Name,Country,Position,Born
SebastiÃ¡n Duque,Colombia,Goalkeeper,02/07/1993
JuliÃ¡n Escobar,Colombia,Midfielder,21/10/1999
Maximiliano Flotta,Argentina,Midfielder,28/12/1978
Oscar Franco,Paraguay,Forward,17/11/1992
MartÃ­n Galain,Uruguay,Defender,02/03/1989
Juan Galicia,Colombia,Defender,04/04/1986
Juan Galindrez,Colombia,Forward,04/07/1994
Jonathan Garay,Colombia,Midfielder,02/01/1993
FÃ©lix GarcÃ­a,Colombia,Defender,05/12/1983
Mario Garcia,Colombia,Midfielder,10/02/1983
Stiwar GarcÃ­a,Colombia,Forward,06/09/1990
CÃ©sar Giraldo,Colombia,Goalkeeper,24/09/1989
Diego GÃ³mez,Colombia,Midfielder,21/10/1988
Cristian Gonzales,Colombia,Midfielder,29/06/1999
DairÃ­n GonzÃ¡lez,Colombia,Defender,04/06/1990
GermÃ¡n GonzÃ¡lez,Colombia,Midfielder,08/12/1993
Mario GonzÃ¡lez,Colombia,Midfielder,25/08/1983
Yoiver GonzÃ¡lez,Equatorial Guinea,Defender,22/11/1989
Diego Grisales,Colombia,Midfielder,02/08/1998
Juan Carlos GuazÃ¡,Colombia,Midfielder,22/08/1980
JuliÃ¡n Guerrero,Colombia,Defender,29/06/1996
Devis GutiÃ©rrez,Colombia,Midfielder,08/03/1987
AndrÃ©s HernÃ¡ndez,Colombia,Goalkeeper,01/12/1998
FabiÃ¡n HernÃ¡ndez,Colombia,Forward,27/08/1984
Wilmar HernÃ¡ndez,Colombia,Midfielder,04/06/1992
Jefferson Herrera,Colombia,Midfielder,20/07/1992
Luis Hurtado,Colombia,Goalkeeper,24/01/1994
Edis IbargÃ¼en,Colombia,Forward,22/11/1991
Leonardo Iriarte,Colombia,Midfielder,19/08/2000
Alexander Jaramillo,Colombia,Midfielder,11/06/1980
David JimÃ©nez,Colombia,Midfielder,12/03/1994
Robert Lara,Colombia,Midfielder,11/01/2002
Hemerson Lazo,Colombia,Defender,21/09/1991
Kevin LondoÃ±o,Colombia,Midfielder,23/11/1993
Oscar LondoÃ±o,Colombia,Forward,03/07/1979
Mateo LÃ³pez,Colombia,Midfielder,18/03/1997
Jorge Lozano,Colombia,Defender,14/01/1991
Duban MartÃ­nez,Colombia,Forward,12/03/1989
John MelÃ©ndez,Colombia,Defender,11/01/2002
AndrÃ©s Mendoza,Colombia,Midfielder,08/01/2000
Carlos Mestre,Colombia,Midfielder,27/06/1995
Jimmy Mican,Colombia,Midfielder,13/05/1994
JosÃ© MondragÃ³n,Colombia,Defender,12/01/1994
JosÃ© Moreno,Colombia,Midfielder,19/01/1997
Juan Moreno,Colombia,Midfielder,19/02/1994
Lucas Moreno,Colombia,Midfielder,05/05/1997
Malher Moreno,Colombia,Forward,11/01/1979
Ãscar Morera,Colombia,Midfielder,15/06/1984
AndrÃ©s Mosquera,Colombia,Goalkeeper,10/09/1991
Carlos Mosquera,Colombia,Goalkeeper,21/09/1994
Elkin Mosquera,Colombia,Defender,24/11/1989
Elson Mosquera,Colombia,Forward,16/01/2000
Yan Mosquera,Colombia,Midfielder,10/04/1995
Oscar MÃ³vil,Colombia,Forward,01/05/1987
JosÃ© Luis Moya,Colombia,Defender,02/03/1984
Johan MuÃ±oz,Colombia,Midfielder,14/09/1987
HÃ­lton Murillo,Colombia,Midfielder,31/01/1988
Yeison Murillo,Colombia,Defender,30/11/1992
Javier NarvÃ¡ez,Colombia,Forward,28/07/2000
Juan Gilberto NuÃ±ez,Colombia,Midfielder,25/03/1986
NicolÃ¡s Oliveros,Colombia,Defender,15/09/1998
Juan Pablo Osorio,Colombia,Midfielder,22/09/1997
SebastiÃ¡n Osorio,Colombia,Midfielder,06/04/1997
Luciano Ospina,Colombia,Defender,18/02/1991
Pablo Ostapkiewicz,Argentina,Defender,30/07/1986
Juan Osuna,Colombia,Forward,22/03/1991
Juan Otero,Colombia,Forward,26/05/1995
Fram Pacheco,Colombia,Midfielder,08/11/1980
Carlos Palacio,Colombia,Midfielder,05/02/1988
AndrÃ©s Palacios,Colombia,Goalkeeper,21/01/1998
Jair Palacios,Colombia,Defender,30/06/1990
Jeisson Palacios,Colombia,Defender,17/09/1989
Kevin Palacios,Colombia,Midfielder,31/01/2000
Cristian Pareja,Colombia,Forward,19/04/1988
AdriÃ¡n Parra,Colombia,Forward,16/01/1997
Juan PatiÃ±o,Colombia,Goalkeeper,27/07/1985
Milton Patino,Colombia,Goalkeeper,07/03/1973
Tardelis PeÃ±a,Colombia,Defender,31/10/1988
Carlos PÃ©rez,Colombia,Defender,15/06/1995
Elvis Perlaza,Colombia,Defender,07/03/1989
Pedro Pino,Colombia,Defender,30/07/1978
Yeison Preciado,Colombia,Forward,07/12/2001
Francisco Primera,Colombia,Defender,08/02/1979
Emmanuel Prisco,Colombia,Midfielder,25/04/1991
Camilo Puentes,Colombia,Defender,15/04/1998
Cristian Pulido,Colombia,Midfielder,21/07/1991
AndrÃ©s Quejada,Colombia,Defender,21/11/1985
Carlos RamÃ­rez,Colombia,Forward,22/10/1996
Jorge Ramos,Colombia,Forward,02/10/1992
Nelson Ramos,Colombia,Goalkeeper,23/11/1981
Carlos Reyes,Colombia,Midfielder,22/02/1999
JosÃ© RiaÃ±o,Colombia,Midfielder,05/07/1997
CÃ©sar Rivas,Equatorial Guinea,Forward,28/06/1979
Daniel Rivera,Colombia,Midfielder,28/02/1999
Carlos RodrÃ­guez,Colombia,Midfielder,30/01/1994
Carlos RodrÃ­guez,Panama,Defender,12/04/1990
DarÃ­o RodrÃ­guez,Colombia,Forward,15/05/1995
Ãmar RodrÃ­guez,Colombia,Defender,14/09/1981
Carlos Rojas,Colombia,Forward,28/05/1998
Carlos Rueda,Colombia,Forward,29/03/1994
Oscar Rueda,Colombia,Midfielder,06/10/1982
Yorman Rueda,Colombia,Midfielder,06/05/1987
Daniel Ruiz,Colombia,Midfielder,30/07/2001
Jonathan SÃ¡enz,Colombia,Defender,01/02/1995
Kevin Salazar,Colombia,Midfielder,09/02/1996
Norbey Salazar,Colombia,Midfielder,10/11/1987
Luis SÃ¡nchez,Colombia,Forward,23/06/1985
Ramiro SÃ¡nchez,Colombia,Goalkeeper,05/10/1983
John Sandoval,Colombia,Defender,15/01/1984
George Saunders,England,Midfielder,10/06/1989
Jorge Serna,Colombia,Forward,27/10/1979
Michael Silva,Colombia,Forward,01/10/1999
SebastiÃ¡n Silva,Colombia,Goalkeeper,11/09/1996
Henry Solis,Colombia,Forward,11/08/1990
GermÃ¡n Sosa,Argentina,Forward,20/07/1990
Almir Soto,Colombia,Midfielder,17/07/1994
Brayhan Torres,Colombia,Defender,23/01/1998
Felipe Torres,Colombia,Midfielder,29/10/1994
Daniel TriviÃ±o,Colombia,Forward,25/03/1999
AndrÃ©s UhÃ­a,Colombia,Midfielder,19/11/1985
Jhonatan Urrutia,Colombia,Forward,09/09/1999
Argemiro Vacca,Colombia,Midfielder,25/02/1989
Mauricio Vargas,Colombia,Goalkeeper,13/07/1986
Mariano VÃ¡zquez,Argentina,Midfielder,20/12/1992
Pedro VelÃ¡zquez,Paraguay,Forward,13/05/1983
Jefferson Verdecia,Colombia,Midfielder,26/02/1989
Efrain ViÃ¡fara,Colombia,Forward,08/04/1981
Onel Vidal,Colombia,Forward,26/05/1990
Sergio Villarreal,Colombia,Midfielder,29/01/1995
Jefferson Viveros,Colombia,Forward,21/12/1988
Yesid Yepes,Colombia,Midfielder,25/06/1999
Jefry Zapata,Colombia,Midfielder,03/02/2000
