Name,Country,Position,Born
Donatas Kazlauskas,Lithuania,Midfielder,31/03/1994
Åukasz Klemenz,Poland,Defender,24/09/1995
Mateusz Klichowicz,Poland,Forward,28/09/1991
Adrian Klimczak,Poland,Midfielder,26/07/1997
Dariusz KÅus,Poland,Midfielder,11/10/1981
Marcin Kokoszka,Poland,Defender,23/02/1984
Maciej Kona,Poland,Midfielder,15/10/1996
JarosÅaw KopiÅski,Poland,Forward,10/05/1992
Arkadiusz Koprucki,Poland,Defender,12/12/1984
Hubert KoÅciukiewicz,Poland,Midfielder,24/10/1978
Volodymir Koval,Ukraine,Forward,06/03/1992
Maciej Kowalczyk,Poland,Forward,06/03/1977
PaweÅ Kowalczyk,Poland,Defender,11/05/1995
BartÅomiej Kowalski,Poland,Defender,07/06/1983
Daniel Kraska,Poland,Midfielder,20/01/1994
PrzemysÅaw KrÃ³lak,Poland,Defender,31/03/1990
Patryk KrÃ³lczyk,Poland,Goalkeeper,10/05/1994
PaweÅ Kruczkowski,Poland,Midfielder,08/07/1996
Mariusz Kryszak,Poland,Midfielder,01/08/1984
Kamil Kurowski,Poland,Midfielder,04/09/1994
Milan Lech,Poland,Midfielder,18/10/2000
Jakub Lemanowicz,Poland,Goalkeeper,27/03/1999
Szymon Lewandowski,Poland,Goalkeeper,07/04/2001
Tomasz Lewandowski,Poland,Defender,01/06/1989
MichaÅ ÅabÄdzki,Poland,Defender,24/09/1980
Jakub Åukowski,Poland,Midfielder,25/05/1996
Mariusz Malec,Poland,Defender,04/04/1995
Elvir Maloku,Albania,Midfielder,14/05/1996
Wojciech MaÅecki,Poland,Goalkeeper,11/10/1990
Mario,Spain,Midfielder,25/03/1985
Mateusz Marzec,Poland,Midfielder,13/08/1994
SÅawomir Mazurkiewicz,Poland,Defender,29/05/1983
Mohamed Medfai,France,Midfielder,08/08/2000
Damian Michalik,Poland,Midfielder,31/07/1992
Vahe Mnatsakanyan,Armenia,Midfielder,13/09/2002
Wojciech Muzyk,Poland,Goalkeeper,07/11/1998
Nildo,Brazil,Forward,07/12/1983
Bartosz Nowicki,Poland,Midfielder,30/06/1999
Ivan OÄenÃ¡Å¡,Slovakia,Defender,01/05/1994
Michael Olczyk,Poland,Midfielder,08/03/1997
Omar,Spain,Forward,23/06/1989
Daniel Osiecki,Poland,Goalkeeper,06/02/1988
SÅawomir Pach,Poland,Midfielder,10/12/1979
MikoÅaj Pankowski,Poland,Defender,18/03/1997
Aghvan Papikyan,Armenia,Midfielder,08/02/1994
Fabian Pawela,Poland,Forward,30/11/1985
Florian Pfertzel,Poland,Defender,05/03/1999
Robert Pisarczuk,Poland,Defender,13/04/1993
Michal Piter-BuÄko,Slovakia,Defender,28/10/1985
Matej Podlogar,Slovenia,Forward,23/02/1991
Krystian Popiela,Poland,Forward,19/01/1998
Denis PopoviÄ,Slovenia,Midfielder,15/10/1989
Marcin PorÄba,Poland,Midfielder,29/03/2000
Kewin PrzytuÅa,Poland,Midfielder,01/09/1999
Dawid PtaszyÅski,Poland,Defender,22/02/1982
Adrian Rakowski,Poland,Midfielder,07/10/1990
JarosÅaw Ratajczak,Poland,Defender,15/04/1991
Wojciech Reiman,Poland,Midfielder,05/08/1988
Maciej Rogalski,Poland,Midfielder,21/05/1980
Tomasz RogÃ³Å¼,Poland,Midfielder,04/03/1982
Jakub Rulewski,Poland,Defender,19/11/1995
Mateusz RumiÅski,Poland,Midfielder,12/03/2001
Piotr RuszkuÅ,Poland,Forward,04/08/1985
Kacper Rybacki,Poland,Midfielder,08/05/2000
Ville Salmikivi,Finland,Forward,20/05/1992
Åukasz Sapela,Poland,Goalkeeper,21/09/1982
Kacper Skibicki,Poland,Midfielder,11/10/2001
Patryk SkÃ³recki,Poland,Midfielder,27/12/1991
Bartosz Åmietanko,Poland,Midfielder,12/09/1994
Marcin SmoliÅski,Poland,Midfielder,05/04/1985
MichaÅ Stachurski,Poland,Defender,25/11/1988
Marcin Staniek,Poland,Defender,28/07/1980
Mateusz Struski,Poland,Goalkeeper,18/05/1988
Åukasz Suchocki,Poland,Midfielder,03/02/1987
PrzemysÅaw Sulej,Poland,Forward,12/07/1982
Jakub Szarpak,Poland,Midfielder,30/12/1993
Robert Szczot,Poland,Midfielder,31/01/1982
Marek Szulc,Poland,Goalkeeper,16/01/1996
Remigiusz Szywacz,Poland,Defender,07/11/1995
Tiago Alves,Portugal,Forward,19/06/1996
Oskar Trzepacz,Poland,Forward,25/07/1998
Åukasz Tumicz,Poland,Forward,01/03/1985
Maciej Twarowski,Poland,Forward,13/03/2001
Patryk UrbaÅski,Poland,Defender,20/06/1993
Ricky van Haaren,Netherlands,Midfielder,21/06/1991
Ante VukuÅ¡ic,Croatia,Forward,04/06/1991
Dawid WacÅawczyk,Poland,Defender,22/05/1991
Damian WarchoÅ,Poland,Midfielder,19/07/1995
MiÅosz Waszczuk,Poland,Midfielder,26/08/1999
MichaÅ Wawryszczuk,Poland,Midfielder,30/04/1997
Ariel Wawszczyk,Poland,Defender,19/11/1991
Jakub Wawszczyk,Poland,Defender,11/01/1998
Tomasz WeÅna,Poland,Defender,27/01/1991
Wesllem,Portugal,Forward,21/04/1985
Ariel Winiecki,Poland,Goalkeeper,31/01/1991
SÅawomir Wojciechowski,Poland,Midfielder,06/09/1973
Maciej Wolski,Poland,Midfielder,29/03/1997
JÄdrzej WoÅºniak,Poland,Goalkeeper,12/04/1994
Marcin WoÅºniak,Poland,Defender,14/07/1984
Jakub WrÄbel,Poland,Goalkeeper,08/06/1996
MichaÅ WrÃ³bel,Poland,Goalkeeper,27/04/1980
Jakub ZabÅocki,Poland,Forward,14/07/1984
Sebastian Zalepa,Poland,Defender,07/02/1990
Mateusz Zaniewski,Poland,Goalkeeper,24/08/1991
PaweÅ Zarzycki,Poland,Goalkeeper,15/01/1984
Karol Zastawny,Poland,Forward,17/03/1995
Nikodem Zatorski,Poland,Defender,02/09/1999
Robert ZiÄtarski,Poland,Midfielder,20/06/1993
Dejan Å½igon,Slovenia,Midfielder,30/03/1989
Matic Å½itko,Slovenia,Defender,21/02/1990
Bruno Å»oÅÄdÅº,Poland,Midfielder,11/04/1991
