Name,Country,Position,Born
Dalibor MitroviÄ,Serbia,Forward,04/11/1977
Dragan MitroviÄ,Croatia,Defender,10/08/1965
Lazar MitroviÄ,Serbia,Forward,18/08/1998
Marko MitroviÄ,Sweden,Forward,27/06/1992
Mladen MitroviÄ,Serbia,Defender,19/03/1995
Nikola MitroviÄ,Serbia,Midfielder,14/12/1997
Stefan MitroviÄ,Serbia,Forward,15/08/2002
SrÄan MladenoviÄ,Serbia,Midfielder,25/10/1966
Anastasijs Mordatenko,Latvia,Forward,24/08/1996
Marko MrkiÄ,Serbia,Forward,20/08/1996
SaÅ¡a Mrkic,Serbia,Midfielder,16/12/1967
Aleksandar MrÅ¡eviÄ,Serbia,Defender,24/07/1996
DuÅ¡an NestoroviÄ,Serbia,Defender,26/06/1986
SlaÄan NikodijeviÄ,Serbia,Forward,01/05/1990
Nemanja NikoliÄ,Bosnia-Herzegovina,Defender,21/02/2001
Slavoljub NikoliÄ,Serbia,Midfielder,31/01/1960
Ryota Noma,Japan,Midfielder,15/11/1991
Milan ObradoviÄ,Serbia,Defender,03/08/1977
Milovan ObradoviÄ,Serbia,Defender,04/05/1956
Predrag OcokoljiÄ,Serbia,Defender,29/07/1977
Rade OgnjanoviÄ,Serbia,Forward,01/07/1933
Ivan OstojiÄ,Serbia,Defender,26/06/1989
Nemanja OstojiÄ,Montenegro,Midfielder,30/07/1991
Stevan OstojiÄ,Serbia,Forward,20/08/1941
Gunkut Ozer,Serbia,Midfielder,01/01/1993
Aleksandar PanajotoviÄ,Serbia,Forward,1952
Radovan Pankov,Serbia,Defender,05/08/1995
Dragan PanteliÄ,Serbia,Goalkeeper,09/12/1951
DuÅ¡an PanteliÄ,Serbia,Midfielder,15/04/1993
Branko PauljeviÄ,Serbia,Defender,12/06/1989
Milan Pavkov,Serbia,Forward,09/02/1994
Milan PavliÄiÄ,Croatia,Midfielder,20/12/1980
MiloÅ¡ PavloviÄ,Serbia,Forward,27/11/1983
Vladan PavloviÄ,Serbia,Midfielder,24/02/1984
Miljan Pecelj,Bosnia-Herzegovina,Forward,13/04/1979
Bratislav PejÄiÄ,Serbia,Midfielder,17/01/1983
Ivan PejÄiÄ,North Macedonia,Forward,11/09/1982
ZaviÅ¡a PejiÄ,Serbia,Goalkeeper,17/08/1964
Aleksandr PejoviÄ,Serbia,Midfielder,28/12/1990
Milan Perendija,Serbia,Defender,05/01/1986
MiloÅ¡ PeriÄ,Serbia,Goalkeeper,27/07/1990
Dejan PeÅ¡iÄ,Serbia,Goalkeeper,16/12/1976
Petar PeÅ¡iÄ,Serbia,Goalkeeper,21/04/1997
Zoran PeÅ¡iÄ,Serbia,Defender,25/09/1983
Dejan PetkoviÄ,Serbia,Midfielder,10/09/1972
Nikola PetkoviÄ,Serbia,Forward,14/10/1997
Aleksandar PetroviÄ,Serbia,Defender,08/02/1985
Boban Petrovic,Serbia,Defender,25/05/1990
Marko PetroviÄ,Serbia,Defender,31/03/2000
MiloÅ¡ PetroviÄ,Serbia,Defender,05/05/1990
Nikola PetroviÄ,Serbia,Goalkeeper,10/04/1988
Petar PetroviÄ,Serbia,Forward,15/09/1995
Strahinja PetroviÄ,Serbia,Midfielder,14/06/1992
Pavle Popara,Serbia,Midfielder,20/05/1987
Bratislav PunoÅ¡evac,Serbia,Forward,09/07/1987
MiloÅ¡ RadivojeviÄ,Serbia,Defender,05/04/1990
Dimitrije RadojkoviÄ,Serbia,Goalkeeper,20/02/1995
Dejan Radosavljevic,Serbia,Midfielder,05/05/1979
Dragan RadosavljeviÄ,Serbia,Midfielder,12/08/1959
DuÅ¡ko RadosavljeviÄ,Serbia,Midfielder,16/06/1988
LjubiÅ¡a RajkoviÄ,Serbia,Defender,03/10/1950
Ivan Randjelovic,Serbia,Goalkeeper,24/12/1974
Lazar RanÄeloviÄ,Serbia,Midfielder,05/08/1997
Marko RanÄeloviÄ,Serbia,Defender,16/08/1984
Nikola RaspopoviÄ,Serbia,Defender,18/10/1989
Bratislav RinÄiÄ,Serbia,Forward,31/12/1960
Borivoje RistiÄ,Serbia,Goalkeeper,19/09/1983
Bratislav RistiÄ,Serbia,Midfielder,21/01/1980
Petar RistiÄ,Serbia,Midfielder,29/03/2000
Lazar RosiÄ,Serbia,Defender,29/06/1993
Bojan Å aranov,Serbia,Goalkeeper,22/09/1987
Miodrag SaviÄ,Serbia,Midfielder,1955
Milosav SicoviÄ,Serbia,Forward,12/11/1999
Miroslav SimonoviÄ,Serbia,Defender,14/05/1955
Aleksandar Simov,Serbia,Defender,05/02/1987
Goran Simov,Serbia,Goalkeeper,31/03/1975
Vladimir SimunoviÄ,Serbia,Defender,30/09/1993
Petar Å kuletiÄ,Serbia,Forward,29/06/1990
Roberto Stajev,North Macedonia,Midfielder,29/07/1995
Bojan StamenkoviÄ,Serbia,Midfielder,14/11/1981
Nenad StamenkoviÄ,Serbia,Defender,07/07/1977
Predrag StamenkoviÄ,Serbia,Defender,07/07/1977
Aleksandar StanisavljeviÄ,Serbia,Forward,11/06/1989
Filip StankoviÄ,Serbia,Defender,03/01/1997
Ivan StankoviÄ,Serbia,Defender,
Nikola StankoviÄ,Serbia,Defender,18/12/1993
Predrag StankoviÄ,Serbia,Defender,15/10/1983
MiloÅ¡ StanojeviÄ,Serbia,Midfielder,20/11/1993
Milan StavriÄ,Serbia,Forward,21/05/1987
Nikola StefanoviÄ,Serbia,Midfielder,25/08/1990
Stevan StefanoviÄ,Serbia,Forward,28/03/1984
Borislav StevanoviÄ,Serbia,Forward,22/09/1975
Ljubomir StevanoviÄ,Serbia,Goalkeeper,
Nikola StevanoviÄ,Serbia,Defender,13/09/1998
Miodrag StoiljkoviÄ,Serbia,Midfielder,06/06/1950
Dragan StojanoviÄ,Serbia,Midfielder,27/04/1946
Sasa Stojanovic,Serbia,Forward,27/01/1981
SaÅ¡a StojanoviÄ,Serbia,Midfielder,21/01/1983
SlaviÅ¡a StojanoviÄ,Serbia,Forward,27/01/1989
Goran StojiljkoviÄ,Serbia,Forward,14/12/1970
Dragan StojkoviÄ,Serbia,Midfielder,03/03/1965
Nemanja StoÅ¡koviÄ,Serbia,Midfielder,21/02/1990
Aleksandar SubiÄ,Bosnia-Herzegovina,Defender,27/09/1993
Nemanja SubotiÄ,Serbia,Midfielder,23/01/1992
Rebin Sulaka,Iraq,Defender,12/04/1992
Milan SvojiÄ,Serbia,Midfielder,09/10/1985
Igor TaskoviÄ,Serbia,Midfielder,04/01/1982
Miodrag TodoroviÄ,Serbia,Forward,10/09/1995
Aleksandar Todorovski,North Macedonia,Defender,26/02/1984
Metodi Tomanov,Bulgaria,Midfielder,29/07/1959
Marko TomiÄ,Serbia,Midfielder,28/10/1991
Nemanja TomiÄ,Serbia,Midfielder,21/01/1988
Vladan TomiÄ,Cyprus,Midfielder,18/05/1967
Branko TopaloviÄ,Serbia,Goalkeeper,19/07/1944
Aleksander TrajkoviÄ,Serbia,Defender,16/01/1981
Anid TravanÄiÄ,Bosnia-Herzegovina,Midfielder,07/09/1993
MiloÅ¡ TrifunoviÄ,Serbia,Forward,15/10/1984
Aleksandar TriÅ¡oviÄ,Serbia,Midfielder,25/11/1983
Aleksandar TrniniÄ,Serbia,Defender,27/03/1987
Kristijan Tucakovic,Serbia,Defender,20/11/1975
Bauyrzhan Turysbek,Kazakhstan,Forward,15/10/1991
Nikola ValentiÄ,Serbia,Defender,06/09/1983
Miroslav VardiÄ,Serbia,Defender,04/12/1944
Nikola VasiljeviÄ,Serbia,Goalkeeper,24/06/1996
Zoran VaskoviÄ,Serbia,Goalkeeper,14/02/1979
Aleksander VeselinoviÄ,Serbia,Defender,23/05/1970
Å½ivojin Vidojevic,Slovenia,Forward,16/01/1969
Josip ViÅ¡njiÄ,Serbia,Midfielder,17/11/1966
Mirko VojinoviÄ,Serbia,Defender,23/02/1952
Malesija Vojvoda,Montenegro,Midfielder,17/07/1970
Vladimir Volkov,Montenegro,Defender,06/06/1986
Mihailo VujaÄiÄ,Montenegro,Forward,08/04/1973
Svetozar VujoviÄ,Bosnia-Herzegovina,Defender,03/03/1940
Branislav VukomanoviÄ,Serbia,Midfielder,29/12/1981
Marko ZdravkoviÄ,Serbia,Forward,27/06/1988
Anton Zemlianukhin,Kyrgyzstan,Forward,11/12/1988
Aleksandar Å½ivkoviÄ,Serbia,Midfielder,28/07/1977
DuÅ¡an ZivkoviÄ,Serbia,Midfielder,31/07/1996
Marjan Å½ivkoviÄ,Serbia,Midfielder,21/05/1973
Marko Å½ivkoviÄ,Serbia,Defender,17/05/1994
MiloÅ¡ Å½ivkoviÄ,Serbia,Defender,01/12/1984
Mladen Å½ivkoviÄ,Serbia,Goalkeeper,26/08/1989
Bojan ZogoviÄ,Montenegro,Goalkeeper,16/02/1989
