Name,Country,Position,Born
Enrique Borja,Paraguay,Forward,30/05/1995
Juan Briones,Argentina,Midfielder,16/01/1986
Armando BrÃ­tez,Paraguay,Midfielder,
Wilfrido Britos,Paraguay,Forward,02/07/1990
Arnaldo Brunstein,Paraguay,Forward,29/04/1997
Ever Caballero,Paraguay,Goalkeeper,27/04/1982
HÃ©ctor Caballero,Paraguay,Midfielder,02/02/1988
Hernesto Caballero,Paraguay,Midfielder,09/04/1991
Osvaldo Cabral,Argentina,Goalkeeper,04/06/1985
Walter Cabrera,Paraguay,Defender,07/01/1990
Alex CÃ¡ceres,Paraguay,Forward,01/02/1996
Arnaldo Caceres,Paraguay,Forward,10/05/1978
Blas CÃ¡ceres,Paraguay,Midfielder,01/07/1989
Hugo CÃ¡ceres,Paraguay,Defender,27/03/1987
Jorge CÃ¡ceres,Paraguay,Defender,22/11/1984
CÃ©sar Caicedo,Colombia,Forward,21/10/1994
Ãlvaro Campuzano,Paraguay,Forward,12/06/1995
Gustavo CaÃ±izalez,Colombia,Forward,17/12/1995
Alfredo Cano,Argentina,Forward,30/08/1982
Carlos Carballo,Paraguay,Forward,
Carlos Carvallo,Paraguay,Forward,
Ariel Cattaneo,Paraguay,Midfielder,06/12/2000
Pedro ChÃ¡vez,Paraguay,Midfielder,29/06/1985
Walter Clar,Paraguay,Midfielder,27/09/1994
Alberto Contrera,Paraguay,Midfielder,14/02/1992
Freddy Coronel,Paraguay,Midfielder,22/07/1989
Leonardo Coronel,Paraguay,Midfielder,20/11/1999
Gustavo Cristaldo,Paraguay,Midfielder,31/05/1989
Victor DÃ¡valos,Paraguay,Defender,03/02/1991
Carlos Desvars,Paraguay,Defender,26/11/1993
Blas DÃ­az,Paraguay,Midfielder,03/02/1991
Diego DoldÃ¡n,Paraguay,Forward,06/02/1987
Julio DoldÃ¡n,Paraguay,Forward,15/10/1993
Julio DomÃ­nguez,Paraguay,Defender,
RubÃ©n Escobar,Paraguay,Goalkeeper,06/02/1991
Alberto Espinola,Paraguay,Defender,08/02/1991
CÃ©sar EspÃ­nola,Paraguay,Defender,26/03/1988
MatÃ­as Espinoza,Paraguay,Midfielder,19/09/1997
Alexis FernÃ¡ndez,Paraguay,Defender,16/08/1996
Daniel Ferreira,Paraguay,Forward,25/09/1982
Victor Ferreira,Paraguay,Forward,09/05/1986
Aristides FlorentÃ­n,Paraguay,Goalkeeper,10/05/1982
FabiÃ¡n Franco,Paraguay,Defender,11/10/1998
Oscar Franco,Paraguay,Forward,17/11/1992
Cristian GaitÃ¡n,Argentina,Midfielder,15/01/1990
Pablo GaitÃ¡n,Argentina,Midfielder,09/05/1992
Pedro Galeano,Paraguay,Midfielder,
Orlando Gallardo,Paraguay,Defender,27/06/1994
Gustavo Gamarra,Paraguay,Midfielder,12/03/2001
Marcos Gamarra,Paraguay,Defender,08/07/1988
Oscar Gamarra,Paraguay,Midfielder,09/09/1986
Roberto Gamarra,Paraguay,Forward,11/05/1981
Ãlex Garcete,Paraguay,Defender,22/09/1993
Epifanio GarcÃ­a,Paraguay,Forward,02/07/1992
VÃ­ctor Genes,Paraguay,Midfielder,29/09/1987
Enzo GimÃ©nez,Paraguay,Midfielder,17/02/1998
Jorge GimÃ©nez,Paraguay,Forward,11/06/1991
Luis GimÃ©nez,Paraguay,Defender,01/08/1998
Marcos GimenÃ©z,Paraguay,Midfielder,25/01/1991
Ãscar GimÃ©nez,Paraguay,Forward,26/04/1990
Diego Godoy,Paraguay,Midfielder,01/04/1992
JesÃºs Godoy,Paraguay,Defender,18/12/1997
Sergio GÃ³mez,Paraguay,Forward,18/12/1990
Blas GonzÃ¡lez,Paraguay,Midfielder,
Cristian GonzÃ¡lez,Paraguay,Forward,
Diego GonzÃ¡lez,Paraguay,Forward,
Diego Armando GonzÃ¡lez,Paraguay,Forward,
Jorge GonzÃ¡lez,Paraguay,Midfielder,25/03/1988
Jorge Gonzalez,Paraguay,Goalkeeper,28/02/1989
Julio GonzÃ¡lez,Paraguay,Defender,28/06/1992
Luis GonzÃ¡lez,Paraguay,Midfielder,25/01/1993
NÃ©stor GonzÃ¡lez,Paraguay,Defender,09/05/1986
Ricardo GonzÃ¡lez,Paraguay,Forward,18/01/1993
Osvaldo Hobecker,Paraguay,Midfielder,23/03/1984
Wilson Ibarrola,Paraguay,Defender,02/07/1996
Rodrigo Jacquet,Paraguay,Midfielder,15/12/1993
Mario Jara,Argentina,Midfielder,25/04/1980
Rodrigo Jara,Paraguay,Goalkeeper,
Eduardo Ledesma,Paraguay,Midfielder,07/08/1985
Gustavo Legal,Paraguay,Midfielder,02/08/1996
Rogerio Leichtweis,Paraguay,Forward,28/06/1988
Emanuel Leiva,Paraguay,Midfielder,
Lenon FarÃ­as,Brazil,Forward,10/01/1996
Joel Lesme,Paraguay,Midfielder,17/07/1990
AdÃ­lson Lezcano,Paraguay,Defender,27/12/1994
Luis Lezcano,Paraguay,Defender,11/04/1996
Cristian LÃ³pez,Paraguay,Midfielder,31/12/1987
Richard Lugo,Paraguay,Midfielder,20/06/1992
Manuel Maciel,Paraguay,Forward,12/02/1984
Aldo Maiz,Paraguay,Midfielder,27/08/2000
Cristian MartÃ­nez,Paraguay,Midfielder,19/05/1983
Fernando MartÃ­nez,Paraguay,Midfielder,13/05/1994
Juan MartÃ­nez,Paraguay,Forward,
Miguel MartÃ­nez,Paraguay,Goalkeeper,29/09/1998
Rodrigo MartÃ­nez,Paraguay,Defender,16/09/1996
VÃ­ctor Matta,Paraguay,Midfielder,21/04/1990
Luis Matto,Paraguay,Midfielder,15/07/1993
Bernardo Medina,Paraguay,Goalkeeper,14/01/1988
Bruno Medina,Paraguay,Forward,04/08/1997
Miguel Medina,Paraguay,Forward,01/06/1993
Gilberto Mendieta,Paraguay,Midfielder,23/02/1994
Gumercindo Mendieta,Paraguay,Forward,
Arturo Mendoza,Paraguay,Defender,02/09/1994
David Mendoza,Paraguay,Defender,10/05/1985
Dionisio Mereles,Paraguay,Defender,23/02/1986
Pablo Meza,Paraguay,Defender,29/01/1997
VÃ­ctor Vicente Miranda,Paraguay,Midfielder,
RubÃ©n Monges,Paraguay,Defender,06/02/1993
Adilio Mora,Paraguay,Midfielder,16/05/1985
Emanuel Morales,Paraguay,Forward,14/08/1996
Pedro Pablo MorÃ¡n,Paraguay,Forward,
Estivel Moreira,Paraguay,Forward,16/04/1999
Stivel Moreira,Paraguay,Midfielder,
Daniel MuÃ±oz,Paraguay,Defender,
Gustavo Noguera,Paraguay,Defender,07/11/1987
Juan Noguera,Paraguay,Forward,10/09/1984
Robert Noguera,Paraguay,Forward,
HÃ©ctor NÃºÃ±ez,Chile,Forward,15/04/1992
DarÃ­o Ocampo,Argentina,Midfielder,21/06/1986
Reinaldo Ocampo,Paraguay,Midfielder,06/01/1987
Cristhian Ocampos,Paraguay,Forward,13/07/1999
Delio Ojeda,Paraguay,Defender,25/09/1985
Gustavo Ojeda,Paraguay,Midfielder,
Aldo Olmedo,Paraguay,Defender,25/09/1989
Francisco Omzi,Paraguay,Forward,
Franciso Omzi,Paraguay,Forward,
Gerardo Orrego,Paraguay,Forward,13/01/1992
Derlis OrtÃ­z,Paraguay,Midfielder,12/12/1986
Ãngel OruÃ©,Paraguay,Forward,05/01/1989
Armando Ovelar,Paraguay,Forward,08/06/1983
Arnaldo Oviedo,Paraguay,Forward,07/09/1990
Ezequiel Palacio,Argentina,Defender,10/04/1983
FabiÃ¡n Pereira,Paraguay,Forward,14/01/2000
Marcos Pfingst,Paraguay,Midfielder,29/03/1993
Marco Prieto,Paraguay,Forward,07/11/1985
Richard Prieto,Paraguay,Midfielder,25/02/1997
Enzo Prono,Paraguay,Forward,27/06/1991
Orlen Quintero,Ecuador,Midfielder,10/10/1990
Ever RamÃ­rez,Paraguay,Forward,15/05/1998
Ãric Ramos,Paraguay,Midfielder,12/05/1987
Arnaldo Recalde,Paraguay,Defender,21/05/1991
RubÃ©n RÃ­os,Argentina,Midfielder,02/11/1995
Wilfrido Rivas,Paraguay,Forward,09/06/1993
Edsson Riveros,Paraguay,Forward,29/09/1994
Juan Roa,Paraguay,Forward,26/09/1992
Rodolfo Rodriguez,Paraguay,Goalkeeper,08/03/1987
ArÃ­stides Rojas,Paraguay,Forward,12/08/1968
Orlando Rojas,Paraguay,Goalkeeper,14/12/1983
Carlos Romero,Paraguay,Midfielder,18/08/2000
FÃ©lix Romero,Paraguay,Midfielder,01/10/1987
Nelson Romero,Paraguay,Forward,18/11/1984
JosÃ© Rotela,Paraguay,Forward,14/02/1998
Nelson Ruiz,Paraguay,Defender,27/12/1991
HÃ©ctor Sanabria,Paraguay,Defender,27/01/1989
Rolando Sanabria,Paraguay,Defender,22/03/1985
Julio Santa Cruz,Paraguay,Forward,12/05/1990
Mario Santilli,Argentina,Goalkeeper,27/06/1984
ElÃ­as Sarquis,Paraguay,Forward,
Alcides Scarpellini,Paraguay,Midfielder,27/06/1999
Ariel Schwartzman,Paraguay,Midfielder,03/01/1998
Gustavo SerdÃ¡n,Paraguay,Goalkeeper,25/04/1995
Ariel Sevillano,Colombia,Defender,17/04/1985
Ricardo Solis,Paraguay,Midfielder,10/10/1994
Alejandro Sosa,Paraguay,Midfielder,05/01/1996
Cristian Sosa,Paraguay,Midfielder,08/08/1987
HÃ©ctor Sosa,Paraguay,Defender,02/05/1979
Pedro Sosa,Paraguay,Defender,
JosÃ© Svarcas,Paraguay,Midfielder,
Gustavo Toranzo,Argentina,Defender,15/09/1987
Julio Trinidad,Paraguay,Midfielder,
David Valenzuela,Paraguay,Midfielder,
Eric Valiente,Paraguay,Midfielder,
JosÃ© Valiente,Paraguay,Forward,22/03/1997
Diego VÃ¡zquez,Paraguay,Forward,12/02/1992
Gustavo Velazco,Paraguay,Defender,
Gustavo VelÃ¡zquez,Paraguay,Defender,17/12/1987
Ãngel Vera,Paraguay,Defender,25/02/1992
Diego Vera,Paraguay,Defender,27/11/1989
Rodrigo Vera,Paraguay,Midfielder,23/11/1995
Carlos Vera BenÃ­tez,Paraguay,Midfielder,14/09/1988
Carlos Vera Segovia,Paraguay,Midfielder,19/05/1983
JosÃ© VerdÃºn,Paraguay,Forward,11/01/1990
Ãngel Viera,Paraguay,Defender,
David Villalba,Paraguay,Midfielder,13/04/1982
Edgar Villalba,Paraguay,Midfielder,31/10/2000
Gustavo Villamayor,Paraguay,Defender,20/03/1993
Ãdgar Villasboa,Paraguay,Midfielder,07/07/1992
Edgar Zaracho,Paraguay,Midfielder,29/11/1989
SebastiÃ¡n Zaracho,Paraguay,Defender,20/01/1999
