Name,Country,Position,Born
Vladimir Kokol,Slovenia,Midfielder,03/01/1972
Matej Kolenc,Slovenia,Defender,25/03/1984
Marko Kolsi,Finland,Midfielder,20/01/1985
Slavko Komar,Slovenia,Forward,20/11/1969
Dejan Komljenovic,Slovenia,Midfielder,24/05/1984
Nace Koprivnik,Slovenia,Forward,27/06/1999
UroÅ¡ Korun,Slovenia,Midfielder,25/05/1987
DuÅ¡an KosiÄ,Slovenia,Midfielder,23/04/1971
Jovisa Kraljevic,Slovenia,Defender,20/11/1976
Denis Kramar,Slovenia,Defender,07/11/1991
Amer KrciÄ,Slovenia,Midfielder,23/05/1989
AljaÅ¾ Krefl,Slovenia,Midfielder,20/02/1994
BoÅ¡tjan Kreft,Slovenia,Midfielder,23/02/1981
AleÅ¡ KriÅ¾an,Slovenia,Defender,25/07/1971
Marko KriÅ¾aniÄ,Slovenia,Midfielder,1973
Rok Kronaveter,Slovenia,Midfielder,07/12/1986
GaÅ¡per KureÅ¾,Slovenia,Midfielder,28/03/1995
MiÄo KuzmanoviÄ,Bosnia-Herzegovina,Forward,18/03/1996
Dino LaliÄ,Slovenia,Goalkeeper,12/07/1974
SaÅ¡a LaloviÄ,Slovenia,Forward,11/12/1985
Klemen LavriÄ,Slovenia,Forward,12/06/1981
Martin LenoÅ¡ek,Slovenia,Defender,14/04/1992
Tilen LeÅ¡nik,Slovenia,Defender,03/05/1996
Haoran Li,China,Forward,05/11/1999
Tim Lo Duca,Slovenia,Forward,17/12/1985
Mitja LotriÄ,Slovenia,Forward,03/09/1994
Luka Lovenjak,Slovenia,Midfielder,20/09/2001
Mihael Lovrec,Slovenia,Goalkeeper,29/05/1994
Arnel MahmutoviÄ,Slovenia,Forward,27/03/1989
Luka Majcen,Slovenia,Forward,25/07/1989
AnÅ¾e Malnar,Slovenia,Goalkeeper,17/09/1997
Ilya Markovskyy,Ukraine,Forward,06/06/1997
John Mary,Cameroon,Forward,09/03/1993
Erion Mehilli,Albania,Midfielder,28/10/1971
Mimes Mesic,Slovenia,,02/01/1985
Mirza MeÅ¡iÄ,Bosnia-Herzegovina,Forward,28/06/1980
FrantiÅ¡ek Metelka,Czech Republic,Midfielder,08/04/1980
Boris MijatoviÄ,Slovenia,Defender,07/02/1988
Darko MilanoviÄ,Slovenia,Defender,27/03/1979
Goran MiÅ¡kiÄ,Slovenia,Defender,04/11/1973
Matic Mlakar,Slovenia,Forward,07/05/1996
Almedin MuharemoviÄ,Slovenia,Midfielder,22/04/1992
Elvis Muharemovic,Slovenia,,09/06/1985
Domagoj MuiÄ,Croatia,Midfielder,05/09/1993
Alem MujakoviÄ,Slovenia,Forward,06/04/1978
Amel MujakoviÄ,Slovenia,Midfielder,04/05/1982
Alen Mujanovic,Slovenia,Forward,11/11/1976
Ajdin MusiÄ,Slovenia,Goalkeeper,17/08/1996
Mateo MuÅ¾ek,Croatia,Defender,29/04/1995
Jakob Novak,Slovenia,Midfielder,04/03/1998
Nenad NovakoviÄ,Serbia,Defender,23/03/1986
Maksim OluiÄ,Croatia,Defender,20/05/1998
Aldin OmeroviÄ,Slovenia,Midfielder,15/01/1994
Semin OmeroviÄ,Slovenia,Forward,06/08/1997
Nik OmladiÄ,Slovenia,Forward,21/08/1989
Mateo PanadiÄ,Croatia,Forward,06/10/1994
Djair Parfitt-Williams,Bermuda,Forward,01/10/1996
Alen PaÅ¡agiÄ,Slovenia,Goalkeeper,16/06/1989
Jovan PavloviÄ,Serbia,Defender,11/02/2000
Zoran PavloviÄ,Slovenia,Midfielder,27/06/1976
Ozren Peric,Bosnia-Herzegovina,Forward,04/04/1987
Ivica PeÅ¡ic,Slovenia,Midfielder,15/01/1974
Borna PetroviÄ,Croatia,Forward,16/10/1997
Robert Pevnik,Slovenia,Midfielder,18/02/1969
Simon Pirc,Slovenia,Midfielder,31/03/1975
AnÅ¾e PiÅ¡ek,Slovenia,Midfielder,06/10/1996
Nejc Plesec,Slovenia,Midfielder,13/03/1994
Dem Pljava,Slovenia,Forward,19/06/1999
Matej Podlogar,Slovenia,Forward,23/02/1991
Niko Podvinski,Slovenia,Midfielder,30/11/1971
Marko Pokleka,Slovenia,Midfielder,15/02/1982
Stjepan PranjiÄ,Slovenia,Midfielder,04/07/1964
Luka PraÅ¡nikar,Slovenia,Forward,11/06/1987
JoÅ¾e Prelogar,Slovenia,Midfielder,05/03/1959
Marko Pridigar,Slovenia,Goalkeeper,18/05/1985
AleÅ¡ Purg,Slovenia,Defender,12/07/1975
Dejan PuriÅ¡iÄ,Slovenia,Forward,16/07/1983
Robert PuÅ¡aver,Slovenia,Defender,09/05/1995
Nejc PuÅ¡nik,Slovenia,Midfielder,06/08/1998
Matej Radan,Slovenia,Goalkeeper,13/05/1990
Dominik RadiÄ,Croatia,Forward,26/08/1996
Dalibor Radujko,Slovenia,Midfielder,17/06/1985
Almir Rahmanovic,Slovenia,Defender,25/03/1986
BoÅ¡tjan RatkoviÄ,Slovenia,Defender,03/01/1971
Renato,Brazil,Midfielder,16/08/1980
Borivoje RistiÄ,Serbia,Goalkeeper,19/09/1983
Rok Roj,Slovenia,Midfielder,08/10/1986
UroÅ¡ RoÅ¡er,Slovenia,Midfielder,27/06/1987
Rajko Rotman,Slovenia,Midfielder,19/03/1989
MatjaÅ¾ Rozman,Slovenia,Goalkeeper,03/01/1987
Matej Å antek,Croatia,Midfielder,25/12/1999
Enis Saramati,Slovenia,Forward,19/04/1994
Boban SaviÄ,Serbia,Goalkeeper,03/04/1979
Edin Å ehiÄ,Bosnia-Herzegovina,Forward,03/02/1995
Nezbedin Selimi,Switzerland,Forward,06/10/1984
Ilir Sillo,Albania,Defender,31/08/1971
Andrej Å imiÄ,Croatia,Midfielder,07/10/1997
Vlatko Å imunac,Croatia,Forward,01/02/1990
Lovro Å indik,Croatia,Defender,12/01/1992
Armin Sirbic,Bosnia-Herzegovina,Defender,16/03/1997
Mirnes Å iÅ¡iÄ,Slovenia,Midfielder,08/08/1981
AljoÅ¡a Sivko,Slovenia,Forward,18/01/1977
Å½iga Å koflek,Slovenia,Midfielder,22/07/1994
Dino Å kvorc,Croatia,Defender,02/02/1990
Ante Solomun,Croatia,Forward,06/03/1998
Janko Sribar,Slovenia,Goalkeeper,13/01/1975
Dragoslav StakiÄ,Bosnia-Herzegovina,Defender,20/09/1985
Danijel Stankovic,Slovenia,Forward,11/04/1984
Goran Stankovic,Slovenia,Goalkeeper,01/01/1969
Danijel StarÄiÄ,Slovenia,Goalkeeper,18/10/1994
Nemanja StjepanoviÄ,Serbia,Midfielder,07/02/1984
Petar StojniÄ,Slovenia,Defender,29/09/1981
TomaÅ¾ Stopajnik,Slovenia,Goalkeeper,14/01/2001
Almir SulejmanoviÄ,Slovenia,Defender,26/01/1978
Peter Sumnik,Slovenia,Midfielder,09/05/1970
Nikola Tolimir,Slovenia,Midfielder,01/04/1989
Josip TomaÅ¡eviÄ,Croatia,Defender,26/09/1993
Nemanja TomaÅ¡eviÄ,Serbia,Forward,09/08/1999
David TomaÅ¾iÄ,Slovenia,Midfielder,30/04/1986
MariÃ¡n TomÄak,Slovakia,Forward,13/07/1980
Dario TorbiÄ,Croatia,Forward,26/10/1990
Damjan TrifkoviÄ,Slovenia,Midfielder,22/07/1987
Senad Trnjanin,Slovenia,Defender,
Milan TuÄiÄ,Slovenia,Forward,15/08/1996
AleÅ¡ Turk,Slovenia,Midfielder,15/07/1972
Ivan VasiljeviÄ,Serbia,Defender,05/11/1998
Bogdan Velinovski,North Macedonia,Defender,02/03/1997
Dejan Versovnik,Slovenia,Defender,06/06/1983
Uros Veselic,Slovenia,Forward,20/05/1987
Å½ivojin Vidojevic,Slovenia,Forward,16/01/1969
Samo VidoviÄ,Slovenia,Forward,24/09/1968
Dario Vizinger,Croatia,Forward,06/06/1998
Tim Vodeb,Slovenia,Midfielder,24/04/1990
Marko VogriÄ,Slovenia,Forward,26/06/1976
Robert Volk,Slovenia,Goalkeeper,30/08/1965
Adam VoÅ¡njak,Slovenia,Midfielder,26/07/2000
Amadej VoÅ¡njak,Slovenia,Midfielder,26/07/2000
Andraz Vrabic,Slovenia,Defender,27/11/1996
Bojan VruÄina,Croatia,Forward,08/11/1984
Damjan VukliÅ¡eviÄ,Slovenia,Defender,28/06/1995
Gorazd Zajc,Slovenia,Forward,28/12/1987
Darko Zec,Slovenia,Defender,21/02/1989
Bostjan ZemljiÄ,Slovenia,Defender,21/09/1974
Luka Å½inko,Slovenia,Midfielder,23/03/1983
Matic Å½itko,Slovenia,Defender,21/02/1990
