Name,Country,Position,Born
Danijel Franjes,Croatia,Midfielder,09/02/1996
Nikola FrljuÅ¾ec,Croatia,Forward,29/06/1989
Ivan Fumic,Croatia,Defender,25/01/1976
Nikola Gacesa,Croatia,Forward,10/12/1987
Mario Garba,Croatia,Midfielder,13/02/1977
Marko Gavranovic,Croatia,Midfielder,11/10/1984
Toni Golem,Croatia,Defender,14/01/1982
Ivan Grabovac,Croatia,Defender,08/03/1995
Josip Grebenar,Bosnia-Herzegovina,Midfielder,13/12/1995
Å ime Gregov,Croatia,Defender,08/07/1989
Mato GrgiÄ,Croatia,Defender,27/09/1987
Ivan GrubiÅ¡iÄ,Croatia,Midfielder,23/02/1992
Tomislav HavojiÄ,Croatia,Midfielder,10/03/1989
Ante Hrgovic,Croatia,Defender,12/11/1973
Andrij Hryszczenko,Ukraine,Forward,03/10/1974
Branko Hucika,Croatia,Defender,10/07/1977
Eduard Husinec,Croatia,Defender,10/05/1993
Benjamin IvanÄeviÄ,Croatia,Defender,24/03/1999
Sven JajÄinoviÄ,Croatia,Forward,04/04/1993
Marin JakÅ¡iniÄ,Croatia,Midfielder,30/05/1989
Marko JanjetoviÄ,Croatia,Midfielder,22/04/1984
Ante JaziÄ,Canada,Defender,27/02/1976
Filip JazviÄ,Croatia,Midfielder,22/10/1990
DraÅ¾en JeliÄ,Bosnia-Herzegovina,Midfielder,09/07/1982
Davor Jercinovic,Croatia,Forward,01/02/1988
Jhonnes,Brazil,Defender,22/04/1984
Darko JozinoviÄ,Croatia,Midfielder,15/08/1970
Ante Jukic,Bosnia-Herzegovina,Goalkeeper,30/01/1986
Goran Jurakic,Croatia,Forward,21/02/1984
Goran JuriÄ,Croatia,Defender,05/02/1963
Predrag JuriÄ,Bosnia-Herzegovina,Forward,05/11/1961
Mario Jurin,Croatia,Midfielder,10/08/1986
Ivica JurkiÄ,Croatia,Forward,22/02/1994
Plumb Jusufi,Croatia,Midfielder,10/02/1988
Davorin Kablar,Croatia,Defender,06/12/1977
Tvrtko Kale,Croatia,Goalkeeper,05/06/1974
Ivica Karabogdan,Croatia,Forward,25/05/1976
Miro Katic,Bosnia-Herzegovina,Midfielder,02/02/1974
Neno Katulic,Croatia,Midfielder,26/06/1975
Lek KÄira,Croatia,Defender,28/01/1983
Karlo KeÅ¡inoviÄ,Croatia,Defender,12/12/1989
Dino Kluk,Croatia,Defender,13/05/1991
Fabijan KomljenoviÄ,Croatia,Midfielder,16/01/1968
Mislav Komorski,Croatia,Defender,17/04/1992
Aleksandar KopunoviÄ,Serbia,Forward,29/02/1976
KreÅ¡imir KordiÄ,Bosnia-Herzegovina,Forward,03/09/1981
Domagoj KosiÄ,Croatia,Midfielder,11/11/1975
JoÅ¡ko KovaÄ,Croatia,Midfielder,11/02/1987
Ivan KovaÄec,Croatia,Forward,27/06/1988
Nikola KovaÄeviÄ,Croatia,Forward,27/04/1990
Miro KovaÄiÄ,Croatia,Midfielder,29/08/1994
Adrijan Kozniku,Croatia,Forward,27/10/1967
Mladen KriÅ¾anovic,Croatia,Defender,24/09/1977
TonÄi KukoÄ,Croatia,Defender,25/09/1990
Zoran Kukoc,Croatia,Defender,06/08/1971
Ivica KuleÅ¡evic,Croatia,Midfielder,31/10/1969
Damir KurtoviÄ,Croatia,Defender,20/11/1977
SrÄan LakiÄ,Croatia,Forward,02/10/1983
Marin LaliÄ,Croatia,Midfielder,30/11/1969
Alen Lekavski,Croatia,Forward,27/02/1989
Mislav Leko,Croatia,Midfielder,19/12/1987
Hrvoje Lerga,Croatia,Goalkeeper,
Zoran Lesjak,Croatia,Midfielder,01/02/1988
Zvonko Lipovac,Croatia,Defender,09/10/1964
Ivan Lisnic,Croatia,Forward,15/07/1981
KreÅ¡o LjubiÄiÄ,Croatia,Midfielder,26/09/1988
Igor LuketiÄ,Croatia,Goalkeeper,02/03/1986
Emmanuel Mahi,Cameroon,Defender,24/12/1983
Josip Majic,Croatia,Midfielder,05/07/1994
Valentino Majstorovic,Croatia,Forward,11/11/1995
Trojan Maloku,Croatia,Midfielder,30/06/1997
Alen Maras,Croatia,Defender,27/02/1982
Elvis Margeta,Bosnia-Herzegovina,Midfielder,19/08/1969
Mario Maric,Croatia,Goalkeeper,25/05/1999
Hrvoje MarkoviÄ,Croatia,Defender,11/11/1984
Mario Mataja,Bosnia-Herzegovina,Defender,25/01/1967
Darko MatiÄ,Croatia,Midfielder,26/09/1980
Dinko MatoÅ¡eviÄ,Croatia,Midfielder,14/08/1997
Damir Matulovic,Croatia,Midfielder,16/01/1976
Goran Medumurac,Croatia,Forward,26/09/1984
Renato Meglaj,Croatia,Midfielder,18/05/1994
Alen MeÅ¡anoviÄ,Bosnia-Herzegovina,Forward,26/10/1975
Slavko MikiÄ,Croatia,Midfielder,08/05/1984
Damir MilanoviÄ,Croatia,Midfielder,19/07/1982
Ivan Milas,Croatia,Defender,30/03/1975
Nikica Miletic,Croatia,Midfielder,02/05/1967
Josip MlinariÄ,Croatia,Forward,21/12/1992
Igor Mostarlic,Croatia,Forward,31/05/1983
Tomislav MrÄela,Australia,Defender,01/10/1990
Ivan MrÅ¡iÄ,Bosnia-Herzegovina,Defender,24/06/1991
Jasmin MujdÅ¾a,Bosnia-Herzegovina,Midfielder,02/03/1974
Igor Musa,Croatia,Midfielder,18/10/1973
Mateo MuÅ¾ek,Croatia,Defender,29/04/1995
Stipe NevistiÄ,Croatia,Goalkeeper,11/06/1993
Nynkeu Niverge,Cameroon,Forward,14/12/1982
Leopold Novak,Croatia,Forward,03/12/1990
Igor NovakoviÄ,Croatia,Forward,24/05/1979
Adnan Ocelli,Albania,Defender,06/08/1963
Aziz Ouchi,France,Midfielder,25/12/1985
Josip Pajvot,Croatia,Defender,09/04/1991
Å½eljko Pakasin,Croatia,Midfielder,08/06/1967
Zlatko PalÄiÄ,Croatia,Defender,09/01/1983
Zvonko PamiÄ,Croatia,Midfielder,04/02/1991
Igor Panadic,Croatia,Goalkeeper,08/01/1971
Å½eljko PavloviÄ,Croatia,Goalkeeper,02/03/1971
Kristian Pejic,Germany,Defender,29/03/1994
Filip Petanjek,Croatia,Defender,02/06/1994
Vinko PetkoviÄ,Croatia,Forward,01/10/1995
Anto PetroviÄ,Croatia,Defender,01/06/1975
Zoran PlazoniÄ,Croatia,Midfielder,01/02/1989
Kreso Poleti,Croatia,Defender,27/03/1978
Matija Poredski,Croatia,Forward,09/11/1988
Branko Puljic,Croatia,Midfielder,29/04/1974
Tomislav PuÅ¡eljiÄ,Croatia,Goalkeeper,08/05/1987
Marko Radanic,Croatia,Defender,10/11/1982
Mario RaÅ¡iÄ,Croatia,Forward,20/05/1989
Renato,Brazil,Defender,12/05/1984
SiniÅ¡a RoÅ¾man,Croatia,Defender,16/10/1990
Ivan Å arac,Bosnia-Herzegovina,Midfielder,23/04/1989
Nikola Schreng,Croatia,Goalkeeper,30/10/1980
Sergio,Brazil,Midfielder,27/06/1977
Å½ankarlo Å imuniÄ,Croatia,Goalkeeper,30/07/1972
Ilija SivonjiÄ,Croatia,Forward,13/01/1987
Å½eljko Å kopljanac,Croatia,Defender,14/02/1970
Dario Smoje,Croatia,Defender,19/09/1979
Ivan SokiÄ,Bosnia-Herzegovina,Midfielder,24/03/1991
Aleksandar Å oliÄ,Bosnia-Herzegovina,Midfielder,09/01/1983
Davor Å pehar,Croatia,Defender,09/02/1988
Tomislav SrbljinoviÄ,Croatia,Midfielder,27/12/1999
Ivan StriniÄ,Croatia,Defender,17/07/1987
Matej Sucurovic,Croatia,Midfielder,08/05/1985
Vjekoslav Å vadjumovic,Croatia,Forward,20/09/1980
Velimir Å variÄ,Croatia,Forward,19/04/1985
Antun SvetiÄ,Croatia,Midfielder,25/01/1999
Ivan Todoric,Croatia,Midfielder,20/04/1989
Stjepan Tomas,Croatia,Defender,06/03/1976
Dario TomiÄ,Croatia,Defender,23/06/1987
Fabjan TomiÄ,Croatia,Goalkeeper,15/06/1995
Ante TopiÄ,Croatia,Goalkeeper,07/01/1990
Anel TopuzoviÄ,Montenegro,Midfielder,12/01/1997
Vladimir Vasilj,Croatia,Goalkeeper,06/07/1975
Igor VidakoviÄ,Croatia,Goalkeeper,20/08/1983
Dario Vizinger,Croatia,Forward,06/06/1998
Domagoj Vlak,Croatia,Forward,02/09/1996
Mladen Vranjkovic,Bosnia-Herzegovina,Defender,19/07/1978
Marin Vrnoga,Croatia,Forward,28/01/1991
Dragan Vukoja,Croatia,Forward,11/03/1969
Grgo Å½ivkoviÄ,Croatia,Midfielder,23/11/1993
Danijel Zlatar,Croatia,Forward,30/08/1984
Matias Zubak,Croatia,Midfielder,17/10/1989
Marin Å½ugaj,Croatia,Midfielder,21/09/1989
