Name,Country,Position,Born
Roman JÅ¯n,Czech Republic,Midfielder,05/01/1976
Josef Just,Czech Republic,Midfielder,19/03/1973
Jan KalabiÅ¡ka,Czech Republic,Forward,22/12/1986
VÃ¡clav Kalina,Czech Republic,Midfielder,15/07/1979
LuboÅ¡ KamenÃ¡r,Slovakia,Goalkeeper,17/06/1987
Pavel Karoch,Czech Republic,Defender,02/11/1963
JiÅÃ­ KateÅiÅÃ¡k,Czech Republic,Midfielder,25/08/1995
Miroslav KeresteÅ¡,Slovakia,Defender,30/07/1989
Jakub KlÃ­ma,Czech Republic,Defender,28/08/1998
JiÅÃ­ KlÃ­ma,Czech Republic,Forward,05/01/1997
Stanislav KlobÃ¡sa,Czech Republic,Forward,07/03/1994
Jan Koch,Germany,Defender,04/11/1995
AleÅ¡ Kohout,Czech Republic,Forward,03/01/1972
Nikolay Komlichenko,Russia,Forward,29/06/1995
TiÃ©moko KonatÃ©,Ivory Coast,Midfielder,03/03/1990
MatÄj KonÄal,Czech Republic,Midfielder,08/12/1993
Milan Kopic,Czech Republic,Defender,23/11/1985
Å tÄpÃ¡n KoreÅ¡,Czech Republic,Midfielder,14/02/1989
Charis Kostakis,Greece,Midfielder,12/07/1990
Petr KosteckÃ½,Czech Republic,Defender,07/01/1967
Jaroslav Kotek,Czech Republic,Defender,03/10/1950
Jan KrÃ¡l,Czech Republic,Defender,05/04/1999
AntonÃ­n KÅapka,Czech Republic,Defender,22/01/1994
Liridon Krasniqi,Albania,Midfielder,01/01/1992
Petr KrÃ¡tkÃ½,Czech Republic,Midfielder,08/10/1981
Josef Kubasek,Czech Republic,Goalkeeper,06/05/1985
VojtÄch Kubista,Czech Republic,Midfielder,19/03/1993
Pavel KuÄera,Czech Republic,Goalkeeper,02/07/1976
OndÅej KÃºdela,Czech Republic,Midfielder,26/03/1987
Marek KuliÄ,Czech Republic,Forward,11/10/1975
MÃ¡rio KurÃ¡k,Slovakia,Midfielder,30/11/1983
MilouÅ¡ KvaÄek,Czech Republic,Forward,19/11/1933
Jan Kysela,Czech Republic,Midfielder,17/12/1985
TomÃ¡Å¡ Ladra,Czech Republic,Forward,24/04/1997
Milan LalkoviÄ,Slovakia,Forward,09/12/1992
David Langer,Czech Republic,Midfielder,27/01/1976
Vladislav Lyovin,Russia,Midfielder,28/03/1995
Petr Mach,Czech Republic,Defender,22/03/1985
Libor MachÃ¡Äek,Czech Republic,Goalkeeper,22/09/1970
LukÃ¡Å¡ Magera,Czech Republic,Forward,17/01/1983
Kevin Malpon,Guadeloupe,Midfielder,18/03/1996
Marco Tulio,Brazil,Defender,31/05/1998
Jakub MareÅ¡,Czech Republic,Midfielder,26/01/1987
Petr MareÅ¡,Czech Republic,Defender,17/01/1991
Dominik MaÅ¡ek,Czech Republic,Midfielder,10/07/1995
JiÅÃ­ MaÅ¡ek,Czech Republic,Forward,05/10/1978
Marek MatÄjovskÃ½,Czech Republic,Midfielder,20/12/1981
Golgol Mebrahtu,Australia,Forward,28/08/1990
Mirzad MehanoviÄ,Bosnia-Herzegovina,Midfielder,05/01/1993
Alex Mendy,France,Midfielder,14/12/1983
Gaston Mendy,Senegal,Midfielder,22/11/1985
Muris MeÅ¡anoviÄ,Bosnia-Herzegovina,Forward,06/07/1990
Petr Mikolanda,Czech Republic,Forward,12/09/1984
Petr Mikulec,Czech Republic,Goalkeeper,05/04/1999
Florian Milla,France,Forward,14/02/1994
Miroslav Miller,Czech Republic,Goalkeeper,19/08/1980
Ruslan Mingazov,Turkmenistan,Midfielder,23/11/1991
Donneil Moukanza,France,Midfielder,27/02/1991
Martin MrvÃ­k,Czech Republic,Defender,22/02/1985
OndÅej MurÃ¡rik,Czech Republic,Midfielder,01/04/1985
Jakub NavrÃ¡til,Czech Republic,Defender,01/02/1984
JaromÃ­r NavrÃ¡til,Czech Republic,Midfielder,20/02/1963
Jakub NeÄas,Czech Republic,Forward,26/01/1995
Jan NeÄas,Czech Republic,Midfielder,24/02/1977
Radim NeÄas,Czech Republic,Midfielder,12/01/1988
Martin NeÅ¡por,Czech Republic,Forward,05/06/1990
Jaroslav Nesvadba,Czech Republic,Defender,05/05/1982
AleÅ¡ Neuwirth,Czech Republic,Defender,04/01/1985
Daniel NovÃ¡k,Czech Republic,Midfielder,28/04/1998
VÃ¡clav OndÅejka,Czech Republic,Forward,30/04/1988
LukÃ¡Å¡ Opiela,Slovakia,Midfielder,13/01/1986
Michal OrdoÅ¡,Czech Republic,Forward,27/01/1983
Adam Pajer,Czech Republic,Defender,02/05/1995
MariÃ¡n PalÃ¡t,Czech Republic,Defender,01/06/1977
Michal Papadopulos,Czech Republic,Forward,14/04/1985
LukÃ¡Å¡ Pauschek,Slovakia,Defender,09/12/1992
David Pech,Czech Republic,Forward,22/02/2002
LuboÅ¡ Pecka,Czech Republic,Forward,19/02/1978
Martin PÄniÄka,Czech Republic,Defender,10/12/1969
Petr PiÅ¾anowski,Czech Republic,Goalkeeper,13/04/1974
Petr PokornÃ½,Czech Republic,Defender,28/12/1975
Martin PolaÄek,Slovakia,Goalkeeper,02/04/1990
TomÃ¡Å¡ PolÃ¡Äek,Czech Republic,Midfielder,29/08/1980
Roman Polom,Czech Republic,Defender,11/01/1992
TomÃ¡Å¡ PÅÃ­krÃ½l,Czech Republic,Midfielder,04/07/1992
Miroslav PÅÃ­loÅ¾nÃ½,Czech Republic,Forward,27/11/1955
VÃ¡clav ProchÃ¡zka,Czech Republic,Defender,08/05/1984
Adam Provaznik,Czech Republic,Forward,16/08/2000
Daniel Pudil,Czech Republic,Defender,27/09/1985
Jakub Rada,Czech Republic,Midfielder,05/05/1987
Jan Rajnoch,Czech Republic,Defender,30/09/1981
TomÃ¡Å¡ ÅehoÅ,Czech Republic,Midfielder,07/08/1977
Jakub ÅeznÃ­Äek,Czech Republic,Forward,26/05/1988
Jan Riegel,Czech Republic,Midfielder,03/08/1980
David Rojka,Czech Republic,Forward,27/09/1981
Adrian Rolko,Czech Republic,Defender,14/09/1978
AntonÃ­n Rosa,Czech Republic,Defender,12/11/1986
Filip Rozsival,Czech Republic,Midfielder,20/01/1993
JiÅÃ­ RychlÃ­k,Czech Republic,Defender,24/11/1977
JiÅÃ­ Schubert,Czech Republic,Midfielder,18/04/1988
Jasmin Å Äuk,Bosnia-Herzegovina,Midfielder,14/07/1990
Jan Å eda,Czech Republic,Goalkeeper,17/12/1985
Michal SedlÃ¡Äek,Czech Republic,Midfielder,27/10/1988
TomÃ¡Å¡ SedlÃ¡Äek,Czech Republic,Forward,29/08/1980
VladimÃ­r SedlÃ¡Äek,Czech Republic,Midfielder,09/04/1969
FrantiÅ¡ek Å evinskÃ½,Czech Republic,Defender,31/03/1979
Michal Å ilhavÃ½,Czech Republic,Goalkeeper,29/05/1976
Pavel Simr,Czech Republic,Forward,06/07/1983
Radek Å Ã­rl,Czech Republic,Midfielder,20/03/1981
Jan Å isler,Czech Republic,Defender,24/04/1988
Matej SivriÄ,Croatia,Forward,27/11/1989
Rudi SkÃ¡cel,Czech Republic,Midfielder,17/07/1979
JiÅÃ­ SkÃ¡la,Czech Republic,Midfielder,10/10/1973
JiÅÃ­ SkalÃ¡k,Czech Republic,Forward,12/03/1992
Jan SkoupÃ½,Czech Republic,Defender,04/12/1981
David SlÃ¡deÄek,Czech Republic,Forward,26/03/1975
Dalibor SlezÃ¡k,Czech Republic,Midfielder,28/01/1970
Roman Sloboda,Slovakia,Forward,14/01/1987
Michal Smejkal,Czech Republic,Defender,21/02/1986
JaromÃ­r Å merda,Czech Republic,Midfielder,12/08/1979
JiÅÃ­ Å tajner,Czech Republic,Forward,27/05/1976
Miroslav StÃ¡rek,Czech Republic,Goalkeeper,10/01/1948
Martin Å Å¥astnÃ½,Czech Republic,Defender,26/07/1992
Jan Stejskal,Czech Republic,Goalkeeper,14/02/1997
David Å tÃ­pek,Czech Republic,Midfielder,31/05/1992
Jan Å toÄek,Czech Republic,Forward,04/08/1983
Jan Å tohanzl,Czech Republic,Midfielder,20/03/1985
Patrizio Stronati,Czech Republic,Defender,17/11/1994
Igor Subbotin,Estonia,Midfielder,26/06/1990
Pavel Å ultes,Czech Republic,Forward,15/09/1985
Martin Sus,Czech Republic,Defender,15/03/1990
Aleksandar Å uÅ¡njar,Australia,Defender,19/08/1995
Pavel Å ustr,Czech Republic,Defender,13/10/1974
OndÅej Å vejdÃ­k,Czech Republic,Defender,03/12/1982
Martin SvitÃ¡k,Czech Republic,Midfielder,14/02/1980
TomÃ¡Å¡ Svoboda,Czech Republic,Defender,11/01/1988
Ludovic Sylvestre,France,Midfielder,05/02/1984
Jakob Synek,Czech Republic,Forward,14/08/1990
Ivo TaborskÃ½,Czech Republic,Forward,10/05/1985
Libor Tafat,Czech Republic,Forward,12/12/1986
Laco TakÃ¡cs,Czech Republic,Midfielder,15/07/1996
Aleksey Tataev,Russia,Defender,08/10/1998
MickaÃ«l Tavares,Senegal,Midfielder,25/10/1982
Daniel TchuÅ,Czech Republic,Defender,08/08/1976
Fikru Teferra,Ethiopia,Forward,24/01/1986
Florian Thalamy,France,Defender,12/03/1994
Goce Toleski,North Macedonia,Forward,05/05/1977
Martin Tomek,Czech Republic,Goalkeeper,12/09/1969
Martin Toml,Czech Republic,Defender,25/03/1996
Philipp Tvaroh,Czech Republic,Defender,24/02/1999
Petr TvrdÃ½,Czech Republic,Defender,01/02/1993
JiÅÃ­ Tymich,Czech Republic,Midfielder,10/01/1960
Kamil Vacek,Czech Republic,Midfielder,18/05/1987
LukÃ¡Å¡ VaculÃ­k,Czech Republic,Midfielder,06/06/1983
JiÅÃ­ Valenta,Czech Republic,Midfielder,14/02/1988
AleÅ¡ VanÄÄek,Czech Republic,Defender,03/06/1966
David VanÄÄek,Czech Republic,Midfielder,25/07/1983
Pavel VaÅ¡Ã­Äek,Czech Republic,Midfielder,02/03/1972
LudÄk Vejmola,Czech Republic,Goalkeeper,03/11/1994
Jaroslav VeltruskÃ½,Czech Republic,Defender,04/02/1969
Robert Veselovsky,Slovakia,Goalkeeper,02/09/1985
Roman VeselÃ½,Czech Republic,Forward,19/04/1968
JiÅÃ­ VÃ­t,Czech Republic,Midfielder,18/08/1977
Adrian Vizingr,Czech Republic,Defender,19/04/1975
Jan VodhÃ¡nÄl,Czech Republic,Midfielder,25/04/1997
Petr VojÃ­r,Czech Republic,Midfielder,19/02/1964
Ladislav VoleÅ¡Ã¡k,Czech Republic,Midfielder,07/04/1984
Marek Volf,Czech Republic,Forward,21/12/1991
Michal Vorel,Czech Republic,Goalkeeper,27/06/1975
Petr VoÅÃ­Å¡ek,Czech Republic,Midfielder,19/03/1979
LukÃ¡Å¡ VraÅ¡til,Czech Republic,Midfielder,10/03/1994
Miljan VukadinoviÄ,Czech Republic,Midfielder,27/12/1992
TomÃ¡Å¡ WÃ¡gner,Czech Republic,Forward,06/03/1990
TomÃ¡Å¡ Wiesner,Czech Republic,Defender,17/07/1997
Petr Wojnar,Czech Republic,Midfielder,12/01/1989
Radim Wozniak,Czech Republic,Defender,29/01/1978
OndÅej Zahustel,Czech Republic,Midfielder,18/06/1991
Kristian ZbroÅ¾ek,Czech Republic,Defender,02/01/1990
LukÃ¡Å¡ Å½eleznÃ­k,Czech Republic,Forward,18/06/1990
