Name,Country,Position,Born
Vladan PeliÄiÄ,Montenegro,Defender,24/07/1989
Zarija PeliÄiÄ,Serbia,Midfielder,22/01/1989
Vojin PeraziÄ,Montenegro,Forward,14/01/1993
Danilo PeÅ¡ukiÄ,Montenegro,Forward,20/09/2000
PeriÅ¡a PeÅ¡ukiÄ,Montenegro,Defender,07/12/1997
Danijel PetkoviÄ,Montenegro,Goalkeeper,25/05/1993
Predrag PetoÅ¡eviÄ,Bosnia-Herzegovina,Defender,18/10/1994
Branimir PetroviÄ,Serbia,Midfielder,26/06/1982
Gavrilo PetroviÄ,Montenegro,Defender,21/05/1984
FeÄa PopoviÄ,Montenegro,Defender,
Jovan PopoviÄ,Montenegro,Midfielder,08/02/1996
MiloÅ¡ PopoviÄ,Montenegro,Midfielder,05/12/1996
VukaÅ¡in Popovic,Serbia,Midfielder,19/01/1992
Jovan PrenkiÄ,Montenegro,Forward,11/09/1992
Petar PuaÄa,Serbia,Forward,14/04/1972
Stefan PuletiÄ,Montenegro,Defender,
SteÂ­fan RaÂ­duÂ­noÂ­viÄ,Montenegro,Goalkeeper,30/01/1994
Vladimir RadinoviÄ,Montenegro,Midfielder,23/07/1993
SaÅ¡a RadivojeviÄ,Serbia,Goalkeeper,10/04/1979
Dragan Radoman,Montenegro,Midfielder,03/10/1981
Filip RadonjiÄ,Montenegro,Midfielder,20/05/1996
Milan RaduloviÄ,Montenegro,Defender,18/08/1981
Mileta RaduloviÄ,Montenegro,Goalkeeper,29/01/1981
MiloÅ¡ RaduloviÄ,Montenegro,Defender,23/02/1990
MiloÅ¡ RaduloviÄ,Montenegro,Midfielder,19/10/1992
MiloÅ¡ RaduloviÄ,Montenegro,Defender,06/08/1990
Danilo RaiÄeviÄ,Montenegro,Goalkeeper,29/08/1999
BlaÅ¾o RajoviÄ,Montenegro,Defender,26/03/1986
Milanko Raskovic,Serbia,Forward,13/03/1981
Marko Rasovic,Montenegro,Midfielder,21/04/1990
MiloÅ¡ RaÅ¡oviÄ,Montenegro,Forward,04/04/1986
Vladislav RogoÅ¡iÄ,Montenegro,Midfielder,21/09/1994
Filip RosandiÄ,Montenegro,Goalkeeper,27/03/1997
Dejan Saskavcevic,Montenegro,Goalkeeper,03/12/1976
SÃ¡vio,Brazil,Midfielder,01/11/1984
Okomayin Segun,Nigeria,Midfielder,29/11/1993
Marko SekuliÄ,Montenegro,Midfielder,03/02/1996
Nemanja SekuliÄ,Montenegro,Midfielder,29/03/1994
Radislav SekuliÄ,Montenegro,Forward,27/09/1985
Jovan Simovic,Montenegro,Midfielder,04/11/1982
Vojislav Å iÅ¡eviÄ,Montenegro,Forward,28/11/1997
Demir Å krijelj,Montenegro,Midfielder,10/07/1997
Petar Å kuletiÄ,Serbia,Forward,29/06/1990
UroÅ¡ SmoloviÄ,Montenegro,Midfielder,28/09/1992
BlaÅ¾o Å oÄ,Montenegro,Defender,14/10/1995
Nenad Å ofranac,Montenegro,Midfielder,20/04/1983
Alphonse Soppo,Cameroon,Midfielder,15/05/1985
Stefan SpasojeviÄ,Montenegro,Goalkeeper,23/08/1993
Aleksandar StevanoviÄ,Serbia,Midfielder,14/07/1996
Slaven StjepanoviÄ,Montenegro,Midfielder,02/11/1987
Marko Strugar,Montenegro,Forward,25/06/1992
SrÄan TataloviÄ,Montenegro,Midfielder,30/08/1996
Ivan TodoroviÄ,Serbia,Midfielder,29/07/1983
Tomislav TodoroviÄ,Serbia,Forward,13/02/1998
Ivan TomaÅ¡eviÄ,Montenegro,Midfielder,29/10/1989
Nikola TrajkoviÄ,Serbia,Midfielder,05/01/1981
ÄorÄe TrifkoviÄ,Montenegro,Midfielder,12/07/1994
Aleksandar TriÅ¡oviÄ,Serbia,Midfielder,25/11/1983
Janko TumbaseviÄ,Montenegro,Midfielder,14/01/1985
Amel TuzoviÄ,Montenegro,Midfielder,31/03/1995
Pavle VelimiroviÄ,Montenegro,Goalkeeper,11/04/1990
Predrag VidekaniÄ,Montenegro,Midfielder,23/08/1986
Nemanja VlahoviÄ,Montenegro,Midfielder,04/01/1991
Miljan VlaisavljeviÄ,Montenegro,Forward,16/04/1991
Malesija Vojvoda,Montenegro,Midfielder,17/07/1970
Milan VuÄkoviÄ,Montenegro,Defender,23/01/1987
Igor VujaÄiÄ,Montenegro,Defender,08/08/1994
Nikola VujadinoviÄ,Montenegro,Defender,31/07/1986
Darko Vukasinovic,Serbia,Defender,05/03/1985
ÄorÄije VukÄeviÄ,Montenegro,Midfielder,18/08/1996
Ivan VukÄeviÄ,Montenegro,Forward,04/12/2001
SaÅ¡a VukÄeviÄ,Montenegro,Midfielder,01/04/1994
Stefan VukÄeviÄ,Montenegro,Midfielder,11/04/1997
Velimir Vukcevic,Montenegro,Midfielder,17/05/1996
Branislav VukomanoviÄ,Serbia,Midfielder,29/12/1981
Miodrag Vukotic,Montenegro,Defender,08/11/1973
Ivan VukoviÄ,Montenegro,Forward,09/02/1987
Alex Yamoah,Ghana,Midfielder,10/01/1995
Bojan ZaviÅ¡iÄ,Serbia,Defender,09/08/1979
Stevan Å½ivkoviÄ,Serbia,Midfielder,18/10/1989
Miroslav ZlatiÄanin,Serbia,Defender,09/03/1985
