Name,Country,Position,Born
Djalma,Angola,Forward,30/05/1987
Ryan Donk,Suriname,Defender,30/03/1986
Abdullah Durak,Turkey,Midfielder,01/04/1987
Rusen Duranoglu,Turkey,Midfielder,01/10/1977
Lasha Dvali,Georgia,Defender,14/05/1995
Samuel Eduok,Nigeria,Forward,31/01/1994
Ä°lhan Eker,Turkey,Defender,01/01/1983
Yasir Elmaci,Turkey,Midfielder,10/10/1981
Evren ElmalÄ±,Turkey,Defender,07/07/2000
Emirhan Emir,Turkey,Goalkeeper,22/05/1997
OÄulcan Engin,Turkey,Midfielder,30/08/1990
Mustafa ErboÄa,Turkey,Forward,11/01/1999
Murat ErdoÄan,Turkey,Midfielder,01/08/1976
Yusuf ErdoÄan,Turkey,Midfielder,07/08/1992
Fabian Ernst,Germany,Midfielder,30/05/1979
Sertan Eser,Turkey,Forward,18/03/1974
Ãzcan Esinduy,Turkey,Midfielder,1933
Franck Etoundi,Cameroon,Forward,30/08/1990
Fran Sergio,Brazil,Defender,04/06/1980
MatÃ­as Fritzler,Argentina,Midfielder,23/08/1986
Santiago GarcÃ­a,Uruguay,Forward,14/09/1990
Ali GÃ¶Ã§men,Turkey,Forward,15/03/2000
Gerard Gohou,Ivory Coast,Forward,29/12/1988
Cristian Guanca,Argentina,Midfielder,30/11/1992
GÃ¶khan GÃ¼leÃ§,Turkey,Forward,25/09/1985
Taha Batuhan GÃ¼leryÃ¼z,Turkey,Defender,05/01/1999
Seyit GÃ¼ner,Turkey,Forward,
Ali GÃ¼neÅ,Turkey,Midfielder,23/11/1978
BÃ¼lent GÃ¼rbÃ¼z,Turkey,Goalkeeper,1930
GÃ¼ndÃ¼z GÃ¼rol Azer,Turkey,Midfielder,04/02/1980
Ãmer HacÄ±salihoÄlu,Turkey,Defender,01/04/1977
Oussema Haddadi,Tunisia,Defender,28/01/1992
Karim Hafez,Egypt,Defender,12/03/1996
Haris HajradinoviÄ,Bosnia-Herzegovina,Midfielder,18/02/1994
DoÄucan Haspolat,Netherlands,Midfielder,11/02/2000
Mehmet Hazirci,Turkey,Defender,21/07/1998
Tobias Heintz,Norway,Midfielder,13/07/1998
Ãzer HurmacÄ±,Turkey,Midfielder,20/11/1986
Senijad IbriÄiÄ,Bosnia-Herzegovina,Midfielder,26/09/1985
Ahmed IldÄ±z,Turkey,Midfielder,29/11/1996
Andreas Isaksson,Sweden,Goalkeeper,03/10/1981
Cenk Isler,Turkey,Forward,25/02/1974
JoÃ£o Batista,Turkey,Midfielder,04/03/1975
Jorge Fernandes,Portugal,Defender,02/04/1997
JosuÃ© SÃ¡,Portugal,Defender,17/06/1992
HÃ¼seyin Kala,Turkey,Midfielder,05/05/1987
Ali Åen Kandil,Turkey,Midfielder,23/08/1982
Sancak Kaplan,Turkey,Midfielder,25/05/1982
Tamer Kaptan,Turkey,Goalkeeper,25/05/1938
AytaÃ§ Kara,Turkey,Midfielder,23/03/1993
Azar KaradaÅ,Norway,Forward,09/08/1981
ÃzgÃ¼r Karakaya,Turkey,Forward,06/07/1978
ÃzgÃ¼r Kart,Germany,Forward,18/04/1982
Alparslan Kartal,Turkey,Defender,23/06/1977
Erhan Kartal,Turkey,Defender,01/03/1993
HÃ¼seyin Kartal,Turkey,Forward,01/01/1982
Isa Kaykun,Turkey,Forward,05/06/1988
Christian Keller,Denmark,Midfielder,17/08/1980
Ibrahim Kemendi,Turkey,Forward,20/07/1987
Abdul Khalili,Sweden,Midfielder,07/06/1992
Ferhat Kiraz,Turkey,Midfielder,02/01/1989
Seracettin Kirklar,Turkey,Defender,1929
AnÄ±l KoÃ§,Turkey,Forward,29/01/1995
Firat KocaoÄlu,Turkey,Goalkeeper,05/02/1988
Bengali-FodÃ© Koita,France,Forward,21/10/1990
Ramazan KÃ¶se,Turkey,Goalkeeper,12/05/1988
Ibrahim KÃ¶seoglu,Turkey,Midfielder,16/01/1968
Erhan KÃ¼cÃ¼k,Turkey,Forward,26/02/1981
Mert Kula,Turkey,Defender,01/01/1995
Evren KÃ¼rkÃ§Ã¼,Turkey,Defender,08/11/1982
Arda KÃ¼rÅat,Turkey,Midfielder,15/11/1997
Bartu Kurtuldu,Turkey,Midfielder,22/03/1996
Yekta KurtuluÅ,Turkey,Midfielder,11/12/1985
ÃaÄtay KurukalÄ±p,Turkey,Defender,24/02/2002
Sabahattin KuruoÄlu,Turkey,Midfielder,1937
Luiz Henrique,Portugal,Defender,23/09/1982
Sanharib Malki,Syria,Forward,01/03/1984
Mustafa Marangoz,Turkey,Midfielder,01/06/1980
Ersen Martin,Turkey,Forward,23/05/1979
Joseph Mawaye,Cameroon,Forward,14/05/1986
Bernard Mensah,Ghana,Midfielder,17/10/1994
Yusuf Mersin,Turkey,Goalkeeper,23/09/1994
Jhon Murillo,Venezuela,Forward,04/06/1995
Dieumerci Ndongala,Congo DR,Forward,14/06/1991
Markus Neumayr,Germany,Midfielder,26/03/1986
ÃzgÃ¼r ÃÃ§al,Turkey,Midfielder,05/10/1981
Ali OkÃ§uoÄlu,Turkey,Midfielder,1938
Kenneth Omeruo,Nigeria,Defender,17/10/1993
Tuncay Ãndel,Turkey,Midfielder,05/12/1991
Erdi Ãner,Turkey,Defender,04/07/1986
Yavuz Onuk,Turkey,Midfielder,25/11/1983
Kenneth Otigba,Hungary,Defender,29/08/1992
ErtaÃ§ Ãzbir,Turkey,Goalkeeper,25/10/1989
OÄuzhan Ãzcan,Turkey,Midfielder,18/05/2001
Caner Ãzden,Turkey,Midfielder,04/05/1996
Tolga Ãzgen,Turkey,Goalkeeper,28/02/1980
Hakan Ãzmert,Turkey,Midfielder,03/06/1985
Alpaslan ÃztÃ¼rk,Turkey,Defender,16/07/1993
Fatih ÃztÃ¼rk,France,Goalkeeper,22/12/1986
Korhan ÃztÃ¼rk,Turkey,Midfielder,28/06/1982
David Pavelka,Czech Republic,Midfielder,18/05/1991
Petr PavlÃ­k,Czech Republic,Defender,22/07/1987
Mustafa Pektemek,Turkey,Forward,11/08/1988
Stipe Perica,Croatia,Forward,07/07/1995
Pablo Pintos,Uruguay,Defender,01/07/1987
Strahil Popov,Bulgaria,Defender,31/08/1990
Abdul Rahim,Ghana,Defender,27/12/1991
Michael Rangel,Colombia,Forward,08/03/1991
Ricardo Quaresma,Portugal,Forward,26/09/1983
Juan Robledo,Chile,Defender,21/08/1979
Diego Ruiz,Argentina,Forward,19/12/1980
Loret Sadiku,Albania,Defender,28/07/1991
Murat Sahin,Turkey,Goalkeeper,04/02/1976
Turgut Åahin,Turkey,Midfielder,02/02/1988
Orhan Åam,Turkey,Defender,01/06/1986
Ãnal Sari,Turkey,Midfielder,15/11/1978
Mehmet SarÄ±,Turkey,Goalkeeper,08/06/2000
Veysel SarÄ±,Turkey,Midfielder,25/07/1988
Zvonimir Å arlija,Croatia,Defender,29/08/1996
Georgi Sarmov,Bulgaria,Midfielder,07/09/1985
Ãscar Scarione,Argentina,Midfielder,14/07/1985
Simone Scuffet,Italy,Goalkeeper,31/05/1996
Riza Sen,Turkey,Midfielder,08/03/1986
Kerem Åeras,Turkey,Midfielder,01/01/1984
Tarkan Serbest,Turkey,Midfielder,02/05/1994
Metin SevinÃ§,Turkey,Midfielder,14/06/1994
Herolind Shala,Kosovo,Forward,01/02/1992
Khalid Sinouh,Morocco,Goalkeeper,02/05/1975
Mehmet Åirin,Germany,Forward,15/06/1981
Yasin SÃ¼lÃ¼n,Turkey,Midfielder,17/12/1977
Elyasa SÃ¼me,Germany,Defender,13/08/1983
Aydin Tabak,Turkey,Midfielder,18/03/1979
Niyazi Tamakan,Turkey,Forward,1932
Haluk Tanriseven,Turkey,Goalkeeper,15/08/1978
ErgÃ¼n Teber,Turkey,Defender,01/09/1985
Jonathan TÃ©houÃ©,France,Forward,03/05/1984
Mame Thiam,Senegal,Forward,09/10/1992
MickaÃ«l Tirpan,Belgium,Defender,23/10/1993
Titi,Brazil,Defender,12/03/1988
Razzie Tjikuzu,Namibia,Midfielder,12/12/1979
Azad Toptik,Turkey,Midfielder,12/02/1999
Emre Toraman,Turkey,Midfielder,05/01/1979
Tunay Torun,Turkey,Forward,21/04/1990
Trezeguet,Egypt,Midfielder,01/10/1994
Atila Turan,France,Defender,10/04/1992
Burak Turan,Turkey,Defender,11/01/1996
Sabri Turgut,Turkey,Defender,21/05/1987
Kalu Uche,Nigeria,Forward,15/11/1982
Erkan ÃltanÄ±r,Turkey,Forward,13/11/1965
Ibrahim Ãnal,Turkey,Forward,1935
Onur Ural,Turkey,Defender,22/02/1997
Koray Uysal,Turkey,Midfielder,15/06/1984
BÃ¼lent Uzun,Turkey,Defender,21/11/1990
Varela,Spain,Midfielder,01/09/1979
Olivier Veigneau,France,Defender,16/07/1985
TabarÃ© Viudez,Uruguay,Midfielder,08/09/1989
Volkan Yaman,Turkey,Defender,27/08/1982
SavaÅ Yarbay,Turkey,Midfielder,
Kadem YaÅar,Turkey,Goalkeeper,18/05/1995
UÄurcan YazÄÄ±lÄ±,Turkey,Midfielder,09/04/1999
Sedat Yesilkaya,Turkey,Midfielder,10/06/1980
Atilla Yildirim,Turkey,Forward,22/11/1990
Hamit Yildirim,Turkey,Midfielder,06/06/1996
Murat Yildiz,Turkey,Goalkeeper,03/08/1998
Taner Yildiz,Turkey,Midfielder,23/12/1992
Muhsin YÄ±ldÄ±rÄ±m,Turkey,Midfielder,07/04/1994
UÄur YÄ±ldÄ±rÄ±m,Netherlands,Forward,08/05/1982
Hamit YÄ±ldÄ±z,Turkey,Defender,07/06/1987
Aydin YÄ±lmaz,Turkey,Midfielder,29/01/1988
HÃ¼seyin YoÄurtÃ§u,Turkey,Defender,30/06/1983
Ãetin Zeybek,Turkey,Defender,12/09/1932
