Name,Country,Position,Born
Emil Rilke,Czech Republic,Forward,19/11/1983
Rosemir,Brazil,Defender,25/07/1978
Martin Rozhon,Czech Republic,Forward,30/07/1965
AleÅ¡ Rozsypal,Czech Republic,Midfielder,29/06/1971
Adam RychlÃ½,Czech Republic,Midfielder,25/09/1998
Martin Å alamoun,Czech Republic,Defender,27/08/1982
Jan Schaffartzik,Czech Republic,Midfielder,15/12/1987
Ivo Schmucker,Czech Republic,Goalkeeper,10/01/1968
Michal Schreier,Czech Republic,Midfielder,27/04/1982
LumÃ­r SedlÃ¡Äek,Czech Republic,Midfielder,13/06/1978
Dominik SimerskÃ½,Czech Republic,Defender,29/09/1992
Pavel Å iranec,Czech Republic,Defender,24/05/1984
Michal Å lachta,Czech Republic,Midfielder,04/01/1972
Dominik SmÃ©kal,Czech Republic,Midfielder,22/01/1998
TomÃ¡Å¡ Smola,Czech Republic,Forward,19/01/1989
Filip SouÄek,Czech Republic,Midfielder,18/09/2000
Radek Å pilÃ¡Äek,Czech Republic,Midfielder,10/01/1980
VojtÄch Å rom,Czech Republic,Goalkeeper,03/05/1988
Bronislav StÃ¡Åa,Czech Republic,Midfielder,12/11/1993
Michal Å tefka,Czech Republic,Midfielder,17/10/1970
MariÃ¡n Å trbÃ¡k,Slovakia,Defender,13/02/1986
JiÅÃ­ StudenÃ­k,Czech Republic,Midfielder,23/03/1966
Filip Stybar,Czech Republic,Defender,29/07/1984
Ladislav SuchÃ¡nek,Slovakia,Midfielder,04/11/1974
Pavel Å ulc,Czech Republic,Midfielder,29/12/2000
Pavel Å ultes,Czech Republic,Forward,15/09/1985
Tomas Supak,Czech Republic,Midfielder,
Martin Sus,Czech Republic,Defender,15/03/1990
Petr Å vancara,Czech Republic,Forward,05/11/1977
Jan SvÃ¡tek,Czech Republic,Forward,24/05/1983
OndÅej Å vejdÃ­k,Czech Republic,Defender,03/12/1982
Martin SvitÃ¡k,Czech Republic,Midfielder,14/02/1980
Jaroslav Svozil,Czech Republic,Defender,09/09/1993
Roman Å vrÄek,Czech Republic,Defender,13/04/1985
Igor Szkukalek,Slovakia,Defender,01/07/1976
JiÅÃ­ Texl,Czech Republic,Midfielder,03/01/1993
Karel Tichota,Czech Republic,Defender,19/01/1975
RenÃ© Twardzik,Czech Republic,Goalkeeper,25/06/1970
Ivan VÃ¡clavÃ­k,Czech Republic,Midfielder,02/11/1971
Petr VaÅ¡ek,Czech Republic,Goalkeeper,09/04/1979
Petr VavÅÃ­k,Czech Republic,Defender,13/05/1991
Roman VeselÃ½,Czech Republic,Defender,16/02/1974
DuÅ¡ko VickoviÄ,Slovenia,Midfielder,26/01/1966
Michal Vorel,Czech Republic,Goalkeeper,27/06/1975
TomÃ¡Å¡ Vychodil,Czech Republic,Defender,07/10/1975
Jan Vyklicky,Czech Republic,Goalkeeper,26/04/2000
Petr ZapalaÄ,Czech Republic,Midfielder,30/04/1987
VÃ¡clav Zapletal,Czech Republic,Midfielder,30/08/1985
Pavel Zavadil,Czech Republic,Midfielder,30/04/1978
RÃ³bert Zeher,Slovakia,Forward,12/02/1985
LukÃ¡Å¡ Å½eleznÃ­k,Czech Republic,Forward,18/06/1990
Jan Å½Ã­dek,Czech Republic,Defender,04/07/1985
