Name,Country,Position,Born
GÃ­sli GÃ­slason,Iceland,Goalkeeper,21/08/1993
HÃ¡lfdÃ¡n GÃ­slason,Iceland,Forward,12/04/1979
JÃ³hannes GÃ­slason,Iceland,Midfielder,14/02/1982
JÃ³n GÃ­slason,Iceland,Defender,25/02/2002
Sigursteinn GÃ­slason,Iceland,Defender,25/06/1968
Ãorsteinn GÃ­slason,Iceland,Midfielder,12/06/1984
Gonzalo Zamorano,Spain,Forward,11/06/1995
Ãlafur GottskÃ¡lksson,Iceland,Goalkeeper,12/03/1968
Arnar GuÃ°jÃ³nsson,Iceland,Forward,20/02/1987
Atli GuÃ°jÃ³nsson,Iceland,Defender,25/02/1988
Bjarni GuÃ°jÃ³nsson,Iceland,Midfielder,26/02/1979
GuÃ°mundur GuÃ°jÃ³nsson,Iceland,Defender,03/08/1989
HafliÃ°i GuÃ°jÃ³nsson,Iceland,Defender,30/09/1965
Heimir GuÃ°jÃ³nsson,Iceland,Midfielder,03/04/1969
JÃ³hannes GuÃ°jÃ³nsson,Iceland,Midfielder,25/05/1980
JÃ³hannes GuÃ°jÃ³nsson,Iceland,Midfielder,22/11/1950
ÃÃ³rÃ°ur GuÃ°jÃ³nsson,Iceland,Midfielder,14/10/1973
JÃ³hannes GuÃ°laugsson,Iceland,Defender,12/10/1967
Sturla GuÃ°laugsson,Iceland,Midfielder,09/01/1977
Einar GuÃ°leifsson,Iceland,Goalkeeper,20/07/1947
Ãrni GuÃ°mundsson,Iceland,Defender,26/11/1980
ArnÃ³r SnÃ¦r GuÃ°mundsson,Iceland,Defender,20/04/1993
Bjarki GuÃ°mundsson,Iceland,Goalkeeper,06/07/1976
GuÃ°jÃ³n GuÃ°mundsson,Iceland,Forward,24/08/1945
Heimir GuÃ°mundsson,Iceland,Midfielder,29/07/1964
Ãsleifur GuÃ°mundsson,Iceland,Defender,13/02/1989
Ãttar Bjarni GuÃ°mundsson,Iceland,Midfielder,15/04/1990
SigurjÃ³n GuÃ°mundsson,Iceland,Forward,13/01/1992
HÃ¶rÃ°ur Ingi Gunnarsson,Iceland,Midfielder,14/08/1998
Ãlafur Gunnarsson,Iceland,Goalkeeper,25/10/1977
Ãrn Gunnarsson,Iceland,Defender,18/11/1968
Arnar Gunnlaugsson,Iceland,Forward,06/03/1973
Bjarki Gunnlaugsson,Iceland,Forward,06/03/1973
GarÃ°ar Gunnlaugsson,Iceland,Forward,24/04/1983
Gunnar Geir Gunnlaugsson,Iceland,Goalkeeper,12/06/1991
JÃ³n Gunnlaugsson,Iceland,Defender,19/12/1949
Kristinn Gunnlaugsson,Iceland,Defender,12/07/1934
Gylfi Gylfason,Iceland,Defender,12/04/1993
SÃ¶lvi Gylfason,Iceland,Midfielder,19/04/1988
Albert Hafsteinsson,Iceland,Midfielder,05/06/1996
Eyleifur Hafsteinsson,Iceland,Midfielder,31/05/1947
SveinbjÃ¶rn HÃ¡konarson,Iceland,Midfielder,01/11/1957
Hilmar HalldÃ³rsson,Iceland,Midfielder,09/02/1999
Marteinn HalldÃ³rsson,Iceland,Goalkeeper,27/09/1991
SigurÃ°ur HalldÃ³rsson,Iceland,Defender,24/04/1957
MatthÃ­as HallgrÃ­msson,Iceland,Forward,12/12/1946
Dagbjartur Hannesson,Iceland,Defender,20/03/1930
Jeppe Hansen,Denmark,Forward,10/02/1989
HÃ¡kon Haraldsson,Iceland,Midfielder,10/04/2003
PÃ¡lmi Haraldsson,Iceland,Midfielder,02/08/1974
Sturlaugur Haraldsson,Iceland,Defender,09/08/1973
Tryggvi Hrafn Haraldsson,Iceland,Midfielder,30/09/1996
JÃ³hannes HarÃ°arson,Iceland,Midfielder,28/07/1976
SigurÃ°ur HarÃ°arson,Iceland,Defender,16/07/1961
Hlynur Hauksson,Iceland,Defender,24/05/1988
JÃ³n Hauksson,Iceland,Midfielder,02/05/1978
Ragnar Hauksson,Iceland,Forward,23/03/1976
HÃ©ctor PeÃ±a,Spain,Defender,23/06/1984
FriÃ°Ã¾jÃ³fur Helgason,Iceland,Defender,
Hannes Helgason,Iceland,Midfielder,1962
HÃ¶rÃ°ur Helgason,Iceland,Goalkeeper,28/02/1949
Steinn Helgason,Iceland,Midfielder,15/10/1952
TheodÃ³r Hervarsson,Iceland,Defender,15/05/1970
Haraldur Hinriksson,Iceland,Midfielder,09/10/1968
RÃºnar HjÃ¡lmarsson,Iceland,Midfielder,31/01/1946
HjÃ¡lmur HjÃ¡lmsson,Iceland,Defender,17/02/1982
HjÃ¶rtur Hjartarson,Iceland,Forward,31/10/1974
Ingimar Hlynsson,Iceland,Midfielder,10/09/1992
Dino HodÅ¾iÄ,Croatia,Goalkeeper,28/10/1995
Alexander HÃ¶gnason,Iceland,Defender,07/08/1968
GuÃ°mundur HreiÃ°arsson,Iceland,Goalkeeper,09/01/1986
Martin Hummervoll,Norway,Forward,13/03/1996
Haraldur IngÃ³lfsson,Iceland,Midfielder,01/08/1970
JÃºlius IngÃ³lfsson,Iceland,Midfielder,08/01/1959
Zoran Ivsic,,Forward,19/11/1963
Jesper Jensen,Denmark,Midfielder,22/04/1988
Einar JÃ³hannesson,Iceland,Defender,17/12/1964
HÃ¶rÃ°ur KÃ¡ri JÃ³hannesson,Iceland,Midfielder,08/11/1954
Ãsak JÃ³hannesson,Iceland,Midfielder,23/03/2003
Astvaldur JÃ³hansson,Iceland,Midfielder,05/10/1961
KristjÃ¡n JÃ³hansson,Iceland,Defender,
Marcus Johansson,Sweden,Defender,24/08/1993
Julian Johnsson,Faroe Islands,Midfielder,24/02/1975
GuÃ°jÃ³n JÃ³nsson,Iceland,Goalkeeper,16/11/1978
GuÃ°mundur JÃ³nsson,Iceland,Midfielder,11/04/1932
Gunnar JÃ³nsson,Iceland,Forward,02/05/1960
Gunnlaugur JÃ³nsson,Iceland,Defender,29/11/1974
Hlynur SÃ¦var JÃ³nsson,Iceland,Midfielder,29/03/1999
PÃ¡ll JÃ³nsson,Iceland,Goalkeeper,26/03/1983
RÃ­kharÃ°ur JÃ³nsson,Iceland,Forward,12/11/1929
Siggi JÃ³nsson,Iceland,Midfielder,27/09/1966
Siggi JÃ³nsson,Iceland,Midfielder,03/06/1965
Viktor JÃ³nsson,Iceland,Forward,23/06/1994
ÃÃ³rÃ°ur JÃ³nsson,Iceland,Forward,29/11/1934
Jorge Corella,Spain,Midfielder,21/04/1984
Kristian Gade JÃ¸rgensen,Denmark,Forward,23/10/1977
Andri JÃºlÃ­usson,Iceland,Forward,12/03/1985
Ingvar ÃÃ³r Kale,Iceland,Goalkeeper,08/12/1983
Wentzel Kamban,Faroe Islands,Midfielder,15/09/1988
Eggert Karlsson,Iceland,Midfielder,14/05/1991
Andri Karvelsson,Iceland,Midfielder,08/01/1979
Luka KostiÄ,Croatia,Midfielder,12/09/1958
Zlatko Krickic,Iceland,Midfielder,29/01/1992
ArnÃ¾Ã³r Ingi Kristinsson,Iceland,Midfielder,15/03/1990
Aron Ingi Kristinsson,Iceland,Defender,17/06/1998
Birkir Kristinsson,Iceland,Goalkeeper,15/08/1964
Sindri Kristinsson,Iceland,Defender,29/06/1994
Aron Bjarki KristjÃ¡nsson,Iceland,Goalkeeper,10/10/2000
DavÃ­Ã° KristjÃ¡nsson,Iceland,Goalkeeper,02/10/1951
JÃ³n BjÃ¶rgvin KristjÃ¡nsson,Iceland,Forward,21/03/1992
MagnÃºs KristjÃ¡nsson,Iceland,Goalkeeper,22/11/1921
SigurjÃ³n KristjÃ¡nsson,Iceland,Midfielder,05/04/1962
Aron KristÃ³fer LÃ¡russon,Iceland,Defender,17/09/1998
BjÃ¶rn LÃ¡russon,Iceland,Midfielder,02/02/1945
Ragnar LÃ¡russon,Iceland,Forward,09/06/1997
SigurÃ°ur LÃ¡russon,Iceland,Midfielder,26/06/1954
GuÃ°finnur ÃÃ³r LeÃ³sson,Iceland,Midfielder,18/05/1999
JÃ³n LeÃ³sson,Iceland,Defender,23/02/1935
Ragnar LeÃ³sson,Iceland,Forward,20/03/1991
Reynir LeÃ³sson,Iceland,Defender,20/08/1979
Aleksandar Linta,Serbia,Defender,22/10/1975
Finnbogi Llorenz,Iceland,Defender,28/06/1980
Darren Lough,England,Defender,23/09/1989
Esben Madsen,Denmark,Goalkeeper,16/06/1982
ÃgÃºst MagnÃºsson,Iceland,Midfielder,21/08/1986
Helgi MagnÃºsson,Iceland,Defender,12/02/1984
MagnÃºs MagnÃºsson,Iceland,Goalkeeper,02/09/1983
Sindri SnÃ¦r MagnÃºsson,Iceland,Midfielder,18/02/1992
SkarphÃ©Ã°inn MagnÃºsson,Iceland,Goalkeeper,04/02/1989
StefÃ¡n Ãmar MagnÃºsson,Iceland,Midfielder,05/02/2000
Alen Marcina,Canada,Forward,30/07/1979
Viktor Ãrn Margeirsson,Iceland,Defender,22/07/1994
Ãsgeir Marteinsson,Iceland,Midfielder,07/07/1994
Dean Martin,England,Midfielder,31/08/1972
Gary Martin,England,Forward,10/10/1990
Kenneth Matijane,South Africa,Midfielder,1973
BenjamÃ­n Mehic,Iceland,Defender,05/02/2001
Robert Menzel,Poland,Defender,14/02/1991
Slobodan MiliÅ¡ic,Serbia,Defender,29/09/1966
Zoran MiljkoviÄ,Serbia,Defender,17/09/1965
Ruslan Musayev,Azerbaijan,Midfielder,11/05/1979
Andres Ãlafsson,Iceland,Midfielder,06/09/1951
Ãrni Ãlafsson,Iceland,Goalkeeper,16/08/1991
KristjÃ¡n Olgeirsson,Iceland,Forward,01/07/1960
SigÃ¾Ã³r Ãmarsson,Iceland,Forward,03/06/1957
Brynjar PÃ¡lsson,Iceland,Midfielder,11/11/2001
Igor Pesic,Serbia,Midfielder,06/10/1982
Aron PÃ©tursson,Iceland,Midfielder,30/01/1990
HafÃ¾Ã³r PÃ©tursson,Iceland,Defender,25/09/1997
Ãlafur PÃ©tursson,Iceland,Forward,01/10/1971
PÃ©tur PÃ©tursson,Iceland,Midfielder,27/06/1959
Teitur PÃ©tursson,Iceland,Defender,07/07/1993
Ãrni Pjetursson,Iceland,Midfielder,28/04/1979
Maksims RafaÄ¼skis,Latvia,Midfielder,14/05/1984
KÃ¡ri Reynisson,Iceland,Midfielder,12/03/1974
Dragutin RistiÄ,Croatia,Forward,05/08/1964
Kristinn RÃ¶Ã°ulsson,Iceland,Defender,11/08/1986
GuÃ°mundur SigurbjÃ¶rnsson,Iceland,Goalkeeper,01/07/1998
HalldÃ³r SigurbjÃ¶rnsson,Iceland,Midfielder,03/10/1933
Trausti SigurbjÃ¶rnsson,Iceland,Goalkeeper,25/09/1990
BjÃ¶rn SigurÃ°arson,Iceland,Forward,26/02/1991
ArnÃ³r SigurÃ°sson,Iceland,Midfielder,15/05/1999
Bjarni SigurÃ°sson,Iceland,Goalkeeper,16/10/1960
Fjalar Ãrn SigurÃ°sson,Iceland,Forward,23/03/1994
Gunnar SigurÃ°sson,Iceland,Midfielder,19/05/1946
HalldÃ³r SigurÃ°sson,Iceland,Midfielder,01/10/1983
LÃ¡rus SigurÃ°sson,Iceland,Defender,04/06/1973
ÃrÃ¡ndur SigurÃ°sson,Iceland,Defender,27/01/1968
Brandur SigurjÃ³nsson,Iceland,Defender,1970
SigurÃ°ur Sigursteinsson,Iceland,Defender,01/10/1971
Birgir SkÃºlason,Iceland,Defender,22/02/1961
Thomas SÃ¸rensen,Denmark,Defender,01/08/1984
Patryk StefaÅski,Poland,Midfielder,12/03/1990
Oliver StefÃ¡nsson,Iceland,Defender,03/08/2002
ÃrÃ¶stur StefÃ¡nsson,Iceland,Defender,27/09/1944
GrÃ©tar Steinsson,Iceland,Defender,09/01/1982
Dejan StojiÄ,Serbia,Forward,1970
Haraldur Sturlaugsson,Iceland,Midfielder,24/07/1949
Vjekoslav Å vadjumovic,Croatia,Forward,20/09/1980
Ãrni Sveinsson,Iceland,Midfielder,12/02/1956
GuÃ°jÃ³n Sveinsson,Iceland,Midfielder,19/04/1980
Hector Svensson,Sweden,Forward,01/01/1982
Zaur Tagizade,Azerbaijan,Forward,21/02/1979
Sveinn Teitsson,Iceland,Defender,01/03/1931
GuÃ°bjÃ¶rn Tryggvason,Iceland,Midfielder,26/01/1958
Ãlafur Valdimarsson,Iceland,Midfielder,13/12/1990
Unnar Valgeirsson,Iceland,Defender,16/11/1977
Benedikt ValtÃ½sson,Iceland,Defender,20/06/1946
StefÃ¡n ViÃ°arsson,Iceland,Midfielder,11/06/1968
AÃ°alsteinn VÃ­glundsson,Iceland,Forward,19/07/1965
ElÃ­s Viglundsson,Iceland,Forward,08/06/1959
Viktor Viktorsson,Iceland,Defender,1977
AndrÃ©s VilhjÃ¡lmsson,Iceland,Midfielder,12/12/1983
HafÃ¾Ã³r VilhjÃ¡lmsson,Iceland,Midfielder,29/09/1986
Oskar Wasilewski,Poland,Defender,08/07/2000
Joshua Watt,Scotland,Midfielder,31/08/1993
Vincent Weijl,Netherlands,Forward,11/11/1990
Iain Williamson,Scotland,Forward,12/01/1988
Joakim Wrele,Sweden,Midfielder,07/01/1991
Rashid Yussuff,England,Midfielder,23/09/1989
JÃ³n ÃorbjÃ¶rnsson,Iceland,Goalkeeper,07/10/1957
ÃstbjÃ¶rn ÃÃ³rÃ°arson,Iceland,Midfielder,26/07/1999
GuÃ°jÃ³n ÃÃ³rÃ°arson,Iceland,Defender,14/09/1955
Karl ÃÃ³rÃ°arson,Iceland,Midfielder,31/05/1955
Ãlafur ÃÃ³rÃ°arson,Iceland,Defender,22/08/1965
StefÃ¡n ÃÃ³rÃ°arson,Iceland,Midfielder,07/07/1973
StefÃ¡n ÃÃ³rÃ°arson,Iceland,Forward,27/03/1975
StefÃ¡n Teitur ÃÃ³rÃ°arson,Iceland,Forward,16/10/1998
Teitur ÃÃ³rÃ°arson,Iceland,Forward,14/01/1952
ÃÃ³rÃ°ur ÃÃ³rÃ°arson,Iceland,Forward,26/11/1930
ÃÃ³rÃ°ur ÃÃ³rÃ°arson,Iceland,Goalkeeper,10/04/1972
ÃÃ³rÃ°ur ÃÃ³rÃ°arson,Iceland,Midfielder,22/02/1995
Alexander MÃ¡r ÃorlÃ¡ksson,Iceland,Forward,02/08/1995
Hermann ÃÃ³rsson,Iceland,Defender,06/07/1979
SigurÃ°ur Hrannar Ãorsteinsson,Iceland,Midfielder,19/04/2000
Steinar Ãorsteinsson,Iceland,Midfielder,06/12/1997
