Name,Country,Position,Born
JiÅÃ­ HÃ¡jek,Czech Republic,Defender,14/10/1977
Jan HÃ¡la,Czech Republic,Midfielder,03/06/1996
Martin HÃ¡la,Czech Republic,Defender,24/03/1992
Jan Halama,Czech Republic,Defender,14/07/1988
AleÅ¡ HanzlÃ­k,Czech Republic,Defender,06/02/1987
Pavel Hapal,Czech Republic,Midfielder,27/07/1969
Filip HaÅ¡ek,Czech Republic,Midfielder,20/03/1997
ZbynÄk Hauzr,Czech Republic,Goalkeeper,20/04/1973
LukÃ¡Å¡ Havel,Czech Republic,Defender,06/06/1996
Martin Havel,Czech Republic,,12/03/1971
Radek Havel,Czech Republic,Goalkeeper,16/02/1973
Filip Havelka,Czech Republic,Midfielder,21/01/1998
Petr Hejnicek,Czech Republic,Goalkeeper,
MatÄj HeleÅ¡ic,Czech Republic,Defender,12/11/1996
OndÅej HerzÃ¡n,Czech Republic,Midfielder,03/03/1981
Jaroslav HÃ­lek,Slovakia,Midfielder,06/06/1978
Peter Holec,Slovakia,Goalkeeper,13/03/1971
Jan Holenda,Czech Republic,Forward,22/08/1985
Patrik Holomek,Czech Republic,Forward,06/09/1974
David HomolÃ¡Ä,Czech Republic,Defender,12/10/1973
Jakub Hora,Czech Republic,Forward,23/02/1991
Ivo HorÃ¡k,Czech Republic,Midfielder,27/01/1995
David HorejÅ¡,Czech Republic,Defender,19/05/1977
Daniel Hort,Czech Republic,Forward,
AndrÃ© HouÅ¡ka,Czech Republic,Goalkeeper,12/02/1963
Zbynek HouÅ¡ka,Czech Republic,Forward,11/12/1957
Marek Hovorka,Czech Republic,Midfielder,24/10/1991
JiÅÃ­ HrbÃ¡Ä,Czech Republic,Midfielder,22/02/1984
ZdenÄk Hrdina,Czech Republic,Midfielder,13/06/1975
Petr HruÅ¡ka,Czech Republic,Midfielder,
Hudson,Brazil,Midfielder,18/07/1986
TomÃ¡Å¡ Hunal,Czech Republic,Defender,01/06/1973
Martin Hurka,Czech Republic,Midfielder,20/04/1993
Aziz Ibragimov,Uzbekistan,Forward,21/07/1986
Peter Jakubech,Slovakia,Goalkeeper,22/06/1971
Martin JanÃ¡Äek,Czech Republic,Goalkeeper,22/09/2000
TomÃ¡Å¡ Janda,Czech Republic,Forward,27/06/1973
TomÃ¡Å¡ Janotka,Czech Republic,Defender,04/03/1982
MariÃ¡n Jarabica,Slovakia,Defender,27/04/1989
LukÃ¡Å¡ JarolÃ­m,Czech Republic,Midfielder,29/07/1976
Martin JasanskÃ½,Czech Republic,Midfielder,04/08/1989
Petr Javorek,Czech Republic,Midfielder,09/02/1986
AleÅ¡ JavÅ¯rek,Czech Republic,Midfielder,12/08/1967
BoÅ¾idar Jelovac,Serbia,Midfielder,31/07/1987
Daniel Jenne,Czech Republic,Defender,11/01/1995
JiÅÃ­ JeslÃ­nek,Czech Republic,Forward,30/09/1987
VÃ¡clav JeÅ¾dÃ­k,Czech Republic,Defender,03/07/1987
JaromÃ­r JindrÃ¡Äek,Czech Republic,Midfielder,01/02/1970
Josef Jinoch,Czech Republic,Midfielder,05/11/1967
Pavel JirouÅ¡ek,Czech Republic,Midfielder,03/06/1973
Zoran Jovanoski,North Macedonia,Defender,27/12/1966
Zoran Jovanovski,North Macedonia,Defender,21/08/1972
Richard Jukl,Czech Republic,Midfielder,13/06/1968
Roman JÅ¯n,Czech Republic,Midfielder,05/01/1976
Marek Jungr,Czech Republic,Midfielder,11/04/1987
JiÅÃ­ JurÃ¡sek,Czech Republic,Defender,28/08/1959
Milan JurdÃ­k,Slovakia,Forward,08/11/1991
JindÅich Kadula,Czech Republic,Midfielder,10/06/1994
Jakub Kafka,Czech Republic,Goalkeeper,16/10/1976
Roman Kaizar,Czech Republic,Midfielder,11/01/1967
Richard Kalod,Czech Republic,Forward,08/05/1984
Michal KaÅÃ¡k,Czech Republic,Forward,16/07/1988
Michal KÃ¡nÃ­k,Czech Republic,Midfielder,28/11/1972
Jaroslav Karel,Czech Republic,Goalkeeper,26/01/1970
Pavel Karoch,Czech Republic,Defender,02/11/1963
JiÅÃ­ KladrubskÃ½,Czech Republic,Defender,19/11/1985
Adam KlavÃ­k,Czech Republic,Forward,16/04/1990
Michal Klesa,Czech Republic,Midfielder,13/05/1983
TomÃ¡Å¡ Klinka,Czech Republic,Forward,24/04/1977
Pavel Knietel,Czech Republic,Midfielder,07/03/1981
Miroslav Koblenc,Czech Republic,Defender,02/02/1977
Patrik KolÃ¡Å,Czech Republic,Goalkeeper,30/10/1981
Libor Koller,Czech Republic,Defender,03/12/1969
Martin KoneÄnÃ½,Slovakia,Defender,25/12/1972
Jaroslav Konvalina,Czech Republic,Defender,
Marek KopeckÃ½,Czech Republic,Midfielder,19/02/1977
Petr Kopp,Czech Republic,Midfielder,09/05/1980
Å tÄpÃ¡n KoreÅ¡,Czech Republic,Midfielder,14/02/1989
Jozef KostelnÃ­k,Slovakia,Midfielder,14/09/1970
JiÅÃ­ Kotrba,Czech Republic,Defender,28/02/1958
Radim KoutnÃ½,Czech Republic,Defender,03/11/1991
RÃ³bert KovaÄ¾,Slovakia,Midfielder,16/01/1994
Jan KovaÅÃ­k,Czech Republic,Midfielder,19/06/1988
Matej KrajÄÃ­k,Slovakia,Defender,19/03/1978
TomÃ¡Å¡ KrejÄa,Czech Republic,Midfielder,02/09/1979
Karel KrejÄÃ­,Czech Republic,Midfielder,20/12/1968
Bronislav KÅikava,Czech Republic,Defender,20/11/1972
Petr KriÅ¡tÅ¯fek,Czech Republic,,23/03/1971
ZdenÄk KÅÃ­Å¾ek,Czech Republic,Goalkeeper,16/01/1983
Jan Krob,Czech Republic,Defender,27/04/1987
Miroslav KuÄera,Czech Republic,Midfielder,22/10/1989
Pavel KuÄera,Czech Republic,Goalkeeper,02/07/1976
Josef KuchaÅ,Czech Republic,Midfielder,09/09/1975
JiÅÃ­ KulhÃ¡nek,Czech Republic,Midfielder,08/03/1996
Marek KuliÄ,Czech Republic,Forward,11/10/1975
David Lafata,Czech Republic,Forward,18/09/1981
Josef LaÅ¡tovka,Czech Republic,Defender,20/02/1982
Martin Latka,Czech Republic,Defender,28/09/1984
Martin Laurinc,Slovakia,Defender,04/01/1978
David LedeckÃ½,Czech Republic,Forward,24/07/1993
Roman Lengyel,Czech Republic,Defender,03/11/1978
Dmitry Lentsevich,Belarus,Defender,20/06/1983
JiÅÃ­ Lerch,Czech Republic,Defender,17/10/1971
Zbynek Lerch,Czech Republic,Midfielder,
Martin LeÅ¡tina,Czech Republic,Defender,25/04/1981
ZdenÄk Linhart,Czech Republic,Forward,05/03/1994
MatÄj Luksch,Czech Republic,Goalkeeper,19/06/1998
Michal MÃ¡cha,Czech Republic,Defender,15/06/1986
Jaroslav Machovec,Slovakia,Defender,05/09/1986
Edgar Malakyan,Armenia,Midfielder,22/09/1990
Jan Malecha,Czech Republic,Midfielder,12/05/2000
Daniel MareÄek,Czech Republic,Midfielder,30/05/1998
Stanislav Marek,Czech Republic,Defender,01/02/1970
JiÅÃ­ MareÅ¡,Czech Republic,Midfielder,16/02/1992
Miroslav MarkoviÄ,Serbia,Forward,04/11/1989
Ladislav Martan,Czech Republic,Forward,02/10/1989
TomÃ¡Å¡ MaruÅ¡ka,Czech Republic,Forward,16/08/1980
Michal MaÅ¡Ã¡t,Czech Republic,Midfielder,22/01/1984
AleÅ¡ MatouÅ¡ek,Czech Republic,Forward,29/04/1980
Pavel Mejdr,Czech Republic,Defender,14/01/1965
Karol MÃ©szÃ¡ros,Slovakia,Forward,25/07/1993
Ä¹ubomÃ­r MeszÃ¡roÅ¡,Slovakia,Forward,23/03/1979
Pavel MezlÃ­k,Czech Republic,Midfielder,25/06/1983
ZdenÄk MikolÃ¡Å¡,Czech Republic,Midfielder,02/06/1975
LeoÅ¡ Mitas,Czech Republic,Defender,06/06/1973
Hrayr Mkoyan,Armenia,Midfielder,02/09/1986
Jakub Moravec,Czech Republic,Midfielder,10/02/1996
Ubong Moses Ekpai,Nigeria,Forward,17/10/1995
VÃ¡clav MrkviÄka,Czech Republic,Forward,07/08/1979
Matej MrÅ¡iÄ,Croatia,Midfielder,13/01/1994
TomÃ¡Å¡ Mrva,Slovakia,Defender,06/04/1989
Zinedin MustedanagiÄ,Bosnia-Herzegovina,Midfielder,01/08/1998
LubomÃ­r MyÅ¡Ã¡k,Czech Republic,Forward,02/09/1979
Michal Nehoda,Czech Republic,Forward,14/11/1976
FrantiÅ¡ek NÄmec,Czech Republic,Forward,19/07/1992
Josef NÄmec,Czech Republic,Midfielder,24/07/1972
AleÅ¡ NeÅ¡ickÃ½,Czech Republic,Defender,30/10/1964
Milan NitrianskÃ½,Czech Republic,Defender,13/12/1990
JiÅÃ­ NovÃ¡k,Czech Republic,Forward,26/10/1969
Josef NovÃ¡k,Czech Republic,Goalkeeper,29/01/1966
Pavel NovÃ¡k,Czech Republic,Defender,30/11/1989
Miroslav Obermajer,Czech Republic,Defender,05/10/1973
Martin ObÅ¡itnÃ­k,Slovakia,Midfielder,02/11/1969
Michal OndrÃ¡Äek,Czech Republic,Defender,08/06/1973
ZdenÄk OndrÃ¡Å¡ek,Czech Republic,Forward,22/12/1988
Marek OpluÅ¡til,Czech Republic,Midfielder,30/01/1994
ZdenÄk Opravil,Czech Republic,Midfielder,16/03/1975
OndÅej Otepka,Czech Republic,Midfielder,25/07/1996
Rudolf Otepka,Czech Republic,Midfielder,13/11/1973
Jan PasÃ¡k,Czech Republic,Defender,27/02/1975
Petr PaseckÃ½,Czech Republic,Midfielder,13/08/1996
LuboÅ¡ Pecka,Czech Republic,Forward,19/02/1978
ZdenÄk PeclinovskÃ½,Czech Republic,Midfielder,02/11/1953
Jan PejÅ¡a,Czech Republic,Defender,27/05/1970
Pavel PÄniÄka,Czech Republic,Midfielder,05/02/1967
Miloslav Penner,Czech Republic,Defender,09/05/1972
JiÅÃ­ Peroutka,Czech Republic,Midfielder,31/12/1982
Jakub PeÅ¡ek,Czech Republic,Midfielder,24/06/1993
Michal PetrÃ¡Å,Czech Republic,Midfielder,26/06/1992
Roman PivoÅka,Czech Republic,Midfielder,23/10/1982
Marek Plichta,Czech Republic,Midfielder,27/07/1983
JaromÃ­r Plocek,Czech Republic,Midfielder,14/12/1975
Karel PoborskÃ½,Czech Republic,Midfielder,30/03/1972
Matej Podstavek,Slovakia,Defender,21/02/1991
Vaclav Pokorny,Czech Republic,Defender,
Pavol PoliaÄek,Slovakia,Midfielder,04/02/1988
Roman Polom,Czech Republic,Defender,11/01/1992
Libor PolomskÃ½,Czech Republic,Defender,29/07/1973
VladimÃ­r PonÄÃ¡k,Slovakia,Defender,19/06/1982
JiÅÃ­ PospÃ­Å¡il,Czech Republic,Defender,10/09/1972
JiÅÃ­ PoviÅ¡er,Czech Republic,Midfielder,08/11/1970
JiÅÃ­ Pravda,Czech Republic,Defender,02/04/1985
Karol PraÅ¾enica,Slovakia,Defender,15/11/1970
Milan PÅibyl,Czech Republic,Midfielder,10/12/1967
ZdenÄk ProchÃ¡zka,Czech Republic,Forward,10/10/1960
Pavol Pronaj,Czech Republic,Goalkeeper,30/05/1982
LukÃ¡Å¡ Provod,Czech Republic,Midfielder,23/10/1996
Pavel PruÅ¡a,Czech Republic,Goalkeeper,24/11/1961
Erik Puchel,Czech Republic,Midfielder,15/05/1996
Michael RabuÅ¡ic,Czech Republic,Forward,17/09/1989
VÃ¡clav Rada,Czech Republic,Defender,24/05/1968
David Radouch,Czech Republic,Defender,06/01/1993
Tomas RadzineviÄius,Lithuania,Forward,05/06/1981
Michal Rakovan,Czech Republic,Defender,15/04/1989
Daniel RehÃ¡k,Slovakia,Defender,02/04/1985
TomÃ¡Å¡ ÅehoÅ,Czech Republic,Midfielder,07/08/1977
Renan,Brazil,Forward,08/03/1983
TomÃ¡Å¡ Åepka,Czech Republic,Defender,02/01/1974
Michal ÅezÃ¡Ä,Czech Republic,Midfielder,02/10/1996
Jakub ÅeznÃ­Äek,Czech Republic,Forward,26/05/1988
Jan Riegel,Czech Republic,Midfielder,03/08/1980
Stanislav RoÅ¾boud,Czech Republic,Midfielder,12/04/1981
Filip RÃ½del,Czech Republic,Midfielder,30/03/1984
Vlastimil RyÅ¡avÃ½,Czech Republic,Forward,05/03/1972
Jan Saidl,Czech Republic,Forward,21/09/1970
Lazar SajÄiÄ,Serbia,Forward,24/09/1996
Ondrej Sajtl,Czech Republic,Midfielder,03/11/1991
Stanislav SalaÄ,Czech Republic,Midfielder,16/06/1969
Petr Samec,Czech Republic,Forward,14/02/1964
Sandro,Brazil,Midfielder,19/03/1986
Jan SanytrnÃ­k,Czech Republic,Forward,19/07/1966
Jaroslav Schindler,Czech Republic,Defender,22/08/1970
Michal SchÃ¶n,Czech Republic,Forward,10/04/1987
Ivan Schranz,Slovakia,Forward,13/09/1993
Milan Å edivÃ½,Czech Republic,Midfielder,25/05/1967
LumÃ­r SedlÃ¡Äek,Czech Republic,Midfielder,13/06/1978
TomÃ¡Å¡ SedlÃ¡Äek,Czech Republic,Forward,29/08/1980
Martin Seethaler,Czech Republic,Forward,
Miroslav Seman,Slovakia,Goalkeeper,14/01/1973
Roman Sialini,Czech Republic,Defender,11/03/1963
Ronald Å ikliÄ,Croatia,Defender,24/11/1980
Martin Silmbrod,Czech Republic,Midfielder,16/12/1980
Petr Å Ã­ma,Czech Republic,Midfielder,25/02/1983
Borislav Å imiÄ,Serbia,Defender,15/05/1987
TomÃ¡Å¡ Sivok,Czech Republic,Midfielder,15/09/1983
JiÅÃ­ SkÃ¡la,Czech Republic,Midfielder,10/10/1973
Petr SkÃ¡la,Czech Republic,Goalkeeper,13/08/1959
Michal Å koda,Czech Republic,Forward,01/03/1988
Michal SkopalÃ­k,Czech Republic,Midfielder,13/03/1985
Michal Å lachta,Czech Republic,Midfielder,04/01/1972
Richard SlezÃ¡k,Slovakia,Forward,14/04/1973
Michal Å mÃ­d,Czech Republic,Defender,20/10/1986
Martin SmÃ­Å¡ek,Czech Republic,Forward,22/01/1978
Roman Sokol,Czech Republic,Midfielder,22/03/1958
Milan Sova,Czech Republic,Goalkeeper,09/05/1962
Martin Å plÃ­chal,Czech Republic,Forward,11/07/2000
JindÅich StanÄk,Czech Republic,Goalkeeper,27/04/1996
TomÃ¡Å¡ StrÃ¡skÃ½,Czech Republic,Forward,15/04/1987
Petr Strnadel,Czech Republic,Midfielder,14/09/1973
Karel StromÅ¡Ã­k,Czech Republic,Goalkeeper,12/04/1958
Elvis Sukisa,Congo DR,Forward,06/06/1994
Pavel Å ulc,Czech Republic,Midfielder,29/12/2000
Petr Å ulc,Czech Republic,Forward,19/08/1975
DuÅ¡an Susko,Czech Republic,Midfielder,17/03/1965
Pavol Å vantner,Czech Republic,Goalkeeper,25/11/1966
Jan SvÃ¡tek,Czech Republic,Forward,24/05/1983
Vlastimil Å vehla,Czech Republic,Defender,21/05/1985
Ivo Svoboda,Czech Republic,Midfielder,08/05/1977
Ivo TaborskÃ½,Czech Republic,Forward,10/05/1985
Maksym Talovierov,Ukraine,Defender,28/06/2000
Radek Tejml,Czech Republic,Defender,30/09/1967
MariÃ¡n TibenskÃ½,Slovakia,Midfielder,26/09/1966
Marian Timm,Slovakia,Forward,07/01/1990
Martin Tischler,Czech Republic,Defender,31/05/1988
Pavel TobiÃ¡Å¡,Czech Republic,Defender,10/01/1955
David TomÃ¡Å¡ek,Czech Republic,Defender,03/02/1996
Marek Trval,Czech Republic,Midfielder,14/08/1967
Daniel Turyna,Czech Republic,Forward,26/02/1998
Karel VÃ¡cha,Czech Republic,Forward,02/08/1970
Ivan ValachoviÄ,Slovakia,Defender,09/06/1966
Michal VÃ¡na,Czech Republic,Forward,13/05/1963
Pavel Vandas,Czech Republic,Midfielder,08/04/1967
Filip VanÄk,Czech Republic,Defender,14/04/1996
Adam Varadi,Czech Republic,Forward,30/04/1985
JiÅÃ­ VlÄek,Czech Republic,,25/03/1975
Stanislav VlÄek,Czech Republic,Forward,26/02/1976
Jaroslav VodiÄka,Czech Republic,Midfielder,04/11/1965
EvÅ¾en VohÃ¡k,Czech Republic,Midfielder,15/03/1975
Ladislav VoleÅ¡Ã¡k,Czech Republic,Midfielder,07/04/1984
Jan Vondra,Czech Republic,Defender,13/09/1995
Ladislav Vopat,Czech Republic,Forward,06/03/1994
Jan VoÅ¡ahlÃ­k,Czech Republic,Forward,08/03/1989
Martin VozÃ¡bal,Czech Republic,Midfielder,08/11/1978
Lovre Vulin,Croatia,Defender,02/09/1984
Petr VybÃ­ral,Czech Republic,Midfielder,12/06/1972
LudÄk VyskoÄil,Czech Republic,Forward,27/06/1968
Martin VyskoÄil,Czech Republic,Midfielder,15/09/1982
Roman Wermke,Czech Republic,Midfielder,23/07/1994
Martin Wohlgemuth,Czech Republic,Defender,24/01/1965
Igor Yakubovski,Ukraine,Midfielder,21/01/1960
Patrik Zajac,Czech Republic,Forward,04/11/1985
Robert Å½Ã¡k,Czech Republic,Midfielder,06/05/1966
Jan Zakopal,Czech Republic,Defender,22/10/1977
Emir Zeba,Bosnia-Herzegovina,Midfielder,10/06/1989
Karel Zelinka,Czech Republic,Forward,17/01/1987
Michal Å½iÅ¾ka,Czech Republic,Defender,23/05/1981
