Name,Country,Position,Born
Andrej Kanis,Slovakia,Goalkeeper,21/05/1982
Patrik Karasy,Slovakia,Forward,28/12/1973
Ferdinand Kardos,Slovakia,Goalkeeper,04/07/1905
Jozef Karel,Slovakia,Midfielder,13/09/1922
Martin Karnas,Slovakia,Defender,04/10/1975
Marek Kausich,Slovakia,Midfielder,23/06/1976
Kevin Kele,Slovakia,Forward,26/04/1998
MariÃ¡n Kelemen,Slovakia,Goalkeeper,07/12/1979
Jaroslav KentoÅ¡,Slovakia,Defender,14/05/1974
AndrÃ¡s KeresztÃºri,Hungary,Midfielder,02/11/1967
VladimÃ­r Kinder,Slovakia,Defender,09/03/1969
VladimÃ­r Kinier,Slovakia,Defender,06/04/1958
Daniel Kiss,Slovakia,Goalkeeper,14/08/1984
Filip Kiss,Slovakia,Midfielder,13/10/1990
Boris Kitka,Slovakia,Defender,16/08/1970
JiÅÃ­ KladrubskÃ½,Czech Republic,Defender,19/11/1985
FrantiÅ¡ek KlinovskÃ½,Slovakia,Midfielder,06/10/1964
NebojÅ¡a Kljestan,Serbia,Defender,12/05/1980
KristiÃ¡n KolÄÃ¡k,Slovakia,Defender,30/01/1990
TomÃ¡Å¡ KÃ³Åa,Slovakia,Midfielder,01/03/1984
Juraj Konderla,Slovakia,Midfielder,
Roman KoneÄnÃ½,Slovakia,Defender,25/07/1983
Miroslav KÃ¶nig,Slovakia,Goalkeeper,01/06/1972
Jozef KontÃ­r,Slovakia,Goalkeeper,21/05/1945
Milan Kopic,Czech Republic,Defender,23/11/1985
AdriÃ¡n KopiÄÃ¡r,Slovakia,Midfielder,13/01/1997
Kamil KopÃºnek,Slovakia,Midfielder,18/05/1984
KreÅ¡imir KordiÄ,Bosnia-Herzegovina,Forward,03/09/1981
JÃºlius Korostelev,Slovakia,Midfielder,19/06/1923
Daniel Kosmel,Slovakia,Midfielder,16/10/1974
Dezider Kostka,Slovakia,Defender,11/11/1913
Juraj Kotula,Slovakia,Midfielder,30/09/1995
Alan KovÃ¡Ä,Slovakia,Forward,22/05/1993
Ervin Kovac,Slovakia,Defender,1911
Ivan KovÃ¡Ä,Slovakia,Defender,23/09/1977
JÃºlius KovÃ¡Ä,Slovakia,Midfielder,1927
Pavel KovÃ¡Ä,Slovakia,Goalkeeper,12/08/1974
Ervin Kovacs,,Defender,16/06/1911
Petr KovaÅÃ­k,Slovakia,Defender,
JÃ¡n KozÃ¡k,Slovakia,Midfielder,22/04/1980
Samuel KozlovskÃ½,Slovakia,Defender,19/11/1999
Ladislav KozmÃ©r,Slovakia,Defender,09/06/1979
Å tefan KrÃ¡l,Slovakia,Midfielder,
Jan KrÃ¡lik,Czech Republic,Forward,07/03/1987
Pavol KravÃ¡rik,Slovakia,Defender,10/08/1977
Miroslav Kriss,Slovakia,Midfielder,30/09/1970
Karol KriÅ¡tof,Slovakia,Midfielder,01/03/1955
Ondrej KriÅ¡tofÃ­k,Slovakia,Midfielder,10/09/1966
Martin KrnÃ¡Ä,Slovakia,Goalkeeper,30/01/1985
Jan Krob,Czech Republic,Defender,27/04/1987
Peter KrutÃ½,Slovakia,Midfielder,05/03/1984
Ladislav Kubala,Hungary,Forward,10/06/1927
Michal Kubala,Slovakia,Midfielder,06/12/1980
FrantiÅ¡ek KubÃ­k,Slovakia,Midfielder,14/03/1989
Juraj KurÃ¡Å,Slovakia,Midfielder,11/08/1988
Marek Kuzma,Slovakia,Forward,22/06/1988
MiloÅ¡ LaÄnÃ½,Slovakia,Forward,08/03/1988
Adam LaczkÃ³,Slovakia,Defender,02/04/1997
Frantisek Lady,Slovakia,Midfielder,22/04/1996
Ludovit Lancz,Slovakia,Midfielder,02/06/1964
Richard LaÅ¡Ã­k,Slovakia,Midfielder,18/08/1992
Bozhin Laskov,Bulgaria,Forward,15/02/1922
Viliam LaÅ¡Å¡o,Slovakia,Forward,22/06/1949
Leandro Ledesma,Argentina,Forward,20/10/1987
Matej Lehuta,Slovakia,Goalkeeper,20/02/1987
DuÅ¡an LeÅ¡ko,Slovakia,Defender,11/01/1956
Ruben Ligeon,Netherlands,Defender,24/05/1992
Marin LjubiÄiÄ,Croatia,Defender,15/06/1988
Lucas Lovat,Brazil,Defender,15/01/1997
Milan LuhovÃ½,Slovakia,Forward,01/01/1963
Å tefan LukÃ¡Ä,Slovakia,Forward,18/01/1943
Jozef LuknÃ¡r,Slovakia,Forward,15/01/1915
Filip LukÅ¡Ã­k,Slovakia,Defender,03/02/1985
Å tefan Maixner,Slovakia,Defender,14/04/1968
Jozef MajoroÅ¡,Slovakia,Midfielder,19/03/1970
Ernest Malaszky,Slovakia,Defender,05/09/1946
Milan Mana,Slovakia,Goalkeeper,19/09/1957
Jakub MareÅ¡,Czech Republic,Midfielder,26/01/1987
Pavol Masaryk,Slovakia,Forward,11/02/1980
MariÃ¡n MasnÃ½,Slovakia,Forward,13/08/1950
Daniel MaÅ¡uloviÄ,Slovakia,Defender,30/01/1998
RÃ³bert Matejka,Slovakia,Forward,30/05/1995
RÃ³bert Matejka,Slovakia,Forward,30/05/1996
Tomas Medved,Slovakia,Forward,31/12/1973
Å½an Medved,Slovenia,Forward,14/06/1999
Jurij MedvedÄv,Czech Republic,Defender,18/06/1996
JÃ¡n MedviÄ,CSSR,Midfielder,18/08/1946
Michal MedviÄ,CSSR,Midfielder,01/05/1940
Karol MÃ©szÃ¡ros,Slovakia,Forward,25/07/1993
Ä¹ubomÃ­r MeszÃ¡roÅ¡,Slovakia,Forward,23/03/1979
Pavol MichalÃ­k,Slovakia,Goalkeeper,29/11/1951
Viktor MiklÃ³s,Slovakia,Forward,20/12/1993
Pavol Mikulec,Slovakia,Midfielder,
Marko MilinkoviÄ,Serbia,Midfielder,16/04/1988
Ladislav MÃ³der,Slovakia,Forward,02/12/1945
Roland Moder,Slovakia,Midfielder,23/03/1976
Moha,Morocco,Forward,15/09/1993
Dragan Mojic,Serbia,Defender,12/12/1971
Tomas Mojsky,Slovakia,Midfielder,24/06/1984
Ladislav Molnar,Slovakia,Goalkeeper,12/09/1960
Pavol MolnÃ¡r,Slovakia,Forward,13/02/1936
Peter MolnÃ¡r,Slovakia,Defender,03/12/1944
Anton MoravÄÃ­k,Slovakia,Midfielder,03/06/1931
Stanislav Moravec,Slovakia,Midfielder,08/03/1964
Ivan MrÃ¡z,Slovakia,Forward,24/05/1941
Jozef Mrva,Slovakia,Midfielder,16/10/1945
JÃ¡n Mucha,Slovakia,Goalkeeper,05/12/1982
Alen MustafiÄ,Bosnia-Herzegovina,Midfielder,05/07/1999
Peter MutkoviÄ,Slovakia,Defender,19/10/1945
Jozef Muzlay,Slovakia,Forward,19/09/1975
LukÃ¡Å¡ Nachtman,Czech Republic,Defender,11/05/1984
TamÃ¡s Nagy,Hungary,Forward,06/06/1976
Radim NeÄas,Czech Republic,Midfielder,26/08/1969
Jan Nemcek,Slovakia,Midfielder,09/10/1987
Milan NÄmec,Slovakia,Midfielder,14/02/1959
SzilÃ¡rd NÃ©meth,Slovakia,Forward,08/08/1977
JÃ¡n Nezhyba,Slovakia,Defender,20/06/1954
Fabio Nigro,Italy,Midfielder,29/12/1965
Branislav NiÅaj,Slovakia,Defender,17/05/1994
Nono,Spain,Midfielder,30/03/1993
RÃ³bert NovÃ¡k,Slovakia,Midfielder,06/08/1970
Juraj NovotnÃ½,Slovakia,Forward,03/09/1950
Jozef Obert,Slovakia,Midfielder,04/01/1938
Martin ObÅ¡itnÃ­k,Slovakia,Midfielder,02/11/1969
Branislav ObÅ¾era,Slovakia,Midfielder,29/08/1981
Anton OndruÅ¡,Slovakia,Defender,27/03/1950
Ladislav Onofrej,Slovakia,Midfielder,20/09/1977
Radek OprÅ¡al,Czech Republic,Defender,09/05/1978
Filip OrÅ¡ula,Slovakia,Forward,25/02/1993
Josef Orth,Slovakia,Defender,
Michal OtoÄka,Slovakia,Midfielder,21/12/1985
Alen OÅ¾bolt,Slovenia,Forward,24/06/1996
Michal PanÄÃ­k,Slovakia,Midfielder,17/12/1971
LukÃ¡Å¡ Pauschek,Slovakia,Defender,09/12/1992
Ladislav PavloviÄ,Slovakia,Forward,08/04/1926
Zoran PavloviÄ,Slovenia,Midfielder,27/06/1976
Emil PaÅ¾ickÃ½,Slovakia,Forward,14/10/1927
MÃ¡rio PeÄalka,Slovakia,Defender,28/12/1980
Ladislav Pecko,Slovakia,Midfielder,27/06/1968
Andrej PeÄnik,Slovenia,Defender,27/09/1981
Ivan PekÃ¡rik,Slovakia,Midfielder,06/04/1952
Lester Peltier,Trinidad & Tobago,Midfielder,13/09/1988
DuÅ¡an PerniÅ¡,Slovakia,Goalkeeper,28/11/1984
Boris PeÅ¡koviÄ,Slovakia,Goalkeeper,30/06/1976
Jakub Petovsky,Slovakia,Forward,09/03/1987
Peter PetrÃ¡Å¡,Slovakia,Defender,07/05/1979
Marek Petrus,Slovakia,Defender,05/10/1975
Nika Piliev,Russia,Midfielder,21/03/1991
Patrik Pinte,Slovakia,Forward,06/01/1997
Juraj Piroska,Slovakia,Forward,27/02/1987
VladimÃ­r PisÃ¡rik,Slovakia,Midfielder,
JÃ¡n PivarnÃ­k,Slovakia,Defender,13/11/1947
Vasilios Pliatsikas,Greece,Midfielder,14/04/1988
Jakub PodanÃ½,Czech Republic,Midfielder,15/06/1987
Jan Podhradski,Slovakia,Forward,31/08/1917
Vlastimil PokornÃ½,,Midfielder,16/05/1926
Karol Pokryvka,Slovakia,Midfielder,
Martin PolaÄek,Slovakia,Goalkeeper,02/04/1990
PÃ©ter PolgÃ¡r,Slovakia,Defender,20/06/1976
Miroslav PoliaÄek,Slovakia,Midfielder,13/07/1983
JÃ¡n PopluhÃ¡r,CSSR,Defender,12/09/1935
Tomas Porubsky,Slovakia,Midfielder,02/09/1914
Michal PoÅ¡a,Slovakia,Midfielder,
Denis Potoma,Slovakia,Midfielder,15/02/2000
Vlastimil Preis,Czech Republic,Forward,12/02/1921
TamÃ¡s Priskin,Hungary,Forward,27/09/1986
Vojin Prole,Slovakia,Goalkeeper,16/04/1976
Maros Puchner,Slovakia,Defender,24/01/1977
Jozef Pukalovic,Slovakia,Midfielder,26/05/1979
MatÃºÅ¡ PutnockÃ½,Slovakia,Goalkeeper,01/11/1984
Ibrahim Rabiu,Nigeria,Midfielder,15/03/1991
Jakub Rada,Czech Republic,Midfielder,05/05/1987
Ludovit Rado,CSSR,Defender,27/07/1914
Rafael RatÃ£o,Brazil,Forward,30/11/1995
Teodor Reimann,Slovakia,Goalkeeper,10/02/1921
Ladislav RepÃ¡cik,Slovakia,Midfielder,14/09/1958
JÃ¡n Richter,Slovakia,Midfielder,20/07/1960
Marek Rigo,Slovakia,Midfielder,15/12/1997
Dominik Rodinger,Czech Republic,Goalkeeper,07/08/1987
Milan RundiÄ,Serbia,Defender,29/03/1992
Peter Rusina,Slovakia,Goalkeeper,09/03/1988
Å tefan RusnÃ¡k,Slovakia,Forward,07/08/1971
MatÃºÅ¡ RuÅ¾inskÃ½,Slovakia,Goalkeeper,15/01/1992
TomÃ¡Å¡ RybÃ¡r,Slovakia,Goalkeeper,23/08/1999
Peter Ryzek,CSSR,Midfielder,12/09/1969
Branislav Rzeszoto,Slovakia,Goalkeeper,03/11/1975
Patrik Sabo,Slovakia,Midfielder,09/03/1993
KornÃ©l SalÃ¡ta,Slovakia,Defender,24/01/1985
Vukan SaviÄeviÄ,Montenegro,Midfielder,29/01/1994
Mitchell Schet,Netherlands,Forward,28/01/1988
Ivo Schmucker,Czech Republic,Goalkeeper,10/01/1968
Georg Schors,Austria,Forward,18/10/1913
Viliam Schrojf,Slovakia,Goalkeeper,02/08/1931
Ivan Schulcz,Slovakia,Defender,14/06/1966
Granwald Scott,South Africa,Midfielder,28/11/1987
Filip Å ebo,Slovakia,Forward,24/02/1984
Pavol SedlÃ¡k,Slovakia,Midfielder,21/11/1979
Samuel Å efÄÃ­k,Slovakia,Midfielder,04/11/1996
Boris SekuliÄ,Serbia,Defender,21/10/1991
Facundo Serra,Argentina,Midfielder,16/09/1991
Julio Serrano,Argentina,Midfielder,01/03/1981
Stanislav Å estÃ¡k,Slovakia,Forward,16/12/1982
Martin Å evela,Slovakia,Defender,20/11/1975
Gejza Å imanskÃ½,Slovakia,Forward,29/08/1924
Slobodan SimoviÄ,Serbia,Midfielder,22/05/1989
Michal SipÄ¾ak,Slovakia,Defender,02/02/1996
Anton Å korupa,Slovakia,Midfielder,26/02/1946
Roman Skrtel,Slovakia,Midfielder,01/12/1975
VojtÄch Skyva,Slovakia,Forward,09/06/1925
Jan Slahor,Slovakia,Midfielder,16/05/1977
Tomas Sloboda,Slovakia,Forward,24/09/1983
JÃ¡n Å losiarik,Slovakia,Defender,08/02/1940
Samuel SlovÃ¡k,Slovakia,Midfielder,17/10/1975
OndÅej Smetana,Czech Republic,Forward,04/09/1982
Milos Sobona,Slovakia,Defender,25/11/1975
Milan Sokol,Slovakia,Defender,29/08/1947
Somogyi,Slovakia,Midfielder,
Pavol Soral,Slovakia,Forward,18/01/1903
Seydouba Soumah,Guinea,Midfielder,11/06/1991
AndraÅ¾ Å porar,Slovenia,Forward,27/02/1994
Stefan Stangl,Austria,Defender,20/10/1991
Leopold Å Å¥astnÃ½,Slovakia,Defender,23/05/1911
Samuel Å tefÃ¡nik,Slovakia,Midfielder,16/11/1991
Peter Å tepanovskÃ½,Slovakia,Midfielder,12/01/1988
DÃ¡vid Strelec,Slovakia,Forward,04/04/2001
Marian Strelec,Slovakia,Defender,30/07/1971
Milan Strelec,Slovakia,Forward,30/11/1972
Karel StromÅ¡Ã­k,Czech Republic,Goalkeeper,12/04/1958
Peter StruhÃ¡r,Slovakia,Defender,17/01/1984
TomÃ¡Å¡ StÃºpala,Slovakia,Defender,05/05/1966
Julius Å ubert,,Forward,1924
Jozef SuchÃ¡nek,Czech Republic,Defender,06/01/1949
Artem Sukhotsky,Ukraine,Defender,06/12/1992
Michal Å ulla,Slovakia,Goalkeeper,15/07/1991
JÃ¡n Å vehlÃ­k,Slovakia,Midfielder,17/01/1950
Martin Å vestka,Czech Republic,Defender,27/06/1977
Jakub Sylvestr,Slovakia,Forward,02/02/1989
Otto SzabÃ³,Slovakia,Midfielder,01/03/1981
Ãkos Szarka,Slovakia,Forward,24/11/1990
Ivo TaborskÃ½,Czech Republic,Forward,10/05/1985
Erik Takac,Slovakia,Forward,26/02/1979
MariÃ¡n TakÃ¡Ä,Czech Republic,Midfielder,20/02/1960
Viktor Tegelhoff,Slovakia,Forward,22/12/1918
Iliya Tereshchenko,Ukraine,Forward,27/05/1998
Jaroslav Timko,Slovakia,Forward,28/09/1965
Marian Timko,Slovakia,Defender,18/01/1975
Milan Timko,Slovakia,Defender,28/11/1972
DuÅ¡an Tittel,Slovakia,Defender,17/12/1966
Julius Tomanovic,Slovakia,Goalkeeper,21/01/1920
MiloÅ¡ TomaÅ¡,Slovakia,Defender,09/01/1968
Robert Tomaschek,Slovakia,Midfielder,25/08/1972
Rastislav Tomovcik,Slovakia,Midfielder,12/04/1973
Martin Trancic,Slovakia,Goalkeeper,01/10/1975
Martin TrnovskÃ½,Slovakia,Goalkeeper,07/06/2000
Boris TurÄÃ¡k,Slovakia,Forward,21/02/1993
Giorgos Tzovaras,Greece,Forward,03/11/1999
Duke Udi,Nigeria,Forward,05/05/1976
Marek Ujlaky,Slovakia,Midfielder,26/03/1974
Anton Urban,Slovakia,Defender,16/01/1934
Rastislav Urgela,Slovakia,Defender,29/03/1976
Frederik Valach,Slovakia,Goalkeeper,11/03/1999
Jozef ValachoviÄ,Slovakia,Defender,12/07/1975
Milan ValaÅ¡Ã­k,Slovakia,Goalkeeper,10/07/1993
Ricky van Haaren,Netherlands,Midfielder,21/06/1991
Viliam Vanak,Slovakia,Defender,06/08/1915
VladimÃ­r Vankovic,Slovakia,Forward,01/04/1957
Richard Varadin,Slovakia,Forward,02/02/1973
VojtÄch VaradÃ­n,Slovakia,Defender,27/09/1948
Eugen Varga,Slovakia,Defender,24/09/1962
Martin Varga,Slovakia,Forward,
Stanislav Varga,Slovakia,Defender,08/10/1972
Zdeno VeleckÃ½,Slovakia,Forward,
Aleksander Vencel,Slovakia,Goalkeeper,08/02/1944
Alexander Vencel,Slovakia,Goalkeeper,02/03/1967
Stanislav Vencel,CSSR,Defender,28/09/1969
Vladimir VenglÃ¡r,Slovakia,Defender,20/02/1923
Jozef VengloÅ¡,Slovakia,Midfielder,18/02/1936
Vernon,Argentina,Defender,18/11/1992
Robert Veselovsky,Slovakia,Goalkeeper,02/09/1985
Petr VeselÃ½,Czech Republic,Defender,07/06/1971
Michal ViÄan,Slovakia,Defender,26/03/1925
BohuÅ¡ VÃ­ger,Czech Republic,Defender,17/12/1961
Frantisek Viskup,Slovakia,Forward,04/02/1986
RÃ³bert Vittek,Slovakia,Forward,01/04/1982
Ä½ubomÃ­r Vnuk,Slovakia,Midfielder,02/08/1970
