Name,Country,Position,Born
Gabriel Deac,Romania,Midfielder,26/04/1995
Virgil DrÄghia,Romania,Goalkeeper,31/07/1990
Avtandil Ebralidze,Georgia,Forward,03/10/1991
Ãlton,Brazil,Midfielder,20/07/1989
RareÈ Enceanu,Romania,Midfielder,05/08/1994
Marius Ene,Romania,Forward,26/05/1982
Eric,Brazil,Midfielder,05/12/1985
Venelin Filipov,Bulgaria,Defender,20/08/1990
Liviu Floricel,Romania,Defender,30/07/1987
Richard Gadze,Ghana,Forward,23/08/1993
George GavrilaÅ,Romania,Goalkeeper,15/12/1990
Ion Gheorghe,Romania,Midfielder,08/10/1999
Liviu Gheorghe,Romania,Midfielder,02/08/1999
Vlad GÃ®sÄ,Romania,Defender,10/06/1998
John Goossens,Netherlands,Midfielder,25/07/1988
NicolÃ¡s Gorobsov,Argentina,Midfielder,25/11/1989
Nicolae Grigore,Romania,Midfielder,19/07/1983
Marius Halmaghe,Romania,Defender,05/02/1996
Martin Harrer,Austria,Forward,19/05/1992
Robert Hodorogea,Romania,Defender,24/03/1995
RÄzvan Horj,Romania,Defender,17/12/1995
Gabriel Iancu,Romania,Midfielder,15/04/1994
Sebastian Ignat,Romania,Defender,
Alexandru Mihai Ilie,Romania,Midfielder,19/01/2000
Andrei Ionescu,Romania,Midfielder,29/03/1988
Alexandru IoniÈÄ,Romania,Forward,05/08/1989
LaurenÅ£iu Iorga,Romania,Midfielder,17/03/1988
Sorin Ispir,Romania,Midfielder,26/07/1988
Florin Istrate,Romania,Midfielder,01/03/1989
Petre Ivanovici,Romania,Midfielder,02/03/1990
Julio,Spain,Defender,07/12/1995
Nathan Kabasele,Belgium,Forward,14/01/1994
Milan KociÄ,Slovenia,Defender,16/02/1990
Hamed KonÃ©,Ivory Coast,Midfielder,02/11/1987
Jetmir Krasniqi,Kosovo,Defender,01/01/1995
AÃ¯ssa LaÃ¯douni,France,Defender,13/12/1996
Costin LazÄr,Romania,Midfielder,24/04/1981
Mircea LeasÄ,Romania,Defender,22/02/1999
Ètefan Leu,Romania,Goalkeeper,04/06/1979
Igor Litovka,Ukraine,Goalkeeper,05/06/1988
Andrei Lungu,Romania,Midfielder,29/01/1989
Vasile Maftei,Romania,Defender,01/01/1981
Geoffrey Malfleury,Martinique,Forward,12/04/1988
LaurenÅ£iu Manole,Romania,Midfielder,07/01/1997
Alexandru Marin,Romania,Forward,12/04/1988
LaurenÅ£iu Marinescu,Romania,Midfielder,25/08/1984
Sascha Marinkovic,Romania,Forward,03/11/1992
Alexandru MÄÅ£an,Romania,Midfielder,29/08/1999
Marius Matei,Romania,Forward,01/02/1984
Florin Maxim,Romania,Defender,02/03/1981
Roberto Mihai Darius,Romania,Midfielder,14/10/2001
Vlad Mihalcea,Romania,Midfielder,28/10/1998
Mihai MincÄ,Romania,Goalkeeper,08/10/1984
Bogdan Mitache,Romania,Defender,01/01/1994
Bozhidar Mitrev,Bulgaria,Goalkeeper,31/03/1987
Sergiu Moga,Romania,Defender,07/01/1992
Wilfred Moke,Congo DR,Midfielder,12/02/1988
Dinu Moldovan,Romania,Goalkeeper,03/05/1990
Jeffrey Monakana,England,Midfielder,05/11/1993
Vlad Morar,Romania,Forward,01/08/1993
Constantin Nica,Romania,Defender,18/03/1993
Cristian Nica,Romania,Midfielder,25/01/1998
Vasile Nicolae,Romania,Midfielder,29/11/1995
Franck Njiki Tchoutou,Cameroon,Midfielder,15/05/1995
Daniel Novac,Romania,Midfielder,26/09/1987
SaÅ¡a NovakoviÄ,Croatia,Midfielder,27/05/1991
Vlad Olteanu,Romania,Defender,21/03/1996
Ionut Ozkara,Romania,Midfielder,
Daniel Pancu,Romania,Forward,17/08/1977
Thanasis Papazoglou,Greece,Forward,30/03/1988
Paul PÃ¢rvulescu,Romania,Midfielder,11/08/1988
Alexandru PaÈcanu,Romania,Defender,28/09/1998
RÄzvan Petrariu,Romania,Goalkeeper,27/03/1995
Adelin PÃ®rcÄlabu,Romania,Forward,01/05/1996
Marian PleaÅcÄ,Romania,Defender,06/02/1990
Doru Popadiuc,Romania,Midfielder,18/02/1995
Mihai Popescu,Romania,Defender,07/05/1993
Andrei Poverlovici,Romania,Defender,17/10/1985
Sorin RÄdoi,Romania,Defender,30/06/1985
Victor RÃ¢mniceanu,Romania,Goalkeeper,30/11/1989
Alexandru RÄuÈÄ,Romania,Midfielder,17/06/1992
Ricardinho,Portugal,Midfielder,24/03/1994
LaurenÅ£iu Rus,Romania,Midfielder,07/05/1985
Adriano Russo,Italy,Defender,06/06/1987
Alphousseyni SanÃ©,France,Defender,17/01/1996
Lucian SÃ¢nmÄrtean,Romania,Midfielder,13/03/1980
Moussa Sanoh,Netherlands,Forward,20/07/1995
Ivan Sesar,Bosnia-Herzegovina,Midfielder,29/08/1989
Franco Signorelli,Venezuela,Midfielder,01/01/1991
Marko Simonovski,North Macedonia,Forward,02/01/1992
Hrvoje Spahija,Croatia,Defender,23/03/1988
CÄtÄlin ÈtefÄnescu,Romania,Midfielder,30/11/1994
Alexandru Stoica,Romania,Forward,23/01/2000
AndraÅ¾ Struna,Slovenia,Defender,23/04/1989
Cornel Suciu,Romania,Defender,11/10/1993
Bogdan Szijj,Romania,Midfielder,11/11/1998
Sorin TÄbÄcariu,Romania,Midfielder,23/07/1994
Florin TÄnase,Romania,Midfielder,30/12/1994
CÄtÄlin Å¢Ã®rÄ,Romania,Forward,18/06/1994
Bogdan ÈÃ®ru,Romania,Defender,15/03/1994
Dinu Todoran,Romania,Midfielder,08/09/1978
Cezar Trandafirescu,Romania,Forward,27/01/1998
Marius TudoricÄ,Romania,Midfielder,12/11/1993
Alexandru Tudorie,Romania,Forward,19/03/1996
Robert VÃ¢lceanu,Romania,Forward,29/03/1997
Bogdan Vasile,Romania,Midfielder,02/02/1995
Cosmin VÃ¢tcÄ,Romania,Goalkeeper,12/05/1982
Alexandru Vlad,Romania,Defender,06/12/1989
Mihai VoduÅ£,Romania,Forward,28/07/1994
Adrian Voicu,Romania,Forward,11/08/1992
Wallace,Brazil,Defender,20/10/1989
Alin Zaharia,Romania,Forward,18/06/1987
Radu Zaharia,Romania,Defender,25/01/1989
Ivan ZgrabliÄ,Croatia,Defender,15/03/1991
