Name,Country,Position,Born
Mohamed El Ouriachi,Morocco,Forward,13/01/1996
Encinas,Spain,Midfielder,16/09/1980
Enric Gallego,Spain,Forward,12/09/1986
Enric Pi,Spain,Midfielder,20/05/1983
Eric Latorre,Spain,Forward,
Eric Mourin,Spain,Goalkeeper,14/04/2002
Escudero,Spain,Defender,14/07/1988
EstellÃ©s,Spain,Defender,13/02/1993
Esteve Monterde,Spain,Midfielder,29/10/1995
Estrems,Spain,Goalkeeper,11/12/1932
Eugeni,Spain,Midfielder,19/07/1994
Mohamed Ezzarfani,Morocco,Forward,15/11/1997
Fernando,Spain,Forward,
FerrÃ¡n TacÃ³n,Spain,Midfielder,18/09/1986
FerrÃ³n,Spain,Defender,19/08/1978
Fran Bea,Spain,Midfielder,04/02/1985
Fran Erencia,Spain,Defender,15/05/1986
Fran Grima,Spain,Defender,05/02/1987
Fran Pineda,Spain,Forward,23/03/1988
Gabri GÃ³mez,Spain,Forward,03/09/1985
Gallardo,Spain,Defender,19/02/1986
Gallego,Spain,Midfielder,26/01/1972
SebastiÃ¡n Gallegos,Uruguay,Forward,18/01/1992
GÃ¡miz,Spain,Midfielder,26/02/1978
GarcÃ­a Saiz,Spain,Forward,23/09/1940
Sekou Gassama,Senegal,Forward,06/05/1995
Gerard Oliva,Spain,Forward,07/10/1989
Guillaume Gigliotti,France,Defender,09/11/1989
Kevin Gissi,Switzerland,Forward,10/09/1992
Giva,Brazil,Forward,03/01/1993
Goikoetxea,Spain,Forward,06/05/1982
Gori,Spain,Midfielder,31/10/1998
Guille Lara,Spain,Goalkeeper,13/06/1996
Guillem Ruiz,Spain,Goalkeeper,01/10/2000
GuzmÃ¡n,Spain,Midfielder,31/01/1991
HÃ©ctor,Spain,Defender,31/08/1989
HÃ©ctor,Spain,Defender,15/11/1977
Hugo Esteban,Spain,Forward,04/12/1998
Ibon GutiÃ©rrez,Spain,Midfielder,10/07/1984
Ignacio Alfonso,Spain,Defender,22/03/1980
Ignasi,Spain,Forward,04/12/1992
Igotz Garde,Spain,Defender,31/10/1981
Indiano,Spain,Midfielder,14/09/1988
IsaÃ­as,Spain,Midfielder,09/02/1987
IvÃ¡n Agudo,Spain,Forward,28/06/1993
IvÃ¡n MalÃ³n,Spain,Defender,26/08/1986
IvÃ¡n Mateo,Spain,Midfielder,04/08/1981
Jacobo Campos,Spain,Midfielder,15/03/1981
Javi Maldonado,Spain,Defender,26/07/1996
Javi Moreno,Spain,Midfielder,23/01/1984
Javi RodrÃ­guez,Spain,Forward,28/09/1991
Javi Ruiz,Spain,Goalkeeper,15/03/1980
Jerson,Spain,Midfielder,23/07/1984
Joan Castillo,Spain,Defender,23/08/1980
Joan Grasa,Spain,Forward,12/12/1991
Joao da Costa,Brazil,Midfielder,01/01/2000
JoaquÃ­n GarcÃ­a,Spain,Midfielder,12/01/1986
Joel,Spain,Forward,31/01/1978
Joel CaÃ±averas,Spain,Defender,01/05/1996
Joel Huertas,Spain,Midfielder,09/05/1995
Joel MarÃ­n,Spain,Midfielder,28/06/1998
Joel Toledo,Spain,Forward,01/01/2001
Jordi QuintillÃ ,Spain,Midfielder,25/10/1993
Jordi SÃ¡nchez,Spain,Forward,11/11/1994
Jorge,Spain,Forward,26/06/1916
Jornet,Spain,Defender,18/05/1978
JosÃ© Perales,Spain,Goalkeeper,25/05/1993
Josemi Perona,Spain,Defender,13/12/1992
Jota,Spain,Midfielder,30/10/1974
Juan Carlos,Spain,Defender,06/11/1978
Juan Luis,Spain,Midfielder,02/04/1940
Juan Segura,Spain,Midfielder,12/01/1998
Juanma,Spain,Midfielder,22/07/1986
Julito,Spain,Forward,29/12/1939
Keko,Spain,Forward,15/06/1973
Kevin Lacruz,Spain,Midfielder,13/02/1992
Kilian DurÃ¡n,Spain,Defender,03/12/1997
Kilian Vicente,Spain,Forward,08/06/1996
Draman KonarÃ©,Mali,Forward,27/06/1995
Larios,Spain,Defender,15/10/1977
LÃ¡zaro,Spain,Midfielder,01/06/1985
Joel Lehtonen,Spain,Midfielder,29/11/1999
Lezaun,Spain,Forward,06/08/1979
LluÃ­s Blanco,Spain,Forward,31/05/1978
Lolo,Spain,Forward,05/08/1982
LÃ³pez,Spain,Goalkeeper,02/02/1990
Lulu,Spain,Defender,03/10/1990
MacanÃ¡s,Spain,Defender,24/06/1972
Madir,Spain,Defender,08/12/1942
Santiago MagallÃ¡n,Argentina,Midfielder,08/05/1992
Manel,Spain,Forward,03/11/1973
Manolin,Spain,Goalkeeper,12/05/1935
Manolo Bueno,Spain,Forward,06/06/1984
Marc Brito,Spain,Goalkeeper,10/03/1996
Marc CarbÃ³,Spain,Midfielder,21/05/1994
Marc Cosme,Spain,Forward,27/11/1991
Marc Mas,Spain,Forward,01/06/1990
Marcelo,Spain,Defender,08/10/1993
Marcos,Spain,Goalkeeper,14/09/1984
Mariano,Dom. Republic,Forward,01/08/1993
Marqueta,Spain,Goalkeeper,05/08/1994
MartÃ­ Soler,Spain,Midfielder,01/01/1998
Matamala,Spain,Forward,03/05/1988
Max Marcet,Spain,Midfielder,30/07/1996
Alexandru Maxim,Romania,Midfielder,08/07/1990
MÃ¡yor,Spain,Forward,23/01/1984
Miguel Ãngel,Spain,Midfielder,16/09/1978
Molist,Spain,Forward,06/02/1977
Montero,Spain,Goalkeeper,28/03/1985
Monty,Spain,Midfielder,16/02/1973
Morales,Spain,Goalkeeper,
Morales,Spain,Goalkeeper,26/12/1976
Moreno,Spain,Midfielder,26/06/1974
Luis Moreno,Venezuela,Goalkeeper,04/01/1989
Morgado,Spain,Forward,31/05/1989
Moyano,Spain,Defender,13/04/1983
Nadjib Montes,Spain,Midfielder,25/05/1996
Natalio,Spain,Forward,18/09/1984
John Neeskens,USA,Midfielder,17/11/1993
NÃ©stor Querol,Spain,Midfielder,21/09/1987
Nils Puchades,Spain,Forward,24/12/1989
Olmeda,Spain,Forward,25/10/1993
Ãscar MuÃ±oz,Spain,Forward,04/03/1987
Ãscar RamÃ­rez,Spain,Defender,01/03/1984
Ãscar Reyes,Spain,Defender,12/03/1988
Ãscar Sierra,Spain,Defender,02/09/1981
Isaac Padilla,Spain,Forward,23/03/1996
Pagola,Spain,Goalkeeper,04/03/1982
PallarÃ¨s,Spain,Midfielder,08/02/1977
PallarÃ©s,Spain,Forward,12/01/1987
Pau NÃºÃ±ez,Spain,Goalkeeper,08/04/1989
Pedrin,Spain,Midfielder,11/12/1936
PelegrÃ­,Spain,Defender,01/06/1981
PelÃ³n,Spain,Defender,08/01/1995
Peque,Spain,Forward,02/10/2000
Pibe,Argentina,Midfielder,21/05/1975
Piti,Spain,Midfielder,13/09/1973
Pitu,Spain,Midfielder,24/11/1983
Pons,Spain,Midfielder,19/02/1976
Ponzio,Spain,Forward,
Facundo Ponzio,Argentina,Forward,14/11/1995
Prior,Spain,Defender,19/03/1982
Puigdollers,Spain,Midfielder,30/10/1980
Mauro Rabelo,Andorra,Goalkeeper,01/07/2002
RaÃºl Calvo,Spain,Midfielder,20/09/1979
RaÃºl Torres,Spain,Midfielder,24/04/1984
Recalde,Spain,Midfielder,10/03/1936
Recio,Spain,Midfielder,19/11/1972
RelaÃ±o,Spain,Goalkeeper,22/04/1982
Mohamed Riaji,Morocco,Forward,06/05/1938
Ricardo Molina,Spain,Goalkeeper,31/01/1984
Robert Costa,Spain,Defender,06/06/1994
Robert SimÃ³n,Spain,Forward,22/05/1993
Robles,Spain,Defender,21/01/1979
Robles,Spain,Midfielder,23/03/1981
RobustÃ©,Spain,Defender,20/05/1985
Rovira II,Spain,Goalkeeper,28/12/1943
RubÃ©n,Spain,Defender,31/03/1987
RubÃ©n Casado,Spain,Midfielder,25/09/1985
RubÃ©n Enri,Spain,Forward,10/04/1998
RubÃ©n MartÃ­nez,Spain,Goalkeeper,04/03/1977
RubÃ©n Negredo,Spain,Forward,04/09/1983
RubÃ©n SÃ¡nchez,Spain,Midfielder,31/05/1996
Rufo,Spain,Forward,13/01/1993
SabatÃ©,Spain,Defender,09/08/1947
Samuel,Spain,Midfielder,15/03/1983
Santi Amaro,Spain,Midfielder,14/06/1981
Santi Villa,Spain,Defender,05/08/1982
Mirko Schuster,Germany,Defender,21/07/1994
SellarÃ©s,Spain,Forward,03/05/1980
Sergi Aguilar,Spain,Goalkeeper,08/07/1995
Sergi Coll,Spain,Defender,19/04/1995
Sergi GarcÃ­a,Spain,Midfielder,14/04/1999
Sergi PÃ©rez,Spain,Midfielder,22/05/1988
Sergio BermÃºdez,Spain,Midfielder,01/01/1997
Sergio CortÃ©s,Spain,Midfielder,30/11/1993
Sergio GÃ³mez,Spain,Midfielder,30/03/1991
Sergio Maestre,Spain,Midfielder,18/11/1990
Sergio MartÃ­nez,Spain,Defender,19/04/1986
Sergio Torres,Spain,Midfielder,02/03/1984
Marcel Serramitija,Spain,Midfielder,29/07/1994
Serramitja,Spain,Midfielder,04/08/1990
Serrano,Spain,Forward,10/09/1972
Sobregrau,Spain,Defender,04/09/1986
Soriano,Spain,Defender,23/04/1983
SuriÃ±ach,Spain,Goalkeeper,14/10/1980
Tanco,Spain,Defender,02/04/1953
Tarradellas,Spain,Midfielder,25/11/1979
Tendillo,Spain,Defender,26/02/1995
Tomi,Spain,Forward,05/12/1984
Toni Jou,Spain,Midfielder,16/03/1996
Toni Lao,Spain,Defender,17/01/1984
Torrents,Spain,Forward,02/12/1935
Sandro Toscano,Italy,Midfielder,08/10/1995
TraorÃ©,Spain,Forward,29/11/1994
Alejandro Traversa,Uruguay,Defender,08/04/1974
Kenechukwu Uchenwa,Nigeria,Midfielder,03/06/1991
ValentÃ­n,Spain,Defender,26/05/1985
VÃ¡zquez,Spain,Defender,04/11/1976
VÃ­ctor,Spain,Midfielder,23/07/1989
VÃ­ctor CÃ³cera,Spain,Goalkeeper,
VÃ­ctor GarcÃ­a,Spain,Forward,31/05/1994
ViÃ±as,Spain,Forward,1934
Vito,Spain,Goalkeeper,10/03/1996
Xavi Civil,Spain,Forward,16/08/1993
Xavi FerrÃ³n,Spain,Forward,12/03/1993
Xavi MuÃ±oz,Spain,Midfielder,01/05/1983
YagÃ¼e,Spain,Forward,27/03/1985
Yeray,Spain,Midfielder,05/05/1978
Jonathan Zongo,Burkina Faso,Forward,06/04/1989
