Name,Country,Position,Born
Eduvie Ikoba,USA,Forward,26/10/1997
SaÅ¡a IliÄ,Yugoslavia,Goalkeeper,18/07/1972
Gyula Illes,Hungary,Midfielder,09/11/1982
GellÃ©rt IvÃ¡ncsics,Hungary,Midfielder,23/02/1987
LÃ¡szlÃ³ Ivanics,Hungary,Midfielder,01/11/1966
Safet JahiÄ,Slovenia,Goalkeeper,25/01/1987
DÃ¡vid Jakab,Hungary,Midfielder,21/05/1993
Mahir JasareviÄ,Hungary,Forward,14/01/1992
RichÃ¡rd Jelena,Hungary,Forward,08/01/1998
GyÃ¶rgy JÃ³zsi,Hungary,Midfielder,31/01/1983
DÃ¡niel JuhÃ¡sz,Hungary,Defender,17/05/1992
TamÃ¡s KÃ¡dÃ¡r,Hungary,Defender,14/03/1990
AndrÃ¡s Kaj,Hungary,Midfielder,21/12/1977
Norbert Kallai,Hungary,Defender,06/03/1984
AdriÃ¡n KalmÃ¡r,Hungary,Goalkeeper,01/05/1994
ÄorÄe Kamber,Bosnia-Herzegovina,Midfielder,20/11/1983
Darius Kampa,Germany,Goalkeeper,16/01/1977
JÃ³zsef KanÃ¡sz,Hungary,Defender,1954
BÃ¡lint KÃ¡roly,Hungary,Midfielder,12/01/1993
Fanos Katelaris,Cyprus,Midfielder,26/08/1996
KrisztiÃ¡n Kenesei,Hungary,Forward,07/01/1977
ZoltÃ¡n Kereki,Hungary,Defender,13/07/1953
MÃ¡tÃ© Kiss,Hungary,Midfielder,30/04/1991
SÃ¡ndor Kiss,Hungary,Forward,02/11/1956
Gergely KocsÃ¡rdi,Hungary,Defender,24/11/1975
AdriÃ¡n Kocsis,Hungary,Defender,25/03/1991
GergÅ Kocsis,Hungary,Defender,07/03/1994
KornÃ©l KÃ³nya,Hungary,Defender,20/03/1995
LÃ¡szlÃ³ KÃ³nya,Hungary,Defender,10/02/1979
BÃ©la KoplÃ¡rovics,Hungary,Midfielder,07/06/1981
IstvÃ¡n KorsÃ³s,Hungary,Forward,30/07/1941
KrisztiÃ¡n KottÃ¡n,Hungary,Midfielder,20/01/1988
ÃdÃ¡m KovÃ¡cs,Hungary,Forward,14/04/1991
DÃ¡niel KovÃ¡cs,Hungary,Goalkeeper,16/01/1994
GÃ¡bor KovÃ¡cs,Hungary,Forward,23/10/1987
GergÅ KovÃ¡cs,Hungary,Defender,30/10/1989
JÃ³zsef KovÃ¡cs,Hungary,Defender,31/07/1966
Norbert KovÃ¡cs,Hungary,Defender,26/12/1976
ZoltÃ¡n KovÃ¡cs,Hungary,Goalkeeper,29/10/1984
Ladislav KozmÃ©r,Slovakia,Defender,09/06/1979
Radoslav Kral,Slovakia,Defender,20/02/1974
Attila Kriston,Hungary,Midfielder,06/06/1975
KornÃ©l KulcsÃ¡r,Hungary,Midfielder,11/11/1991
Rajko LekiÄ,Denmark,Forward,03/07/1981
MiklÃ³s Lendvai,Hungary,Midfielder,07/04/1975
Zoran Lesjak,Croatia,Defender,01/02/1988
Martin LipcÃ¡k,Slovakia,Goalkeeper,22/12/1975
Darko LjubojeviÄ,Bosnia-Herzegovina,Midfielder,08/01/1978
IstvÃ¡n LudÃ¡nszki,Hungary,Midfielder,27/07/1987
TihamÃ©r LukÃ¡cs,Hungary,Midfielder,18/07/1980
DÃ¡vid Macher,Hungary,Goalkeeper,19/08/1998
MÃ¡rk MadarÃ¡sz,Hungary,Midfielder,24/11/1995
JÃ³zsef MagasfÃ¶ldi,Hungary,Midfielder,10/11/1984
Ferenc Major,Hungary,Defender,09/08/1956
ÃrpÃ¡d Majoros,Hungary,Midfielder,21/12/1983
Manu HervÃ¡s,Spain,Midfielder,06/06/1986
PÃ©ter MÃ¡tÃ©,Hungary,Midfielder,15/11/1979
Paolo Mavola,Hungary,Defender,06/03/1992
Eric McWoods,USA,Forward,21/10/1995
Vilmos Melczer,Hungary,Midfielder,25/02/1986
Igor Melher,Bosnia-Herzegovina,Goalkeeper,01/12/1979
Roguy MÃ©yÃ©,Gabon,Forward,07/10/1986
ÃrpÃ¡d Milinte,Hungary,Goalkeeper,04/05/1976
Matej MiljatoviÄ,Slovenia,Defender,23/06/1979
Marko MilosavljeviÄ,Serbia,Midfielder,13/11/1991
Igor MirÄeta,Croatia,Midfielder,12/12/1986
Nikola MitroviÄ,Serbia,Midfielder,02/01/1987
BalÃ¡sz MolnÃ¡r,Hungary,Midfielder,01/07/1977
LÃ¡szlÃ³ MolnÃ¡r,Hungary,Defender,28/06/1949
LÃ¡szlÃ³ MolnÃ¡r,Hungary,Defender,11/06/1965
TamÃ¡s MolnÃ¡r,Hungary,Forward,01/09/1987
Tibor Montvai,Hungary,Forward,23/11/1978
TamÃ¡s MÃ³ri,Hungary,Midfielder,01/09/1978
MÃ¡rk Murai,Hungary,Midfielder,15/07/1996
GÃ¡bor Nagy,Hungary,Midfielder,16/10/1985
Lajos Nagy,Hungary,Midfielder,17/12/1975
TamÃ¡s Nagy,Hungary,Defender,18/01/1988
BalÃ¡zs NÃ¡nÃ¡si,Hungary,Defender,22/04/1989
Peter Nemeth,Hungary,Defender,14/02/1986
Mihai Nicorec,Romania,Midfielder,28/03/1986
CsanÃ¡d NovÃ¡k,Hungary,Forward,24/09/1994
Aleksandar Novakovic,Bosnia-Herzegovina,Goalkeeper,29/05/1989
Emre Okatan,Austria,Midfielder,25/08/1991
BÃ¡lint OlÃ¡h,Hungary,Midfielder,02/12/1984
Stjepan Ostrek,Croatia,Midfielder,09/08/1996
DÃ¡vid PÃ¡l,Hungary,Defender,23/09/1993
DÃ¡vid PalÃ¡sthy,Hungary,Goalkeeper,10/05/1990
Leon Panikvar,Slovenia,Midfielder,28/01/1983
Darko PaviÄeviÄ,Montenegro,Forward,24/06/1985
Damir PekiÄ,Slovenia,Forward,15/01/1979
Darko PeriÄ,Croatia,Forward,16/02/1978
ZoltÃ¡n PÃ©ter,Hungary,Defender,23/03/1958
MÃ¡rk PetnehÃ¡zi,Hungary,Midfielder,04/10/1988
Zsolt Petry,Hungary,Defender,23/03/1958
KrisztiÃ¡n Pogacsics,Hungary,Goalkeeper,17/10/1985
Roland Polareczki,Hungary,Midfielder,20/05/1990
GÃ¡bor PolÃ©nyi,Hungary,Defender,02/07/1991
PÃ©ter PolgÃ¡r,Slovakia,Defender,20/06/1976
SaÅ¡a Popin,Serbia,Forward,28/10/1989
SÃ¡ndor Preisinger,Hungary,Forward,11/12/1973
Csaba Preklet,Hungary,Defender,25/01/1991
IstvÃ¡n RÃ¡cz,Hungary,Defender,27/01/1987
AndrÃ¡s RadÃ³,Hungary,Forward,09/09/1993
Prince Rajcomar,CuraÃ§ao,Forward,25/04/1985
Besnik Ramadani,Switzerland,Forward,18/08/1983
Lajos Rezi,Hungary,Defender,31/05/1965
Artjoms RudÅevs,Latvia,Forward,13/01/1988
Ruy,Brazil,Defender,11/04/1978
Radu Sabo,Romania,Midfielder,13/09/1971
Gabor Saghy,Hungary,Forward,09/01/1987
Zoltan Samson,Hungary,Defender,28/01/1987
Levente Schultz,Hungary,Midfielder,22/03/1977
LÃ³rÃ¡nt SebestyÃ©n,Hungary,Defender,29/01/2001
Jozsef SebÅk,Hungary,Forward,18/06/1975
Vilmos SebÅk,Hungary,Defender,13/06/1973
Andras Selei,Hungary,Midfielder,05/05/1985
Mouhamadou Seye,Senegal,Forward,10/10/1988
Attila Simon,Hungary,Forward,04/02/1983
GÃ¡bor Simonfalvi,Hungary,Midfielder,20/07/1987
GÃ¡bor Sipos,Hungary,Goalkeeper,29/06/1981
Marian Sluka,Slovakia,Midfielder,22/07/1979
Istvan Soos,Hungary,Midfielder,09/12/1952
Darko SpaleviÄ,Serbia,Forward,24/03/1977
Bojan SpasojeviÄ,Serbia,Forward,26/07/1980
Aleksandar StanisavljeviÄ,Serbia,Forward,11/06/1989
ZoltÃ¡n Stieber,Hungary,Midfielder,16/10/1988
Ferenc Suhajda,Hungary,Midfielder,24/11/1968
ÃdÃ¡m SzabÃ³,Hungary,Goalkeeper,06/05/1985
ZoltÃ¡n SzabÃ³,Serbia,Defender,26/05/1972
Zsolt SzabÃ³,Hungary,Midfielder,03/08/1972
Attila SzakÃ¡ly,Hungary,Midfielder,30/06/1992
DÃ©nes SzakÃ¡ly,Hungary,Midfielder,15/03/1988
TamÃ¡s Szalai,Hungary,Midfielder,12/06/1984
Tamas Szamosi,Hungary,Defender,27/11/1974
PÃ©ter Szappanos,Hungary,Goalkeeper,14/11/1990
IstvÃ¡n SzatmÃ¡ri,Hungary,Midfielder,23/05/1997
Norbert SzemerÃ©di,Hungary,Goalkeeper,08/12/1993
LÃ¡zÃ¡r Szentes,Hungary,Forward,12/12/1955
JÃ¡nos SzÃ©pe,Slovakia,Defender,15/03/1996
AndrÃ¡s Szigeti,Hungary,Defender,27/08/1953
BÃ¡lint Szmola,Hungary,Goalkeeper,01/04/2000
DÃ¡niel SzÃ¶krÃ¶nyÃ¶s,Hungary,Midfielder,03/09/1999
BarnabÃ¡s SztipÃ¡novics,Hungary,Forward,02/07/1974
KrisztiÃ¡n TamÃ¡s,Hungary,Defender,18/04/1995
ZoltÃ¡n TamÃ¡si,Hungary,Defender,15/07/1972
AndrÃ¡s Telek,Hungary,Defender,10/12/1970
Nenad TodoroviÄ,Serbia,Defender,26/05/1982
Attila TÃ¶kÃ¶li,Hungary,Forward,14/05/1976
Antal Topor,Hungary,Midfielder,22/11/1963
GÃ¡bor Torma,Hungary,Forward,01/08/1976
JÃ³zsef TÃ¶rÃ¶k,Hungary,Forward,30/01/1954
Gyula TÃ³th,Hungary,Midfielder,04/03/1945
Norbert TÃ³th,Hungary,Midfielder,11/08/1976
PÃ©ter TÃ³th,Hungary,Forward,17/04/1989
ZoltÃ¡n TÃ³th,Hungary,Midfielder,25/11/1983
Milutin Trnavac,Serbia,Midfielder,13/05/1979
TamÃ¡s Turcsik,Hungary,Defender,31/10/1990
Tamas TÃºri GÃ©za,Hungary,Goalkeeper,11/03/1974
Daniils Turkovs,Latvia,Forward,17/02/1988
Meshack Ubochioma,Nigeria,Midfielder,01/11/2001
FlÃ³riÃ¡n UrbÃ¡n,Hungary,Defender,29/07/1968
Imre VadÃ¡sz,Hungary,Midfielder,10/11/1959
JÃ¡nos VÃ¡mos,Hungary,Goalkeeper,19/01/1972
IstvÃ¡n Varga,Hungary,Defender,23/08/1955
RÃ³bert Varga,Hungary,Defender,25/11/1986
ZoltÃ¡n Varga,Hungary,Goalkeeper,19/08/1977
Viktor VÃ¡rosi,Hungary,Midfielder,21/10/1993
Zoltan Vasas,Hungary,Defender,05/11/1977
GÃ¡bor VÃ©gh,Hungary,Midfielder,04/02/1998
RichÃ¡rd Vernes,Hungary,Forward,24/02/1992
BÃ¡lazs VillÃ¡m,Hungary,Defender,02/06/1989
OttÃ³ Vincze,Hungary,Midfielder,29/08/1974
AdÃ¡m Vittman,Hungary,Forward,23/11/1991
GÃ©za VlaszÃ¡k,Hungary,Goalkeeper,03/09/1973
AljoÅ¡a VojnoviÄ,Croatia,Midfielder,24/10/1985
Ãkos VÃ¶rÃ¶s,Hungary,Goalkeeper,27/01/1992
Lovre Vulin,Croatia,Defender,02/09/1984
RÃ³bert Waltner,Hungary,Forward,20/09/1977
GÃ©za Wittmann,Hungary,Midfielder,14/09/1961
Robertas Å½alys,Lithuania,Forward,25/09/1965
Imad Zatara,Palestine,Midfielder,01/10/1984
IllÃ©s ZÃ¶ldesi,Hungary,Goalkeeper,09/02/1998
GyÃ¶rgy ZsÃ¶mlye,Hungary,Midfielder,17/09/1986
