Name,Country,Position,Born
JÃ³zsef MagasfÃ¶ldi,Hungary,Midfielder,10/11/1984
Zsolt Magyar,Hungary,Forward,05/01/1965
Tibor MÃ¡rkus,Hungary,Forward,10/10/1978
Roland MÃ¡tÃ©,Hungary,Goalkeeper,04/12/1994
IstvÃ¡n MÃ©szÃ¡ros,Hungary,Midfielder,03/03/1980
Laszlo Miskolczi,Hungary,Midfielder,12/03/1986
PÃ©ter MolnÃ¡r,Slovakia,Goalkeeper,14/12/1983
ZoltÃ¡n MolnÃ¡r,Hungary,Defender,04/11/1973
DÃ¡vid Mondovics,Hungary,Forward,05/11/1990
Tibor Montvai,Hungary,Forward,23/11/1978
Gergely Nagy,Hungary,Goalkeeper,27/05/1994
IstvÃ¡n Nagy,Hungary,Midfielder,16/05/1986
OlivÃ©r Nagy,Hungary,Midfielder,30/01/1989
RichÃ¡rd Nagy,Hungary,Midfielder,15/08/1995
GÃ¡bor NÃ©meth,Hungary,Goalkeeper,21/05/1975
MÃ¡rk NikhÃ¡zi,Hungary,Midfielder,02/02/1989
BalÃ¡zs Nikolov,Hungary,Defender,04/07/1977
Tibor NyÃ¡ri,Hungary,Midfielder,11/06/1986
Attila OsvÃ¡th,Hungary,Defender,10/12/1995
Norbert PalÃ¡sthy,Hungary,Forward,10/02/1981
KrisztiÃ¡n PÃ¡mer,Hungary,Goalkeeper,02/04/1997
PÃ©ter Pandur,Hungary,Defender,05/04/1981
Roland Pap,Hungary,Forward,17/08/1990
KristÃ³f Papp,Hungary,Midfielder,14/05/1993
Attila PintÃ©r,Hungary,Defender,08/09/1978
Norbert PintÃ©r,Hungary,Midfielder,03/11/1992
PÃ©ter Pokorni,Hungary,Goalkeeper,21/11/1989
Patrik PoÃ³r,Hungary,Defender,15/11/1993
IstvÃ¡n Pulcz,Hungary,Midfielder,12/08/1984
GergÅ RÃ¡cz,Hungary,Goalkeeper,20/11/1995
Mohamed Remili,Hungary,Midfielder,31/05/1985
LÃ¡szlÃ³ RÃ©pÃ¡si,Hungary,Forward,23/03/1966
IstvÃ¡n RodenbÃ¼cher,Hungary,Defender,22/02/1984
RÃ³bert Rompos,Hungary,Forward,19/06/1987
Ion RoÅu,Romania,Midfielder,23/01/1967
MiklÃ³s Salamon,Hungary,Defender,30/11/1974
TamÃ¡s Sifter,Hungary,Midfielder,01/03/1981
ÃdÃ¡m Simon,Hungary,Midfielder,30/03/1990
AndrÃ¡s Simon,Hungary,Forward,30/03/1990
Attila Simon,Hungary,Forward,04/02/1983
MÃ¡rk Simon,Hungary,Forward,04/06/1996
IstvÃ¡n Sipeki,Hungary,Midfielder,17/02/1979
GÃ¡bor Sipos,Hungary,Goalkeeper,29/06/1981
Attila Szabados,Hungary,Forward,07/08/1973
BalÃ¡zs SzabÃ³,Hungary,Goalkeeper,01/01/1992
JÃ¡nos SzabÃ³,Hungary,Defender,11/07/1989
DÃ©nes SzakÃ¡ly,Hungary,Midfielder,15/03/1988
AndrÃ¡s Szalai,Hungary,Defender,03/02/1998
Lorand SzatmÃ¡ri,Hungary,Midfielder,03/10/1988
GyÃ¶rgy Szekely,Hungary,Goalkeeper,02/06/1995
TamÃ¡s SzekszÃ¡rdi,Hungary,Midfielder,31/03/1994
Norbert SzÃ©lpÃ¡l,Hungary,Midfielder,03/03/1996
Norbert SzemerÃ©di,Hungary,Goalkeeper,08/12/1993
Ãkos Szendrei,Hungary,Forward,23/01/2003
PÃ©ter Szili,Hungary,,
GÃ¡bor TamÃ¡si,Hungary,Midfielder,26/08/1981
Zsolt TamÃ¡si,Hungary,Midfielder,25/06/1990
Attila TÃ¶kÃ¶li,Hungary,Forward,14/05/1976
BalÃ¡zs TÃ³th,Hungary,Defender,14/07/1986
Bence TÃ³th,Hungary,Midfielder,27/07/1989
PÃ©ter TÃ³th,Hungary,Midfielder,11/06/1980
GÃ¡bor UrbÃ¡n,Hungary,Forward,30/12/1984
AndrÃ¡s VÃ¡gi,Hungary,Defender,25/12/1988
LÃ¡szlÃ³ Varga,Hungary,Forward,28/08/1968
TamÃ¡s Varga,Hungary,Defender,10/07/1988
BarnabÃ¡s VÃ¡ri,Hungary,Midfielder,15/09/1987
GÃ¡bor Vayer,Hungary,Forward,18/05/1977
RichÃ¡rd Vernes,Hungary,Midfielder,24/02/1992
IstvÃ¡n Verpecz,Hungary,Goalkeeper,04/02/1987
Zsolt VÃ­zdÃ¡r,Hungary,Midfielder,12/02/1982
DÃ¡niel VÃ¶lgyi,Hungary,Midfielder,07/06/1987
Adam Weitner,Hungary,Forward,09/09/1982
JÃ³zsef Windecker,Hungary,Midfielder,02/12/1992
PÃ©ter ZachÃ¡n,Hungary,Defender,12/12/1997
Ioan Zare,Romania,Midfielder,11/05/1959
BalÃ¡zs Zele,Hungary,Goalkeeper,15/02/1972
Janos ZovÃ¡th,Hungary,Midfielder,25/02/1977
LÃ¡szlÃ³ Zsidai,Hungary,Midfielder,16/07/1986
JÃ³zsef ZsÃ³k,Hungary,Defender,02/10/1984
