Name,Country,Position,Born
JimÃ©nez,Spain,Defender,27/10/1956
Joel JimÃ©nez,Spain,Goalkeeper,20/01/2000
Jon Carracedo,Spain,Defender,29/01/1987
Jony,Spain,Midfielder,09/07/1991
Jordi Pola,Spain,Midfielder,30/11/2000
Jorge FernÃ¡ndez,Spain,Midfielder,28/01/1990
Jorge MerÃ©,Spain,Defender,17/04/1997
JosÃ© Ãngel,Spain,Defender,23/01/1985
JosÃ© Gragera,Spain,Midfielder,30/11/2000
JosÃ© Manuel,Spain,Midfielder,29/11/1973
Juan,Spain,Midfielder,28/06/1977
Juan Cueva,Spain,Forward,10/05/1988
Juan RodrÃ­guez,Spain,Defender,08/05/1995
Juanele,Spain,Forward,10/04/1971
Juanito,Spain,Midfielder,19/11/1977
Juanjo,Spain,Goalkeeper,09/10/1973
Juanma,Spain,Defender,01/01/2000
Julio,Spain,Defender,07/12/1995
Mateusz Kania,Poland,Goalkeeper,30/11/1999
Lafuerza,Spain,Forward,24/02/1980
Lara,Spain,Midfielder,31/05/1978
Lastra,Spain,Goalkeeper,24/01/1981
Lede,Spain,Midfielder,24/07/1990
Lozano,Spain,Midfielder,25/01/1977
Luis Enrique,Spain,Midfielder,08/05/1970
Luis HernÃ¡ndez,Spain,Defender,14/04/1989
ManjarÃ­n,Spain,Midfielder,31/12/1969
Manolo SÃ¡nchez,Spain,Defender,27/11/1976
Manu FernÃ¡ndez,Spain,Goalkeeper,09/05/1986
Manu TÃ¡boas,Spain,Goalkeeper,30/05/1991
Neftali Manzambi,Switzerland,Forward,23/04/1997
Marcelino,Spain,Defender,26/09/1971
Marcos Landeira,Spain,Midfielder,02/05/1987
Mario ArquÃ©s,Spain,Midfielder,19/01/1992
Mario Cotelo,Spain,Midfielder,10/02/1975
Mateo Arellano,Spain,Midfielder,19/01/1998
Mathe,Brazil,Forward,01/09/2000
Mendi,Spain,Forward,12/06/1993
Formose Mendy,Guinea-Bissau,Defender,23/03/1989
Mera,Spain,Midfielder,22/11/1993
MÃ­chel,Spain,Midfielder,08/11/1985
Migue,Spain,Defender,14/03/1980
Miguel,Spain,Forward,03/06/1978
Miguel Ãngel,Spain,Defender,15/04/1972
Miguel Prado,Spain,Defender,31/03/1999
Bogdan Milovanov,Ukraine,Defender,19/04/1998
Miner,Spain,Midfielder,03/06/1971
MoisÃ©s GarcÃ­a,Spain,Defender,31/10/1989
MuÃ±iz,Spain,Defender,02/11/1968
MuÃ±iz,Spain,Midfielder,14/03/1992
Dani N'Di,Cameroon,Defender,18/08/1995
Nacho Cases,Spain,Midfielder,22/12/1987
Nacho GarcÃ­a,Spain,Forward,20/11/1975
Nacho MÃ©ndez,Spain,Midfielder,30/03/1998
Naya,Spain,Forward,18/10/1989
Nico,Spain,Defender,25/07/1969
Noel Alonso,Spain,Defender,19/03/1987
Omar,Spain,Defender,02/06/1988
Orfila,Spain,Defender,06/03/1988
Ãscar FernÃ¡ndez,Spain,Midfielder,30/10/1975
Otero,Spain,Defender,16/04/1977
Ovidio,Spain,Defender,19/10/1969
Pablo Ãlvarez,Spain,Forward,15/09/1983
Pablo Ãlvarez,Spain,Midfielder,14/05/1980
Pablo Amo,Spain,Defender,15/01/1978
Pablo FernÃ¡ndez,Spain,Midfielder,17/09/1996
Pablo Ferreiro,Spain,Forward,06/10/1999
Pablo GarcÃ­a,Spain,Defender,05/06/2000
Pablo PÃ©rez,Spain,Midfielder,02/08/1993
Pedro,Spain,Midfielder,10/03/1984
Pedro DÃ­az,Spain,Midfielder,05/06/1998
Pelayo Morilla,Spain,Midfielder,12/07/2001
Pelayo SuÃ¡rez,Spain,Defender,09/07/1998
Peli,Spain,Midfielder,03/02/1992
Ãlex Pereira,Venezuela,Defender,15/01/1977
Pol Busquets,Spain,Goalkeeper,23/03/1994
Portilla,Spain,Midfielder,28/08/1988
Puente,Spain,Forward,21/06/1971
Yacine Qasmi,France,Forward,03/01/1991
TomÃ¡s Manuel Queiroz Ribeiro da Mota,Portugal,Defender,25/03/1996
RamÃ³n Riego,Spain,Midfielder,02/10/1995
RamÃ³n Ruiz,Spain,Goalkeeper,15/05/1973
RaÃºl,Spain,Goalkeeper,01/11/1986
RaÃºl RamÃ³n,Spain,Defender,31/08/1968
RaÃºl Rodrigo,Spain,Midfielder,02/04/1993
Riki MenÃ©ndez,Spain,Defender,23/05/1997
Robert,Spain,Midfielder,28/01/1972
Rogelio Lamar,Spain,Defender,22/08/1972
Rojas,Spain,Forward,22/03/1984
RubÃ©n,Spain,Forward,25/11/1994
RubÃ©n Blaya,Spain,Forward,06/04/1976
RubÃ©n SÃ¡nchez,Spain,Midfielder,31/05/1996
RubÃ©n SuÃ¡rez,Spain,Forward,19/02/1979
Salva,Spain,Defender,14/07/1984
Samuel,Spain,Midfielder,16/08/1979
Rolando Sanabria,Paraguay,Forward,05/08/1998
Cris SÃ¡nchez,Cuba,Goalkeeper,09/07/1999
Santi Jara,Spain,Midfielder,02/02/1991
SaÃºl,Spain,Midfielder,09/04/1985
Segovia,Spain,Midfielder,02/09/1979
Sequeiros,Spain,Forward,12/12/1973
Sergio,Spain,Defender,20/06/1994
Sergio Ãlvarez,Spain,Midfielder,23/01/1992
Sergio FernÃ¡ndez,Spain,Defender,23/05/1977
Sergio Prendes,Spain,Midfielder,15/07/1986
Sergio SÃ¡nchez,Spain,Goalkeeper,28/04/1977
Sergio SÃ¡nchez,Spain,Goalkeeper,27/09/1986
MatÃ­as Sosa,Argentina,Midfielder,26/02/1992
Tato,Spain,Midfielder,09/07/1992
Tino Aller,Spain,Defender,13/08/1971
TomÃ¡s Alberto,Spain,Midfielder,25/11/1970
Adama TourÃ©,Mali,Midfielder,28/08/1991
Traver,Spain,Forward,01/04/1993
Urbano,Spain,Defender,05/02/1975
VÃ¡zquez,Spain,Defender,16/03/1983
VÃ­ctor Ruiz,Spain,Defender,12/04/1995
VillalÃ³n,Spain,Defender,02/02/1996
Villanueva,Spain,Midfielder,02/11/1975
Yago Alonso,Spain,Defender,19/08/1979
