Name,Country,Position,Born
Aleksandar MiljkoviÄ,Serbia,Defender,26/02/1990
Damian Misan,Poland,Forward,17/04/1984
Roko MiÅ¡lov,Croatia,Midfielder,30/04/1988
Adam MÃ³jta,Poland,Defender,30/06/1986
Elton Monteiro,Switzerland,Defender,22/02/1994
Mariusz Mowlik,Poland,Defender,19/05/1981
PaweÅ Mucha,Poland,Goalkeeper,12/06/1996
Patryk Murawski,Poland,Forward,04/08/1994
Zbigniew Murdza,Poland,Forward,05/01/1970
BoÅ¾o Musa,Croatia,Defender,15/09/1988
PrzemysÅaw Mystkowski,Poland,Forward,25/04/1998
Marcin Nowacki,Poland,Midfielder,12/02/1981
Bartosz Nowak,Poland,Midfielder,25/08/1993
PaweÅ Odrzywolski,Poland,Defender,06/03/1983
Henrik Ojamaa,Estonia,Forward,20/05/1991
Mariusz OlbiÅski,Poland,Midfielder,26/11/1964
Patryk Oleksa,Poland,Defender,10/08/1994
Omar,Spain,Midfielder,14/04/1991
Marcin OrÅowski,Poland,Forward,07/10/1988
Ãscar MartÃ­n,Spain,Forward,09/09/1988
Jan Ostrowski,Luxembourg,Midfielder,14/04/1999
Kornel Osyra,Poland,Defender,07/02/1993
Andrzej Pacek,Poland,Defender,10/11/1964
PaweÅ Pasik,Poland,Midfielder,14/05/1972
Damian PaszliÅski,Poland,Defender,21/10/1991
Petteri Pennanen,Finland,Midfielder,19/09/1990
Fabian Piasecki,Poland,Forward,04/05/1995
Mateusz PiÄtkowski,Poland,Forward,22/11/1984
Artur Pikk,Estonia,Defender,05/03/1993
Bogdan Pisz,Poland,Defender,07/08/1963
Dariusz PÅaczkiewicz,Poland,Goalkeeper,07/10/1962
Michal Pojasek,Poland,Defender,14/06/1998
Giannis Potouridis,Greece,Defender,27/02/1992
Gilbert Prilasnig,Austria,Midfielder,01/04/1973
PaweÅ Prima,Poland,Midfielder,
PaweÅ Primel,Poland,Goalkeeper,06/11/1969
Piotr Przerywacz,Poland,Defender,15/11/1972
Aleksander Ptak,Poland,Goalkeeper,04/11/1977
Eugeniusz Ptak,Poland,Forward,01/09/1960
Jakub Puchalski,Poland,Defender,07/06/1981
Adrian Purzycki,Poland,Midfielder,02/08/1997
Damian Rasak,Poland,Midfielder,08/02/1996
Dawid Retlewski,Poland,Forward,08/01/1992
Marcin Robak,Poland,Forward,29/11/1982
Mariusz Rybicki,Poland,Forward,13/03/1993
ValÄrijs Å abala,Latvia,Forward,12/10/1994
Åukasz Sapela,Poland,Goalkeeper,21/09/1982
BÅaÅ¼ej SkÃ³rski,Poland,Midfielder,23/05/2000
Maciej Åliwa,Poland,Midfielder,22/05/2001
Bartosz Ålusarski,Poland,Forward,11/12/1981
Vasiliy Smirnykh,Belarus,Midfielder,17/02/1970
Piotr SmoÅuch,Poland,Goalkeeper,15/05/1995
Dawid Smug,Poland,Goalkeeper,14/01/1994
Josip Å oljiÄ,Croatia,Midfielder,18/06/1987
Robert Stachurski,Poland,Midfielder,16/10/1970
Ben Starosta,Poland,Defender,07/01/1987
Fryderyk Stasiak,Poland,Defender,23/07/1999
MichaÅ Stasiak,Poland,Defender,12/03/1981
Krzysztof StodoÅa,Poland,Goalkeeper,08/06/1982
Piotr ÅwiÄtko,Poland,Defender,29/05/1999
Mateusz Szczepaniak,Poland,Forward,23/01/1991
Daniel Szczepankiewicz,Poland,Goalkeeper,23/08/1993
Tomasz Szewczuk,Poland,Forward,03/12/1978
Jan Szpaderski,Poland,Goalkeeper,31/08/1998
Bartosz SzymaÅski,Poland,Forward,18/05/1994
Patryk SzymaÅski,Poland,Midfielder,10/04/1993
Sebastian SzymaÅski,Poland,Goalkeeper,04/10/1979
Daniel TanÅ¼yna,Poland,Defender,15/11/1989
BÅaÅ¼ej Telichowski,Poland,Defender,06/06/1984
Roumen Trifonov,Bulgaria,Midfielder,21/02/1985
Mariusz Urbaniak,Poland,Midfielder,22/06/1972
Jakub VojtuÅ¡,Slovakia,Forward,22/10/1993
Marcin Warcholak,Poland,Defender,08/08/1989
Adam Wasilewski,Poland,Forward,02/04/1992
PrzemysÅaw WichÅacz,Poland,Midfielder,08/03/1995
Robert Winogrodzki,Poland,Goalkeeper,09/08/1993
Rafael Wodniok,Germany,Midfielder,29/04/1982
Tomasz Wojciechowski,Poland,Forward,05/09/1995
Adrian WÃ³jcik,Poland,Midfielder,13/07/1996
Artur WÃ³jcik,Poland,Midfielder,13/11/1967
Krzysztof Wojtkowski,Poland,Defender,01/10/1968
Krzysztof WoÅczek,Poland,Defender,17/04/1979
Szymon Wosiek,Poland,Midfielder,05/07/1993
Adrian WoÅºniczka,Poland,Defender,14/08/1982
Zbigniew Zakrzewski,Poland,Forward,26/01/1981
Åukasz ZaÅuska,Poland,Goalkeeper,16/06/1982
Wojtech Zarzycki,Canada,Goalkeeper,21/06/1982
Mariusz Zasada,Poland,Defender,08/09/1982
Mateusz Zatwarnicki,Poland,Midfielder,20/01/1992
Szymon Zgarda,Poland,Midfielder,30/06/1994
Sebastian Ziajka,Poland,Midfielder,15/12/1982
Kamil ZieliÅski,Poland,Midfielder,16/05/1992
PaweÅ ZieliÅski,Poland,Defender,17/07/1990
MichaÅ Å»Ã³Åtowski,Poland,Defender,31/08/1986
Tomasz Å»yliÅski,Poland,Forward,22/09/1998
Mateusz Å»yro,Poland,Defender,28/10/1998
