Name,Country,Position,Born
Petar ÄosiÄ,Serbia,Goalkeeper,
UroÅ¡ ÄosiÄ,Serbia,Defender,24/10/1992
SlaviÅ¡a Äula,Serbia,Forward,28/11/1968
Boro CvetkoviÄ,Croatia,Forward,30/09/1962
DraÅ¡ko CvetkoviÄ,Serbia,Forward,25/03/1952
Ljubomir CvetkoviÄ,Serbia,,
MiloÅ¡ CvetkoviÄ,Serbia,Defender,06/01/1990
Nemanja CvetkoviÄ,Serbia,Midfielder,08/02/1980
Stefan CvetkoviÄ,Serbia,Forward,12/01/1998
Jovan DamjanoviÄ,Serbia,Forward,04/10/1982
Abiola Dauda,Nigeria,Forward,03/02/1988
Branko DavidoviÄ,Serbia,Goalkeeper,03/09/1959
MiloÅ¡ Degenek,Australia,Defender,28/04/1994
ÄorÄe DespotoviÄ,Serbia,Forward,04/03/1992
Vukasin Devic,Serbia,Defender,15/03/1984
MiloÅ¡ DimitrijeviÄ,Serbia,Midfielder,16/02/1984
Vladimir Dimitrijevic,Serbia,Defender,30/08/1981
Zoran DimitrijeviÄ,Serbia,Midfielder,29/08/1963
Vladimir DiÅ¡ljenkoviÄ,Serbia,Goalkeeper,02/07/1981
Ardijan Djokaj,Montenegro,Midfielder,23/05/1979
Bojan Djordjic,Sweden,Midfielder,06/02/1982
Marko DmitroviÄ,Serbia,Goalkeeper,24/01/1992
Kiril DojÄinovski,North Macedonia,Defender,17/10/1943
Mitchell Donald,Suriname,Midfielder,10/12/1988
Bobby Dragas,Australia,Defender,06/03/1978
Å½arko DragaÅ¡,Montenegro,Midfielder,15/06/1971
SaÅ¡a DrakuliÄ,Serbia,Forward,28/08/1972
Miroljub Dramicanin,Serbia,,
Bozidar Drenovac,Serbia,Defender,02/01/1922
MiloÅ¡ DriziÄ,Serbia,Defender,31/12/1960
Anto Drobnjak,Montenegro,Forward,21/09/1968
Goran DruliÄ,Serbia,Forward,17/04/1977
Ivan DudiÄ,Serbia,Forward,01/11/1979
Ivan DudiÄ,Serbia,Defender,13/02/1977
Milan DudiÄ,Serbia,Defender,01/11/1979
Ratomir DujkoviÄ,Serbia,Goalkeeper,24/02/1946
Darko DunjiÄ,Serbia,Midfielder,08/02/1981
Vladimir DurkoviÄ,Kosovo,Defender,06/11/1937
Dragan DÅ¾ajiÄ,Serbia,Forward,30/05/1946
Predrag ÄajiÄ,Bosnia-Herzegovina,Midfielder,01/05/1922
Radomir ÄaloviÄ,Montenegro,Forward,29/10/1982
Petar ÄeniÄ,Serbia,Defender,14/04/1977
DuÅ¡an ÄokiÄ,Serbia,Forward,20/02/1980
Bojan ÄorÄeviÄ,Serbia,Defender,05/04/1984
Bratislav ÄorÄeviÄ,Serbia,Defender,02/02/1949
DraÅ¡ko ÄorÄeviÄ,Serbia,Defender,01/08/1993
Filip ÄorÄeviÄ,Serbia,Forward,28/09/1987
NebojÅ¡a ÄorÄeviÄ,Serbia,Defender,21/05/1978
Nikola ÄorÄeviÄ,Serbia,Forward,14/12/1993
Predrag ÄorÄeviÄ,Serbia,Defender,30/06/1990
Predrag ÄorÄeviÄ,Serbia,Midfielder,04/08/1972
Slavoljub ÄorÄeviÄ,Serbia,Defender,15/02/1981
Stefan ÄorÄeviÄ,Serbia,Midfielder,13/03/1991
Vladimir ÄorÄeviÄ,Serbia,Defender,25/12/1982
Ranko ÄorÄiÄ,Bosnia-Herzegovina,Midfielder,01/01/1957
Milovan ÄoriÄ,Serbia,Defender,06/08/1945
Goran ÄoroviÄ,Serbia,Defender,11/11/1971
Goran ÄukiÄ,Serbia,Midfielder,06/11/1970
Konstantin ÄuriÄ,Serbia,,
Sreten Äurica,Montenegro,Forward,
Petar ÄuriÄkoviÄ,Serbia,Midfielder,20/06/1991
Å½arko ÄuroviÄ,Serbia,Midfielder,01/08/1961
BoÅ¡ko Äurovski,North Macedonia,Midfielder,28/12/1961
Milko Äurovski,North Macedonia,Forward,26/02/1963
Lorenzo Ebecilio,Netherlands,Midfielder,24/09/1991
Edgar,Brazil,Forward,03/01/1987
Ãdson Silva,Brazil,Defender,09/05/1986
Marko Elsner,Slovenia,Defender,11/04/1960
Ely Thadeu,Brazil,Forward,12/08/1982
Strahinja ErakoviÄ,Serbia,Defender,22/01/2001
Evandro,Brazil,Midfielder,23/08/1986
FÃ¡bio Silva,Brazil,Defender,28/01/1980
Ferreira,Brazil,Forward,21/02/1979
Stefan FiÄoviÄ,Serbia,Midfielder,31/05/1998
Zoran FilipoviÄ,Montenegro,Forward,06/02/1953
Abraham Frimpong,Ghana,Defender,06/04/1993
Milan GajiÄ,Serbia,Defender,28/01/1996
Milan GaliÄ,Serbia,Forward,08/03/1938
Mateo GarcÃ­a,Argentina,Midfielder,10/09/1996
Francisco Garraffa,Argentina,Midfielder,17/05/1910
Luis Garrido,Honduras,Midfielder,05/11/1990
Nenad GavriÄ,Serbia,Midfielder,12/12/1991
Å½eljko GavriÄ,Serbia,Forward,05/12/2000
Blagoy Georgiev,Bulgaria,Midfielder,21/12/1981
BlaÅ¾e Georgioski,North Macedonia,Midfielder,01/12/1975
Dragan Glogovac,Bosnia-Herzegovina,Midfielder,27/10/1967
Stevo Glogovac,Serbia,Defender,09/01/1973
Marko GobeljiÄ,Serbia,Midfielder,13/09/1992
Goran GogiÄ,Serbia,Midfielder,24/04/1986
Damjan Gojkov,Serbia,Midfielder,02/01/1998
Jovan GojkoviÄ,Serbia,Midfielder,07/01/1975
Slobodan GoraÄinov,North Macedonia,Midfielder,20/01/1963
MiloÅ¡ GordiÄ,Serbia,Goalkeeper,05/03/2000
Marko GrujiÄ,Serbia,Midfielder,13/04/1996
Vladan GrujiÄ,Bosnia-Herzegovina,Midfielder,17/05/1981
Ibrahima GueyÃ©,Senegal,Defender,19/02/1978
Ivan GvozdenoviÄ,Serbia,Defender,19/08/1978
Stefan Hajdin,Serbia,Defender,15/04/1994
Sulejman HaliloviÄ,Bosnia-Herzegovina,Forward,14/11/1955
Draman Haminu,Ghana,Midfielder,01/04/1986
Dragan Hristovski,North Macedonia,,
Hugo Vieira,Portugal,Midfielder,25/07/1988
Luis IbÃ¡Ã±ez,Argentina,Defender,15/07/1988
Nikola IgnjatijeviÄ,Serbia,Defender,12/12/1983
Aleksandar IliÄ,Serbia,Defender,26/06/1969
Dejan IliÄ,Serbia,Midfielder,24/03/1976
Ivan IliÄ,Serbia,Midfielder,17/03/2001
Luka IliÄ,Serbia,Forward,02/07/1999
MomÄilo IliÄ,Serbia,Forward,1938
Stefan IliÄ,Serbia,Forward,07/04/1995
Mohammed Issah,Ghana,Midfielder,04/04/1986
Mirko IvaniÄ,Montenegro,Midfielder,13/09/1993
Milan IvanoviÄ,Australia,Defender,21/12/1960
Ilija IviÄ,Serbia,Forward,17/02/1971
Tomislav IvkoviÄ,Croatia,Goalkeeper,11/08/1960
Dejan JakoviÄ,Canada,Defender,16/07/1985
Nemanja JakÅ¡iÄ,Serbia,Defender,11/07/1995
Jander,Brazil,Defender,08/07/1988
Rajko Janjanin,Croatia,Midfielder,18/01/1957
Aleksandar JankoviÄ,Serbia,Midfielder,06/05/1972
BoÅ¡ko JankoviÄ,Serbia,Midfielder,01/03/1984
Filip JankoviÄ,Serbia,Midfielder,17/01/1995
Milan JankoviÄ,Serbia,Midfielder,31/12/1959
Slavoljub JankoviÄ,Serbia,Defender,17/02/1969
Slobodan JankoviÄ,Serbia,Midfielder,23/12/1946
Jeff Silva,Brazil,Defender,29/06/1986
Branko JeliÄ,Serbia,Forward,05/05/1977
Zoran JelikiÄ,Serbia,Defender,04/08/1953
Milan JeremiÄ,Serbia,Midfielder,22/09/1988
Nenad JestroviÄ,Serbia,Forward,09/05/1976
Dragoslav JevriÄ,Serbia,Goalkeeper,08/07/1974
Aleksandar JevtiÄ,Serbia,Forward,30/03/1985
Å½ivorad JevtiÄ,Serbia,Defender,27/12/1943
Milan JevtoviÄ,Serbia,Forward,13/06/1993
Jovan JezerkiÄ,Serbia,Forward,06/09/1920
Erik Jirka,Slovakia,Midfielder,19/09/1997
Vladimir JociÄ,Serbia,Midfielder,29/11/1953
Milan JokiÄ,Serbia,Midfielder,21/03/1995
Dejan JoksimoviÄ,Serbia,Midfielder,10/01/1965
Nebosja Joksimovic,Serbia,Defender,01/04/1981
Jonathan CafÃº,Brazil,Forward,10/07/1991
DuÅ¡an JovanÄiÄ,Serbia,Midfielder,19/10/1990
Milan JovanoviÄ,Montenegro,Defender,21/07/1983
MiliÄ JovanoviÄ,Serbia,Goalkeeper,10/02/1966
Miodrag JovanoviÄ,Serbia,Midfielder,17/01/1922
Nikola JovanoviÄ,Montenegro,Defender,18/09/1952
Nikola JovanoviÄ,Serbia,Midfielder,07/04/1997
Predrag JovanoviÄ,Serbia,Midfielder,11/08/1965
VukaÅ¡in JovanoviÄ,Serbia,Midfielder,17/05/1996
ÄorÄe Jovanovski,North Macedonia,Midfielder,22/03/1956
Dejan JoveljiÄ,Serbia,Forward,07/08/1999
Luka JoviÄ,Serbia,Forward,23/12/1997
Branko JoviÄiÄ,Serbia,Midfielder,18/03/1993
Zoran JoviÄiÄ,Serbia,Forward,17/04/1973
Milan Jovin,Serbia,Defender,13/12/1955
Vladimir JovoviÄ,Montenegro,Midfielder,26/10/1994
Vladimir JugoviÄ,Serbia,Midfielder,30/08/1969
Goran JuriÄ,Croatia,Defender,05/02/1963
Ivan JuriÅ¡iÄ,Serbia,Defender,15/03/1956
Damir Kahriman,Serbia,Goalkeeper,05/11/1984
BoÅ¡ko KajganiÄ,Serbia,Goalkeeper,1949
Andrija KaluÄeroviÄ,Serbia,Forward,05/07/1987
Zeljko KaluÄeroviÄ,Serbia,Goalkeeper,06/05/1964
Dragi Kanatlarovski,North Macedonia,Defender,08/11/1960
GuÃ©lor Kanga,Gabon,Midfielder,01/09/1990
Nikola KaraklajiÄ,Serbia,Midfielder,05/02/1995
Slobodan KaraliÄ,Bosnia-Herzegovina,Goalkeeper,14/05/1956
Sava KarapandÅ¾iÄ,Serbia,Defender,
Stanislav Karasi,Serbia,Forward,08/11/1946
Filip Kasalica,Montenegro,Forward,17/12/1988
Aleksandar Katai,Serbia,Midfielder,06/02/1991
Dejan Kelhar,Slovenia,Defender,05/04/1984
Mihalj Keri,Serbia,Defender,15/01/1951
Aleksandar Kirovski,Serbia,Goalkeeper,25/12/1990
Branko Klenkovski,North Macedonia,Defender,
Aleksandar KociÄ,Serbia,Goalkeeper,18/03/1969
Sasa Kocic,Serbia,Midfielder,10/06/1976
Dragic Komadina,Serbia,,
Ognjen Koroman,Serbia,Midfielder,19/09/1978
Bora KostiÄ,Serbia,Midfielder,14/06/1930
Stefan KovaÄ,Serbia,Midfielder,14/01/1999
Aleksandar KovaÄeviÄ,Serbia,Midfielder,09/01/1992
Darko KovaÄeviÄ,Serbia,Forward,18/11/1973
Nenad KovaÄeviÄ,Serbia,Midfielder,11/11/1980
Vladimir KovaÄeviÄ,Serbia,Forward,07/01/1940
Zlatko KrdÅ¾eviÄ,Serbia,Defender,03/12/1959
Aleksandar KristiÄ,Serbia,Defender,05/10/1970
Miodrag KrivokapiÄ,Serbia,Defender,06/09/1959
Radovan KrivokapiÄ,Montenegro,Midfielder,14/08/1978
Petar KrivokuÄa,Serbia,Defender,12/06/1947
Srboljub KrivokuÄa,Serbia,Goalkeeper,14/03/1928
Zlatko KrmpotiÄ,Serbia,Midfielder,07/08/1958
Jovan Krneta,Serbia,Defender,04/05/1992
Darko Krsteski,North Macedonia,Defender,09/08/1971
Strahinja Krstevski,North Macedonia,Forward,08/06/1997
Nenad KrstiÄiÄ,Serbia,Midfielder,03/07/1990
Nikola KrstoviÄ,Montenegro,Forward,05/04/2000
NebojÅ¡a KrupnikoviÄ,Serbia,Midfielder,15/08/1973
NjegoÅ¡ KupusoviÄ,Serbia,Forward,22/02/2001
Dragan LacmanoviÄ,Serbia,Forward,
Nenad LalatoviÄ,Serbia,Defender,22/12/1977
Kosta LaliÄ,Kosovo,,
Vojin LazareviÄ,Montenegro,Forward,22/02/1942
Nikola LazetiÄ,Serbia,Midfielder,09/02/1978
Darko LaziÄ,Serbia,Defender,19/07/1994
Darko LazoviÄ,Serbia,Midfielder,15/09/1990
Damien Le Tallec,France,Midfielder,19/04/1990
Miroslav LeÄiÄ,Serbia,Forward,20/04/1985
Dejan LekiÄ,Serbia,Forward,07/06/1985
Dragoje LekoviÄ,Serbia,Goalkeeper,21/11/1967
Leo Lerinc,Serbia,Midfielder,30/12/1975
Milan LeÅ¡njak,Serbia,Defender,09/09/1975
Darko LjubojeviÄ,Bosnia-Herzegovina,Midfielder,08/01/1978
Å½ivan LjukovÄan,Serbia,Goalkeeper,24/07/1954
Ljubomir LovriÄ,Serbia,Goalkeeper,28/05/1920
Lucas,Portugal,Midfielder,25/10/1979
DuÅ¡an LukiÄ,Bosnia-Herzegovina,Forward,07/11/1956
Vladan LukiÄ,Serbia,Forward,16/02/1970
Aleksandar LukoviÄ,Serbia,Defender,23/10/1982
Andrija LukoviÄ,Serbia,Midfielder,24/10/1994
Stevan LukoviÄ,Serbia,Midfielder,16/03/1993
Mirko LuliÄ,Croatia,Defender,06/01/1962
Boban MaksimoviÄ,Serbia,Midfielder,10/10/1985
Nikola MaksimoviÄ,Serbia,Defender,25/11/1991
Luka MaleÅ¡ev,Serbia,Defender,
Zoran MaliÅ¡eviÄ,Bosnia-Herzegovina,Defender,28/02/1956
MiloÅ¡ MaloviÄ,Serbia,Defender,01/04/1989
Vladimir Manislavic,Serbia,Forward,05/03/1974
Filip ManojloviÄ,Serbia,Goalkeeper,25/04/1996
DuÅ¡an MaraviÄ,Serbia,Midfielder,03/07/1939
Marko Marin,Germany,Midfielder,13/03/1989
Marko MarinkoviÄ,Serbia,Defender,06/01/1994
Vinko MarinoviÄ,Serbia,Defender,03/03/1971
ÄorÄe MarjanoviÄ,Serbia,Forward,02/12/1964
Jovan Markoski,Serbia,Midfielder,23/06/1980
Aleksandr MarkoviÄ,Serbia,Midfielder,
Marjan MarkoviÄ,Serbia,Defender,28/09/1981
Predrag MarkoviÄ,Serbia,Forward,1930
SaÅ¡a MarkoviÄ,Serbia,Forward,19/07/1971
Slobodan MaroviÄ,Montenegro,Midfielder,13/08/1964
Cristian MartÃ­nez,Colombia,Forward,01/01/1988
Milan MartinoviÄ,Serbia,Defender,06/08/1979
Novak MartinoviÄ,Serbia,Defender,31/01/1985
Zoran MaÅ¡iÄ,Serbia,Forward,02/01/1969
Nenad Maslovar,Serbia,Midfielder,20/02/1967
Vladimir MatijaÅ¡eviÄ,Serbia,Defender,10/05/1978
Mamadou Mbodj,Senegal,Defender,12/03/1993
Dejan Meleg,Serbia,Midfielder,01/10/1994
Vojislav MeliÄ,Serbia,Midfielder,05/01/1940
Dragan MiciÄ,Bosnia-Herzegovina,Forward,22/06/1969
Danijel MihajloviÄ,Serbia,Defender,02/06/1985
Prvoslav MihajloviÄ,Serbia,Forward,13/04/1921
SiniÅ¡a MihajloviÄ,Serbia,Defender,20/02/1969
Stefan MihajloviÄ,Serbia,Forward,24/06/1994
Trifun MihajloviÄ,Serbia,Defender,03/10/1947
Marko MijailoviÄ,Serbia,Defender,14/08/1997
Nikola MijailoviÄ,Serbia,Defender,15/02/1982
SrÄan MijailoviÄ,Serbia,Midfielder,10/11/1993
Igor Mijovic,Serbia,Midfielder,11/07/1985
Nikola MijuÅ¡koviÄ,Montenegro,Midfielder,
Nikola MikiÄ,Serbia,Defender,13/09/1985
Bojan MiladinoviÄ,Serbia,Defender,24/04/1982
Nenad Milasinovic,Serbia,Goalkeeper,06/10/1978
Dragan MiletoviÄ,Kosovo,Defender,24/11/1956
Blagoja Milevski,North Macedonia,Midfielder,25/03/1971
ÄorÄe MiliÄ,Serbia,Forward,27/10/1943
Ljubomir MiliÄ,Serbia,Midfielder,22/04/1946
Nemanja MiliÄ,Serbia,Forward,25/05/1990
Tomislav MiliÄeviÄ,Serbia,Defender,
Nenad MilijaÅ¡,Serbia,Midfielder,30/04/1983
David Militic,Serbia,Forward,29/06/1978
Luka MilivojeviÄ,Serbia,Midfielder,07/04/1991
Miljan MiljaniÄ,North Macedonia,Defender,04/05/1930
Goran MilojeviÄ,Serbia,Midfielder,06/12/1964
LjubiÅ¡a MilojeviÄ,Serbia,Forward,07/04/1967
Zvonko MilojeviÄ,Serbia,Goalkeeper,30/08/1971
Nedeljko MilosavljeviÄ,Serbia,Forward,12/12/1960
Slobodan Milosavljevic,,Midfielder,01/11/1943
Dragoljub MiloÅ¡eviÄ,Serbia,Midfielder,08/11/1929
Selimir MiloÅ¡eviÄ,Serbia,Forward,04/04/1940
Stefan MiloÅ¡eviÄ,Serbia,Defender,07/04/1995
Dejan MilovanoviÄ,Serbia,Midfielder,21/01/1984
ÄorÄe MilovanoviÄ,Serbia,Midfielder,13/09/1956
Luka MilunoviÄ,Serbia,Forward,21/12/1992
Nemanja MilunoviÄ,Serbia,Defender,31/05/1989
Marko MiriÄ,Serbia,Forward,26/03/1987
Vlado Mirkovic,Australia,Forward,26/03/1975
Adam Mitchell,New Zealand,Defender,01/06/1996
Blagoje MitiÄ,Serbia,Midfielder,07/03/1941
Rajko MitiÄ,Serbia,Forward,19/11/1922
Borislav MitroviÄ,Serbia,Midfielder,18/01/1961
Dragan MladenoviÄ,Serbia,Midfielder,16/02/1976
Filip MladenoviÄ,Serbia,Midfielder,15/08/1991
Rade MojoviÄ,Serbia,Goalkeeper,01/06/1971
Mauricio Molina,Colombia,Midfielder,30/04/1980
Ivica MomÄiloviÄ,Serbia,Midfielder,04/10/1967
Pablo Mouche,Argentina,Forward,11/10/1987
Dragan MrÄa,Serbia,Forward,23/01/1984
Andrej Mrkela,Serbia,Midfielder,09/04/1992
Mitar Mrkela,Serbia,Forward,10/07/1965
SrÄan MrkuÅ¡iÄ,Croatia,Goalkeeper,26/05/1915
Vladimir MudriniÄ,Serbia,Midfielder,26/07/1976
Ognjen Mudrinski,Serbia,Forward,15/11/1991
Marko MugoÅ¡a,Montenegro,Midfielder,04/04/1984
Husref MusemiÄ,Bosnia-Herzegovina,Forward,04/07/1961
Slavoljub Muslin,Serbia,Defender,15/06/1953
Ilija Najdoski,North Macedonia,Defender,26/03/1964
Velco NaumoviÄ,Serbia,Midfielder,19/03/1935
SaÅ¡a NedeljkoviÄ,Serbia,Defender,09/11/1967
Ljubo NenadiÄ,Serbia,Defender,29/04/1986
Dragan NikitoviÄ,Australia,Midfielder,
DuÅ¡an NikoliÄ,Serbia,Midfielder,23/01/1953
Jovica NikoliÄ,Serbia,Midfielder,11/02/1959
MiloÅ¡ NikoliÄ,Serbia,Midfielder,08/04/1999
Nemanja NikoliÄ,Montenegro,Midfielder,01/01/1988
Veljko NikoliÄ,Serbia,Midfielder,29/08/1999
Pavle Ninkov,Serbia,Defender,20/04/1985
MiloÅ¡ NinkoviÄ,Serbia,Midfielder,25/12/1984
Zoran NjeguÅ¡,Serbia,Defender,25/06/1973
Mile NovkoviÄ,Serbia,Midfielder,14/12/1950
Nemanja ObriÄ,Serbia,Midfielder,15/04/1984
Tihomir Ognjanov,Serbia,Forward,02/03/1927
Rade OgnjanoviÄ,Serbia,Forward,01/07/1933
Perica OgnjenoviÄ,Serbia,Forward,24/02/1977
Ifeanyi Onyilo,Nigeria,Forward,31/10/1990
Sanibal Orahovac,Montenegro,Forward,12/12/1978
Petar OrlandiÄ,Montenegro,Forward,06/08/1990
MikloÅ¡ Orsag,Serbia,Midfielder,21/12/1952
Stevan OstojiÄ,Serbia,Forward,20/08/1941
Aboubakar Oumarou,Cameroon,Forward,04/01/1987
Ognjen OÅ¾egoviÄ,Serbia,Forward,09/06/1994
Bela Palfi,Serbia,Midfielder,16/02/1923
Aleksandar PanajotoviÄ,Serbia,Forward,1952
Darko PanÄev,North Macedonia,Forward,07/09/1965
Radovan Pankov,Serbia,Defender,05/08/1995
Marko PanteliÄ,Serbia,Forward,15/09/1978
Miodrag PanteliÄ,Serbia,Midfielder,04/09/1973
Aleksandar PantiÄ,Serbia,Defender,01/10/1978
Aleksandar PantiÄ,Serbia,Defender,11/04/1992
MiloÅ¡ PantoviÄ,Serbia,Forward,24/08/2002
Bernard Parker,South Africa,Forward,16/03/1986
Josh Parker,Antigua & Barbuda,Forward,01/12/1990
Savo PaviÄeviÄ,Montenegro,Defender,11/12/1980
Milan Pavkov,Serbia,Forward,09/02/1994
Bojan PavloviÄ,Serbia,Goalkeeper,08/11/1986
Miroslav PavloviÄ,Serbia,Defender,23/10/1942
Zoran PavloviÄ,Serbia,Midfielder,04/09/1966
SrÄan Pecelj,Bosnia-Herzegovina,Defender,12/03/1975
Nejc PeÄnik,Slovenia,Forward,03/01/1986
Nemanja PejÄinoviÄ,Serbia,Defender,04/11/1987
Nino PekariÄ,Serbia,Defender,16/08/1982
DojÄin PeraziÄ,Montenegro,Midfielder,17/12/1945
Marko PeroviÄ,Serbia,Midfielder,24/03/1972
Marko PeroviÄ,Serbia,Midfielder,11/01/1984
Slavko PeroviÄ,Serbia,Forward,09/06/1989
Zeljko Perovic,Serbia,Midfielder,11/08/1975
Aleksandar PeÅ¡iÄ,Serbia,Forward,21/05/1992
Dejan PeÅ¡iÄ,Serbia,Goalkeeper,16/12/1976
Miladin PeÅ¡terac,Serbia,Midfielder,18/04/1960
Dejan PetkoviÄ,Serbia,Midfielder,10/09/1972
Marko PetkoviÄ,Serbia,Defender,03/09/1992
Nikola PetkoviÄ,Serbia,Defender,28/03/1986
Mihailo PetroviÄ,Austria,Defender,18/10/1957
Miomir Petrovic,Serbia,Defender,1922
NjegoÅ¡ PetroviÄ,Serbia,Midfielder,18/07/1999
Ognjen PetroviÄ,Serbia,Goalkeeper,02/01/1948
Slavko PetroviÄ,Germany,Goalkeeper,10/08/1958
Vladimir PetroviÄ,Serbia,Midfielder,01/07/1955
Thomas Phibel,Guadeloupe,Defender,21/05/1986
Darko PivaljeviÄ,Serbia,Forward,18/02/1975
Mihailo PjanoviÄ,Serbia,Forward,13/02/1977
Bogdan PlaniÄ,Serbia,Defender,19/01/1992
SrÄan PlavÅ¡iÄ,Serbia,Midfielder,03/12/1995
