Name,Country,Position,Born
Luis Celi,Ecuador,Forward,13/01/1992
Alexis ChalÃ¡,Ecuador,Forward,05/02/1990
Jeison Chala,Ecuador,Forward,08/12/1994
Jhojan ChalÃ¡,Ecuador,Midfielder,08/01/1998
Walter ChalÃ¡,Ecuador,Forward,24/02/1992
Johan ChÃ¡vez,Ecuador,Midfielder,10/07/1997
Javier Chila,Ecuador,Defender,14/07/1984
Jhon Cifuentes,Ecuador,Forward,23/07/1992
JosÃ© Cifuentes,Ecuador,Midfielder,12/03/1999
Daniel Clavijo,Ecuador,Forward,28/05/2000
Juan Colamarco,Ecuador,Forward,01/11/1980
Diego CÃ³rdova,Ecuador,Defender,20/01/1992
Facundo Corozo,Ecuador,Defender,25/12/1979
Yonnis Corozo,Ecuador,Defender,15/08/1976
Francisco Correa,Ecuador,Forward,29/10/1974
Gustavo CÃ³rtez,Ecuador,Defender,11/10/1997
JosÃ© Luis CortÃ©z,Ecuador,Midfielder,21/11/1979
Cristhian Cuero,Ecuador,Midfielder,22/12/1989
Jorge Cuesta,Ecuador,Forward,25/02/1992
Lucas Cueva,Ecuador,Goalkeeper,16/05/2001
Bryan de JesÃºs,Ecuador,Midfielder,10/02/1995
Lenin De Jesus,Ecuador,Forward,25/06/1979
Esteban de la Cruz,Ecuador,Forward,23/06/1993
Jonathan de la Cruz,Ecuador,Midfielder,18/07/1992
Paulo de la Cruz,Ecuador,Forward,05/09/1994
Guillermo de los Santos,Uruguay,Defender,15/02/1991
MatÃ­as Defederico,Argentina,Forward,23/08/1989
Carlos Delgado,Ecuador,Defender,03/02/1990
Jimmy Delgado,Ecuador,Midfielder,09/05/1990
Claudio ElÃ­as,Uruguay,Defender,23/09/1974
Carlos Enriquez,Ecuador,Goalkeeper,22/05/1966
TomÃ¡s EnrÃ­quez,Ecuador,Midfielder,02/02/1997
Luis Escalada,Ecuador,Forward,27/02/1986
Luis Escalante,Ecuador,Midfielder,19/01/1945
Luis EspÃ­nola,Paraguay,Forward,15/04/1986
Alejandro Espinosa,Ecuador,Midfielder,13/08/1985
Junior Espinoza,Ecuador,Midfielder,03/11/1997
Juan Esterilla,Ecuador,Goalkeeper,22/08/1972
Gerardo EstupiÃ±an,Ecuador,Forward,
Victor EstupiÃ±Ã¡n,Ecuador,Forward,05/03/1988
Diego Figueroa,Argentina,Midfielder,15/02/1978
HernÃ¡n GalÃ­ndez,Argentina,Goalkeeper,30/03/1987
Juan Garay,Ecuador,Midfielder,15/09/1968
Humberto Garces,Ecuador,Forward,10/08/1964
Carlos Garcia,Ecuador,Forward,24/09/1980
Ãder GarcÃ­a,Ecuador,Defender,08/05/1977
Daniel Garrido,Ecuador,Forward,22/03/1972
Ãlex George,Ecuador,Defender,07/06/1990
GastÃ³n Gil Romero,Argentina,Midfielder,06/05/1993
Jesi Godoy,Ecuador,Midfielder,15/09/1992
Juan Godoy,Ecuador,Midfielder,28/12/1981
Wilmer Godoy,Ecuador,Midfielder,05/11/1993
Armando GÃ³mez,Ecuador,Defender,24/01/1984
Cristian GÃ³mez,Argentina,Forward,29/10/1975
Luis GÃ³mez,Ecuador,Midfielder,20/04/1972
Cristian GonzÃ¡lez,Argentina,Forward,27/12/1993
HÃ©ctor GonzÃ¡lez,Ecuador,Midfielder,04/05/1972
MatÃ­as GonzÃ¡lez,Ecuador,Midfielder,03/07/1988
Jorge Gruezo,Ecuador,Midfielder,19/01/1999
Claudio Guerra,Argentina,Forward,05/08/1983
Gustavo Guerra,Ecuador,Midfielder,
Omar Guerra,Colombia,Midfielder,11/05/1981
Ãdison Guerrero,Ecuador,Midfielder,06/05/2000
VÃ­ctor Guerrero,Ecuador,Midfielder,23/10/1999
Hugo Guerron,Ecuador,Defender,01/01/1978
RaÃºl GuerrÃ³n,Ecuador,Defender,12/10/1976
Paul Guevara,Ecuador,Defender,21/05/1975
Leopoldo Gutierrez,Argentina,Forward,09/07/1982
Cristian Hermosilla,Paraguay,Forward,27/10/1984
Bryan HernÃ¡ndez,Ecuador,Midfielder,20/12/1998
Jacinto HernÃ¡ndez,Ecuador,Defender,17/02/1991
JosÃ© HernÃ¡ndez,Ecuador,Defender,18/12/1996
Ãngel Hinostroza,Ecuador,Defender,30/03/1978
Miguel Ibarra,USA,Defender,09/08/1984
Romario Ibarra,Ecuador,Midfielder,24/09/1994
Walter Iza,Ecuador,Midfielder,02/08/1981
Rolando JÃ¡come,Ecuador,Defender,04/04/1973
Victor Jacome,Ecuador,Midfielder,20/12/1978
Renny Jaramillo,Ecuador,Midfielder,12/06/1998
Kevin Jauch,Ecuador,Forward,24/11/1992
Horlen Klinger,Ecuador,Defender,10/02/1980
John Landeta,Ecuador,Defender,
Armando Larrea,Ecuador,Forward,11/05/1943
Federico Laurito,Argentina,Forward,18/05/1990
Leandro Lemos,Ecuador,Defender,02/09/1991
Henry LeÃ³n,Ecuador,Midfielder,20/04/1983
Jerry LeÃ³n,Ecuador,Defender,22/04/1995
AndrÃ©s LÃ³pez,Ecuador,Defender,04/02/1993
Fernando LÃ³pez,Uruguay,Midfielder,11/01/1985
Jhonathan Lucas,Ecuador,Midfielder,28/01/1996
Danny Luna,Ecuador,Midfielder,25/05/1991
CristÃ³bal Mantilla,Ecuador,Forward,28/11/1949
Pietro Marsetti,Ecuador,Midfielder,21/11/1964
Emilio MartÃ­nez,Paraguay,Defender,10/04/1981
Facundo Martinez,Uruguay,Midfielder,02/04/1983
Jefferson Medina,Ecuador,Midfielder,02/07/1998
Luis Medina,Ecuador,Midfielder,21/02/1949
LÃ­der MejÃ­a,Ecuador,Midfielder,26/01/1981
Deison MÃ©ndez,Ecuador,Defender,27/10/1990
Edmundo MÃ©ndez,Ecuador,Defender,05/12/1968
Washington MÃ©ndez,Ecuador,Defender,17/02/1952
AndrÃ©s Mendoza,Ecuador,Midfielder,16/08/1989
Francisco Mendoza,Ecuador,Goalkeeper,12/08/1990
Wilmar Meneses,Ecuador,Defender,14/12/1995
EfrÃ©n Mera,Ecuador,Midfielder,23/06/1985
Kevin Mercado,Ecuador,Midfielder,28/01/1995
Peter Mercado,Ecuador,Midfielder,01/12/1981
JosÃ© Mina,Ecuador,Midfielder,04/03/1993
Sergio Mina,Ecuador,Forward,12/03/1990
VÃ­ctor Mina,Ecuador,Midfielder,03/07/1975
Cristian Minda,Ecuador,Defender,09/04/1988
Kleber Miranda,Ecuador,Midfielder,15/04/1995
Johao MontaÃ±o,Ecuador,Midfielder,22/04/1998
Cristhian Mora,Ecuador,Goalkeeper,26/08/1979
Jose Mora,Ecuador,Forward,08/08/1975
Santiago Morales,Ecuador,Midfielder,03/05/1979
CÃ©sar Morante,Ecuador,Defender,03/04/1975
Luis Moreira,Ecuador,Forward,20/06/1996
SebastiÃ¡n Morquio,Uruguay,Defender,22/01/1976
Ãngel Mosquera,Ecuador,Goalkeeper,02/10/1988
Marco Mosquera,Ecuador,Midfielder,03/12/1984
Yuber Mosquera,Colombia,Defender,31/08/1984
Carlos Moyano,Ecuador,Midfielder,28/06/1989
Ronald Murillo,Ecuador,Forward,20/10/2000
Geovanny Nazareno,Ecuador,Defender,17/01/1988
Manuel Neira,Chile,Forward,12/10/1977
Federico Nieto,Argentina,Forward,26/08/1983
Raul Noriega,Ecuador,Defender,04/01/1970
Luis NÃºÃ±ez,Chile,Midfielder,20/01/1980
CÃ©sar Obando,Ecuador,Defender,24/02/1996
Pablo Ochoa,Ecuador,Forward,01/09/1991
Victor Ochoa,Ecuador,Midfielder,19/04/2001
Danis Ocles,Ecuador,Defender,25/07/1981
AndrÃ©s OÃ±a,Ecuador,Midfielder,23/01/1993
Bryan OÃ±a,Ecuador,Forward,12/12/1993
Ronaldo OÃ±ate,Ecuador,Defender,02/01/1996
Yeison OrdoÃ±ez,Ecuador,Midfielder,15/03/1992
Carlos OrtÃ­z,Ecuador,Goalkeeper,26/10/1992
Julio OrtÃ­z,Ecuador,Midfielder,01/05/1996
Patricio OrtÃ­z,Ecuador,Midfielder,06/06/1956
Horacio OrzÃ¡n,Argentina,Midfielder,14/04/1988
Patrixon Padilla,Ecuador,Goalkeeper,12/03/1999
Jorge PÃ¡ez,Ecuador,Midfielder,08/04/1957
Guillermo Palacios,Ecuador,Goalkeeper,14/03/1987
Pablo Palacios,Ecuador,Forward,05/02/1982
Emerson Panigutti,Argentina,Forward,13/02/1976
MartÃ­n Paradiso,Uruguay,Midfielder,21/10/1976
Diego Parra,Ecuador,Midfielder,06/10/1980
Miguel Parrales,Ecuador,Forward,26/12/1995
Elvis Patta,Ecuador,Midfielder,17/11/1990
Henry Patta,Ecuador,Forward,14/01/1987
Alex Peralta,Ecuador,Midfielder,05/07/1996
Emerson Perea,Ecuador,Midfielder,20/11/1990
Rodrigo Perea,Ecuador,Goalkeeper,08/04/1990
Gene Pico,Ecuador,Goalkeeper,10/04/1972
Edwin Pineda,Ecuador,Midfielder,28/08/1982
Jefferson Pinto,Ecuador,Midfielder,23/03/1990
Daniel Plana,Argentina,Midfielder,15/04/1986
Daniel Porozo,Ecuador,Midfielder,20/09/1997
Enrique Portilla,Ecuador,Midfielder,14/05/1944
Haminto Prado,Ecuador,Midfielder,30/04/1997
Carlos Preciado,Ecuador,Defender,27/11/1973
JÃ©sus Preciado,Ecuador,Forward,23/07/1994
Luis Preti,Ecuador,Goalkeeper,02/01/1983
Carlos Quillupangui,Ecuador,Midfielder,15/09/1989
Carlos QuiÃ±Ã³nez,Ecuador,Forward,06/01/1971
Estuardo QuiÃ±Ã³nez,Ecuador,Forward,14/04/1981
Genaro QuiÃ±Ã³nez,Ecuador,Defender,20/08/1977
Henry QuiÃ±Ã³nez,Ecuador,Defender,22/06/1993
Joao QuiÃ±onez,Ecuador,Defender,15/05/1999
Marco QuiÃ±Ã³nez,Ecuador,Defender,28/09/1977
Orlando Quinonez,Ecuador,Midfielder,29/09/1978
Wilson QuiÃ±Ã³nez,Ecuador,Midfielder,14/03/1998
Manuel Quintero,Ecuador,Midfielder,09/01/1970
Mario Quiroga,Argentina,Goalkeeper,21/06/1947
MarÃ­o Raffart,Argentina,Forward,
Leiner Ramos,Ecuador,Midfielder,23/06/1979
Clever Reasco,Ecuador,Defender,26/04/1970
David Reascos,Ecuador,Forward,15/12/1968
Antonio Reinoso,Ecuador,Goalkeeper,21/09/1963
Gabriel Rengifo,Ecuador,Midfielder,17/11/1988
Roberto RiofrÃ­o,Ecuador,Midfielder,07/06/1982
MartÃ­n RÃ­os,Argentina,Goalkeeper,14/07/1977
Kelvis Rivera,Ecuador,Midfielder,23/03/1999
Albeiro RodrÃ­guez,Ecuador,Midfielder,03/01/1993
Alex RodrÃ­guez,Uruguay,Forward,01/06/1970
Carlos RodrÃ­guez,Ecuador,Defender,18/09/1998
Fernando RodrÃ­guez,Argentina,Forward,02/06/1976
MatÃ­as RodrÃ­guez,Argentina,Midfielder,29/03/1993
Reinaldo RomÃ¡n,Paraguay,Defender,23/05/1984
Ricardo Romera,Ecuador,Goalkeeper,20/08/1947
Juan Romero,Ecuador,Defender,24/09/1979
Vinicio Ron,Ecuador,Midfielder,26/02/1954
Vilson Rosero,Ecuador,Midfielder,24/08/1974
Henry Rua,Ecuador,Midfielder,08/01/1994
Simon Ruiz,Ecuador,Midfielder,14/03/1965
Miguel Russo,Uruguay,Defender,08/10/1952
JosÃ© Salazar,Ecuador,Midfielder,10/05/1996
Pedro Salvador,Ecuador,Midfielder,06/10/1973
Daniel Samaniego,Ecuador,Forward,27/08/1986
Bryan SÃ¡nchez,Ecuador,Forward,24/04/1993
Robinson SÃ¡nchez,Ecuador,Goalkeeper,25/03/1978
Fabricio SÃ¡nchez Varela,Argentina,Midfielder,21/08/1976
JosÃ© Santana,Ecuador,Midfielder,26/07/1989
Estalin Segura,Ecuador,Defender,05/04/1999
Levis Segura,Ecuador,Midfielder,20/08/1995
Miguel Segura,Ecuador,Defender,05/06/1990
Juan Silva,Uruguay,Forward,30/08/1948
Leonardo Soledispa,Ecuador,Midfielder,15/01/1983
Steven Soto,Ecuador,Midfielder,25/11/1992
IvÃ¡n SuÃ¡rez,Ecuador,Defender,11/07/1985
Yarol Tafur,Ecuador,Midfielder,04/04/2001
Manuel Tandazo,Ecuador,Goalkeeper,10/01/1995
Clemente Tapia,Ecuador,Midfielder,
Cristian Tasiguano,Ecuador,Midfielder,21/02/1976
Mateo Tello,Ecuador,Midfielder,10/08/1995
JosÃ© Tenorio,Ecuador,Defender,29/06/1978
CÃ©sar Torres,Argentina,Midfielder,27/10/1975
Juan TriviÃ±o,Ecuador,Defender,03/09/1980
Mariano Uglessich,Argentina,Defender,06/11/1981
Alexander UshiÃ±a,Ecuador,Midfielder,26/08/1996
Kevin UshiÃ±a,Ecuador,Midfielder,26/08/1996
Danny Vaca,Ecuador,Midfielder,12/05/1990
Victor Valarezo,Ecuador,Defender,17/05/1988
Eder Valencia,Ecuador,Midfielder,04/04/1982
Jefferson Valencia,Ecuador,Defender,25/09/1991
Luis Valencia,Ecuador,Midfielder,15/11/1985
Modesto Valencia,Ecuador,Forward,15/08/1975
Yery Valencia,Ecuador,Defender,13/10/1989
Mario Valero,Ecuador,Goalkeeper,21/10/1995
VÃ­ctor Valle,Ecuador,Midfielder,05/02/1990
Carlos Veglio,Argentina,Forward,27/08/1946
Jorge Velasco,Ecuador,Goalkeeper,12/04/1986
Giovanny VelÃ¡squez,Ecuador,Goalkeeper,12/10/1983
Hugo VÃ©lez,Ecuador,Midfielder,26/05/1986
Jairo VÃ©lez,Ecuador,Midfielder,21/04/1995
Luis Vera,Ecuador,Forward,
Waldier Verdugo,Ecuador,Forward,10/01/1980
Bruno Vides,Argentina,Forward,20/02/1993
Jefferson Villacis,Ecuador,Midfielder,03/09/1988
JesÃºs Villalba,Paraguay,Forward,
Richard Villegas,Ecuador,Midfielder,10/06/1991
Juan Viteri,Ecuador,Midfielder,01/09/1958
Armando Wila,Ecuador,Forward,12/05/1985
Carlos Wila,Ecuador,Forward,28/08/1991
Fabio Zaldumbide,Ecuador,Defender,
Santiago Zamora,Ecuador,Midfielder,10/09/2001
Walter Zea,Ecuador,Midfielder,07/01/1985
