Name,Country,Position,Born
Gamadiel GarcÃ­a,Chile,Midfielder,20/07/1979
Gilberto GarcÃ­a,Colombia,Defender,27/01/1987
Jhon GarcÃ­a,Colombia,Defender,
Marino Garcia,Colombia,Defender,28/06/1982
Mender GarcÃ­a,Colombia,Forward,28/10/1998
DarÃ­o Gigena,Argentina,Forward,21/01/1978
Carlos Giraldo,Colombia,Midfielder,17/11/1979
Julio GirÃ³n,Colombia,Defender,31/05/1983
David GÃ³mez,Colombia,Defender,25/03/1988
Harold GÃ³mez,Colombia,Defender,21/04/1992
Eduar GÃ³ngora,Colombia,Forward,16/05/1991
Diego GonzÃ¡lez,Colombia,Defender,22/09/1980
Domingo Gonzalez,Colombia,Midfielder,25/04/1951
Juan Gonzalez,Colombia,Goalkeeper,30/05/1975
Mario GonzÃ¡lez,Colombia,Midfielder,25/08/1983
Pablo GonzÃ¡lez,Argentina,Midfielder,18/04/1983
Michael Guevara,Peru,Midfielder,10/06/1984
JuliÃ¡n Guillermo,Colombia,Midfielder,23/02/1990
SebastiÃ¡n GuzmÃ¡n,Colombia,Midfielder,26/05/1997
Sergio GuzmÃ¡n,Colombia,Defender,26/02/1970
Harrison Henao,Colombia,Midfielder,19/02/1987
Juan Carlos Henao,Colombia,Goalkeeper,30/12/1971
Alexis Henriquez,Colombia,Defender,01/02/1983
Alexander HernÃ¡ndez,Colombia,Midfielder,
CÃ©sar HernÃ¡ndez,Colombia,Defender,02/03/1975
Daniel HernÃ¡ndez,Colombia,Midfielder,10/12/1990
Giovanni HernÃ¡ndez,Colombia,Midfielder,16/06/1976
Ruben HernÃ¡ndez,Colombia,Forward,19/02/1965
Sebastian HernÃ¡ndez,Colombia,Midfielder,02/10/1986
Sergio Herrera,Colombia,Forward,15/03/1981
CÃ©sar Hinestroza,Colombia,Midfielder,20/11/1989
Joao Hinestroza,Colombia,Forward,31/12/1995
Yonni Hinestroza,Colombia,Midfielder,20/08/1984
Alvaro Hungria,Colombia,Midfielder,24/03/1992
Diego Hurtado,Colombia,Defender,04/08/1997
Jaminson Hurtado,Colombia,Midfielder,17/01/1981
JuliÃ¡n Hurtado,Colombia,Defender,24/11/1979
Edis IbargÃ¼en,Colombia,Forward,22/11/1991
Sergio Ibarra,Argentina,Forward,11/01/1973
Harold Isaza,Colombia,Midfielder,29/06/1995
JosÃ© Izquierdo,Colombia,Forward,07/07/1992
Edwards Jimenez,Colombia,Forward,14/07/1981
Leopoldo JimÃ©nez,Venezuela,Midfielder,22/05/1978
Yesinguer JimÃ©nez,Colombia,Midfielder,13/01/1991
Carlos Johnson,Costa Rica,Midfielder,10/07/1984
AgustÃ­n Julio,Colombia,Goalkeeper,25/10/1974
Hector Landazuri,Colombia,Goalkeeper,20/08/1983
David Lemos,Colombia,Midfielder,09/11/1995
Alexander Lemus,Colombia,Defender,10/09/1971
Roger Lemus,Colombia,Midfielder,27/01/1992
Jorge Lenis,Colombia,Goalkeeper,25/10/1986
JosÃ© Leudo,Colombia,Midfielder,09/11/1993
Carlos Lizarazo,Colombia,Midfielder,26/04/1991
Santiago Loaiza,Colombia,Midfielder,07/09/1993
Kevin LondoÃ±o,Colombia,Midfielder,23/11/1993
Jonathan Lopera,Colombia,Defender,02/06/1987
Cristian LÃ³pez,Colombia,Goalkeeper,24/05/1995
Oscar LÃ³pez,Colombia,Defender,02/04/1939
Sergio LÃ³pez,Argentina,Midfielder,04/01/1989
Franklin Lucena,Venezuela,Midfielder,20/02/1981
Uvaldo Luna,Mexico,Forward,21/12/1993
JesÃºs MarimÃ³n,Colombia,Midfielder,09/09/1998
Johan MarÃ­n,Colombia,Midfielder,08/03/1989
RaÃºl MarÃ­n,Colombia,Midfielder,05/06/1979
Neco MartÃ­nez,Colombia,Goalkeeper,11/07/1982
William Matamba,Colombia,Forward,31/12/1970
Ervin Maturana,Colombia,Defender,05/10/1979
Alexander Mejia,Colombia,Midfielder,11/07/1988
Wilson Mena,Colombia,Forward,07/02/1987
Oscar MÃ©ndez,Colombia,Midfielder,06/02/1987
HernÃ¡n Menosse,Uruguay,Defender,28/04/1987
Jhonny Mera,Colombia,Defender,21/04/1990
Julian Mesa,Colombia,Goalkeeper,21/11/1981
Felix Micolta,Colombia,Forward,30/11/1989
Rodrigo Millar,Chile,Midfielder,03/11/1981
MartÃ­n Minadevino,Argentina,Midfielder,17/08/1983
Matias Mirabaje,Uruguay,Midfielder,06/03/1989
Carlos Mojica,Colombia,Midfielder,12/09/1984
Davinson Monsalve,Colombia,Defender,06/09/1984
Brayan MontaÃ±o,Colombia,Forward,06/08/1990
Erick MontaÃ±o,Colombia,Midfielder,11/07/1995
Victor MontaÃ±o,Colombia,Forward,01/05/1984
Neider Morantes,Colombia,Midfielder,03/08/1975
Christopher Moreno,Colombia,Forward,12/10/1974
Dayro Moreno,Colombia,Forward,16/09/1985
JosÃ© Moreno,Colombia,Defender,22/10/1996
Malher Moreno,Colombia,Forward,11/01/1979
Pepe Moreno,Colombia,Forward,10/09/1981
Robeiro Moreno,Colombia,Defender,11/11/1969
AndrÃ©s Mosquera,Colombia,Defender,09/07/1978
Elvis Mosquera,Colombia,Midfielder,22/01/1991
HÃ¡nyer Mosquera,Colombia,Defender,15/01/1987
Jelinson Mosquera,Colombia,Forward,08/09/1995
Juan Carlos Mosquera,Colombia,Defender,12/10/1982
Roberto Mosquera,Peru,Forward,21/06/1956
Edwin MÃ³vil,Colombia,Midfielder,07/05/1986
Jonathan Mulato,Colombia,Midfielder,04/12/1991
Jhonathan MuÃ±oz,Colombia,Midfielder,01/08/1988
Robinson MuÃ±oz,Colombia,Defender,06/07/1979
Luis Murillo,Colombia,Defender,16/10/1990
Pablo Navarro,Colombia,Defender,22/09/1978
Miguel Nazarit,Colombia,Defender,20/05/1997
Juan Nieto,Colombia,Midfielder,25/02/1993
JoaquÃ­n Noy,Uruguay,Midfielder,03/12/1992
Jorge NÃºÃ±ez,Paraguay,Midfielder,22/09/1984
Luis NuÃ±ez,Colombia,Defender,10/12/1983
Fausto Obeso,Colombia,Defender,28/08/1988
Esteban Ocampo,Colombia,Midfielder,18/02/1999
Lewis Ochoa,Colombia,Defender,04/09/1984
Diego OrdÃ³Ã±ez,Colombia,Defender,28/01/1990
Michael OrdÃ³Ã±ez,Colombia,Midfielder,22/02/1990
Michael Ortega,Colombia,Midfielder,06/04/1991
Wilmer OrtegÃ³n,Colombia,Defender,02/03/1974
Carlos OrtÃ­z,Colombia,Midfielder,29/10/1974
Gerardo Ortiz,Paraguay,Goalkeeper,25/03/1989
Jerry OrtÃ­z,Colombia,Midfielder,07/11/1992
Nestor Ortiz,Colombia,Defender,26/09/1968
Cristian Osorio,Colombia,Midfielder,23/02/1989
Roberto Ovelar,Paraguay,Forward,01/12/1985
AbsalÃ³n Oviedo,Colombia,Goalkeeper,
Jaime PabÃ³n,Colombia,Midfielder,24/01/1967
Alexander Padilla,Colombia,Forward,13/11/1973
Carlos PÃ¡jaro,Colombia,Defender,15/03/1998
Jhon Pajoy,Colombia,Forward,10/11/1988
William Palacio,Colombia,Forward,21/07/1994
Clemente Palacios,Colombia,Forward,24/10/1993
Harnol Palacios,Colombia,Defender,10/05/1975
Yedinson Palacios,Colombia,Defender,16/01/1987
Juan Palma,Colombia,Midfielder,18/07/1999
Cristian Palomeque,Colombia,Midfielder,02/04/1994
Jairo Palomino,Colombia,Midfielder,02/08/1988
Luis Payares,Colombia,Defender,14/01/1990
Adrian PelÃ¡ez,Colombia,Goalkeeper,05/02/1989
RaÃºl PeÃ±aranda,Colombia,Forward,02/05/1991
SebastiÃ¡n Penco,Argentina,Forward,22/09/1983
Diego Peralta,Colombia,Defender,02/01/1985
Luis Peralta,Colombia,Forward,30/07/1992
Geisson Perea,Colombia,Defender,06/08/1991
Camilo PÃ©rez,Colombia,Defender,26/10/1985
Dayron PÃ©rez,Colombia,Midfielder,24/12/1978
Patricio PÃ©rez,Argentina,Midfielder,27/06/1985
Juan Perillo,Argentina,Forward,09/04/1985
Facundo Piacenza,Argentina,Forward,15/12/1985
Marlon Piedrahita,Colombia,Defender,13/06/1985
Boris Polo,Colombia,Midfielder,26/05/1991
JosÃ© Preciado,Colombia,Defender,27/10/1979
Leider Preciado,Colombia,Forward,26/02/1977
Pedro Prospitti,Argentina,Forward,24/07/1941
SebastiÃ¡n Puerta,Colombia,Defender,12/02/1986
Juan Quicena,Colombia,Midfielder,31/08/1977
Ever QuiÃ±Ã³nez,Colombia,Midfielder,20/08/1992
Luis Quinonez,Colombia,Midfielder,05/10/1968
Ãscar Quintabani,Argentina,Goalkeeper,04/06/1950
Otoniel Quintana,Colombia,Goalkeeper,23/08/1946
CÃ©sar Quintero,Colombia,Defender,29/11/1989
Carlos Ramirez,Colombia,Defender,01/05/1988
Daniel RamÃ­rez,Colombia,Defender,31/10/1995
Jose Ramirez,Colombia,Defender,20/10/1987
Rolando RamÃ­rez,Colombia,Goalkeeper,16/03/1978
Sebastian Ramirez,Colombia,Midfielder,05/10/1983
Jamell Ramos,Colombia,Defender,12/10/1981
Juan Ramos,Colombia,Defender,25/01/1986
Mauricio Ramos,Colombia,Defender,03/03/1999
Santiago Ramos,Colombia,Midfielder,25/01/1986
Javier Reina,Colombia,Forward,04/01/1989
Jair Reinoso,Colombia,Forward,07/06/1985
Jhon RendÃ³n,Colombia,Midfielder,10/04/1998
Edy RenterÃ­a,Colombia,Defender,03/10/1993
Wason RenterÃ­a,Colombia,Forward,04/07/1985
Mauricio Restrepo,Colombia,Midfielder,07/05/1981
Hugo Reyes,Colombia,Forward,20/10/1997
John Rincon,Colombia,Goalkeeper,06/11/1985
Antonio Rios,Colombia,Forward,13/11/1951
Avimiled Rivas,Colombia,Midfielder,17/10/1984
Carlos Rivas,Colombia,Midfielder,15/04/1994
Rafael Robayo,Colombia,Midfielder,24/04/1984
RubÃ©n Robledo,Colombia,Forward,19/12/1989
Carlos Robles,Colombia,Midfielder,16/05/1992
Carlos Rodas,Colombia,Forward,04/02/1975
Ãscar Rodas,Colombia,Forward,04/06/1987
DarÃ­o RodrÃ­guez,Colombia,Forward,15/05/1995
Ever RodrÃ­guez,Colombia,Forward,02/08/1991
Juan David RodrÃ­guez,Colombia,Midfielder,24/09/1992
Omar RodrÃ­guez,Colombia,Midfielder,04/03/1981
SebastiÃ¡n RodrÃ­guez,Colombia,Defender,17/05/1997
Daniel Rojano,Colombia,Defender,25/04/1997
Henry Rojas,Colombia,Midfielder,27/07/1987
Miguel Rojas,Colombia,Defender,05/03/1977
Pablo Rojas,Colombia,Forward,23/09/1991
Santiago RomÃ¡n,Colombia,Forward,06/11/1995
Sergio RomÃ¡n,Colombia,Goalkeeper,21/05/1995
Mauricio Romero,Colombia,Midfielder,01/08/1979
Nondier Romero,Colombia,Defender,22/01/1979
Sergio Romero,Colombia,Midfielder,22/11/1988
Cristian RuÃ­z,Argentina,Forward,10/12/1981
Rodrigo Ruiz,Colombia,Midfielder,05/12/1977
Fredy Salazar,Colombia,Forward,01/04/1995
Jorge Salcedo,Colombia,Midfielder,26/12/1971
Juan Salcedo,Colombia,Forward,27/05/1993
AndrÃ©s Saldarriaga,Colombia,Goalkeeper,18/09/1978
Roberto SÃ¡nchez,Paraguay,Forward,10/04/1988
Danny Santoya,Colombia,Forward,24/04/1988
Oswaldo Santoya,Colombia,Defender,
Lucas Scaglia,Argentina,Midfielder,06/05/1987
Enrique Serje,Colombia,Midfielder,10/01/1996
Jaime Sierra,Colombia,Forward,11/04/1986
Luis Sierra,Colombia,Midfielder,26/06/1988
Alex Sinisterra,Colombia,Forward,04/01/1979
Luis Sinisterra,Colombia,Forward,17/06/1999
Elkin Soto,Colombia,Midfielder,04/08/1980
Ricardo Steer,Colombia,Forward,08/06/1982
HarlÃ­n SuÃ¡rez,Colombia,Midfielder,28/06/1994
SebastiÃ¡n TagliabuÃ©,Argentina,Forward,22/02/1985
CÃ©sar TajÃ¡n,Colombia,Forward,25/06/1991
Anthony Tapia,Colombia,Midfielder,16/01/1987
Luis Tejada,Panama,Forward,28/03/1982
Daniel Tilger,Argentina,Forward,03/08/1970
Camilo Torres,Colombia,Midfielder,20/01/1999
Nicolas Torres,Colombia,Midfielder,01/01/1982
Jean Tragodara,Peru,Midfielder,16/12/1985
Camilo Triana,Colombia,Forward,17/06/1997
Yesid Trujillo,Colombia,Forward,28/11/1971
Jeison Truque,Colombia,Goalkeeper,23/04/1999
VÃ­ctor Ugarte,Bolivia,Forward,06/06/1926
Fernando Uribe,Colombia,Forward,01/01/1988
Ancizar Valencia,Colombia,Forward,
Edwin Valencia,Colombia,Goalkeeper,02/08/1988
Jhon Valencia,Colombia,Midfielder,27/03/1982
JosÃ© Valencia,Colombia,Forward,18/12/1991
Luis Valencia,Colombia,Midfielder,06/09/1978
Arnulfo Valentierra,Colombia,Midfielder,16/08/1974
Jhon Valoy,Colombia,Midfielder,26/07/1991
Ray Vanegas,Colombia,Forward,12/03/1993
Samuel Vanegas,Colombia,Defender,08/09/1976
Rolando Vargas,Colombia,Goalkeeper,18/09/1978
Deimer VÃ¡squez,Colombia,Defender,21/03/1990
Julian Vasquez,Colombia,Forward,05/09/1972
William VÃ¡squez,Colombia,Defender,18/06/1978
Ronald Vega,Colombia,Midfielder,16/03/1989
Edwin Velasco,Colombia,Defender,05/11/1991
RubÃ©n VelÃ¡squez,Colombia,Midfielder,18/12/1975
Daniel VÃ©lez,Colombia,Goalkeeper,08/10/1973
IvÃ¡n Velez,Colombia,Defender,16/08/1984
Jefferson Verdecia,Colombia,Midfielder,26/02/1989
Luis Vergara,Colombia,Defender,31/08/1990
Efrain ViÃ¡fara,Colombia,Forward,08/04/1981
Jhon ViÃ¡fara,Colombia,Midfielder,27/10/1978
Jorge Vidal,Colombia,Midfielder,28/04/1974
Leonel Vielma,Venezuela,Defender,30/08/1978
Weimar Villegas,Colombia,Defender,15/11/1971
Jhonier Viveros,Colombia,Midfielder,28/04/1992
Oswaldo Vizcarrondo,Venezuela,Defender,31/05/1984
Jhonatan Werpajoski,Colombia,Defender,04/07/1988
Edgar Zapata,Colombia,Defender,01/09/1979
Hansel Zapata,Colombia,Forward,11/02/1995
Jorge Zapata,Colombia,Midfielder,23/11/1978
MartÃ­n Zapata,Colombia,Midfielder,28/10/1970
Oscar Zapata,Colombia,Defender,28/05/1999
VÃ­ctor Zapata,Colombia,Midfielder,01/11/1985
Alejandro Zuluaga,Colombia,Defender,12/02/1997
