Name,Country,Position,Born
UxÃ­o,Spain,Defender,11/01/1993
Francis Uzoho,Nigeria,Goalkeeper,28/10/1998
ValerÃ³n,Spain,Midfielder,17/06/1975
Vales,Spain,Forward,12/02/1950
Valle,Spain,Forward,05/04/1918
Federico Valverde,Uruguay,Midfielder,22/07/1998
VavÃ¡,Spain,Forward,28/05/1944
Vazquez,Spain,Forward,14/07/1912
VÃ¡zquez,Spain,Forward,09/11/1897
Vegazo,Spain,Forward,03/09/1933
Velez,Spain,Forward,25/03/1928
Veloso,Spain,Forward,23/03/1937
VerdÃ­n,Spain,Forward,18/08/1918
VerdÃº,Spain,Midfielder,05/05/1983
Juan Veron,Argentina,Midfielder,01/06/1956
Vicente,Spain,Forward,30/05/1962
Vicente GÃ³mez,Spain,Midfielder,31/08/1988
Vicente Train,Spain,Goalkeeper,19/12/1931
VÃ­ctor,Spain,Midfielder,23/02/1976
VÃ­ctor GarcÃ­a,Spain,Defender,01/01/1997
VÃ­ctor GarcÃ­a,Spain,Defender,15/07/1915
VÃ­ctor Mollejo,Spain,Forward,21/01/2001
Vigo,Spain,Midfielder,20/05/1924
JosÃ© Vigo,Argentina,Forward,22/11/1929
Villa,Spain,Forward,04/06/1961
Villarroya,Spain,Defender,06/08/1966
Villarrubia,Spain,Midfielder,21/09/1931
Avelino ViÃ±a,Uruguay,Goalkeeper,12/04/1963
Viqueira,Spain,Midfielder,20/09/1974
Viso,Spain,Midfielder,16/12/1919
VÃ­tor Silva,Portugal,Midfielder,07/01/1984
Vives,Spain,Forward,17/03/1937
Voro,Spain,Defender,09/10/1963
Christian Wilhelmsson,Sweden,Midfielder,08/12/1979
Cezary Wilk,Poland,Midfielder,12/02/1986
Xisco,Spain,Forward,26/06/1986
Yago Gandoy,Spain,Midfielder,13/04/1999
ZÃ© Castro,Portugal,Defender,13/01/1983
StÃ©phane Ziani,France,Midfielder,09/12/1971
Zubieta,Spain,Midfielder,17/07/1918
Zugazaga,Spain,Defender,13/10/1944
