Name,Country,Position,Born
JÃºlius David,Slovakia,Forward,
RenÃ© DediÄ,Slovakia,Forward,07/08/1993
Besir Demiri,North Macedonia,Defender,01/08/1994
Pavel DevÃ¡tÃ½,Czech Republic,Midfielder,17/06/1978
Jean Deza,Peru,Forward,09/06/1993
IvÃ¡n DÃ­az,Argentina,Midfielder,23/01/1993
Peter DoleÅ¾aj,Slovakia,Defender,05/04/1981
Michal Drahno,Slovakia,Defender,28/01/1979
Petr Drozd,Slovakia,Defender,12/11/1973
Martin DÃºbravka,Slovakia,Goalkeeper,15/01/1989
Milan Duhan,Czech Republic,Midfielder,23/10/1972
Martin Äurica,Slovakia,Midfielder,11/07/1981
Tomas Äurica,Slovakia,Midfielder,29/01/1979
DÃ¡vid ÄuriÅ¡,Slovakia,Midfielder,18/03/1999
Martin FabuÅ¡,Slovakia,Forward,11/11/1976
Lubomir Faktor,Slovakia,Midfielder,08/03/1967
Enis FazlagiÄ,North Macedonia,Midfielder,27/03/2000
Dominik FÃ³tyik,Hungary,Defender,16/06/1990
Dominik Foytik,Slovakia,Forward,16/09/1990
Igor FriÄ,Slovakia,Midfielder,30/12/1955
DuÅ¡an GÃ¡lis,Slovakia,Forward,24/11/1949
Martin GamboÅ¡,Slovakia,Midfielder,23/01/1998
Stefan GavariÄ,Serbia,Midfielder,29/07/1981
Roland Gerebenits,Slovakia,Forward,07/05/2000
Roman Gergel,Slovakia,Midfielder,22/02/1988
Ä½ubomÃ­r GorelÄÃ­k,Slovakia,Forward,13/03/1997
MichaÅ Gottwald,Slovakia,Forward,29/04/1981
Stanislav Griga,CSSR,Forward,04/11/1961
DÃ¡vid Guba,Slovakia,Midfielder,29/06/1991
Guima,Portugal,Forward,11/03/1986
LubomÃ­r Guldan,Slovakia,Defender,30/01/1983
Eduard HanÄin,Slovakia,Forward,1932
DÃ¡vid Hancko,Slovakia,Defender,13/12/1997
JÃ¡n HaraslÃ­n,Slovakia,Forward,28/02/1953
Eldar HasanoviÄ,Bosnia-Herzegovina,Midfielder,12/01/1990
Nermin HaskiÄ,Bosnia-Herzegovina,Forward,27/06/1989
Filip HlohovskÃ½,Slovakia,Midfielder,16/06/1988
Peter HluÅ¡ko,Slovakia,Defender,22/12/1970
Dominik Holec,Slovakia,Goalkeeper,28/07/1994
Peter Holec,Slovakia,Goalkeeper,13/03/1971
JÃºlius HoleÅ¡,Slovakia,Goalkeeper,18/03/1939
Jakub HolÃºbek,Slovakia,Defender,12/01/1991
Alexander HorvÃ¡th,Slovakia,Defender,28/12/1938
DuÅ¡an HorvÃ¡th,Czech Republic,Forward,31/10/1964
JÃ¡n Hrbek,Slovakia,Forward,15/04/1997
Norbert HrnÄÃ¡r,Slovakia,Midfielder,09/06/1970
TomÃ¡Å¡ HuboÄan,Slovakia,Defender,17/09/1985
TomÃ¡Å¡ HuÄko,Slovakia,Defender,03/10/1985
Miroslav HÃ½ll,Slovakia,Goalkeeper,20/09/1973
Viliam HÃ½ravÃ½,Slovakia,Midfielder,26/11/1962
Pavol Ilko,Slovakia,Defender,20/05/1993
Viliam JakubÄÃ­k,Slovakia,Midfielder,05/10/1928
Peter Jakubech,Slovakia,Goalkeeper,22/06/1971
Eligijus Jankauskas,Lithuania,Forward,22/06/1998
Vojtech Jankovic,Slovakia,Midfielder,24/09/1928
LukÃ¡Å¡ JÃ¡noÅ¡Ã­k,Slovakia,Forward,05/03/1994
Joan Jaramillo,Colombia,Midfielder,14/04/1994
Matej JeliÄ,Croatia,Forward,05/11/1990
RÃ³bert JeÅ¾,Slovakia,Midfielder,10/07/1981
Pavol JurÄo,Slovakia,Forward,12/02/1986
Ivan Jurik,Slovakia,Midfielder,21/01/1971
Miroslav KÃ¡Äer,Slovakia,Midfielder,02/02/1996
Andrej Kadlec,Slovakia,Defender,02/02/1996
Mislav Karoglan,Bosnia-Herzegovina,Forward,14/04/1982
Filip KaÅ¡a,Czech Republic,Defender,01/01/1994
Semir Kerla,Bosnia-Herzegovina,Defender,26/09/1987
VladimÃ­r Kinier,Slovakia,Defender,06/04/1958
Peter KiÅ¡ka,Slovakia,Forward,10/05/1981
Jakub Kiwior,Poland,Defender,15/02/2000
MariÃ¡n Klago,Slovakia,Midfielder,06/07/1971
Michal Klec,Slovakia,Midfielder,05/12/1995
David KobylÃ­k,Czech Republic,Midfielder,27/06/1981
Å tefan KollÃ¡r,Slovakia,Goalkeeper,19/01/1975
Viktor Kolyadko,Russia,Forward,26/07/1957
Martin KoneÄnÃ½,Slovakia,Defender,25/12/1972
Miroslav KÃ¶nig,Slovakia,Goalkeeper,01/06/1972
Adam Kopas,Slovakia,Defender,16/08/1999
TomÃ¡Å¡ Kopas,Slovakia,Defender,05/08/1990
Anton KopÄan,Slovakia,Defender,24/09/1929
Viliam KopeckÃ½,Slovakia,Defender,20/09/1970
AdriÃ¡n KopiÄÃ¡r,Slovakia,Midfielder,13/01/1997
FrantiÅ¡ek Koristek,Slovakia,Midfielder,28/10/1989
Pavol KosÃ­k,Slovakia,Forward,02/07/1980
Daniel Kosmel,Slovakia,Midfielder,16/10/1974
Jozef KostelnÃ­k,Slovakia,Midfielder,14/09/1970
Lubomir Kostolansky,Slovakia,Midfielder,
Miroslav KrÃ¡Ä¾,Slovakia,Forward,02/11/1947
Radoslav Kral,Slovakia,Defender,20/02/1974
Martin KrÃ¡lik,Slovakia,Defender,03/04/1995
Anton Krasnohorsky,Slovakia,Defender,10/07/1925
Martin KrnÃ¡Ä,Slovakia,Goalkeeper,30/01/1985
MiloÅ¡ KrÅ¡ko,Slovakia,Defender,23/10/1979
FrantiÅ¡ek KubÃ­k,Slovakia,Midfielder,14/03/1989
DuÅ¡an Kuciak,Slovakia,Goalkeeper,21/05/1985
Igor Kurek,Slovakia,Midfielder,
DÃ¡vid Kuric,Slovakia,Defender,09/11/1995
Dawid Kurminowski,Poland,Forward,24/02/1999
Oleg Kuzhlev,Russia,Midfielder,12/08/1966
Boris Kuznetsov,Russia,Defender,25/05/1957
Josip KvesiÄ,Bosnia-Herzegovina,Defender,21/09/1990
Branislav Labant,Slovakia,Defender,11/05/1976
VladimÃ­r Labant,Slovakia,Defender,08/06/1974
MiloÅ¡ LaÄnÃ½,Slovakia,Forward,08/03/1988
Martin Laurinc,Slovakia,Defender,04/01/1978
Patrik LÃ© Giang,Slovakia,Goalkeeper,08/09/1992
VladimÃ­r Leitner,Slovakia,Midfielder,28/06/1974
Martin LeÅ¡ko,Slovakia,Goalkeeper,12/11/1997
Bojan LetiÄ,Bosnia-Herzegovina,Midfielder,21/12/1992
Ivan Lietava,Slovakia,Forward,20/07/1983
Luka Lochoshvili,Georgia,Defender,29/05/1998
MiloÅ¡ Lonc,CSSR,Midfielder,22/09/1969
Peter LupÄo,Slovakia,Midfielder,21/04/1995
Ernest Mabouka,Cameroon,Defender,16/06/1988
VladimÃ­r Majdan,Slovakia,Defender,07/04/1999
Pavol MajerÄÃ­k,Slovakia,Forward,26/07/1937
TomÃ¡Å¡ MajtÃ¡n,Slovakia,Forward,30/03/1987
Christopher Mandiangu,Germany,Forward,08/02/1992
AleÅ¡ Mandous,Czech Republic,Goalkeeper,01/04/1992
Jozef MaruÅ¡in,Slovakia,Midfielder,
Martin MatÃºÅ¡,Slovakia,Forward,09/03/1982
RÃ³bert MazÃ¡Å,Slovakia,Defender,09/02/1994
Chigozie Mbah,Nigeria,Forward,18/09/1997
Milan MiÄenec,Slovakia,Defender,06/01/1975
Jakub MichlÃ­k,Slovakia,Midfielder,09/10/1997
Marco Migliorini,Italy,Defender,03/01/1992
Jaroslav MihalÃ­k,Slovakia,Midfielder,27/07/1994
Imrich MiklÃ³s,Slovakia,Forward,18/02/1974
Martin MinarÄÃ­k,Slovakia,Defender,28/07/1985
VladimÃ­r Minarech,Slovakia,Defender,
Jan Minarik,Slovakia,Defender,25/07/1997
Marek MintÃ¡l,Slovakia,Midfielder,02/09/1977
Ladislav Molnar,Slovakia,Goalkeeper,12/09/1960
Anton MoravÄÃ­k,Slovakia,Midfielder,03/06/1931
Matej MoÅ¡ko,Slovakia,Defender,26/02/1999
Michal Mravec,Slovakia,Midfielder,10/06/1987
Milan Mravec,Slovakia,Forward,13/01/1939
Patrik MrÃ¡z,Slovakia,Midfielder,01/02/1987
Samuel MrÃ¡z,Slovakia,Forward,13/05/1997
JÃ¡n Mucha,Slovakia,Goalkeeper,05/12/1982
Peter MutkoviÄ,Slovakia,Defender,19/10/1945
Patrik MysloviÄ,Slovakia,Midfielder,28/05/2001
Adam Nemec,Slovakia,Forward,02/09/1985
Miroslav Nemec,Slovakia,Forward,26/09/1971
Peter NÃ©meth,Slovakia,Midfielder,14/09/1972
Branislav NiÅaj,Slovakia,Defender,17/05/1994
JÃ¡n NovÃ¡k,Slovakia,Forward,06/03/1985
Prince Ofori,Benin,Defender,06/10/1988
Marcel OndrÃ¡Å¡,Slovakia,Midfielder,21/09/1985
Vladimir OndrÃ¡Å¡,Slovakia,Defender,14/07/1973
TomÃ¡Å¡ Oravec,Slovakia,Forward,03/07/1980
Yusuf Otubanjo,Nigeria,Forward,12/09/1992
Jakub Paur,Slovakia,Midfielder,04/07/1992
Pavel Pavlik,Slovakia,Defender,18/02/1976
Emil PaÅ¾ickÃ½,Slovakia,Forward,14/10/1927
MÃ¡rio PeÄalka,Slovakia,Defender,28/12/1980
Viktor PeÄovskÃ½,Slovakia,Midfielder,24/05/1983
Peter PekarÃ­k,Slovakia,Defender,30/10/1986
VladimÃ­r Perexta,Slovakia,Defender,13/01/1990
DuÅ¡an PerniÅ¡,Slovakia,Goalkeeper,28/11/1984
Bernard Petrak,Slovakia,Forward,15/12/1999
Samuel PetrÃ¡Å¡,Slovakia,Goalkeeper,10/04/1999
Jozef PiaÄek,Slovakia,Defender,20/06/1983
RÃ³bert Pich,Slovakia,Forward,12/11/1988
Miroslav Pikus,Slovakia,Forward,
VladimÃ­r PisÃ¡rik,Slovakia,Midfielder,
FrantiÅ¡ek Plach,Slovakia,Goalkeeper,08/03/1992
FrantiÅ¡ek Plach,Slovakia,Goalkeeper,09/09/1938
JaromÃ­r Plocek,Czech Republic,Midfielder,14/12/1975
Martin Polet,Slovakia,Defender,31/08/1990
Pavol PoliaÄek,Slovakia,Midfielder,04/02/1988
RÃ³bert Polievka,Slovakia,Forward,09/06/1996
Kristijan Polovanec,Croatia,Defender,10/10/1979
Igor Popovec,Slovakia,Forward,06/05/1966
Andrej PorÃ¡zik,Slovakia,Forward,27/06/1977
Oliver PrÃ¡znovskÃ½,Slovakia,Defender,15/02/1991
Peter PuÄek,Slovakia,Defender,09/09/1995
Pavel PutÃ­k,Czech Republic,Midfielder,09/05/1977
Matej Rakovan,Slovakia,Goalkeeper,14/03/1990
Luis Ramos,Honduras,Midfielder,11/04/1985
Ä½ubomÃ­r Reiter,Slovakia,Forward,03/12/1974
Ricardo Nunes,South Africa,Midfielder,18/06/1986
Emil Rilke,Czech Republic,Forward,19/11/1983
Albert Rusnak,Slovakia,Defender,18/05/1948
Å tefan RusnÃ¡k,Slovakia,Forward,07/08/1971
Branislav Rzeszoto,Slovakia,Goalkeeper,03/11/1975
JÃ¡n Saga,Slovakia,Defender,
Ivan Å efÄÃ­k,Slovakia,Forward,
Miroslav Seman,Slovakia,Goalkeeper,14/01/1973
Stanislav Å estÃ¡k,Slovakia,Forward,16/12/1982
Ramil Sheydaev,Azerbaijan,Forward,15/03/1996
Tomas Simcek,Slovakia,Forward,11/04/1982
Emil Simko,Slovakia,Forward,
Milan Å kriniar,Slovakia,Midfielder,11/02/1995
Michal Å kvarka,Slovakia,Midfielder,19/08/1992
Å tefan SlezÃ¡k,Slovakia,Forward,08/01/1941
Branislav Sluka,Slovakia,Defender,23/01/1999
Jozef Sluka,Slovakia,Forward,04/10/1964
FrantiÅ¡ek Smak,Slovakia,Goalkeeper,20/09/1943
DuÅ¡an SninskÃ½,Slovakia,Midfielder,07/07/1977
OndÅej Å ourek,Czech Republic,Defender,26/04/1983
Nikolas Å palek,Slovakia,Midfielder,12/02/1997
Cyril Spendla,Slovakia,Defender,22/08/1979
Vladimir Stas,Slovakia,Defender,19/04/1976
Milan Staskovan,Czech Republic,Defender,03/06/1947
Pavol Straka,Slovakia,Forward,13/12/1980
Zdeno Å trba,Slovakia,Midfielder,09/06/1976
David StÅihavka,Czech Republic,Forward,04/03/1983
Petr Strnadel,Czech Republic,Midfielder,14/09/1973
Peter Å tyvar,Slovakia,Forward,13/08/1980
Samuel Å uÄ¾a,Slovakia,Defender,12/04/2000
Peter Å ulek,Slovakia,Midfielder,21/09/1988
Aleksandar Å uÅ¡njar,Australia,Defender,19/08/1995
Branislav Å uÅ¡olÃ­k,Slovakia,Defender,16/10/1998
OndÅej Å vejdÃ­k,Czech Republic,Defender,03/12/1982
Martin Å vestka,Czech Republic,Defender,27/06/1977
Csaba Szorad,Slovakia,Defender,09/05/1980
Lubomir Talda,Slovakia,Midfielder,13/06/1975
Tomas Tavac,Slovakia,Goalkeeper,19/01/1985
LukÃ¡Å¡ TesÃ¡k,Slovakia,Midfielder,08/03/1985
Giorgi Tevzadze,Georgia,Defender,25/08/1996
MariÃ¡n TibenskÃ½,Slovakia,Midfielder,26/09/1966
Tony Toklomety,Benin,Midfielder,08/03/1984
Å tefan TomÃ¡nek,Slovakia,Forward,22/04/1948
Michal TomiÄ,Slovakia,Midfielder,30/03/1999
Ivan Trabalik,Slovakia,Goalkeeper,08/10/1974
Jaroslav TrhanÄÃ­k,Slovakia,Defender,18/03/1979
Georgi Tsimakuridze,Georgia,Midfielder,10/11/1983
Tvrdek,Slovakia,,
JÃ¡n UrbaniÄ,Slovakia,Defender,
Rastislav VÃ¡clavÃ­k,Slovakia,Midfielder,28/02/1997
KristiÃ¡n Vallo,Slovakia,Midfielder,02/06/1998
Richard Varadin,Slovakia,Forward,02/02/1973
Denis Vavro,Slovakia,Defender,10/04/1996
VladimÃ­r VÃ­tek,Czech Republic,Midfielder,27/02/1971
Sergio Vittor,Argentina,Midfielder,09/06/1989
Admir VladaviÄ,Bosnia-Herzegovina,Midfielder,29/06/1982
MiloÅ¡ VoleÅ¡Ã¡k,Slovakia,Goalkeeper,20/04/1984
Benjamin VomÃ¡Äka,Czech Republic,Defender,27/06/1978
Dare VrÅ¡iÄ,Slovenia,Midfielder,26/09/1984
Martin VyskoÄil,Czech Republic,Midfielder,15/09/1982
Oto VyskoÄil,Czech Republic,Defender,15/03/1959
Willian Oliveira,Brazil,Forward,07/12/1991
Salomon Wisdom,Benin,Forward,01/10/1988
Radoslav ZabavnÃ­k,Slovakia,Defender,16/09/1980
Vojtech Zachar,Slovakia,Forward,21/10/1922
SlavomÃ­r ZÃ¡tek,Slovakia,Defender,23/10/1975
Jozef Zigo,Slovakia,Midfielder,27/07/1948
Adam Å½ilÃ¡k,Slovakia,Midfielder,07/12/1991
ArtÅ«rs Zjuzins,Latvia,Midfielder,18/06/1991
Nemanja ZlatkoviÄ,Serbia,Midfielder,21/08/1988
Å tefan ZoÅ¡Ã¡k,Slovakia,Midfielder,03/04/1984
Marek Zuziak,Slovakia,Midfielder,11/01/1995
Milan ZvarÃ­k,Slovakia,Defender,23/11/1951
