Name,Country,Position,Born
Yasir Elmaci,Turkey,Midfielder,10/10/1981
Ayfer ElmastaÅoÄlu,Turkey,Midfielder,1944
Ayhan ElmastaÅoÄlu,Turkey,Forward,23/08/1941
Nail ElmastaÅoÄlu,Turkey,Forward,1933
Muhammed Emel,Turkey,Midfielder,18/05/1995
Murat ErbaÅlar,Turkey,Forward,
Sabahattin ErbuÄa,Turkey,Defender,1954
Can Erdem,Turkey,Forward,08/06/1987
Eren ErdoÄan,Turkey,Midfielder,22/05/2001
YiÄitcan ErdoÄan,Turkey,Defender,13/03/1984
Alp Ergin,Turkey,Midfielder,09/02/1987
Aytekin ErhanoÄlu,Turkey,Midfielder,1942
GÃ¶khan Ersoy,Turkey,Defender,14/10/1963
Sinan Ertan,Turkey,Forward,18/02/1976
EugÃ©nio,Portugal,Defender,26/06/1990
Ilshat Faizulin,Russia,Forward,05/03/1973
Cihat GenÃ§,Turkey,Forward,1947
Egemen GenÃ§alp,Turkey,Goalkeeper,21/12/1987
OÄulcan GÃ¶kÃ§e,Turkey,Defender,15/01/1992
YiÄitcan GÃ¶lboyu,Turkey,Defender,12/05/1992
GÃ¼neÅ GÃ¶rgÃ¼lÃ¼,Turkey,Midfielder,16/09/1989
Salim GÃ¶rÃ¼r,Turkey,Forward,
Sanver GÃ¶ymen,Turkey,Goalkeeper,22/01/1967
Ilia Gruev,Bulgaria,Midfielder,30/10/1969
Inanc GÃ¼ltekin,Turkey,Midfielder,07/01/1975
Erdal GÃ¼neÅ,Turkey,Forward,29/03/1982
Ali GÃ¼neÅoÄlu,Turkey,Forward,1942
Eren GÃ¼ngÃ¶r,Turkey,Defender,02/04/1988
Ertan GÃ¼rkan,Turkey,Defender,1937
Emre GÃ¼sar,Turkey,Defender,04/09/1977
Serhiy Gusev,Ukraine,Forward,01/07/1967
Macit GÃ¼ven,Turkey,Defender,02/08/1980
Rahman Haciyev,Azerbaijan,Midfielder,
Murat HacÄ±oÄlu,Turkey,Midfielder,10/06/1979
Sejad Halilovic,Bosnia-Herzegovina,Midfielder,16/03/1969
Kenan HasagiÄ,Bosnia-Herzegovina,Goalkeeper,01/02/1980
HÃ©lder,Cape Verde,Midfielder,26/12/1989
Åenol Ä°biÅi,Germany,Forward,17/03/1979
Ender Ä°Ã§ten,Turkey,Forward,1946
Ilian Iliev,Bulgaria,Midfielder,02/07/1968
Ãmit Ä°nal,Turkey,Forward,18/09/1969
Åeref Ä°ncirmen,Turkey,Midfielder,23/12/1952
GÃ¶kan Iscan,Turkey,Midfielder,30/06/1987
DoÄa Ä°Åeri,Turkey,Defender,02/08/1992
Murat Ä°smailoÄlu,Turkey,Forward,20/07/1980
Ivan Ivanov,Bulgaria,Defender,25/02/1988
Miodrag JeÅ¡iÄ,Serbia,Midfielder,30/11/1958
Necdet Kaba,Turkey,Midfielder,05/05/1985
Cumhur KaÃ§ar,Turkey,Defender,13/02/1981
Enis Kahraman,Turkey,Defender,23/09/1987
Ramazan Kahya,Turkey,Midfielder,16/09/1984
Fatih Kaldan,Turkey,Goalkeeper,02/04/1990
Sinan KaloÄlu,Turkey,Forward,10/06/1981
Bora Kalyon,Turkey,Defender,07/06/1986
Mustafa Kaplakaslan,Turkey,Forward,01/02/1950
Sancak Kaplan,Turkey,Midfielder,25/05/1982
Leandro Kappel,Netherlands,Forward,14/11/1989
AytaÃ§ Kara,Turkey,Midfielder,23/03/1993
Serkan Karababa,Turkey,Defender,18/12/1975
Burak Karaduman,Turkey,Midfielder,23/02/1985
Cengiz KarakayalÄ±,Turkey,Forward,1937
Murat KarakoÃ§,Turkey,Midfielder,07/09/1979
Dogan KarakuÅ,Turkey,Forward,19/05/1993
Tahir KarapÄ±nar,Turkey,Midfielder,20/04/1967
KazÄ±mcan KarataÅ,Turkey,Forward,16/01/2003
Erhan Kartal,Turkey,Defender,01/03/1993
Levent Kartop,Turkey,Midfielder,21/08/1979
SÃ¼leyman Kasap,Turkey,Goalkeeper,05/07/1990
Enver Katip,Turkey,Midfielder,25/07/1944
Ismet Kavustu,Turkey,Defender,11/01/1994
Mustafa Kaya,Turkey,Midfielder,03/02/1984
Onur Kaya,Turkey,Forward,27/10/1987
YÃ¼ksel Kayaalp,Turkey,Defender,30/03/1988
Ãmit KayÄ±han,Turkey,Midfielder,28/02/1954
Tufan Kelleci,Turkey,Midfielder,24/10/1993
YÃ¼ksel KepoÄlu,Turkey,Midfielder,04/07/1968
Serkan Kilic,Turkey,Midfielder,21/07/1980
Kemal KÄ±lÄ±Ã§,Turkey,Midfielder,25/04/1956
Mahmut KÄ±lÄ±Ã§,Turkey,Forward,28/03/1961
Osman KÄ±nlÄ±,Turkey,Midfielder,24/05/1995
Toprak KÄ±rtoÄlu,Turkey,Midfielder,10/06/1971
Haydar KoÃ§,Turkey,Midfielder,21/06/1975
Okan KoÃ§,Turkey,Midfielder,22/01/1982
Celaleddin Kocak,Turkey,Midfielder,24/11/1977
Ãzkan KoctÃ¼rk,Turkey,Defender,06/11/1974
UÄur KÃ¶prÃ¼lÃ¼,Turkey,Goalkeeper,09/06/1992
KÄ±lÄ±Ã§arslan Kopuz,Turkey,Goalkeeper,19/03/1977
Batuhan Korkut,Turkey,Midfielder,05/04/1989
Kaya KÃ¶stepen,Turkey,Midfielder,12/12/1934
Emre Koyuncu,Turkey,Goalkeeper,04/02/1996
Viorel Kraus,Romania,Forward,05/03/1940
Alihan Kubalas,Turkey,Defender,26/10/1991
Oktay Kuday,Turkey,Midfielder,06/08/1979
Hakan KÃ¼fukcÃ¼oglu,Turkey,Defender,25/09/1961
Ali Kunter,Turkey,Forward,03/08/1978
Ramazan KurÅunlu,Turkey,Goalkeeper,07/07/1981
Metin Kurt,Turkey,Forward,15/03/1948
GÃ¼venÃ§ Kurtar,Turkey,Forward,25/07/1955
Yusuf KurtuluÅ,Turkey,Midfielder,15/09/1986
Aykut Kuyumcu,Turkey,Midfielder,25/02/1989
Abdulkadir Kuzey,Turkey,Forward,12/04/1991
Leandrinho,Brazil,Forward,06/06/1986
Roland Magnusson,Sweden,Midfielder,17/09/1943
Parfait Mandanda,Congo DR,Goalkeeper,10/11/1989
Yolcu MansÄ±z,Turkey,Midfielder,25/10/1993
Norman Mapeza,Zimbabwe,Defender,12/04/1972
Marco PaixÃ£o,Portugal,Forward,19/09/1984
Jozef Medgyes,Slovakia,Midfielder,09/09/1961
Serdar MeriÃ§,Turkey,Forward,10/10/1977
David Mitchell,Australia,Forward,13/06/1962
Mithat MÄ±hÃ§Ä±,Turkey,Midfielder,1948
DÄnuÅ£ Moisescu,Romania,Midfielder,22/03/1972
Emanuel Molina,Argentina,Midfielder,04/03/1987
Ion Motroc,Romania,Defender,14/02/1937
Mahmoud Nabim,Egypt,Forward,01/01/1975
Ãetin NalbantoÄlu,Turkey,Forward,05/04/1973
Faruk Namdar,Germany,Midfielder,06/05/1974
Onur NasuhoÄullarÄ±,Turkey,Defender,15/08/1983
Murat Ocak,Turkey,Defender,01/01/1982
Alper Ãcal,Belgium,Midfielder,17/12/1979
Erol Oflaz,Turkey,Goalkeeper,1937
Zafer ÃÄer,Turkey,Goalkeeper,27/05/1960
Numan OkumuÅ,Turkey,Defender,1939
Oktay Olcayer,Turkey,Midfielder,1946
Ali Ãlmez,Turkey,Forward,21/08/1983
Faik ÃncÃ¼,Turkey,Forward,1932
Erdi Ãner,Turkey,Defender,04/07/1986
Pascal Onya,Nigeria,Forward,24/12/1974
Ali Oturmazer,Turkey,Midfielder,1953
Alpay Ãzalan,Turkey,Defender,29/05/1973
Vahap Ãzaltay,Turkey,Midfielder,1908
Volkan Ãzcan,Turkey,Defender,22/07/1986
Emirhan Ãzdemir,Turkey,Midfielder,10/02/1982
Ridvan Ãzdemir,Turkey,Midfielder,20/01/1996
Telat Ãzden,Turkey,Forward,01/04/1971
Hasan Ãzer,Turkey,Forward,01/10/1974
Åehmus Ãzer,Turkey,Forward,10/05/1980
Yilmaz Ãzeren,Turkey,Midfielder,27/11/1988
Cenk Ãzkacar,Turkey,Defender,06/10/2000
Sinan Ãzkan,Turkey,Forward,22/03/1986
ÃzgÃ¼r Ãzkaya,Turkey,Defender,08/02/1988
Atilla Ãzmen,Turkey,Goalkeeper,11/05/1988
Bora ÃztÃ¼rk,Turkey,Forward,20/05/1955
BÃ¼lent ÃztÃ¼rk,Turkey,Forward,30/03/1974
Feridun ÃztÃ¼rk,Turkey,Forward,
Ä°brahim ÃztÃ¼rk,Turkey,Defender,21/06/1981
Evren ÃzyiÄit,Turkey,Goalkeeper,01/01/1986
Yasin Palaz,Turkey,Defender,21/06/1988
Xhevat Prekazi,Kosovo,Midfielder,18/08/1957
Anton Putilo,Belarus,Midfielder,10/06/1987
Miodrag RadoviÄ,Serbia,Defender,18/12/1957
Soner Åahin,Turkey,Goalkeeper,29/03/1981
Mehmet Sak,Turkey,Midfielder,04/04/1990
Murat Salar,Turkey,Midfielder,23/11/1976
Nikolaos Sampanidis,Greece,Forward,02/11/1998
Kadri Sancak,Turkey,Defender,01/09/1966
Atakan Sancarbarlaz,Turkey,Forward,05/07/1973
Zinnur SarÄ±,Turkey,Defender,1947
Mehmet Sedef,Turkey,Midfielder,05/08/1987
Mirsad SejdiÄ,Bosnia-Herzegovina,Midfielder,21/08/1953
Yilmaz Seker,Belgium,Midfielder,25/01/1979
Mehmet Åen,Turkey,Forward,07/02/1982
Tanzer Sencer,Turkey,Goalkeeper,
Ali Åenol,Turkey,Midfielder,1941
Ãzkan Serbest,Turkey,Defender,08/04/1986
Nevruz Åerif,Turkey,Midfielder,22/03/1951
Yakup Sertkaya,Turkey,Midfielder,23/09/1978
Tayfun Seven,Turkey,Midfielder,25/06/1980
Can SevinÃ§,Turkey,Goalkeeper,21/02/1995
Fatih Sezer,Turkey,Midfielder,21/10/1976
Firat Sezer,Turkey,Midfielder,25/06/1986
Vladko Shalamanov,Bulgaria,Defender,25/04/1967
Yuriy Shelepnytskiy,Ukraine,Midfielder,31/07/1965
Hikmet ÅÄ±ktaÅlÄ±lar,Turkey,Forward,15/07/1961
Ozan Sol,Turkey,Midfielder,13/06/1993
Murat SÃ¶zgelmez,Turkey,Midfielder,21/08/1985
Serkan SÃ¶zmen,Turkey,Defender,02/06/1989
Seyhmuz Suna,Turkey,Defender,05/04/1965
Olivier Suray,Belgium,Defender,16/10/1971
Andreas Tatos,Greece,Midfielder,11/05/1989
Emmanuel Teberen,Nigeria,Defender,17/06/1974
Seyhan TekelioÄlu,Turkey,Goalkeeper,04/08/1973
Fatih Tekke,Turkey,Forward,09/09/1977
Tiago Bezerra,Brazil,Midfielder,17/02/1987
Erol Togay,Turkey,Defender,01/02/1950
Cihan TopaloÄlu,Turkey,Goalkeeper,30/03/1992
Nihat TÃ¼mkaya,Turkey,Goalkeeper,24/09/1972
Mesut TunalÄ±,Turkey,Midfielder,08/07/2001
Yusuf TunaoÄlu,Turkey,Midfielder,1946
Necdet Tunca,Turkey,Midfielder,1944
Hakan Turan,Turkey,Defender,23/10/1974
Mustafa Turgat,Turkey,Midfielder,1956
Bekir TÃ¼rkgeldi,Turkey,Defender,01/04/1935
Burak Uca,Germany,Midfielder,08/12/1989
Turgut UÃ§ar,Turkey,Midfielder,10/03/1964
GÃ¶nen ÃÃ§er,Turkey,Forward,1936
EyyÃ¼p UÄur,Turkey,Midfielder,22/06/1977
Murat UluÃ§,Turkey,Midfielder,15/05/1981
Can Ulun,Turkey,Defender,26/01/1983
Fazli Ulusoy,Turkey,Forward,18/03/1975
Emrah Umut,Turkey,Defender,14/06/1982
Ercan Ãnal,Turkey,Defender,10/10/1982
Mesut Ãnal,Turkey,Defender,03/04/1973
Seyit Ãnsal,Turkey,Forward,09/10/1975
Varol Ãrkmez,Turkey,Goalkeeper,1937
Mustafa Uslu,Turkey,Defender,15/01/1992
Orhan ÃstÃ¼ndaÄ,Turkey,Defender,01/02/1967
Ali Uyanik,Cameroon,Goalkeeper,03/01/1972
Sertan Vardar,Turkey,Forward,13/03/1982
Ãnder Veral,Turkey,Forward,1938
Aytekin ViduÅlu,Turkey,Midfielder,28/08/1978
Ali Vural,Turkey,Goalkeeper,10/07/1990
Deniz Vural,Turkey,Midfielder,11/07/1988
ÃzgÃ¼r Vurur,Turkey,Midfielder,13/01/1976
Hassan Wasswa,Uganda,Midfielder,14/02/1988
Mustafa Yalcinkaya,Turkey,Defender,18/08/1981
Ãmer YalÃ§Ä±n,Turkey,Midfielder,28/07/1984
Bilal YaÅar,Turkey,Defender,01/01/1959
Ali YavaÅ,Turkey,Defender,1950
Ali Yavuz,Turkey,Midfielder,
Saffet Yazar,Turkey,Defender,16/04/1987
Kadir YazÄ±cÄ±,Turkey,Defender,24/02/1997
Kenan Yelek,Turkey,Defender,15/08/1975
AydÄ±n Yelken,Turkey,Forward,1939
HÃ¼samettin Yener,Turkey,Forward,19/03/1995
GÃ¶kmen Yildiran,Turkey,Forward,31/08/1978
CÃ¼neyt Yis,Turkey,Midfielder,11/08/1976
KazÄ±m YÄ±ldÄ±z,Turkey,Midfielder,1936
Halil YÄ±lmaz,Turkey,Forward,20/04/1993
Musa YÄ±lmazer,Turkey,Forward,31/01/1987
Cumhur YÄ±lmaztÃ¼rk,Turkey,Forward,05/01/1990
Kutay YokuÅlu,Turkey,Midfielder,17/01/1999
Okay YokuÅlu,Turkey,Midfielder,09/03/1994
Merter YÃ¼ce,Turkey,Midfielder,18/02/1985
Erol YÃ¼kseker,Turkey,Defender,28/09/1983
Metin YÃ¼ksel,Turkey,Midfielder,08/03/1990
Tayfun Yungul,Turkey,Midfielder,21/03/1973
Mehmet Zengin,Turkey,Midfielder,13/06/1972
Ulas Zengin,Turkey,Defender,25/06/1997
