Name,Country,Position,Born
Alexis FernÃ¡ndez,Argentina,Midfielder,08/07/1987
JuliÃ¡n FernÃ¡ndez,Argentina,Defender,18/07/1989
Juan Manuel Ferreyra,Argentina,Forward,08/11/1990
Marcos Fissore,Argentina,Midfielder,08/08/1992
Carlos Fragata,Argentina,Forward,30/04/1983
GermÃ¡n GaitÃ¡n,Argentina,Midfielder,31/07/1995
Lucas Galarza,Argentina,Midfielder,18/05/1989
VÃ­ctor Galarza,Argentina,Midfielder,01/10/1984
AdriÃ¡n Galeano,Argentina,Midfielder,27/05/1984
Gonzalo Garavano,Argentina,Forward,26/11/1982
Gustavo GarcÃ­a,Argentina,Midfielder,17/11/1981
Adrian Giampietri,Argentina,Midfielder,22/02/1979
Gerardo GÃ³mez,Argentina,Midfielder,03/01/1988
Lucio GÃ³mez,Argentina,Midfielder,30/09/1989
Ãscar GÃ³mez,Argentina,Forward,17/08/1968
Ãscar GÃ³mez,Argentina,Defender,17/05/1985
Enzo Gorniak,Argentina,Midfielder,29/04/1973
MatÃ­as Grandis,Argentina,Midfielder,15/09/1989
Jonathan Ivanoff,Argentina,Goalkeeper,14/05/1989
HÃ©ctor Jara,Argentina,Defender,15/03/1987
Emanuel Lazzarini,Argentina,Forward,21/01/1987
Rodrigo Lechner,Argentina,Defender,20/07/1990
Leandro Ledesma,Argentina,Forward,20/10/1987
Leandro Ledesma,Argentina,Goalkeeper,05/06/1994
NicolÃ¡s Ledesma,Argentina,Forward,19/07/1987
Federico LÃ³pez,Argentina,Defender,03/08/1989
Juan LÃ³pez,Argentina,Forward,29/05/1984
Diego Magno,Argentina,Forward,05/08/1984
Carlos Marcolongo,Argentina,Defender,01/03/1991
CÃ©sar MartÃ­nez,Argentina,Midfielder,19/04/1982
Juan Matto,Paraguay,Defender,14/09/1979
Mariano Mauri,Argentina,Defender,04/08/1994
Cristian MazzÃ³n,Argentina,Goalkeeper,30/05/1979
Antonio Medina,Argentina,Forward,18/12/1984
Jonathan Medina,Argentina,Midfielder,01/05/1991
Lucas Mellado,Argentina,Midfielder,04/03/1991
NÃ©stor Merlo,Argentina,Goalkeeper,31/07/1960
Manuel Morello,Argentina,Defender,14/04/1994
RenÃ© Moreno,Argentina,Midfielder,11/09/1986
Marcos Morinigo,Argentina,Forward,29/09/1977
Gabriel Mosevich,Argentina,Defender,15/05/1977
Jorge Nunes,Paraguay,Defender,18/10/1961
Cristian NÃºÃ±ez,Argentina,Forward,02/08/1980
Marcos Ojeda,Argentina,Defender,07/03/1995
SebastiÃ¡n Ojeda,Argentina,Forward,11/02/1981
Nahuel Olivari,Argentina,Defender,30/04/1991
Jorge Ortega,Argentina,Midfielder,06/03/1988
SebastiÃ¡n Parera,Argentina,Forward,25/09/1990
Juan Pablo Passaglia,Argentina,Midfielder,24/05/1989
MatÃ­as Pato,Argentina,Forward,04/09/1992
Oscar PaulÃ­n,Argentina,Defender,31/07/1952
MartÃ­n Perelman,Argentina,Goalkeeper,14/09/1985
Walter Pereyra,Argentina,Midfielder,20/05/1975
Leonel Pietkewicz,Argentina,Midfielder,30/01/1989
Marco Prieto,Paraguay,Forward,07/11/1985
Osvaldo RamÃ­rez,Argentina,Midfielder,15/03/1984
Guido Rancez,Argentina,Midfielder,30/03/1990
Emilio RÃ©bora,Argentina,Goalkeeper,17/08/1987
Rolando Ricardone,Argentina,Defender,01/12/1980
Gonzalo RodrÃ­guez,Argentina,Midfielder,29/10/1987
Guillermo RodrÃ­guez,Argentina,Defender,24/08/1977
Maximiliano RodrÃ­guez,Argentina,Midfielder,17/11/1988
Leandro RoldÃ¡n,Argentina,Midfielder,03/05/1988
Leonardo Rolheiser,Argentina,Midfielder,27/05/1993
David Romero,Argentina,Forward,21/05/1987
MatÃ­as Romero,Argentina,Forward,06/06/1994
Ignacio Ruano,Argentina,Midfielder,05/04/1989
Pablo Russo,Argentina,Defender,25/07/1985
Julio SacallÃ¡n,Argentina,Midfielder,28/01/1990
Nicolas Sainz,Argentina,Defender,16/06/1989
Pedro Sallaberry,Argentina,Forward,29/01/1969
NicolÃ¡s Sandoval,Argentina,Midfielder,27/11/1997
Claudio Santa Cruz,Argentina,Midfielder,20/08/1986
Mario Santilli,Argentina,Goalkeeper,27/06/1984
Lucas Saucedo,Argentina,Midfielder,29/11/1988
Pablo Saucedo,Argentina,Midfielder,19/09/1989
SÃ©rgio Saucedo,Argentina,Forward,20/10/1959
Mauricio Scaglia,Argentina,Midfielder,17/01/1990
Mauro Scatularo,Argentina,Forward,26/01/1988
Nelson Schomberger,Argentina,Goalkeeper,10/01/1986
SebastiÃ¡n Sciorilli,Argentina,Midfielder,02/05/1989
Hugo Serravalle,Argentina,Forward,13/03/1984
NicolÃ¡s Silva,Argentina,Midfielder,24/01/1990
JesÃºs Soraire,Argentina,Midfielder,03/12/1988
Luis Sosa,Uruguay,Midfielder,19/03/1964
NicolÃ¡s Sottile,Argentina,Midfielder,05/05/1993
Cristian TabaquÃ­,Argentina,Midfielder,24/11/1981
Juan Torres,Argentina,Midfielder,20/06/1985
NicolÃ¡s Torres,Argentina,Midfielder,10/10/1983
Gaspar Triverio,Argentina,Midfielder,06/01/1995
Sergio UmpiÃ©rrez,Argentina,Forward,28/03/1984
RamÃ³n VÃ¡ldez,Argentina,Defender,30/10/1981
Enzo Vargas,Argentina,Forward,26/09/1996
Humberto Vega,Argentina,Defender,16/01/1988
Diego VelÃ¡zquez,Argentina,Forward,16/07/1980
Claudio Verino,Argentina,Defender,31/01/1984
Eduardo Vilce,Argentina,Midfielder,11/03/1985
Eric Villalba,Argentina,Defender,10/07/1983
Pablo Villalba,Paraguay,Forward,16/03/1989
Aldo Visconti,Argentina,Forward,26/03/1977
Walter de Souza,Brazil,Midfielder,26/07/1995
Osvaldo Young,Argentina,Midfielder,19/05/1985
Mauro Zachozy,Argentina,Goalkeeper,08/03/1985
Franco Zambrano,Argentina,Defender,11/08/1985
Milton ZÃ¡rate,Argentina,Midfielder,05/09/1988
RaÃºl Zelaya,Argentina,Midfielder,20/01/1989
