Name,Country,Position,Born
Heimir GuÃ°mundsson,Iceland,Midfielder,13/06/1984
Ãsak LeÃ³ GuÃ°mundsson,Iceland,,2000
Atli GuÃ°nason,Iceland,Forward,28/09/1984
Ãrni Gunnarsson,Iceland,Defender,04/10/1980
Bjarni Gunnarsson,Iceland,Defender,29/01/1993
Gunnar Gunnarsson,Iceland,Defender,16/02/1982
Illugi Gunnarsson,Iceland,Midfielder,22/06/1988
JÃ³hann Ãrni Gunnarsson,Iceland,Midfielder,06/04/2001
MagnÃºs Gunnarsson,Iceland,Forward,26/05/1980
Ragnar Gunnarsson,Iceland,Midfielder,20/02/1983
Steinar Gunnarsson,Iceland,Goalkeeper,11/02/1991
Torfi Gunnarsson,Iceland,Midfielder,31/01/1999
ÃgÃºst Gylfason,Iceland,Midfielder,01/08/1971
Viktor HafÃ¾Ã³rsson,Iceland,Midfielder,16/08/2001
Ãmar HÃ¡konarson,Iceland,Defender,09/06/1981
Marteinn HalldÃ³rsson,Iceland,Goalkeeper,27/09/1991
ÃÃ³rir Hannesson,Iceland,Defender,08/10/1986
Einar Ãrn HarÃ°arson,Iceland,Defender,04/04/2001
SigurjÃ³n DaÃ°i HarÃ°arson,Iceland,Goalkeeper,24/02/2001
Atli Fannar Hauksson,Iceland,Midfielder,06/03/2001
KristjÃ¡n Hauksson,Iceland,Defender,03/02/1986
Ãsak Ãli Helgason,Iceland,Midfielder,02/06/1998
Hilmar Hilmarsson,Iceland,Midfielder,20/09/1990
Felix HjÃ¡lmarsson,Iceland,Defender,08/03/1990
Hlynur HlÃ¶Ã°versson,Iceland,Goalkeeper,12/05/1996
Albert Ingason,Iceland,Forward,16/01/1986
Birnir SnÃ¦r Ingason,Iceland,Defender,04/12/1996
Kristall MÃ¡ni Ingason,Iceland,Midfielder,18/01/2002
Ãlafur Ingason,Iceland,Forward,03/11/1976
OttÃ³ Ingason,Iceland,Forward,27/01/1988
ÃÃ³rÃ°ur Ingason,Iceland,Goalkeeper,30/03/1988
Steinar Ingimundarson,Iceland,Forward,27/01/1969
Einar Karl Ingvarsson,Iceland,Midfielder,08/10/1993
Ãorgeir Ingvarsson,Iceland,,02/10/2000
Daniel Ivanovski,North Macedonia,Defender,27/06/1983
Andri Ãvarsson,Iceland,Forward,05/09/1980
MarinÃ³ Jakobsson,Iceland,Midfielder,06/02/1990
Aron JÃ³hannsson,USA,Forward,10/11/1990
Birgir JÃ³hannsson,Iceland,Defender,05/06/1984
HallgrÃ­mur JÃ³hannsson,Iceland,Forward,12/01/1994
Ãlafur Johnson,Iceland,Midfielder,22/01/1985
Ãgir JÃ³nasson,Iceland,Midfielder,08/03/1998
Jonatan NeftalÃ­,Spain,Defender,26/08/1984
Gunnar Ãrn JÃ³nsson,Iceland,Forward,30/04/1985
PÃ©tur JÃ³nsson,Iceland,Midfielder,29/10/1971
ViÃ°ar Ari JÃ³nsson,Iceland,Defender,10/03/1994
Ãorsteinn JÃ³nsson,Iceland,Midfielder,01/02/1970
VigfÃºs JÃ³sepsson,Iceland,Forward,15/08/1984
Igor JugoviÄ,Croatia,Midfielder,23/01/1989
GuÃ°mundur JÃºlÃ­usson,Iceland,Midfielder,29/12/1993
Geir Kristinsson,Iceland,Defender,27/11/1990
Kolbeinn Kristinsson,Iceland,Defender,27/11/1990
Ãsak KristjÃ¡nsson,Iceland,Defender,10/01/1999
Haukur LÃ¡russon,Iceland,Defender,01/07/1987
TÃ³mas Leifsson,Iceland,Forward,01/05/1985
Ragnar LeÃ³sson,Iceland,Forward,20/03/1991
Bojan Ljubicic,Iceland,Midfielder,22/06/1992
MagnÃºs MÃ¡r LÃºÃ°vÃ­ksson,Iceland,Forward,30/05/1981
Martin Lund,Denmark,Forward,04/08/1991
Mark Charles Magee,England,Forward,03/10/1989
PÃ©tur Markan,Iceland,Forward,16/02/1981
Anton MarkÃºsson,Iceland,Midfielder,06/01/1971
SigurjÃ³n MÃ¡r MarkÃºsson,Iceland,Midfielder,24/05/1998
Andri Marteinsson,Iceland,Midfielder,08/08/1965
SigurpÃ¡ll Melberg PÃ¡lsson,Iceland,Defender,13/09/1996
Fredrik Michalsen,Norway,Midfielder,15/09/1996
Arnar Freyr Ãlafsson,Iceland,Goalkeeper,06/03/1993
ArnÃ³r Ãlafsson,Iceland,Defender,27/11/1989
Bergsveinn Ãlafsson,Iceland,Midfielder,09/09/1992
Linus Olsson,Sweden,Forward,11/11/1991
Almarr Ormarsson,Iceland,Midfielder,25/02/1988
Ingimundur Ãskarsson,Iceland,Midfielder,04/02/1986
JÃºlÃ­us Orri Ãskarsson,Iceland,Forward,14/08/1993
KristÃ³fer Ãskar Ãskarsson,Iceland,Midfielder,22/06/2000
Olgeir Ãskarsson,Iceland,Defender,28/01/1989
Emil PÃ¡lsson,Iceland,Midfielder,10/06/1993
GuÃ°mundur PÃ©tursson,Iceland,Forward,24/11/1986
Pablo Punyed,El Salvador,Midfielder,18/04/1990
Matt Ratajczak,USA,Defender,22/05/1991
DavÃ­Ã° RÃºnarsson,Iceland,Forward,09/10/1978
Ãgmundur RÃºnarsson,Iceland,Goalkeeper,13/06/1977
Tobias Salquist,Denmark,Defender,18/05/1995
Mees Siers,Netherlands,Midfielder,06/10/1987
Aron SigurÃ°arson,Iceland,Midfielder,08/10/1993
HallvarÃ°ur Ãskar SigurÃ°arson,Iceland,Midfielder,13/01/1999
Gunnar SigurÃ°sson,Iceland,Goalkeeper,14/08/1975
Ingibergur Kort SigurÃ°sson,Iceland,Midfielder,27/04/1998
Kristinn SigurÃ°sson,Iceland,Midfielder,25/12/1991
KristÃ³fer Sigurgeirsson,Iceland,Forward,19/01/1972
Rannver SigurjÃ³nsson,Iceland,Midfielder,11/08/1984
Marinko Å karicic,Croatia,Defender,29/05/1980
Ãlafur Snorrason,Iceland,Forward,22/04/1982
Marcus Solberg,Denmark,Forward,17/02/1995
Egill SteingrÃ­msson,Iceland,Forward,05/11/1991
Brynjar SteinÃ¾Ã³rsson,Iceland,Midfielder,28/01/1996
Kristjan Stosic,Iceland,,1998
SÃ¶lvi Sturluson,Iceland,Defender,11/05/1985
Mario TadejeviÄ,Croatia,Defender,28/08/1989
Igor TaskoviÄ,Serbia,Midfielder,04/01/1982
Christopher Tsonis,USA,Forward,02/04/1991
Atli MÃ¡r Ãorbergsson,Iceland,Defender,13/03/1992
JÃ³hann ÃÃ³rbjÃ¶rnsson,Iceland,Forward,21/08/1992
Orri ÃÃ³rhallsson,Iceland,,14/11/2001
Ãorsteinn Ãorsteinsson,Iceland,Defender,07/07/1964
