Name,Country,Position,Born
Edward Herman,Poland,Forward,22/04/1937
Marek Igaz,Slovakia,Goalkeeper,13/09/1986
Adam Imiela,Poland,Midfielder,16/04/1993
Konrad JaÅocha,Poland,Goalkeeper,09/05/1991
Sebastian Janik,Poland,Midfielder,18/04/1989
Zbigniew Janikowski,Poland,Midfielder,28/02/1947
Dawid Jarka,Poland,Forward,15/08/1987
Tomasz Jaworek,Poland,Forward,14/02/1970
PaweÅ Kaczmarczyk,Poland,Forward,06/07/1998
Ken Kallaste,Estonia,Defender,31/08/1988
Bartosz Karwan,Poland,Midfielder,13/01/1976
Dawid Kasprzyk,Poland,Forward,08/01/2000
Tomasz Kasprzyk,Poland,Midfielder,28/07/1979
Dominik Kisiel,Poland,Goalkeeper,15/04/1990
Jakub Kiwior,Poland,Defender,15/02/2000
MichaÅ Kojdecki,Poland,Goalkeeper,30/04/1982
Piotr Kokoszka,Poland,Forward,23/04/1997
MichaÅ KoÅodziejski,Poland,Defender,09/05/1993
Åukasz Kopczyk,Poland,Defender,27/09/1981
Tomasz Kos,Poland,Defender,04/04/1974
Maciej Kowalczyk,Poland,Forward,06/03/1977
Marcin Kowalczyk,Poland,Defender,09/04/1985
Jakub Kowalski,Poland,Midfielder,09/10/1987
Sergejs KoÅ¾ans,Latvia,Defender,16/02/1986
Damian Krajanowski,Poland,Defender,12/04/1983
Ryszard Kraus,Poland,Forward,30/06/1964
Henryk Krawczyk,Poland,Defender,13/01/1954
Darijo KriÅ¡to,Croatia,Midfielder,05/03/1988
PaweÅ KrÃ³l,Poland,Defender,10/12/1987
Wojciech KrÃ³l,Poland,Midfielder,28/01/1994
Dominik Kruczek,Poland,Midfielder,11/11/1991
Lukasz Krzczuk,Poland,Goalkeeper,02/12/1997
Åukasz Krzycki,Poland,Defender,10/01/1984
Jerzy Kubica,Poland,Midfielder,30/07/1952
Oskar Kublik,Poland,Goalkeeper,21/02/1999
Mateusz Kupczak,Poland,Forward,20/02/1992
Kacper LaskoÅ,Poland,Midfielder,05/01/2000
Szymon Lewicki,Poland,Forward,05/04/1988
PaweÅ Lisowski,Poland,Midfielder,08/10/1991
Jerzy Ludyga,Poland,Midfielder,24/10/1950
Mariusz Luncik,Poland,Goalkeeper,01/05/1971
Kamil ÅÄczek,Poland,Defender,10/05/1990
MichaÅ ÅÄszczak,Poland,Midfielder,20/01/1994
Adrian Åuszkiewicz,Poland,Midfielder,06/08/1986
Jaroslav Machovec,Slovakia,Defender,05/09/1986
Mateusz Maciejowski,Poland,Goalkeeper,03/01/2002
Mateusz MÄczyÅski,Poland,Defender,26/10/1992
MichaÅ Majewski,Poland,Midfielder,01/01/1995
Daniel MÄka,Poland,Forward,30/04/1988
Åukasz MaÅkowski,Poland,Defender,15/07/1988
Aleksander Mandziara,Poland,Midfielder,16/08/1940
Maciej MaÅka,Poland,Midfielder,30/06/1989
Mariusz Masternak,Poland,Defender,12/02/1976
Åukasz Matusiak,Poland,Defender,07/05/1985
Daniel MikoÅajewski,Poland,Midfielder,25/08/1999
Piotr Misztal,Poland,Goalkeeper,10/07/1987
Åukasz Moneta,Poland,Forward,13/05/1994
Janusz Nawrocki,Poland,Defender,08/07/1961
Damian NieÅmiaÅowski,Poland,Midfielder,28/04/1997
Kamil Nitkiewicz,Poland,Midfielder,07/05/1987
Adrian Odyjewski,Poland,Goalkeeper,07/12/1997
Roman Ogaza,Poland,Forward,17/11/1952
LechosÅaw Olsza,Poland,Midfielder,28/02/1949
Omar,Spain,Forward,23/06/1989
Muhamed OmiÄ,Bosnia-Herzegovina,Defender,04/04/1985
Hubert OtrÄba,Poland,Midfielder,27/07/1994
Mateusz PaÅkowski,Poland,Defender,03/01/1999
Carlos PeÃ±a,Mexico,Midfielder,29/03/1990
Jakub PiÄtek,Poland,Midfielder,28/05/1998
Kacper PiÄtek,Poland,Midfielder,22/10/2000
Mateusz PiÄtkowski,Poland,Forward,22/11/1984
Marian Piechaczek,Poland,Defender,16/01/1953
Marek Piotrowicz,Poland,Defender,20/11/1963
Konrad Pipia,Poland,Defender,23/11/1999
Artur PlÄskowski,Poland,Midfielder,14/12/1993
Dariusz PÅaczkiewicz,Poland,Goalkeeper,07/10/1962
Dominik Polap,Poland,Midfielder,20/12/1999
Denis PopoviÄ,Slovenia,Midfielder,15/10/1989
Tomasz PorÄbski,Poland,Defender,12/01/1992
Alfred Potrawa,Poland,Defender,05/04/1947
RadosÅaw Pruchnik,Poland,Midfielder,11/10/1986
Bogdan Prusek,Poland,Midfielder,11/04/1971
Tomasz Pryszcz,Poland,Midfielder,21/05/1997
Sebastian Przyrowski,Poland,Goalkeeper,30/11/1981
Marcin Radzewicz,Poland,Midfielder,30/06/1980
Krzysztof Rasek,Poland,Midfielder,10/09/1954
Piotr Rocki,Poland,Forward,11/01/1974
Dawid Rogalski,Poland,Forward,20/09/1996
Pavol Ruskovsky,Slovakia,Midfielder,11/02/1985
Bartosz Rutkowski,Poland,Midfielder,12/01/1996
Marek Rzepka,Poland,Defender,06/01/1964
Szymon Sadowski,Poland,Defender,25/01/1994
Marcin ÅciaÅski,Poland,Forward,23/01/1992
Artur Siemaszko,Poland,Forward,06/01/1997
Åukasz Skrobacz,Poland,Midfielder,26/01/1989
PaweÅ SmÃ³Åka,Poland,Forward,23/10/1986
Daniel Sobas,Poland,Forward,20/02/1992
Åukasz SoÅowiej,Poland,Defender,11/10/1988
Michal Staniucha,Poland,Forward,31/07/2001
MichaÅ Stasiak,Poland,Defender,12/03/1981
Sebastian Steblecki,Poland,Midfielder,16/01/1992
Mateusz Struski,Poland,Goalkeeper,18/05/1988
Jakub Åwierczok,Poland,Forward,28/12/1992
Albert Åwietlik,Poland,Forward,27/06/1972
Kazimierz Szachnitowski,Poland,Forward,05/02/1953
Damian SzczÄsny,Poland,Forward,26/12/1986
Bartosz Szeliga,Poland,Midfielder,10/01/1993
PaweÅ SzoÅtys,Poland,Forward,13/04/1997
Wojciech Szumilas,Poland,Midfielder,07/11/1996
Krystian Szuster,Poland,Midfielder,06/03/1963
RafaÅ Szwed,Poland,Defender,18/07/1973
Marek SzymiÅski,Poland,Defender,27/09/1968
Remigiusz Szywacz,Poland,Defender,07/11/1995
Daniel TanÅ¼yna,Poland,Defender,15/11/1989
Artur Toborek,Poland,Midfielder,20/10/1973
Wojciech Trochim,Poland,Forward,31/03/1989
JÃ³zef TrÃ³jca,Poland,Defender,08/12/1951
Åukasz Tumicz,Poland,Forward,01/03/1985
Adam Varadi,Czech Republic,Forward,30/04/1985
Jakub VojtuÅ¡,Slovakia,Forward,22/10/1993
Mateusz Wawoczny,Poland,Midfielder,27/06/1992
Marcel Wawrzynkiewicz,Poland,Defender,08/01/1994
MirosÅaw Widuch,Poland,Defender,29/12/1971
Marcin Wodecki,Poland,Forward,14/01/1988
Nikolas WrÃ³blewski,Poland,Forward,05/03/1999
BogusÅaw WyparÅo,Poland,Goalkeeper,29/11/1974
Moussa Yahaya,Niger,Forward,04/01/1975
JarosÅaw Zadylak,Poland,Defender,11/05/1973
Kamil Zapolnik,Poland,Forward,09/09/1992
Krzysztof Zaremba,Poland,Forward,08/12/1987
Mariusz Zganiacz,Poland,Midfielder,31/01/1984
Ivica Å½uniÄ,Bosnia-Herzegovina,Midfielder,11/09/1988
Mateusz Å»yÅa,Poland,Forward,16/09/1989
