Name,Country,Position,Born
MagnÃºs Gunnarsson,Iceland,Defender,26/05/1980
Patrik Gunnarsson,Iceland,Goalkeeper,15/11/2000
Ragnar Gunnarsson,Iceland,Midfielder,20/02/1983
HÃ¶skuldur Gunnlaugsson,Iceland,Midfielder,26/09/1994
Gunnleifur Gunnleifsson,Iceland,Goalkeeper,14/07/1975
Stig Haaland,Norway,Defender,23/02/1975
HjÃ¶rvar HafliÃ°ason,Iceland,Goalkeeper,06/10/1980
ArnÃ³r Hafsteinsson,Iceland,Goalkeeper,01/11/1994
Ãmir HalldÃ³rsson,Iceland,,02/05/2002
Jordan Halsman,Scotland,Midfielder,22/04/1991
Hans FrÃ³Ã°i Hansen,Faroe Islands,Defender,25/08/1975
PÃ¡lmi Haraldsson,Iceland,Midfielder,02/08/1974
Rafn Haraldsson,Iceland,Midfielder,10/04/1989
Hlynur Hauksson,Iceland,Defender,24/05/1988
Elfar Helgason,Iceland,Defender,27/07/1989
FriÃ°Ã¾jÃ³fur Helgason,Iceland,Defender,
GÃ­sli Helgason,Iceland,Defender,08/04/1991
HÃ¶gni Helgason,Iceland,Midfielder,27/08/1989
Jonathan Hendrickx,Belgium,Defender,25/12/1993
TheodÃ³r Hervarsson,Iceland,Defender,15/05/1970
Bjarki Hilmarsson,Iceland,Defender,12/05/1997
ÃÃ³rhallur Ãrn Hinriksson,Iceland,Midfielder,10/09/1976
Hlynur HlÃ¶Ã°versson,Iceland,Goalkeeper,12/05/1996
ÃgÃºst EÃ°vald Hlynsson,Iceland,Forward,28/03/2000
Kristian Hlynsson,Iceland,Midfielder,23/01/2004
GuÃ°mundur HreiÃ°arsson,Iceland,Goalkeeper,05/10/1960
ÃÃ³rÃ°ur HreiÃ°arsson,Iceland,Defender,13/12/1986
Ellert Hreinsson,Iceland,Forward,12/10/1986
Viktor Unnar Illugason,Iceland,Forward,25/01/1990
Sverrir Ingason,Iceland,Defender,05/08/1993
Sindri Ingimarsson,Iceland,Defender,24/11/1998
DavÃ­Ã° Ingvarsson,Iceland,Midfielder,25/04/1999
Casper Jacobsen,Denmark,Goalkeeper,12/07/1979
BjÃ¶rn Jakobsson,Iceland,Midfielder,03/09/1978
Vignir JÃ³hannesson,Iceland,Goalkeeper,06/09/1990
LÃºÃ°vÃ­k JÃ³nasson,Iceland,Defender,03/10/1974
Atli JÃ³nsson,Iceland,Midfielder,31/08/1995
Gunnar Ãrn JÃ³nsson,Iceland,Forward,30/04/1985
Ingiberg JÃ³nsson,Iceland,Defender,03/03/1995
JÃ³n ÃÃ³rir JÃ³nsson,Iceland,Forward,31/01/1966
Kristinn JÃ³nsson,Iceland,Defender,04/08/1990
Ãskar JÃ³nsson,Iceland,Midfielder,28/01/1997
PÃ¡ll JÃ³nsson,Iceland,Goalkeeper,26/03/1983
Ãorvaldur JÃ³nsson,Iceland,Goalkeeper,17/05/1964
Ingvar ÃÃ³r Kale,Iceland,Goalkeeper,08/12/1983
Ãlafur Hrafn Kjartansson,Iceland,Midfielder,23/11/1997
Atli KnÃºtsson,Iceland,Goalkeeper,14/03/1975
GuÃ°mundur KristjÃ¡nsson,Iceland,Midfielder,01/03/1989
SigurjÃ³n KristjÃ¡nsson,Iceland,Midfielder,05/04/1962
ViggÃ³ KristjÃ¡nsson,Iceland,Midfielder,09/12/1993
SkÃºli KristjÃ¡nsson Sigurz,Iceland,Defender,10/07/1998
Rastislav Lazorik,Slovakia,Forward,16/04/1973
SÃ³lon Leifsson,Iceland,Forward,20/06/1998
Arnaldur Loftsson,Iceland,Defender,21/06/1970
Anton LÃºÃ°vÃ­ksson,Iceland,Midfielder,2003
Martin Lund,Denmark,Forward,04/08/1991
GuÃ°jÃ³n LÃ½Ã°sson,Iceland,Midfielder,28/12/1987
Dylan Macallister,Australia,Forward,17/05/1982
Reynir MagnÃºsson,Iceland,Forward,20/10/1992
Sindri SnÃ¦r MagnÃºsson,Iceland,Midfielder,18/02/1992
Finnur Margeirsson,Iceland,Midfielder,08/03/1991
Viktor Ãrn Margeirsson,Iceland,Defender,22/07/1994
Andri Marteinsson,Iceland,Midfielder,08/08/1965
Errol McFarlane,Trinidad & Tobago,Forward,12/10/1977
Thomas Mikkelsen,Denmark,Forward,19/01/1990
Damir MuminoviÄ,Serbia,Defender,13/05/1990
JÃ³n Oddsson,Iceland,Forward,25/01/1958
DavÃ­Ã° KristjÃ¡n Ãlafsson,Iceland,Midfielder,15/05/1995
ElÃ­as Ãlafsson,Iceland,Goalkeeper,11/03/2000
Loftur Ãlafsson,Iceland,Defender,04/07/1963
Ãlafur Ãlafsson,Iceland,Goalkeeper,08/05/1995
Trausti Ãmarsson,Iceland,Midfielder,04/11/1962
Haukur Darri PÃ¡lsson,Iceland,,24/02/2001
StefÃ¡n ÃÃ³r PÃ¡lsson,Iceland,Forward,31/05/1995
Marko Pavlov,North Macedonia,Midfielder,26/03/1988
Nenad Petrovic,Serbia,Midfielder,10/11/1978
GuÃ°mundur PÃ©tursson,Iceland,Forward,24/11/1986
Ãlafur PÃ©tursson,Iceland,Forward,01/10/1971
SÃ¦var PÃ©tursson,Iceland,Defender,19/12/1974
Petr PodzemskÃ½,Czech Republic,Defender,28/11/1974
Salih Porca,Iceland,Midfielder,30/11/1965
Kwame Quee,Sierra Leone,Midfielder,07/09/1996
Ãmar Rafnsson,Iceland,Defender,23/06/1962
ArnÃ³r Gauti Ragnarsson,Iceland,Forward,04/02/1997
Prince Rajcomar,CuraÃ§ao,Forward,25/04/1985
Oliver Risser,Namibia,Defender,17/09/1980
Petar RnkoviÄ,Norway,Forward,28/11/1978
Nichlas Rohde,Denmark,Forward,01/01/1992
Alfons Sampsted,Iceland,Defender,06/04/1998
Evan Schwartz,USA,Forward,27/10/1987
Hilmar Sighvatsson,Iceland,Defender,17/06/1959
Alexander SigurÃ°arson,Iceland,Forward,08/04/1996
Sigmar SigurÃ°arson,Iceland,Goalkeeper,25/06/1983
StefÃ¡n Ingi SigurÃ°arson,Iceland,Forward,27/01/2001
Arnar SigurÃ°sson,Iceland,Forward,24/11/1981
Elvar SigurÃ°sson,Iceland,Forward,30/07/1991
GÃ­sli SigurÃ°sson,Iceland,Defender,15/06/1998
GuÃ°mundur SigurÃ°sson,Iceland,Midfielder,12/05/1961
KristjÃ¡n Ãli SigurÃ°sson,Iceland,Midfielder,29/06/1980
PÃ©tur SigurÃ°sson,Iceland,Forward,21/08/1984
KristÃ³fer Sigurgeirsson,Iceland,Forward,19/01/1972
Olgeir Sigurgeirsson,Iceland,Midfielder,22/10/1982
Atli SigurjÃ³nsson,Iceland,Midfielder,01/07/1991
Ãvar SigurjÃ³nsson,Iceland,Forward,19/02/1976
Oliver SigurjÃ³nsson,Iceland,Midfielder,05/05/1995
Rannver SigurjÃ³nsson,Iceland,Midfielder,11/08/1984
BjÃ¶rn SkÃºlason,Iceland,Defender,1973
Aron SmÃ¡rason,Iceland,Forward,26/04/1984
JÃ³n StefÃ¡nsson,Iceland,Forward,21/05/1975
Kristinn SteindÃ³rsson,Iceland,Midfielder,29/04/1990
GuÃ°mundur SteinÃ¾Ã³rsson,Iceland,Forward,24/06/1987
Baldvin Sturluson,Iceland,Midfielder,09/04/1989
Sverrir Sverrisson,Iceland,Midfielder,31/12/1969
Ismar Tandir,Bosnia-Herzegovina,Forward,19/08/1995
Hrvoje TokiÄ,Croatia,Forward,17/06/1990
Einar PÃ¡ll TÃ³masson,Iceland,Defender,18/10/1968
Ãsvald Traustason,Iceland,Defender,22/10/1995
Renee Troost,Netherlands,Defender,06/06/1988
Tryggvi Valsson,Iceland,Midfielder,14/12/1974
Valur Valsson,Iceland,Midfielder,24/12/1961
SigurÃ°ur VÃ­Ã°isson,Iceland,Defender,24/06/1965
Ãrni VilhjÃ¡lmsson,Iceland,Forward,09/05/1994
Sindri SnÃ¦r VilhjÃ¡lmsson,Iceland,Goalkeeper,2002
Benedikt WarÃ©n,Iceland,Midfielder,03/10/2001
BrynjÃ³lfur Darri Willumsson,Iceland,Midfielder,12/08/2000
Willum ÃÃ³r Willumsson,Iceland,Midfielder,23/10/1998
Andri Yeoman,Iceland,Forward,18/04/1992
Nenad Å½ivanoviÄ,Serbia,Forward,16/10/1976
GuÃ°mundur ÃÃ³rÃ°arson,Iceland,Midfielder,02/08/1945
Kolbeinn ÃÃ³rÃ°arson,Iceland,Midfielder,12/03/2000
Einar ÃÃ³rhallsson,Iceland,Defender,01/07/1952
Hinrik ÃÃ³rhallsson,Iceland,Midfielder,18/02/1954
GuÃ°mann ÃÃ³risson,Iceland,Midfielder,30/01/1987
Willum ÃÃ³rsson,Iceland,Midfielder,17/03/1963
PÃ¡ll Ãorsteinsson,Iceland,Forward,30/10/1995
SteinÃ¾Ã³r Ãorsteinsson,Iceland,Defender,29/07/1985
