Name,Country,Position,Born
Mindaugas Kairys,Lithuania,Midfielder,
JurÄ£is Kalns,Latvia,Forward,05/10/1982
Ä¢irts Karlsons,Latvia,Forward,07/06/1981
Yasuhiro Kato,Japan,Midfielder,13/05/1986
JevgÄÅijs KazaÄoks,Latvia,Midfielder,12/08/1995
MariÃ¡n Kelemen,Slovakia,Goalkeeper,07/12/1979
Kiko Insa,Spain,Defender,25/01/1988
Dmitrijs KlimaÅ¡eviÄs,Latvia,Defender,16/04/1995
Robins KokarÄ«tis,Latvia,Midfielder,21/10/1999
Kaspars Kokins,Latvia,Forward,26/04/2000
Vladimirs KolesniÄenko,Latvia,Forward,04/05/1980
Ignatijs Kolesniks,Latvia,Goalkeeper,08/07/2001
Åikita KoÄ¼esovs,Latvia,Defender,25/09/1996
Aleksandrs KoÄ¼inko,Latvia,Goalkeeper,18/06/1975
Igors KorabÄ¼ovs,Latvia,Defender,23/11/1974
JevgÄÅijs KosmaÄovs,Latvia,Midfielder,18/02/1988
Dmitrijs Kovalovs,Latvia,Midfielder,23/06/1996
Nikolajs KozaÄuks,Latvia,Midfielder,07/08/1985
Vladislavs Kozlovs,Latvia,Forward,30/11/1987
Ritus Krjauklis,Latvia,Defender,23/04/1986
Rolands Krjauklis,Latvia,Defender,17/10/1982
JiÅÃ­ Krohmer,Czech Republic,Midfielder,09/08/1978
Vladislav Kryuchkov,Russia,Defender,24/08/1989
Aleksey Kuchuk,Belarus,Forward,09/09/1986
VjaÄeslavs Kudrjavcevs,Latvia,Goalkeeper,30/03/1998
Antons Kurakins,Latvia,Defender,01/01/1990
Andris Kuvsinovs,Latvia,Midfielder,31/10/1984
Edgars Kvasnins,Latvia,Defender,18/03/1977
Juris LaizÄns,Latvia,Midfielder,06/01/1979
OÄ¼egs LaizÄns,Latvia,Midfielder,28/03/1987
Evgeniy Landyrev,Russia,Forward,29/08/1977
Andris Lapsa,Latvia,Defender,23/04/1968
Artis LazdiÅÅ¡,Latvia,Midfielder,03/05/1986
Hyeokjun Lee,South Korea,Forward,19/12/1997
Dmitrijs Litvinskis,Latvia,Defender,17/08/1999
Vadims Logins,Latvia,Defender,30/12/1981
ArtÅ«rs Ä»otÄikovs,Latvia,Defender,26/01/2000
Lucas Villela,Brazil,Forward,24/03/1994
Viktors LukaÅ¡eviÄs,Latvia,Defender,17/03/1972
Anatoli Lukianchikov,Moldova,Forward,28/02/1975
Oleg Luzhniy,Ukraine,Defender,05/08/1968
Konstantin Machnovskiy,Ukraine,Goalkeeper,01/01/1989
Abdoul Mamah,Togo,Defender,24/08/1985
Giuly Mandzhgaladze,Ukraine,Midfielder,09/09/1992
Federico MartÃ­nez,Uruguay,Forward,18/11/1984
Jurijs Matvejevs,Latvia,Midfielder,09/04/1999
Giorgi Mchedlishvili,Georgia,Defender,18/01/1992
VitÄlijs MeÄ¼ÅiÄenko,Latvia,Goalkeeper,11/11/1987
Zurab Menteshashvili,Georgia,Midfielder,30/01/1980
Arbi Mezhiev,Russia,Goalkeeper,29/06/1993
RomÄns MickeviÄs,Latvia,Midfielder,29/03/1993
PÄvels Mihadjuks,Latvia,Defender,27/05/1980
Filips Mihalovskis,Latvia,,1986
GraÅ¾vydas MikulÄnas,Lithuania,Forward,16/12/1973
Mikhail Mishchenko,Russia,Defender,27/06/1989
Kirils Mitins,Latvia,Forward,27/12/1982
Pavel Mochalin,Russia,Defender,16/01/1989
Giorgi Modebadze,Georgia,Forward,27/03/1983
Anastasijs Mordatenko,Latvia,Forward,24/08/1996
Ndue Mujeci,Albania,Forward,24/02/1993
Vladimirs Mukins,Latvia,Midfielder,28/01/1993
Michel Mvondo,Cameroon,Forward,04/08/1987
Aleksandr Mysikov,Russia,Midfielder,13/08/1988
IvÃ¡n Nadal,Argentina,Defender,18/05/1987
Dmitrijs Nalivajko,Latvia,Defender,13/08/1977
Jean-Paul Ndeki,Cameroon,Defender,27/10/1982
Kristers Neilands,,Midfielder,09/09/2000
Medzit Neziri,North Macedonia,Defender,02/09/1990
Rashid Obuobi,Ghana,Defender,18/12/1994
Frenks Orols,Latvia,Goalkeeper,28/06/2000
Andrejs Osicenko,Latvia,Defender,18/05/1966
Pavel Osipov,Russia,Midfielder,28/01/1996
Vladlen Osipov,Latvia,Forward,03/11/1976
Artjoms Osipovs,Latvia,Forward,08/01/1989
Guga Palavandishvili,Georgia,Midfielder,14/08/1993
Gleb Panferov,Russia,Midfielder,29/05/1970
Simonas Paulius,Lithuania,Midfielder,12/05/1991
Vasili Pavlov,Russia,Forward,24/07/1990
Andrejs Pavlovs,Latvia,Goalkeeper,22/02/1979
Pedro Mendes,Portugal,Midfielder,06/12/1993
Tamaz Pertia,Georgia,Midfielder,23/12/1974
Igors Pokarinins,Ukraine,Forward,30/04/1981
Nikolay Polyakov,Ukraine,Forward,08/12/1976
Evgeni Postnikov,Kazakhstan,Defender,16/04/1986
Leonards PuÄinsks,Latvia,Midfielder,05/04/1999
ValentÄ«ns RaÄ¼keviÄs,Latvia,Goalkeeper,08/03/1991
VitÄlijs ReÄickis,Latvia,Midfielder,08/09/1986
Reinis Reinholds,Latvia,Goalkeeper,26/09/1997
Aleksander Rekhviashvili,Georgia,Midfielder,06/08/1974
Vits Rimkus,Latvia,Forward,21/06/1973
Vitalijs Rjabinins,Latvia,Forward,27/08/1974
RenÄrs Rode,Latvia,Defender,06/04/1989
Deniss RomÄnovs,Latvia,Goalkeeper,09/02/1978
Jevgenijs Romanovs,Latvia,Defender,20/01/1979
Vyacheslav Rudakov,Russia,Midfielder,04/08/1970
Ritvars Rugins,Latvia,Midfielder,17/10/1989
Yosuke Saito,Japan,Forward,07/04/1988
Evgeniy Saprykin,Russia,Forward,18/04/1970
Minori SatÅ,Japan,Midfielder,02/03/1991
Igors SavÄenkovs,Latvia,Defender,03/11/1982
Mykhaylo Sergiychuk,Ukraine,Forward,29/07/1991
Sergiy Sernetskiy,Ukraine,Forward,30/08/1981
Naoya Shibamura,Japan,Defender,11/09/1982
Yuriy Shishkin,Russia,Goalkeeper,09/01/1963
Ivan Shpakov,Russia,Forward,08/06/1986
Sergey Shumilin,Russia,Forward,21/02/1990
Arturs Silagailis,Latvia,Defender,03/05/1987
Alans SiÅeÄ¼Åikovs,Latvia,Midfielder,14/05/1990
Vadims Sinicins,Latvia,Defender,17/06/1978
Igors SÄ¼esarÄuks,Latvia,Forward,31/03/1976
Maksim Smirnov,Estonia,Midfielder,28/12/1979
MÄris Smirnovs,Latvia,Defender,02/06/1976
VitÄlijs Smirnovs,Latvia,Defender,28/06/1986
Deniss SokoÄ¼skis,Latvia,Defender,25/08/1981
Aleksejs Soleicuks,Latvia,Defender,12/08/1980
Artjoms Solomatovs,Latvia,Defender,09/08/1994
Aleksandrs Solovjovs,Latvia,Midfielder,25/02/1988
StÃ©nio,Cape Verde,Midfielder,06/05/1988
Igors V. Stepanovs,Latvia,Midfielder,16/08/1966
Vitalijs Stols,Latvia,Defender,01/06/1991
Aleksandrs StradiÅÅ¡,Latvia,Defender,15/10/1968
Ingars Stuglis,Latvia,Midfielder,12/02/1996
Igoris Stukalinas,Lithuania,Midfielder,19/06/1972
Eduard Sukhanov,Russia,Midfielder,22/04/1991
Kaspars SvÄrups,Latvia,Forward,28/01/1994
Raens TÄlbergs,Latvia,Midfielder,14/09/2000
Deniss Tarasovs,Latvia,Midfielder,14/10/1990
Igors Tarasovs,Latvia,Midfielder,16/10/1988
Tornike Tarkhnishvili,Georgia,Midfielder,30/06/1990
Eduards TÄ«denbergs,Latvia,Midfielder,18/12/1994
Igor ÈÃ®gÃ®rlaÈ,Moldova,Midfielder,24/02/1984
Olegs Timofejevs,Latvia,Defender,28/11/1988
Aleksandr Toryan,Russia,Forward,03/07/1986
Aiyegun Tosin,Nigeria,Forward,26/06/1998
Antons Trifonovs,Latvia,Goalkeeper,19/08/1984
Igors Troickis,Latvia,Defender,11/01/1969
Mamuka Tsereteli,Georgia,Defender,21/02/1979
Michael Tukura,Nigeria,Midfielder,19/10/1988
Daniils Turkovs,Latvia,Forward,17/02/1988
Daniils UlimbaÅ¡evs,Latvia,Midfielder,12/03/1992
Maksims Uvarenko,Latvia,Goalkeeper,17/01/1987
Andris VaÅins,Latvia,Goalkeeper,30/04/1980
Artiom Vaskov,Belarus,Midfielder,21/10/1988
Yevgeny Vdovenko,Russia,Midfielder,23/01/1978
Edgars VÄrdiÅÅ¡,Latvia,Defender,29/03/1993
Aleksejs ViÅ¡Åakovs,Latvia,Midfielder,03/02/1984
Eduards ViÅ¡Åakovs,Latvia,Forward,10/05/1990
Aleksandrs Vlasovs,Latvia,Goalkeeper,07/05/1986
Viktor Voronkov,Russia,Midfielder,04/08/1974
Vladan Vukovic,Serbia,Midfielder,07/09/1976
DovÃ© WomÃ©,Togo,Midfielder,08/06/1991
Vadim Yanchuk,Russia,Forward,16/07/1982
Oleksandr Yatchuk,Ukraine,Midfielder,31/05/1974
Alessandro Zamperini,Italy,Defender,15/08/1982
Sergei Zangareev,Russia,Midfielder,03/10/1980
OÄ¼egs Å½atkins,Latvia,Midfielder,13/04/1987
Vladimirs Å½avoronkovs,Latvia,Midfielder,25/11/1976
Aleksejs Zdanovs,Latvia,Midfielder,
Aleksey Zhdanov,Russia,Forward,28/03/1982
Jurijs Å½igajevs,Latvia,Midfielder,14/11/1985
Tomislav Å½ivko,Croatia,Midfielder,29/01/1988
Mihails ZiziÄ¼evs,Latvia,Midfielder,27/12/1973
Aleksandrs Å½iÅ¾manovs,Latvia,Defender,22/01/1971
ArtÅ«rs Zjuzins,Latvia,Midfielder,18/06/1991
Vadims Å½uÄ¼evs,Latvia,Defender,01/03/1988
Audrius Å½uta,Lithuania,Forward,05/01/1969
Darius Å½utautas,Lithuania,Defender,30/09/1978
