Name,Country,Position,Born
Gilberto JimÃ©nez,Colombia,Midfielder,18/11/2000
AndrÃ©s LlinÃ¡s,Colombia,Forward,25/03/1997
Luis LondoÃ±o,Colombia,Midfielder,30/12/1989
Daniel Machacon,Colombia,Midfielder,05/01/1985
Misael MartÃ­nez,Colombia,Forward,25/03/1998
Freider Mattos Pombo,Colombia,Forward,22/02/1992
Yeison Mendoza,Colombia,Defender,22/03/1994
Eduardo Montenegro,Colombia,Midfielder,30/09/1998
Aldo Montes,Colombia,Goalkeeper,19/04/2000
Julio Mora,Colombia,Midfielder,23/06/1988
Luis Moreno,Colombia,Defender,10/05/1983
Yuber Mosquera,Colombia,Midfielder,24/08/1996
JosÃ© MuÃ±oz,Colombia,Midfielder,15/01/1994
NicolÃ¡s Murcia,Colombia,Midfielder,03/03/1998
Sergio Novoa,Colombia,Midfielder,10/06/1981
Jorge NÃºÃ±ez,Colombia,Midfielder,15/01/1998
Fausto Obeso,Colombia,Defender,28/08/1988
Cristian Ojeda,Colombia,Midfielder,05/06/1985
Carlos OÃ±ate,Colombia,Midfielder,13/05/1995
Norvey Orozco,Colombia,Forward,25/04/1991
AndrÃ©s Padilla,Colombia,Defender,30/01/1995
Juan Palacios,Colombia,Forward,03/12/1997
Wilmer Parra,Colombia,Forward,10/08/1983
AndrÃ©s PelÃ¡ez,Colombia,Goalkeeper,30/04/1980
RaÃºl PeÃ±aranda,Colombia,Forward,02/05/1991
Jhonathan PÃ©rez,Colombia,Defender,06/02/1989
Luis Perez,Colombia,Midfielder,24/11/1982
Odacir PÃ©rez,Colombia,Midfielder,06/10/1996
Aldair Pitre,Colombia,Defender,10/06/2000
Alex Rambal,Colombia,Midfielder,24/09/1992
Carlos RamÃ­rez,Colombia,Forward,22/10/1996
Harlin RamÃ­rez,Colombia,Midfielder,04/06/1996
Jorge Rengifo,Colombia,Midfielder,21/01/1997
Carlos Rivas,Colombia,Forward,22/08/1991
Cristian Rivas,Colombia,Defender,12/02/1991
Emerson RodrÃ­guez,Colombia,Midfielder,25/08/2000
Saramys RodrÃ­guez,Colombia,Midfielder,02/03/1993
Antonio Romero,Colombia,Forward,26/02/1998
Jaider Romero,Colombia,Defender,22/05/1982
Jhonatan Romero,Colombia,Forward,28/10/1990
Kevin Salazar,Colombia,Midfielder,11/11/1997
Wilder Salazar,Colombia,Midfielder,18/06/1985
EsnÃ¡ider Salinas,Colombia,Midfielder,26/09/1987
Kevin Sandoval,Colombia,Defender,13/01/1993
Diego Santander,Colombia,Midfielder,17/03/1999
Ãscar Santos,Colombia,Forward,19/07/1989
Henry Solis,Colombia,Forward,11/08/1990
Nelino Tapia,Colombia,Defender,01/02/1991
Gian Torres,Colombia,Midfielder,21/11/1976
Luis Torres,Colombia,Forward,17/02/1999
Miguel Torres,Colombia,Goalkeeper,25/04/1985
Arlenzon UcrÃ³s,Colombia,Midfielder,21/07/1992
AndrÃ©s UhÃ­a,Colombia,Midfielder,19/11/1985
John Ulloque,Colombia,Midfielder,11/05/1986
Jairo UmaÃ±a,Colombia,Midfielder,13/06/1991
Juan Uribe,Colombia,Defender,04/03/1991
Carlos Urrego,Colombia,Midfielder,16/08/1988
Jorge Vargas,Colombia,Midfielder,22/01/1983
Leonard VÃ¡squez,Colombia,Defender,25/10/1985
Luis VÃ¡squez,Colombia,Goalkeeper,01/03/1996
Daiver Vega,Colombia,Forward,30/05/1996
Stiven Vega,Colombia,Defender,22/05/1998
TomÃ¡s VelÃ¡squez,Colombia,Midfielder,27/10/1996
Albert Yepes,Colombia,Goalkeeper,10/02/1980
Damir Zamora,Colombia,Defender,13/07/1996
Juan Zapata,Colombia,Forward,15/04/1994
Jhon Fredy Zea,Colombia,Defender,02/11/1983
