Name,Country,Position,Born
JoÃ£o Escoval,Portugal,Defender,08/05/1997
Marko Jordan,Croatia,Forward,27/10/1990
Aleksandar JoviÄiÄ,Bosnia-Herzegovina,Midfielder,18/07/1995
Igor JugoviÄ,Croatia,Midfielder,23/01/1989
Julio,Spain,Defender,07/12/1995
Redi Jupi,Albania,Midfielder,03/04/1974
Krunoslav JurÄiÄ,Croatia,Midfielder,26/11/1969
Mario JuriÄ,Bosnia-Herzegovina,Forward,07/08/1976
Marko JuriÄ,Croatia,Defender,08/01/1978
Mario Jurin,Croatia,Midfielder,10/08/1986
Ivica JurkiÄ,Croatia,Defender,22/02/1994
Hasan KaciÄ,Croatia,Defender,29/07/1976
Nikola KaliniÄ,Croatia,Forward,05/01/1988
Armin Kapetan,Bosnia-Herzegovina,Midfielder,11/03/1986
Jurica KarabatiÄ,Croatia,Defender,22/07/1978
Filip Kasalica,Montenegro,Forward,17/12/1988
Lirim Kelmendi,Kosovo,Defender,28/01/1996
Marko KepÄija,Croatia,Midfielder,11/04/1989
Andrej KeriÄ,Croatia,Forward,11/02/1986
Young Gyu Kim,South Korea,Midfielder,04/01/1995
Tome Kitanovski,North Macedonia,Defender,21/05/1992
Matija KobetiÄ,Croatia,Goalkeeper,08/11/1984
Ed KokoroviÄ,Croatia,Midfielder,04/01/1995
SaÅ¡a KoliÄ,Croatia,Defender,04/04/1981
Fabijan KomljenoviÄ,Croatia,Midfielder,16/01/1968
Ljupko Kontesic,Croatia,Midfielder,12/05/1975
Domagoj KosiÄ,Croatia,Midfielder,11/11/1975
Hrvoje KovaÄeviÄ,Croatia,Midfielder,21/07/1982
Mirko KramariÄ,Croatia,Defender,27/01/1989
Sandi KriÅ¾man,Croatia,Forward,17/08/1989
Josip KrznariÄ,Croatia,Midfielder,07/01/1993
TonÄi KukoÄ,Croatia,Defender,25/09/1990
Sime Kurilic,Croatia,Defender,18/01/1980
Ivan KurtoviÄ,Croatia,Defender,29/06/1968
Ivan Lajtman,Croatia,Midfielder,07/01/1979
Davor LasiÄ,Croatia,Midfielder,15/11/1966
Karolis LaukÅ¾emis,Lithuania,Forward,11/03/1992
SiniÅ¡a LiniÄ,Croatia,Midfielder,23/08/1982
Robert Lisjak,Croatia,Goalkeeper,05/02/1978
Ivor LjubanoviÄ,Croatia,Forward,29/12/1998
Denis Ljubovic,Croatia,Defender,20/03/1988
Stefan LonÄar,Montenegro,Midfielder,19/02/1996
Lorran,Brazil,Defender,18/09/1989
Igor LovriÄ,Croatia,Goalkeeper,10/07/1987
Igor Lozo,Croatia,Defender,02/03/1984
Josip LukuniÄ,Croatia,Midfielder,27/03/1981
Tony Macan,Croatia,Goalkeeper,11/10/2000
Madger Antonio,Spain,Midfielder,01/02/1997
Josip MaganjiÄ,Croatia,Forward,06/01/1999
Maicon,Brazil,Defender,10/03/1993
Lovro MajkiÄ,Croatia,Goalkeeper,08/10/1999
Dejan MaksimoviÄ,Bosnia-Herzegovina,Midfielder,11/10/1995
Marko MaksimoviÄ,Bosnia-Herzegovina,Midfielder,20/08/1984
Antonio Mance,Croatia,Forward,07/08/1995
Ivan Mance,Croatia,Goalkeeper,04/02/1983
MarcÃ£o,Brazil,Goalkeeper,06/03/1992
Luka MariÄ,Croatia,Defender,25/04/1987
Viktor MariÄ,Croatia,Midfielder,18/03/1998
Petar MarinÄiÄ,Croatia,Midfielder,17/06/1995
MÃ¡rio LÃºcio,Brazil,Midfielder,11/12/1989
Mladen Marjanovic,Croatia,Defender,05/10/1975
Marjan MarkoviÄ,Serbia,Defender,28/09/1981
Matej MarkoviÄ,Croatia,Goalkeeper,30/03/2001
Loren MaruÅ¾in,Croatia,Forward,04/12/1997
Eldin MaÅ¡iÄ,Bosnia-Herzegovina,Midfielder,02/01/1987
Nikola Matas,Croatia,Defender,22/06/1987
Cosmin Matei,Romania,Midfielder,30/09/1991
Ivan MatiÄ,Croatia,Midfielder,30/04/1971
Marin MatoÅ¡,Croatia,Midfielder,26/01/1989
Paolo Matteoni,Croatia,Midfielder,01/06/1998
Damir Matulovic,Croatia,Midfielder,16/01/1976
Ivan Matyazh,Ukraine,Forward,15/02/1988
Jakov MediÄ,Croatia,Midfielder,07/09/1998
Ante Micic,Croatia,Defender,16/05/1981
RamÃ³n MiÃ©rez,Argentina,Forward,13/05/1997
Dominik MihaljeviÄ,Croatia,Midfielder,27/08/1994
Luka MijaljeviÄ,Sweden,Forward,09/03/1991
Dario Mijatovic,Croatia,Defender,13/08/1984
Marin Mikac,Croatia,Forward,20/04/1982
Ninoslav MilenkoviÄ,Bosnia-Herzegovina,Defender,31/12/1977
Hrvoje MiliÄ,Croatia,Midfielder,10/05/1989
Zvonimir MiliÄ,Croatia,Midfielder,20/10/1993
Ivan MiliÄeviÄ,Croatia,Forward,11/02/1988
Vice MiljaniÄ,Croatia,Forward,30/05/1998
Mato MiloÅ¡,Croatia,Defender,30/06/1993
Hong-Sung Min,South Korea,Midfielder,14/10/1992
Darko MiÅ¡iÄ,Croatia,Defender,27/06/1991
Risto Mitrevski,North Macedonia,Defender,05/10/1991
Ivan MoÄiniÄ,Croatia,Midfielder,30/04/1993
Igor Mostarlic,Croatia,Forward,31/05/1983
Azur Mujanovic,Bosnia-Herzegovina,Midfielder,16/09/1970
Mario Munivrana,Croatia,Forward,12/05/1995
Andrea Mutombo,Belgium,Midfielder,06/07/1990
Dani N'Di,Cameroon,Defender,18/08/1995
Jordan N'Kololo,Congo DR,Forward,09/11/1992
Novica NikÄeviÄ,Slovenia,Forward,07/10/1972
Marijan Nikolic,Croatia,Forward,31/10/1983
Stefan NikoliÄ,Montenegro,Forward,16/04/1990
Jure ObÅ¡ivaÄ,Croatia,Midfielder,28/05/1990
Reagy Ofosu,Germany,Forward,20/09/1991
Branko OjdaniÄ,Bosnia-Herzegovina,Defender,21/06/1990
Å evko OkiÄ,Bosnia-Herzegovina,Forward,26/07/1988
TomÃ¡s Oneto,Argentina,Defender,19/02/1998
Matija OrbaniÄ,Croatia,Goalkeeper,29/05/2000
Vladislav Oslonovskiy,Russia,Midfielder,15/01/1995
MiloÅ¡ OstojiÄ,Serbia,Goalkeeper,21/04/1996
Andrea Ottochian,Croatia,Midfielder,28/06/1988
AndrÃ© Ottou,Cameroon,Defender,02/11/1979
Octavio PÃ¡ez,Venezuela,Midfielder,28/02/2000
Alen PamiÄ,Croatia,Midfielder,15/10/1989
Igor PamiÄ,Croatia,Forward,19/11/1969
Manuel PamiÄ,Croatia,Defender,20/08/1986
Zvonko PamiÄ,Croatia,Midfielder,04/02/1991
Mateo PanadiÄ,Croatia,Forward,06/10/1994
Goran Paracki,Croatia,Midfielder,21/01/1987
Dalibor PauletiÄ,Croatia,Defender,27/10/1978
Antonio PaviÄ,Croatia,Defender,18/11/1994
Markus Pavic,Austria,Defender,26/03/1995
Bojan PavloviÄ,Serbia,Midfielder,01/02/1985
Robert PeriÄ-KomÅ¡iÄ,Croatia,Forward,30/03/1999
Dean PerkoviÄ,Croatia,Goalkeeper,25/02/1989
Oliver Petrak,Croatia,Midfielder,06/02/1991
Borislav PilipoviÄ,Bosnia-Herzegovina,Defender,25/03/1984
Renato PilipoviÄ,Croatia,Midfielder,14/11/1977
Tomislav Piplica,Bosnia-Herzegovina,Goalkeeper,05/04/1969
Pipo,Portugal,Midfielder,26/10/1996
Mirko PlantiÄ,Croatia,Defender,15/01/1985
Leo Plecic,Croatia,Midfielder,1987
Dejan PoliÄ,Croatia,Midfielder,21/04/1993
Mihael PongraÄiÄ,Croatia,Midfielder,24/08/1993
Igor PrahiÄ,Croatia,Defender,15/04/1987
Franjo Prce,Croatia,Defender,07/01/1996
Nikola PrelÄec,Croatia,Midfielder,12/11/1989
Besnik Prenga,Albania,Forward,05/06/1969
KreÅ¡imir Prgomet,Croatia,Midfielder,20/06/1986
Dejan PrijiÄ,Croatia,Midfielder,04/04/1984
Karlo Primorac,Croatia,Forward,01/06/1984
Andrej Prskalo,Croatia,Goalkeeper,01/05/1987
David Puclin,Croatia,Midfielder,17/06/1992
Natko RaÄki,Croatia,Forward,15/11/1981
Marko RadaÅ¡,Croatia,Defender,26/10/1983
Dejan RadonjiÄ,Croatia,Forward,23/07/1990
BoÅ¾idar RadoÅ¡eviÄ,Croatia,Goalkeeper,04/04/1989
Ervin Radulovic,Croatia,Goalkeeper,03/04/1984
Rafa PÃ¡ez,Spain,Defender,10/08/1994
Amar RahmanoviÄ,Bosnia-Herzegovina,Midfielder,13/05/1994
Darko RaiÄ-Sudar,Croatia,Midfielder,07/11/1972
Hisa Ramadani,Albania,Defender,13/04/1999
Zedi Ramadani,Croatia,Midfielder,22/04/1985
Obeng Regan,Ghana,Midfielder,15/08/1994
Antonio RepiÄ,Croatia,Midfielder,30/03/1991
KÃ©vin Rimane,French Guyana,Defender,23/02/1991
Dragutin RistiÄ,Croatia,Forward,05/08/1964
Stiven RiviÄ,Croatia,Midfielder,09/08/1985
Goran Roce,Croatia,Forward,12/04/1986
Ivan RodiÄ,Croatia,Forward,11/11/1985
JosÃ© Luis RodrÃ­guez,Panama,Midfielder,19/06/1998
Marin RomiÄ,Croatia,Defender,01/02/1993
Alberto Rosa Gastaldo,Italy,Midfielder,26/02/1995
Petar RubiÄ,Croatia,Defender,03/07/1998
Agron Rufati,North Macedonia,Defender,06/04/1999
Mario SaÄer,Croatia,Forward,17/11/1990
Drilon Sadiku,Belgium,Midfielder,27/05/2000
Dejan Å akota,Croatia,Midfielder,04/07/1980
Dennis SalanoviÄ,Liechtenstein,Forward,26/02/1996
Arona SanÃ©,Senegal,Forward,21/06/1995
Elvis Scoria,Croatia,Forward,05/07/1971
Asim Å ehiÄ,Bosnia-Herzegovina,Forward,16/06/1981
Mirko Selak,Croatia,Forward,30/01/1978
Nicolas Senzemba,France,Defender,25/03/1996
Sergi,Spain,Defender,26/05/1995
SaÅ¡a Å est,Croatia,Forward,05/12/1985
Ahmad Sharbini,Croatia,Forward,21/02/1984
Enbija Shehu,Kosovo,Midfielder,
Stephano Silva,Ecuador,Defender,05/09/2000
Ivan Å imurina,Croatia,Defender,08/05/1992
Josip Å koriÄ,Croatia,Goalkeeper,13/02/1981
Miro Slavica,Croatia,Forward,24/06/1991
Theophilus Solomon,Nigeria,Forward,18/01/1996
Dino Å pehar,Croatia,Forward,08/02/1994
Matija Å piÄiÄ,Croatia,Midfielder,24/02/1988
Adis Stambolija,Bosnia-Herzegovina,Midfielder,24/11/1983
Dalibor StarÄeviÄ,Croatia,Defender,22/01/1975
Tomislav SteinbrÃ¼ckner,Croatia,Forward,17/10/1966
Valentino StepÄiÄ,Croatia,Midfielder,16/01/1990
Dean Stojanovic,Croatia,Midfielder,
Vedran Stosic,Croatia,Forward,28/04/1977
Slobodan StranatiÄ,Croatia,Defender,27/11/1985
BoÅ¡ko StupiÄ,Bosnia-Herzegovina,Forward,27/06/1984
Oliver SumiÄ,Croatia,Defender,28/06/1996
Dalibor Å uran,Croatia,Midfielder,20/11/1979
Mateo SuÅ¡iÄ,Bosnia-Herzegovina,Defender,18/11/1990
Muamer Svraka,Bosnia-Herzegovina,Midfielder,14/02/1988
Andro Å vrljuga,Croatia,Midfielder,24/10/1985
Dragan TadiÄ,Croatia,Midfielder,12/02/1973
Franjo TepuriÄ,Croatia,Forward,10/02/1990
Stjepan Tomas,Croatia,Defender,06/03/1976
Josip TomaÅ¡eviÄ,Croatia,Defender,26/09/1993
Dario TomiÄ,Croatia,Defender,23/06/1987
TraorÃ©,Spain,Forward,29/11/1994
Kalilou TraorÃ©,Mali,Midfielder,09/09/1987
Elvis TreÅ¡njiÄ,Croatia,Forward,23/07/1999
Evelin Tresnjic,Croatia,Forward,21/03/1971
Marko Trojak,Croatia,Midfielder,28/03/1988
Vedran Turkalj,Croatia,Defender,11/05/1988
SaÅ¡a UroÅ¡eviÄ,Croatia,Midfielder,26/01/1999
Josip Uzelac,Croatia,Midfielder,24/10/1990
Ignacio Varela,Argentina,Forward,20/07/1990
Victor Da Silva,Brazil,Forward,04/01/1995
Frane VidoviÄ,Croatia,Defender,18/04/1999
Luis Vila,Argentina,Forward,06/03/1992
VÃ­tor Bastos,Portugal,Defender,01/05/1990
Frane VladislaviÄ,Croatia,Defender,09/01/1994
AljoÅ¡a VojnoviÄ,Croatia,Midfielder,24/10/1985
Viktor Vosten,Croatia,Midfielder,25/04/1995
Stipe Vrdoljak,Croatia,Defender,02/08/1993
Luka VuÄko,Croatia,Defender,11/04/1984
Neven Vukman,Croatia,Midfielder,11/04/1985
Josip VukoviÄ,Croatia,Midfielder,02/05/1992
Ivor Weitzer,Croatia,Midfielder,24/04/1988
Seung-Hyeon Yoon,South Korea,Midfielder,13/12/1988
Zoran ZekiÄ,Croatia,Forward,29/04/1974
Franco Zennaro,Belgium,Midfielder,01/04/1993
Ivan ZgrabliÄ,Croatia,Defender,15/03/1991
Igor Å½ikoviÄ,Croatia,Forward,28/12/1976
Nikola Å½iÅ¾iÄ,Croatia,Defender,23/01/1988
Damir ZlomisliÄ,Bosnia-Herzegovina,Midfielder,20/07/1991
Nermin ZolotiÄ,Bosnia-Herzegovina,Midfielder,07/07/1993
Marin Å½ulim,Croatia,Forward,26/10/1991
Dragan Å½upan,Croatia,Midfielder,26/05/1982
Igor Å½urÅ¾inov,Serbia,Defender,30/05/1981
