Name,Country,Position,Born
Okan KoÃ§,Turkey,Midfielder,22/01/1982
Celaleddin Kocak,Turkey,Midfielder,24/11/1977
Volkan KoÃ§aloÄlu,Turkey,Defender,18/02/1979
Elvis KokaloviÄ,Croatia,Defender,17/07/1988
Cem KoÅanoÄlu,Turkey,Midfielder,27/02/1972
Roman KratochvÃ­l,Slovakia,Defender,24/06/1974
Yusuf KurtuluÅ,Turkey,Midfielder,15/09/1986
Ivan Lietava,Slovakia,Forward,20/07/1983
Luis Carlos,Brazil,Defender,12/04/1966
May Mahlangu,South Africa,Midfielder,01/05/1989
Lebogang Manyama,South Africa,Midfielder,13/09/1990
Ciprian Marica,Romania,Forward,02/10/1985
MÃ¡rio Felgueiras,Portugal,Goalkeeper,12/12/1986
Marc Mbamba,Cameroon,Midfielder,15/10/1988
Alban Meha,Kosovo,Midfielder,26/04/1986
Serdar MeriÃ§,Turkey,Forward,10/10/1977
Metin Mert,Germany,Goalkeeper,21/05/1965
UlaÅ Meyan,Turkey,Defender,16/09/1979
MiloÅ¡ Mihajlov,Serbia,Defender,15/12/1982
Deni MiloÅ¡eviÄ,Bosnia-Herzegovina,Midfielder,09/03/1995
Farouk Miya,Uganda,Midfielder,26/11/1997
Wilfred Moke,Congo DR,Midfielder,12/02/1988
Johnnier MontaÃ±o,Colombia,Midfielder,14/01/1983
Blerim Mula,Kosovo,Defender,21/10/1958
Ezechiel N'Douassel,Chad,Forward,22/04/1988
Yusuf Nalinci,Turkey,Midfielder,24/02/1988
Niyazi NayernazlÄ±,Turkey,Midfielder,01/05/1991
Neca,Portugal,Midfielder,31/12/1979
Muammer Nurlu,Turkey,Forward,26/09/1961
Jaycee John Okwunwanne,Bahrain,Forward,08/10/1985
Ãzden ÃngÃ¼n,Turkey,Goalkeeper,10/09/1978
Ekrem Onuk,Turkey,Midfielder,20/04/1974
Evgeniy Opanasenko,Ukraine,Defender,25/08/1990
Ozan OruÃ§,Turkey,Goalkeeper,26/05/2000
BarÄ±Å ÃrÃ¼cÃ¼,Germany,Midfielder,10/05/1992
Tufan Ãzbozkurt,Netherlands,Midfielder,20/03/1993
Kadir Ãzdemir,Turkey,Defender,01/03/1998
OÄuz Ãzden,Turkey,Defender,30/01/1990
Fatih Ãzer,Turkey,Forward,10/10/1986
Kenan Ãzer,Turkey,Forward,16/08/1987
Erman ÃzgÃ¼r,Turkey,Midfielder,13/04/1977
Ãmit ÃzÄ±ÅÄ±k,Turkey,Goalkeeper,17/08/1976
Ozan Ãzkan,Turkey,Defender,11/06/1984
Sinan Ãzkan,Turkey,Forward,22/03/1986
ÃzgÃ¼r Ãzkaya,Turkey,Defender,08/02/1988
Abdullah Ãzpinar,Turkey,Midfielder,03/02/1987
Burak ÃzsaraÃ§,Turkey,Defender,07/06/1979
Ferhat Ãztorun,Turkey,Defender,08/05/1987
Aykut ÃztÃ¼rk,Turkey,Forward,07/11/1987
Recep ÃztÃ¼rk,Turkey,Goalkeeper,20/06/1977
Serdar ÃztÃ¼rk,Turkey,Forward,10/06/1988
Can Parlayan,Turkey,Forward,19/01/1986
Mariusz PaweÅek,Poland,Goalkeeper,17/03/1981
Halil PekÅen,Turkey,Midfielder,01/01/1993
Jason Petkovic,Australia,Goalkeeper,07/12/1972
SavaÅ Polat,Turkey,Defender,14/04/1997
Branimir Poljac,Norway,Midfielder,17/05/1984
Dimitar Rangelov,Bulgaria,Forward,09/02/1983
Erkam ReÅmen,Turkey,Defender,29/11/1989
Jobanny Rivero,Venezuela,Midfielder,13/12/1980
Marcin Robak,Poland,Forward,29/11/1982
Burak Saban,Netherlands,Midfielder,20/04/1994
CÃ©dric Sabin,Martinique,Forward,02/11/1979
Serkan Åahin,Turkey,Midfielder,15/02/1988
Ãmer Åahiner,Turkey,Midfielder,02/01/1992
Osman ÅahinoÄlu,Turkey,Defender,01/03/1961
Mustafa SahintÃ¼rk,Turkey,Midfielder,17/07/1978
Muamer SalibaÅ¡iÄ,Bosnia-Herzegovina,Midfielder,03/12/1984
Emrullah Åalk,Turkey,Goalkeeper,28/07/1987
Saffet SancaklÄ±,Turkey,Forward,27/02/1966
Mehmet Sedef,Turkey,Midfielder,05/08/1987
Erkan Sekman,Turkey,Midfielder,17/04/1984
Emre Selen,Turkey,Goalkeeper,15/08/1994
Eren Sen,Germany,Forward,28/09/1984
Fatih Åen,Turkey,Midfielder,10/08/1979
Mehmet Åen,Turkey,Forward,07/02/1982
Volkan Åen,Turkey,Forward,07/07/1987
Yagiz Serbay,Turkey,Midfielder,19/08/1991
Tayfun Seven,Turkey,Midfielder,25/06/1980
Fatih Sezer,Turkey,Midfielder,21/10/1976
Levan Shengelia,Georgia,Midfielder,27/10/1995
Ãmer ÅiÅmanoÄlu,Turkey,Forward,01/08/1989
Ibrahim Sissoko,Ivory Coast,Forward,29/11/1991
Nejc Skubic,Slovenia,Defender,13/06/1989
Halil SÃ¶nmez,Turkey,Forward,01/10/1990
Kanfory Sylla,Guinea,Midfielder,07/07/1980
Haluk Tanriseven,Turkey,Goalkeeper,15/08/1978
Kaya TarakcÄ±,Turkey,Goalkeeper,23/04/1981
Maksut Taskiran,Turkey,Midfielder,15/02/1995
ErtuÄrul TaÅkÄ±ran,Turkey,Goalkeeper,05/11/1989
Fahri Tatan,Turkey,Midfielder,30/05/1983
Thierry Tazemeta,Equatorial Guinea,Forward,13/10/1982
ErgÃ¼n Teber,Turkey,Defender,01/09/1985
Jonathan TÃ©houÃ©,France,Forward,03/05/1984
OgÃ¼n TemizkanoÄlu,Turkey,Defender,06/10/1969
Ali Temur,Turkey,Defender,07/01/1989
Onur TerzioÄlu,Turkey,Goalkeeper,26/04/1990
Thuram,Brazil,Forward,01/02/1991
GÃ¶khan TokgÃ¶z,Turkey,Goalkeeper,22/04/1979
Emre Toraman,Turkey,Midfielder,05/01/1979
Gabriel Torje,Romania,Midfielder,22/11/1989
Murat Tosun,Turkey,Forward,26/02/1984
Abdou TraorÃ©,Burkina Faso,Midfielder,28/12/1988
Jonas Troest,Denmark,Defender,04/03/1985
Ali Turan,Turkey,Defender,06/09/1983
Tayfun TÃ¼rkmen,Turkey,Forward,12/04/1978
EyyÃ¼p UÄur,Turkey,Midfielder,22/06/1977
Aykut UluÃ§,Turkey,Forward,10/01/1993
Alper UludaÄ,Turkey,Midfielder,11/12/1990
Tolga ÃnlÃ¼,Turkey,Midfielder,10/09/1989
Orkun UÅak,Turkey,Goalkeeper,05/11/1980
Mehmet Uslu,Turkey,Defender,25/02/1988
Suat Usta,Turkey,Defender,03/08/1981
Ali Uyanik,Cameroon,Goalkeeper,03/01/1972
Metin Uzun,Turkey,Midfielder,26/07/1973
Vladimir Vasilj,Croatia,Goalkeeper,06/07/1975
Danny VukoviÄ,Australia,Goalkeeper,27/03/1985
JagoÅ¡ VukoviÄ,Serbia,Defender,10/06/1988
Wando,Brazil,Forward,13/03/1963
Washington,Brazil,Forward,23/08/1978
Eser YaÄmur,Turkey,Forward,29/05/1983
MÃ¼cahit Yalcintas,Turkey,Defender,23/05/1961
Yunus YalÃ§Ä±n,Turkey,Midfielder,12/09/1994
UÄur YanÄ±kdemir,Turkey,Midfielder,07/07/1987
Ali YaÅar,Belgium,Defender,08/03/1995
Mustapha YatabarÃ©,Mali,Forward,26/01/1986
ErdinÃ§ Yavuz,Turkey,Defender,04/10/1978
Sertan Yegenoglu,Turkey,Defender,04/01/1995
Sedat Yesilkaya,Turkey,Midfielder,10/06/1980
Atilla Yildirim,Turkey,Forward,22/11/1990
Mehmet Yildirim,Turkey,Midfielder,15/09/1972
Emre Yilmaz,Turkey,Goalkeeper,01/01/1996
Hayri Yilmaz,Turkey,Forward,
Mehmet Yilmaz,Turkey,Forward,10/08/1981
CÃ¼neyt Yis,Turkey,Midfielder,11/08/1976
Ali-RÄ±za YÄ±lmaz,Turkey,Midfielder,02/01/1968
Necati YÄ±lmaz,Turkey,Goalkeeper,21/01/1988
Okan YÄ±lmaz,Turkey,Forward,16/05/1978
Muhammet YÃ¼rÃ¼kuslu,Turkey,Defender,12/03/1991
Emre YÃ¼sektepe,Turkey,Defender,29/09/1991
Kamil Zayatte,Guinea,Defender,07/03/1985
ZÃ© Gomes,Portugal,Defender,24/09/1976
Ali Zitouni,Tunisia,Forward,11/01/1981
Leonard Zuta,North Macedonia,Defender,09/08/1992
Gunnar Ãorvaldsson,Iceland,Forward,01/04/1982
