Name,Country,Position,Born
Jakub KieÅb,Poland,Defender,15/07/1993
Krzysztof Kiercz,Poland,Defender,16/02/1989
RafaÅ Kleinschmidt,Poland,Defender,25/01/1985
Szczepan Kogut,Poland,Forward,11/07/1996
Hubert Kolano,Poland,Midfielder,15/07/2002
Bartosz Kopacz,Poland,Defender,21/05/1992
Piotr Kot,Poland,Midfielder,04/11/1981
Volodymir Koval,Ukraine,Forward,06/03/1992
Åukasz Kowalski,Poland,Defender,01/12/1980
Dawid Kubowicz,Poland,Midfielder,04/03/1988
RafaÅ Kujawa,Poland,Forward,11/07/1988
Mateusz Kupczak,Poland,Midfielder,20/02/1992
Nika Kvantaliani,Georgia,Forward,06/02/1998
Dawid Kwiek,Poland,Midfielder,22/01/1988
MichaÅ LeÅ¼oÅ,Poland,Goalkeeper,11/03/1998
PaweÅ LeÅ¼oÅ,Poland,Midfielder,14/05/1999
Mario LiÄka,Czech Republic,Midfielder,30/04/1982
Krzysztof Lipecki,Poland,Midfielder,29/05/1981
Daniel MÄka,Poland,Forward,30/04/1988
VitÄlijs Maksimenko,Latvia,Defender,08/12/1990
MichaÅ Markowski,Poland,Defender,14/03/1990
Szymon MartuÅ,Poland,Forward,13/04/1991
Maciej MaÅlany,Poland,Midfielder,14/05/1992
Peter Maslo,Slovakia,Defender,02/02/1987
Gabriel Matei,Romania,Defender,26/02/1990
Tomasz Matuszewski,Poland,Midfielder,26/11/2001
Tomasz Metz,Poland,Midfielder,30/08/1984
Martin MikoviÄ,Slovakia,Midfielder,12/09/1990
Krzysztof Miroszka,Poland,Midfielder,31/10/1998
Patrik MiÅ¡Ã¡k,Slovakia,Midfielder,29/03/1991
Kamil Moskal,Poland,Defender,10/01/1993
Marek MrÃ³z,Poland,Midfielder,18/02/1999
Jakub Mrozik,Poland,Midfielder,21/06/1993
JÃ¡n Mucha,Slovakia,Goalkeeper,05/12/1982
Arkadiusz Mysona,Poland,Midfielder,11/05/1981
MichaÅ Nalepa,Poland,Defender,22/01/1993
Stefan NikoliÄ,Montenegro,Forward,16/04/1990
Dawid Nowak,Poland,Forward,30/11/1984
Piotr Nowak,Poland,Midfielder,06/03/1998
Sebastian Nowak,Poland,Goalkeeper,13/01/1982
PaweÅ Oleksy,Poland,Defender,01/04/1991
Sebastian Olszar,Poland,Forward,16/12/1981
Adrian Olszewski,Poland,Goalkeeper,28/06/1993
Michal Orzechowski,Poland,Defender,22/05/2001
Kornel Osyra,Poland,Defender,07/02/1993
Adrian Paluchowski,Poland,Forward,19/08/1987
Dariusz PawlusiÅski,Poland,Midfielder,24/11/1977
Dariusz PawÅowski,Poland,Forward,25/02/1999
Jan PawÅowski,Poland,Forward,18/11/1992
Szymon PawÅowski,Poland,Forward,04/11/1986
Krystian Peda,Poland,Forward,05/09/1997
Karol PiÄtek,Poland,Defender,04/07/1982
Åukasz PiÄtek,Poland,Midfielder,21/09/1985
Piotr Piekarski,Poland,Midfielder,26/06/1993
Åukasz Pielorz,Poland,Defender,23/05/1983
Adrian Pikul,Poland,Midfielder,13/01/1996
Krzysztof Pilarz,Poland,Goalkeeper,09/11/1980
Damian Piotrowski,Poland,Midfielder,09/01/1987
BartÅomiej Piszczek,Poland,Defender,22/10/1981
Dalibor Pleva,Slovakia,Defender,02/04/1984
Dawid Plizga,Poland,Midfielder,17/11/1985
Wiktor PÅaneta,Poland,Forward,29/10/1993
Maciej PochroÅ,Poland,Goalkeeper,19/07/1991
Artur Prokop,Poland,Midfielder,18/12/1972
Florin Purece,Romania,Midfielder,06/11/1991
Artem Putivtsev,Ukraine,Midfielder,29/08/1988
Andrzej Rybski,Poland,Forward,11/03/1985
Sebastian RyguÅa,Poland,Forward,19/07/1989
Dominik Sadzawicki,Poland,Defender,19/04/1994
VojtÄch Schulmeister,Czech Republic,Forward,09/09/1983
Damian SkoÅorzyÅski,Poland,Defender,12/02/1991
MichaÅ SkÃ³raÅ,Poland,Midfielder,15/02/2000
Kamil SÅaby,Poland,Defender,12/09/1993
PaweÅ SmÃ³Åka,Poland,Forward,23/10/1986
BartÅomiej SmuczyÅski,Poland,Midfielder,25/08/1995
Szymon Sobczak,Poland,Forward,07/12/1992
Dawid SoÅdecki,Poland,Defender,29/04/1987
Bartosz ÅpiÄczka,Poland,Forward,19/08/1991
Pavol StaÅo,Slovakia,Defender,29/09/1977
Samuel Å tefÃ¡nik,Slovakia,Midfielder,16/11/1991
Marcin SzaÅÄga,Poland,Midfielder,12/08/1982
PrzemysÅaw Szarek,Poland,Defender,22/04/1996
Åukasz Szczoczarz,Poland,Forward,19/01/1984
Bartosz Szeliga,Poland,Midfielder,10/01/1993
Dawid Szymonowicz,Poland,Defender,07/07/1995
Ernest TerpiÅowski,Poland,Midfielder,14/09/2001
Joona Toivio,Finland,Midfielder,10/03/1988
Piotr Towarnicki,Poland,Goalkeeper,10/05/1988
Piotr Trafarski,Poland,Forward,08/05/1983
Dariusz Trela,Poland,Goalkeeper,05/12/1989
Åukasz Tupalski,Poland,Defender,04/09/1980
Ãrni VilhjÃ¡lmsson,Iceland,Forward,09/05/1994
Winicjusz Wanicki,Poland,Midfielder,05/01/1999
Marcin Wasielewski,Poland,Defender,23/08/1994
Andrzej Witan,Poland,Goalkeeper,22/02/1990
Piotr WlazÅo,Poland,Midfielder,03/06/1989
Kamil WÅodyka,Poland,Forward,11/10/1994
Andrzej WÃ³jcik,Poland,Defender,20/12/1984
Jakub WrÃ³bel,Poland,Forward,30/07/1993
Krzysztof Wrzosek,Poland,Midfielder,08/01/1994
Sebastian Ziajka,Poland,Midfielder,15/12/1982
Marcin Zontek,Poland,Defender,06/03/1985
