Name,Country,Position,Born
GaÃ«l Clichy,France,Defender,26/07/1985
Enzo Crivelli,France,Forward,06/02/1995
Ferhat ÃulcuoÄlu,Turkey,Midfielder,09/08/1987
Mete-Kaan Demir,Turkey,Forward,13/05/1998
Muhammed Demir,Turkey,Forward,10/01/1992
Sinan Demircioglu,Turkey,Midfielder,23/04/1975
Metin Depe,Turkey,Defender,10/01/1981
Cheikhou Dieng,Senegal,Midfielder,23/11/1993
Doka Madureira,Brazil,Midfielder,11/02/1984
Erol Durbakan,Turkey,Midfielder,01/02/1988
Hasan Durtuluk,Turkey,Forward,01/01/1989
Eduardo,Portugal,Goalkeeper,19/09/1982
Ekrem EkÅioÄlu,Turkey,Defender,16/01/1978
Eljero Elia,Netherlands,Forward,13/02/1987
Michael Eneramo,Nigeria,Forward,26/11/1985
Alexandru Epureanu,Moldova,Defender,27/09/1986
Alparslan Erdem,Turkey,Defender,11/12/1988
MÃ¼layim Erdem,Turkey,Midfielder,01/10/1987
MevlÃ¼t ErdinÃ§,Turkey,Forward,25/02/1987
YiÄitcan ErdoÄan,Turkey,Defender,13/03/1984
Sertan Eser,Turkey,Forward,18/03/1974
Salim Farsak,Turkey,Midfielder,10/06/1998
Kerim Frei,Turkey,Forward,19/11/1993
Geraldes,Portugal,Defender,02/05/1991
Volkan Glatt,Germany,Forward,03/03/1982
Arif GÃ¶zoÄlu,Turkey,Defender,19/11/1971
Fredrik Gulbrandsen,Norway,Forward,10/09/1992
Taner GÃ¼lleri,Turkey,Forward,29/04/1976
Serhat GÃ¼lpÄ±nar,Turkey,Defender,01/01/1979
Onur GÃ¼ney,Turkey,Goalkeeper,01/01/2000
Haluk GÃ¼ngÃ¶r,Turkey,Goalkeeper,09/03/1970
Mert GÃ¼nok,Turkey,Goalkeeper,01/03/1989
Bekir GÃ¼r,Turkey,Defender,11/01/1972
Baris GÃ¼ral,Turkey,Forward,22/04/1996
Ali GÃ¼zeldal,Turkey,Midfielder,10/04/1986
Karim Hafez,Egypt,Defender,12/03/1996
Kenan HasagiÄ,Bosnia-Herzegovina,Goalkeeper,01/02/1980
Cihan HaspolatlÄ±,Turkey,Defender,04/01/1980
Samuel HolmÃ©n,Sweden,Midfielder,28/06/1984
Filip HoloÅ¡ko,Slovakia,Forward,17/01/1984
Mutlu IlengÃ¶z,Turkey,Midfielder,25/12/1987
Efe InanÃ§,Turkey,Midfielder,24/03/1980
GÃ¶khan Inler,Switzerland,Midfielder,27/06/1984
Bekir Ä°rtegÃ¼n,Turkey,Defender,20/04/1984
UÄur IÅÄ±kal,Turkey,Midfielder,15/04/1985
MiloÅ¡ JojiÄ,Serbia,Midfielder,19/03/1992
Junior CaiÃ§ara,Brazil,Defender,27/04/1989
GÃ¶khan Kaba,Turkey,Forward,24/11/1983
Ä°lyas Kahraman,Turkey,Midfielder,31/03/1976
Muzaffer Kahriman,Turkey,Forward,25/02/2000
Ä°rfan Kahveci,Turkey,Midfielder,15/07/1995
Emre Kaplan,Azerbaijan,Defender,12/01/2001
Sancak Kaplan,Turkey,Midfielder,25/05/1982
Enes Karakus,Turkey,Forward,03/01/2001
Adem Kaya,Turkey,Forward,07/08/1978
Ersin Kayalar,Turkey,,02/01/1996
AbdÃ¼lkadir KayalÄ±,Turkey,Midfielder,30/01/1991
ÃzgÃ¼r Kaymaz,Turkey,Midfielder,01/01/1991
Emre Keskin,Turkey,Midfielder,21/12/1999
Ahmet Said KivanÃ§,Turkey,Goalkeeper,29/04/1998
DoÄanay KÄ±lÄ±Ã§,Turkey,Midfielder,08/06/1996
Erman KÄ±lÄ±Ã§,Turkey,Midfielder,20/09/1983
Volkan KoÃ§aloÄlu,Turkey,Defender,18/02/1979
Adnan Emir Koldere,Turkey,Defender,09/06/2000
Egemen Korkmaz,Turkey,Defender,03/11/1982
Mert Korkmaz,Turkey,Defender,16/08/1971
Zeki Korkmaz,Turkey,Midfielder,01/09/1988
Tevfik KÃ¶se,Turkey,Forward,12/07/1988
Fedor Kudryashov,Russia,Defender,05/04/1987
Evren KÃ¼rkÃ§Ã¼,Turkey,Defender,08/11/1982
Marcin KuÅ,Poland,Defender,02/09/1981
Raheem Lawal,Nigeria,Midfielder,04/05/1990
Manuel Da Costa,Morocco,Defender,06/05/1986
MÃ¡rcio MossorÃ³,Brazil,Midfielder,04/07/1983
Marcus VinÃ­cius,Brazil,Defender,22/03/1985
Marquinhos,Brazil,Defender,21/10/1982
Nsumbu Mazuwa,Congo DR,Midfielder,24/09/1982
Miguel Vieira,Portugal,Defender,08/10/1990
Can MorgÃ¼l,Turkey,Midfielder,08/05/1991
Mesut MorgÃ¼l,Turkey,Midfielder,17/07/1984
Musa Muhammed,Nigeria,Defender,31/10/1996
Stefano Napoleoni,Italy,Forward,26/06/1986
Engin NebioÄlu,Turkey,Defender,10/08/1997
Murat Ocak,Turkey,Defender,01/01/1982
Muharrem Ãner,Turkey,Defender,29/12/1999
Sergio Ãrteman,Uruguay,Midfielder,29/09/1978
Berkay Ãzcan,Turkey,Midfielder,15/02/1998
Alican Ãzfesli,Turkey,Midfielder,01/01/1997
Tolga Ãzgen,Turkey,Goalkeeper,28/02/1980
Fevzi Ãzkan,Turkey,Midfielder,21/06/1986
Okan Ãzke,Turkey,Defender,05/08/1977
Hakan Ãzmert,Turkey,Midfielder,03/06/1985
Ferhat Ãztorun,Turkey,Defender,08/05/1987
GÃ¼ngÃ¶r ÃztÃ¼rk,Turkey,Defender,24/12/1977
Sezer ÃztÃ¼rk,Turkey,Midfielder,03/11/1985
Ibrahim Parlayan,Turkey,Forward,08/06/1978
Mustafa PekÅen,Turkey,Defender,18/10/1999
Mustafa Pektemek,Turkey,Forward,11/08/1988
Tayfun PektÃ¼rk,Germany,Midfielder,13/05/1988
JÃ©rÃ©my Perbet,France,Forward,12/12/1984
Ponck,Cape Verde,Defender,13/01/1995
Robinho,Brazil,Forward,25/01/1984
Rajko Rotman,Slovenia,Midfielder,19/03/1989
OÄuz Sabankay,Turkey,Midfielder,07/08/1987
Ahmet Åahin,Turkey,Goalkeeper,22/03/1978
Cenk Åahin,Turkey,Midfielder,22/09/1994
Ä°lhan Åahin,Turkey,Midfielder,30/08/1980
RÄ±zvan Åahin,Turkey,Defender,30/10/1981
Okan SaraÃ§oÄlu,Turkey,Midfielder,16/02/1998
Muhammed SarÄ±kaya,Turkey,Defender,03/01/2002
Mustafa Sarp,Turkey,Midfielder,05/11/1980
Muhammed Åengezer,Turkey,Goalkeeper,05/01/1997
Semih ÅentÃ¼rk,Turkey,Forward,29/04/1983
Cemali Sertel,Turkey,Defender,06/01/2000
Tayfun Seven,Turkey,Midfielder,25/06/1980
Martin Å krtel,Slovakia,Defender,15/12/1984
Ãmer Sokullu,Turkey,Midfielder,14/08/1988
Abdulaziz Solmaz,Turkey,Midfielder,07/08/1988
Furkan Soyalp,Turkey,Midfielder,12/06/1995
Yaren Sozer,Australia,Goalkeeper,19/04/1997
Enes SubaÅi,Turkey,Defender,01/10/1997
GÃ¶khan SÃ¼zen,Turkey,Defender,12/07/1987
Kanfory Sylla,Guinea,Midfielder,07/07/1980
AltuÄ TaÅ,Germany,Forward,10/01/1996
Serdar TaÅÃ§Ä±,Germany,Defender,24/04/1987
Orhan TaÅdelen,Turkey,Defender,06/02/1987
Mahmut Tekdemir,Turkey,Defender,20/01/1988
Razzie Tjikuzu,Namibia,Defender,12/12/1979
HÃ¼seyin Tok,Turkey,Defender,09/09/1988
Kemal Tokak,Turkey,Defender,25/04/1989
Tom,Brazil,Midfielder,23/07/1985
Mehmet Topal,Turkey,Midfielder,03/03/1986
Mustafa Toprak,Turkey,Midfielder,05/10/1996
Tunay Torun,Turkey,Forward,21/04/1990
Alaattin Tosun,Turkey,Defender,10/11/1983
Ender TraÅ,Turkey,Midfielder,30/08/1974
Mehmet TÃ¼lÃ¼men,Turkey,Forward,20/09/1985
HervÃ© Tum,Cameroon,Forward,15/02/1979
Mehmet Ali Tunc,Turkey,Goalkeeper,16/08/1981
Arda Turan,Turkey,Midfielder,30/01/1987
UÄur UÃ§ar,Turkey,Defender,05/04/1987
Murat UluÃ§,Turkey,Midfielder,15/05/1981
Fazli Ulusal,Turkey,Forward,01/01/1974
GÃ¶khan Ãnal,Turkey,Forward,23/07/1982
Cengiz Ãnder,Turkey,Midfielder,14/07/1997
Seyit Ãnsal,Turkey,Forward,09/10/1975
Orkun UÅak,Turkey,Goalkeeper,05/11/1980
Edin ViÅ¡Äa,Bosnia-Herzegovina,Midfielder,17/02/1990
RÃ³bert Vittek,Slovakia,Forward,01/04/1982
Mert Vurak,Turkey,Defender,30/07/1998
Pierre WebÃ³,Cameroon,Forward,20/01/1982
Taner YalÃ§Ä±n,Germany,Midfielder,18/02/1990
Eser Yayla,Turkey,Forward,22/08/1984
Mehmet Yildirim,Turkey,Midfielder,15/09/1972
Cihan Yildiz,Germany,Midfielder,03/03/1995
Ibrahim Yilmaz,Turkey,Forward,06/02/1994
Aydin YÄ±lmaz,Turkey,Midfielder,29/01/1988
Mehmet YÄ±lmaz,Turkey,Defender,26/03/1988
Murat YÄ±lmaz,Germany,Forward,15/12/1988
Kamil Zayatte,Guinea,Defender,07/03/1985
Kerim Zengin,Turkey,Forward,13/04/1985
Simon Zenke,Nigeria,Forward,24/12/1988
Behram ZÃ¼laloÄlu,Turkey,Goalkeeper,30/08/1982
