Name,Country,Position,Born
Constantin FrÄÅ£ilÄ,Romania,Forward,01/10/1942
Ionel Fulga,Romania,Midfielder,17/02/1971
Gabriel,Brazil,Defender,18/06/1988
Vladimir Gaev,Belarus,Goalkeeper,28/10/1977
George Galamaz,Romania,Defender,05/04/1981
Boris Galchev,Bulgaria,Midfielder,31/10/1983
John Galliquio,Peru,Defender,12/01/1979
ValericÄ GÄman,Romania,Defender,25/02/1989
Ionel Gane,Romania,Forward,12/10/1971
Ionel Ganea,Romania,Forward,10/08/1973
Liviu Ganea,Romania,Forward,23/02/1988
Juan Garat,Italy,Defender,19/04/1983
Bogdan GavrilÄ,Romania,Midfielder,06/02/1992
Dudu Georgescu,Romania,Forward,01/09/1950
Laszlo Gergely,Romania,Midfielder,28/10/1941
GÃ¡bor GerstenmÃ¡jer,Romania,Midfielder,13/09/1967
Ion Gheorghe,Romania,Midfielder,08/10/1999
Liviu Gheorghe,Romania,Midfielder,02/08/1999
Cosmin Gheorghita,Romania,Defender,24/03/1978
Antonio Ghomsi,Cameroon,Defender,22/04/1986
Alexandru Giurgiu,Romania,Defender,25/09/1992
Harlem GnohÃ©rÃ©,France,Forward,21/02/1988
Lucian Goian,Romania,Defender,10/02/1983
Tomislav Gomelt,Croatia,Midfielder,07/01/1995
Constantin Grecu,Romania,Defender,08/06/1988
DragoÅ Grigore,Romania,Defender,07/09/1986
Nicolae Grigore,Romania,Midfielder,19/07/1983
Ricardo Grigore,Romania,Defender,07/04/1999
Ètefan Grigorie,Romania,Midfielder,31/01/1982
Gheorghe Grozav,Romania,Midfielder,29/09/1990
Leo Grozavu,Romania,Defender,19/08/1967
Gheorghe Grozea,Romania,Forward,12/01/1945
Adnan GuÅ¡o,Bosnia-Herzegovina,Goalkeeper,30/11/1975
Ivan GvozdenoviÄ,Serbia,Defender,19/08/1978
Ion Haidu,Romania,Forward,01/01/1942
Florin Halagian,Romania,Midfielder,07/03/1939
CÄtÄlin HÃ¢ldan,Romania,Midfielder,03/02/1976
Sergiu Hanca,Romania,Midfielder,04/04/1992
Ovidiu Hanganu,Romania,Forward,12/05/1970
Mirza HasanoviÄ,Bosnia-Herzegovina,Midfielder,16/09/1990
Helder,Brazil,Defender,13/04/1988
Fabian Himcinschi,Romania,Forward,12/05/1994
Sergiu Homei,Romania,Defender,06/07/1987
Bogdan Hriscu,Romania,Defender,18/04/1979
Kaj Leo Ã­ Bartalsstovu,Faroe Islands,Midfielder,23/06/1991
Gheorghe Iamandi,Romania,Forward,07/04/1957
Cosmin-Adrian Ichim,Romania,Forward,04/10/1982
Daniel Iftodi,Romania,Midfielder,11/02/1968
Constantin Ilie,Romania,Midfielder,19/09/1974
Sabin Ilie,Romania,Forward,11/05/1975
Alin Ilin,Romania,Midfielder,18/07/1984
Alexandru Iliuciuc,Romania,Goalkeeper,28/08/1977
Sorin Iodi,Romania,Defender,12/06/1976
Florin Ionescu,Romania,Defender,30/07/1970
Marius IoniÅ£Ä,Romania,Defender,12/02/1991
Adrian Iordache,Romania,Defender,12/09/1980
Ilie Iordache,Romania,Forward,23/03/1985
Pompiliu Iordache,Romania,Forward,18/10/1954
Cristian Irimia,Romania,Midfielder,07/07/1981
Sorin Ispir,Romania,Midfielder,26/07/1988
Dumitru Ivan,Romania,Defender,14/05/1938
Marian Ivan,Romania,Forward,01/06/1969
Petre Ivan,Romania,,1927
Petru Izghireanu,Romania,Defender,1935
Silviu Izvoranu,Romania,Defender,03/12/1982
Nabil Jaadi,Belgium,Midfielder,01/07/1996
Reda Jaadi,Belgium,Midfielder,14/02/1995
Bernhard Janeczek,Austria,Defender,10/03/1992
Vasile JercÄlÄu,Romania,Defender,05/05/1968
Nikola JokiÅ¡iÄ,Bosnia-Herzegovina,Forward,07/02/1971
JÃºlio CÃ©sar,Brazil,Defender,18/11/1978
Elvis Kabashi,Albania,Midfielder,20/02/1994
Zoltan Kadar,Romania,Defender,04/10/1966
Giorgios Katsikas,Greece,Defender,14/06/1990
Dapo Kayode,Nigeria,Defender,30/09/1992
Giani KiriÅ£Ä,Romania,Midfielder,03/03/1977
Michael Klein,Romania,Midfielder,10/10/1959
Linas KlimaviÄius,Lithuania,Defender,10/04/1989
Igor KojiÄ,Serbia,Goalkeeper,30/07/1987
Djakaridja KonÃ©,Burkina Faso,Midfielder,22/07/1986
Romario Kortzorg,Netherlands,Midfielder,25/08/1989
Keba Koulibaly,Burkina Faso,Defender,24/03/1986
ZoltÃ¡n KovÃ¡cs,Hungary,Goalkeeper,29/10/1984
Raul Krausz,Romania,Midfielder,03/07/1995
Alin LazÄr,Romania,Midfielder,30/09/2000
Florin LazÄr,Romania,Defender,15/01/1980
Iosif LazÄr,Romania,Defender,1933
Remus LazÄr,Romania,Midfielder,
Valentin LazÄr,Romania,Midfielder,21/08/1989
Denis Lemac,Romania,Forward,24/07/1994
Valentin Lemnaru,Romania,Forward,24/06/1984
Leo Lerinc,Serbia,Midfielder,30/12/1975
LaurenÅ£iu LicÄ,Romania,Midfielder,28/10/1975
Bogdan LobonÅ£,Romania,Goalkeeper,18/01/1978
Aleksandru Longher,Romania,Midfielder,08/06/2000
Mircea Lucescu,Romania,Midfielder,29/07/1945
Srdjan Luchin,Romania,Defender,04/03/1986
Teodor LucuÅ£Ä,Romania,Defender,02/05/1955
Ioan Lupescu,Romania,Midfielder,09/12/1968
DÄnuÈ Lupu,Romania,Midfielder,27/02/1967
Florin Macavei,Romania,Defender,12/11/1973
CÄtÄlin MÄgureanu,Romania,Midfielder,05/06/2000
May Mahlangu,South Africa,Midfielder,01/05/1989
Ajdin MaksumiÄ,Bosnia-Herzegovina,Midfielder,24/07/1985
Facundo Mallo,Uruguay,Defender,16/01/1995
Parfait Mandanda,Congo DR,Goalkeeper,10/11/1989
LaurenÅ£iu Manole,Romania,Midfielder,07/01/1997
Boubacar Mansaly,Senegal,Midfielder,04/02/1988
Cristian Manyur,Romania,Goalkeeper,24/12/1993
Ion Mara,Romania,Midfielder,29/09/1977
Andrei Marc,Romania,Midfielder,29/04/1993
Traian Marc,Romania,Goalkeeper,16/01/1983
Ioan Marcu,Romania,Midfielder,21/05/1963
Andrei MÄrgÄritescu,Romania,Midfielder,01/01/1980
Ion MÄrginean,Romania,Defender,01/11/1960
Luka MariÄ,Croatia,Midfielder,25/04/1987
Ciprian Marica,Romania,Forward,02/10/1985
Ion Marin,Romania,Defender,25/03/1955
Florin Matache,Romania,Goalkeeper,03/08/1982
Ion Mateescu,Romania,Midfielder,25/11/1952
Adrian Matei,Romania,Defender,29/02/1968
Cosmin Matei,Romania,Midfielder,30/09/1991
Mateus,Angola,Forward,19/06/1984
Dorin MateuÅ£,Romania,Forward,05/08/1965
Sean McDermott,Ireland,Goalkeeper,30/05/1993
Ersin MehmedoviÄ,Serbia,Defender,10/05/1981
Cristian Melinte,Romania,Defender,09/05/1988
Jean-Philippe Mendy,France,Forward,04/03/1987
Nelson Mensah,Ghana,Forward,07/12/1973
Xavier Meride,France,Defender,09/01/1975
AlpÃ¡r MÃ©szÃ¡ros,Romania,Defender,22/11/1964
Miha Mevlja,Slovenia,Defender,12/06/1990
Teddy MÃ©zague,France,Defender,27/05/1990
Michel,Brazil,Forward,08/09/1983
Dejan Micic,Serbia,Forward,08/02/1978
Iulian MihÄescu,Romania,Defender,11/09/1962
Nicolae Mihai,Romania,Defender,1926
Andreas Mihaiu,Romania,Midfielder,19/08/1998
Adrian Mihalcea,Romania,Forward,24/05/1976
Gheorghe Mihali,Romania,Defender,09/12/1965
Dorin Mihut,Romania,Defender,26/06/1982
Damian Militaru,Romania,Midfielder,19/12/1967
Osvaldo Miranda,Argentina,Forward,24/06/1984
Cornel Mirea,Romania,Defender,20/08/1963
Vasile MiriuÅ£Ä,Hungary,Midfielder,19/09/1968
Simion MironaÅ,Romania,Defender,19/11/1965
Nicolae Mitea,Romania,Forward,24/03/1985
Ioan Moga,Romania,Midfielder,18/12/1971
DÄnuÅ£ Moisescu,Romania,Midfielder,22/03/1972
Alexandru Moldovan,Romania,Midfielder,23/08/1950
Ion Moldovan,Romania,Midfielder,03/09/1954
Tibor Moldovan,Romania,Forward,03/05/1982
Viorel Moldovan,Romania,Forward,08/07/1972
Emanuel Moldoveanu,Romania,Midfielder,
Robert Moldoveanu,Romania,Forward,08/03/1999
Molinero,Spain,Defender,26/07/1985
Monroy,Spain,Midfielder,18/10/1987
Mattia Montini,Italy,Forward,28/02/1992
Dumitru Moraru,Romania,Goalkeeper,08/05/1956
Glen Moss,New Zealand,Goalkeeper,19/01/1983
Cosmin MoÅ£i,Romania,Defender,03/12/1984
Ion Motroc,Romania,Defender,14/02/1937
LicÄ MovilÄ,Romania,Defender,21/10/1961
Filip Mrzljak,Croatia,Midfielder,16/04/1993
Gheorghe MulÅ£escu,Romania,Midfielder,13/11/1951
CÄtÄlin Munteanu,Romania,Midfielder,26/01/1979
Cristian Munteanu,Romania,Goalkeeper,10/11/1974
Dorinel Munteanu,Romania,Midfielder,25/06/1968
Vlad Munteanu,Romania,Midfielder,16/01/1981
Nicolae MuÅat,Romania,Defender,04/12/1986
Perlat Musta,Albania,Goalkeeper,15/10/1958
Alexandru MustÄÅ£ea,Romania,Midfielder,30/08/1946
Jordan Mustoe,England,Defender,28/01/1991
Vlad MuÈiu,Romania,Goalkeeper,02/02/1995
Adrian Mutu,Romania,Forward,08/01/1979
Mamoutou N'Diaye,Mali,Midfielder,15/03/1990
Ousmane N'Doye,Senegal,Midfielder,21/03/1978
Nicolae Nagy,Romania,Forward,08/03/1942
Leonard Naidin,Romania,Midfielder,15/09/1979
Filipe Nascimento,Portugal,Midfielder,07/01/1995
Valentin NÄstase,Romania,Defender,04/10/1974
Kristijan Naumovski,North Macedonia,Goalkeeper,17/09/1988
Pape Ndaw,Senegal,Forward,26/10/1993
Eugen Neagoe,Romania,Forward,22/08/1967
Valeriu Neagu,Romania,Midfielder,26/04/1930
IonuÅ£ Nedelcearu,Romania,Defender,25/04/1996
Mihai Neicutescu,Romania,Forward,29/09/1998
Adam Nemec,Slovakia,Forward,02/09/1985
Iuliu NemÅ£eanu,Romania,Forward,04/01/1957
Constantin Nica,Romania,Defender,18/03/1993
Alexandru Nicolae,Romania,Defender,17/03/1955
Marius Niculae,Romania,Forward,16/05/1981
Angelo Niculescu,Romania,Midfielder,01/10/1921
Claudiu Niculescu,Romania,Forward,23/06/1976
Radu Niculescu,Romania,Forward,02/03/1975
Dan Nistor,Romania,Midfielder,05/06/1988
Andrei NiÅ£u,Romania,Defender,10/06/1987
Radu Nunweiler,Romania,Midfielder,16/11/1944
Ion Nunweiller,Romania,Defender,09/01/1936
LicÄ Nunweiller,Romania,Midfielder,12/12/1938
Petre NuÅ£u,Romania,Midfielder,22/09/1943
Samuel Okunowo,Nigeria,Defender,01/03/1979
Maximiliano Oliva,Argentina,Defender,16/03/1990
Ekrem Oltay,Romania,Defender,03/04/2000
Mircea Oltean,Romania,Goalkeeper,08/01/1982
Vlad Olteanu,Romania,Defender,21/03/1996
Bogdan Onut,Romania,Defender,13/10/1976
Daniel OpriÈa,Romania,Forward,10/08/1981
Costel Orac,Romania,Forward,22/01/1959
Ãscar Rubio,Spain,Defender,14/05/1984
Titus Ozon,Romania,Forward,13/05/1927
Alexandru PÄcurar,Romania,Midfielder,20/01/1982
RÄzvan PÄdureÅ£u,Romania,Midfielder,19/06/1981
Antun PaliÄ,Croatia,Midfielder,25/06/1988
Radu Pamfil,Romania,Midfielder,21/08/1951
Costel Pana,Romania,Midfielder,15/07/1967
Marian PanÄ,Romania,Defender,24/12/1968
Nicolae Panait,Romania,Defender,1935
Thanasis Papazoglou,Greece,Forward,30/03/1988
Florin PÃ¢rvu,Romania,Midfielder,02/04/1975
Cosmin PaÈcovici,Romania,Defender,12/04/1978
Bogdan PÄtraÈcu,Romania,Midfielder,07/05/1979
Georgian PÄun,Romania,Forward,24/10/1985
Nino PekariÄ,Serbia,Defender,16/08/1982
Alexandru Pena,Romania,Goalkeeper,26/01/1990
Jaime Penedo,Panama,Goalkeeper,26/09/1981
Szabolcs Perenyi,Romania,Defender,05/07/1982
Slavko PeroviÄ,Serbia,Forward,09/06/1989
Ivan PeÅ¡iÄ,Croatia,Forward,06/04/1992
Florentin Petre,Romania,Midfielder,15/01/1976
Patrick Petre,Romania,Midfielder,09/05/1997
Tinel Petre,Romania,Defender,14/03/1974
Emil Petru,Romania,Midfielder,28/09/1939
Ion PÃ®rcÄlab,Romania,Forward,05/11/1941
Riccardo Piscitelli,Italy,Goalkeeper,10/10/1993
MihÄiÅ£Ä PleÅan,Romania,Midfielder,19/02/1983
Adrian Popa,Romania,Defender,07/04/1990
Corneliu Popa,Romania,Defender,17/03/1935
Daniel Popa,Romania,Forward,14/07/1994
MÄdÄlin Popa,Romania,Midfielder,15/07/1982
Doru Popescu,Romania,Midfielder,29/03/1949
Gabriel Popescu,Romania,Midfielder,25/12/1973
Gheorghe Popescu,Romania,Defender,09/10/1967
Iustin Popescu,Romania,Goalkeeper,01/09/1993
Mihai Popescu,Romania,Defender,07/05/1993
Octavian Popescu,Romania,Forward,25/04/1938
Sergiu Popovici,Romania,Midfielder,23/03/1993
Stefan Preda,Romania,Goalkeeper,18/06/1970
Cornel Predescu,Romania,Midfielder,21/12/1987
Florin Prunea,Romania,Goalkeeper,08/08/1968
Cristian PucÅaÅ,Romania,Forward,09/11/1970
Cristian Pulhac,Romania,Defender,17/08/1984
Ante PuljiÄ,Croatia,Defender,05/11/1987
Andrei Radu,Romania,Defender,21/06/1996
Stefan Radu,Romania,Defender,22/10/1986
Gabriel RÄducan,Romania,Forward,07/11/2000
Sorin RÄducanu,Romania,Forward,25/08/1962
Florin RÄducioiu,Romania,Forward,17/03/1970
Victor RÃ¢mniceanu,Romania,Goalkeeper,30/11/1989
Adrian RÄmureanu,Romania,Goalkeeper,05/01/1946
Alexandru RÄuÈÄ,Romania,Midfielder,17/06/1992
Daniel Rednic,Romania,Midfielder,09/02/1978
Mircea Rednic,Romania,Defender,09/04/1962
Ricardo Machado,Portugal,Defender,13/09/1988
Rivaldinho,Brazil,Forward,29/04/1995
Alin Roman,Romania,Midfielder,27/01/1994
Deniss RomÄnovs,Latvia,Goalkeeper,09/02/1978
Romera,Spain,Defender,08/09/1987
Adrian Ropotan,Romania,Midfielder,08/05/1986
Dorin Rotariu,Romania,Forward,29/07/1995
Adalbert Rozsnyai,Romania,Defender,17/04/1952
LaurenÅ£iu Rus,Romania,Midfielder,07/05/1985
Ioan SabÄu,Romania,Midfielder,12/02/1968
Marcel Sabou,Romania,Midfielder,22/11/1965
Viorel SÄlceanu,Romania,Forward,01/03/1946
CÄtÄlin SamoilÄ,Romania,Goalkeeper,12/01/1990
Gabriel Sandu,Romania,Midfielder,07/11/1952
Mircea Sasu,Romania,Forward,05/10/1939
Alexandru SÄtmÄreanu,Romania,Defender,09/03/1952
Cristian Sava,Romania,Defender,05/12/1967
Erko Saviauk,Estonia,Defender,20/10/1977
IonuÅ£ Savu,Romania,Forward,02/02/1977
Marian Savu,Romania,Forward,11/10/1972
Ion Sburlea,Romania,Defender,07/01/1971
Adrian Scarlatache,Romania,Defender,05/12/1986
Sergiu ScÄrlÄtescu,Romania,Midfielder,26/10/1988
Daniel Scinteie,Romania,Forward,01/07/1968
Cristian Scutaru,Romania,Defender,13/04/1987
Tibor Selymes,Romania,Defender,14/05/1970
Nicolae Selymesi,Romania,Forward,11/03/1940
Dorin Semeghin,Romania,Defender,29/03/1979
Dennis Èerban,Romania,Midfielder,05/01/1976
IonuÈ Åerban,Romania,Defender,07/08/1995
Serginho,Portugal,Defender,12/10/1985
Stere Sertov,Romania,Midfielder,05/02/1963
Gezim Shalaj,Switzerland,Midfielder,28/07/1990
Andrei Sin,Romania,Forward,26/10/1991
LukÃ¡Å¡ Skovajsa,Slovakia,Defender,27/03/1994
MÄris Smirnovs,Latvia,Defender,02/06/1976
Deian Sorescu,Romania,Defender,29/08/1997
Danu SpÄtaru,Moldova,Forward,24/05/1994
Andrei Speriatu,Romania,Goalkeeper,29/09/1957
Claudiu Stan,Romania,Forward,25/09/2001
Nelu StÄnescu,Romania,Defender,04/08/1957
Raphael StÄnescu,Romania,Midfielder,27/06/1993
Sreten Stanic,Serbia,Midfielder,15/02/1984
Orlin Starokin,Bulgaria,Defender,08/01/1987
Constantin Åtefan,Romania,Defender,03/06/1939
Constantin Åtefan,Romania,Goalkeeper,08/01/1951
Viorel Stefan,Romania,Forward,07/01/1992
Bogdan Stelea,Romania,Goalkeeper,05/12/1967
Ovidiu StÃ®ngÄ,Romania,Midfielder,05/12/1972
Mircea Stoenescu,Romania,Midfielder,11/10/1943
Dorel Stoica,Romania,Midfielder,15/12/1978
Flavius Stoican,Romania,Defender,24/11/1976
Sorin StrÄtilÄ,Romania,Midfielder,20/10/1986
CÄtÄlin Straton,Romania,Goalkeeper,09/10/1989
Roberto Strechie,Romania,Midfielder,16/07/2000
Teofil Stredie,Romania,Defender,06/03/1958
Danijel SubotiÄ,Switzerland,Forward,31/01/1989
Alexandru Suciu,Romania,Midfielder,29/10/1960
