Name,Country,Position,Born
Svetozar ÄaniÄ,Croatia,Midfielder,01/04/1917
Ognjen ÄelmiÄ,Bosnia-Herzegovina,Midfielder,18/08/1988
Miodrag ÄinÄiÄ,Serbia,,
Goran ÄorÄeviÄ,Serbia,,
Lazar ÄorÄeviÄ,Serbia,Defender,14/07/1992
Stefan ÄorÄeviÄ,Montenegro,Forward,16/11/1990
Stefan ÄorÄeviÄ,Serbia,Defender,13/03/1991
Svemir ÄorÄic,Serbia,Forward,16/05/1948
Milonja ÄukiÄ,Serbia,Forward,12/12/1965
Mihajlo Äuran,Serbia,Defender,
ÄorÄe ÄuriÄ,Serbia,Defender,10/08/1991
Igor ÄuriÄ,Serbia,Defender,22/02/1985
Milan ÄuriÄ,Serbia,Midfielder,03/10/1987
Ognjen ÄuriÄin,Serbia,Forward,03/09/1995
Marko ÄuriÅ¡iÄ,Serbia,Midfielder,17/07/1997
BoÅ¾idar ÄurkoviÄ,Serbia,Midfielder,04/01/1972
Milan ÄuroviÄ,Serbia,Defender,1963
Zoran ÄuroviÄ,Serbia,,
Mario Äurovski,North Macedonia,Midfielder,11/12/1985
JoÅ¾ef Fabri,Serbia,,
Ivan FatiÄ,Montenegro,Defender,21/08/1988
Å½eljko FilipoviÄ,Slovenia,Midfielder,03/10/1988
IsmaÃ«l Fofana,Ivory Coast,Forward,08/09/1988
Ivica FranciÅ¡koviÄ,Serbia,Midfielder,28/09/1978
Abraham Frimpong,Ghana,Defender,06/04/1993
Dragan GaÄeÅ¡a,Serbia,Defender,12/10/1965
Mijat GaÄinoviÄ,Serbia,Midfielder,08/02/1995
Jovan GajdaÅ¡eviÄ,Serbia,,
Nikola GajiÄ,Serbia,Forward,23/04/1998
Nenad GavriÄ,Serbia,Midfielder,12/12/1991
Zeljko GavriloviÄ,Bosnia-Herzegovina,Midfielder,05/12/1971
Miodrag GemoviÄ,Serbia,Forward,25/12/1994
Igor GluÅ¡ÄeviÄ,Montenegro,Forward,30/03/1974
Damjan Gojkov,Serbia,Midfielder,02/01/1998
Dejan Govedarica,Serbia,Midfielder,02/10/1969
Daniel Graovac,Bosnia-Herzegovina,Defender,08/08/1993
Serginho Greene,Netherlands,Defender,24/06/1982
Luka GrgiÄ,Serbia,Forward,07/06/1995
Vlatko Grozdanoski,North Macedonia,Midfielder,30/01/1983
Aleksandar Gruber,Serbia,Midfielder,03/02/1974
Lazar Grubor,Serbia,Defender,1959
DuÅ¡ko GrujiÄ,Serbia,Defender,15/09/1972
Milan GrujiÄ,Serbia,,
Miroslav GrumiÄ,Serbia,Forward,29/06/1984
Petar Gudelj,Croatia,,
Ivan GvozdenoviÄ,Serbia,Defender,19/08/1978
Ronald Habi,Croatia,Midfielder,23/08/1977
Robert HadÅ¾naÄ,Serbia,,
Zoran HajdiÄ,Serbia,Defender,24/09/1969
Sead HalilagiÄ,Bosnia-Herzegovina,Defender,04/02/1972
Antun Herceg,Serbia,Defender,09/11/1927
David Hrubik,Serbia,Defender,19/06/1997
Milan IÄin,Serbia,Midfielder,08/08/1960
Brana IliÄ,Serbia,Forward,16/02/1985
Georgije IliÄ,Serbia,Forward,13/05/1995
Ivan IliÄ,Serbia,Defender,14/02/1971
Josif IliÄ,Serbia,Midfielder,31/08/1950
Marko IliÄ,Serbia,Goalkeeper,03/02/1998
Nemanja IliÄ,Serbia,Defender,15/02/1988
Dimitrije Injac,Serbia,Midfielder,12/08/1980
Mirko IvaniÄ,Montenegro,Midfielder,13/09/1993
Ivaskovic,Serbia,,
Zvonko IveziÄ,Serbia,Forward,17/02/1949
Alexander IvoÅ¡,Serbia,Forward,28/06/1931
Dragan Jablan,Serbia,,
Andrej JakovljeviÄ,Serbia,Defender,12/04/2000
Miroslav JakovljeviÄ,Serbia,,
Slobodan JanjuÅ¡,Bosnia-Herzegovina,Goalkeeper,07/01/1952
BoÅ¾idar JanjuÅ¡eviÄ,Montenegro,Defender,30/03/1994
Zoran JankoviÄ,Bulgaria,Forward,08/02/1974
Budimir JanoÅ¡eviÄ,Serbia,Goalkeeper,21/10/1989
Spasoje JelaÄiÄ,Serbia,,17/05/1968
Branko JeliÄ,Serbia,Forward,05/05/1977
Igor JeliÄiÄ,Serbia,Defender,28/02/2000
Dobrivoj JergiÄ,Serbia,Midfielder,28/08/1935
Goran JezdimiroviÄ,Serbia,Midfielder,19/04/1971
Dragan JiliÄ,Serbia,Goalkeeper,
SlaviÅ¡a JokanoviÄ,Serbia,Midfielder,16/08/1968
Djordje JokiÄ,Serbia,Defender,21/01/1981
Dragan JokiÄ,Serbia,,
Nikola JokiÅ¡iÄ,Bosnia-Herzegovina,Forward,07/02/1971
Dejan JoksimoviÄ,Serbia,Midfielder,10/01/1965
SaÅ¡a JosipoviÄ,Serbia,Midfielder,30/06/1971
DuÅ¡an JovanÄiÄ,Serbia,Midfielder,19/10/1990
Milan JovaniÄ,Serbia,Goalkeeper,31/07/1985
Mladen JovaniÄ,Serbia,Goalkeeper,1960
Aleksandar JovanoviÄ,Australia,Defender,04/08/1989
Dragan JovanoviÄ,Serbia,,
Ivica JovanoviÄ,Serbia,Forward,04/12/1987
Marko Jovanovic,Serbia,Forward,21/10/1978
Milan JovanoviÄ,Serbia,Forward,18/04/1981
Slobodan JovanoviÄ,Serbia,Defender,
Å½eljko JovanoviÄ,Serbia,Midfielder,12/08/1972
Milan JoviÄ,Serbia,Midfielder,16/10/1975
Drago JoviÄeviÄ,Serbia,Defender,
Å½eljko JurÄiÄ,Serbia,Defender,21/07/1948
Gojko KaÄar,Serbia,Midfielder,26/01/1987
Damir Kahriman,Serbia,Goalkeeper,05/11/1984
Vasko KaleziÄ,Montenegro,Midfielder,14/03/1994
Andrija KaluÄeroviÄ,Serbia,Forward,05/07/1987
Mehmed KaramehmedoviÄ,Bosnia-Herzegovina,Midfielder,19/03/1944
Dejan Karan,Serbia,Defender,25/08/1988
Dragan Karanov,Serbia,Midfielder,10/04/1995
Veldin Karic,Croatia,Forward,16/11/1973
Goran Kartalija,Austria,Defender,17/01/1966
Atila KasaÅ¡,Serbia,Forward,21/09/1968
Aleksandar Katai,Serbia,Midfielder,06/02/1991
Aleksandar KesiÄ,Serbia,Goalkeeper,18/08/1987
Mikheil Khutsishvili,Georgia,Forward,28/01/1979
Blagoje Kitanovski,North Macedonia,Forward,14/07/1962
Joseph Kizito,Uganda,Defender,27/07/1982
Filip KneÅ¾eviÄ,Serbia,Forward,08/11/1991
Aleksandar KociÄ,Serbia,Goalkeeper,18/03/1969
Nenad KoÄoviÄ,Serbia,Defender,20/02/1995
Damir KojaÅ¡eviÄ,Montenegro,Midfielder,03/06/1987
Andreja KojiÄ,Serbia,Forward,28/08/1896
Branislav Kojicic,Serbia,Midfielder,1967
David Kokhiya,Georgia,Defender,22/04/1993
Jovan Kokir,Serbia,Forward,25/04/2000
Stevan KomljenoviÄ,Serbia,Midfielder,
Å½arko KoraÄ,Montenegro,Forward,11/06/1987
Marko KordiÄ,Montenegro,Goalkeeper,22/02/1995
Å aleta KordiÄ,Montenegro,Forward,19/04/1993
Milorad KosanoviÄ,Serbia,Defender,04/01/1951
Jevrem KosniÄ,Serbia,Defender,28/04/1993
NebojÅ¡a KosoviÄ,Montenegro,Midfielder,24/02/1995
Nikola KovaÄeviÄ,Serbia,Midfielder,14/04/1994
Rajko KovaÄeviÄ,Serbia,Goalkeeper,12/01/1948
Vladimir KovaÄeviÄ,Serbia,Defender,11/11/1992
BoÅ¡ko Kovrlija,Serbia,Midfielder,26/07/1971
Bojan Krasic,Serbia,Defender,04/01/1983
MiloÅ¡ KrasiÄ,Serbia,Midfielder,01/11/1984
Stanislav KrejiÄ,Serbia,,
Radovan KrivokapiÄ,Montenegro,Midfielder,14/08/1978
Slobodan KrivokapiÄ,Serbia,Goalkeeper,07/07/1951
Srboljub KrivokuÄa,Serbia,Goalkeeper,14/03/1928
Strahinja Krstevski,North Macedonia,Forward,08/06/1997
Dobrosav KrstiÄ,Serbia,Midfielder,05/02/1934
Zoran KuntiÄ,Serbia,Forward,23/03/1967
Stevan Kurcinac,Serbia,Forward,04/04/1948
Miodrag KustudiÄ,Serbia,Forward,01/09/1951
Risto LakiÄ,Montenegro,Defender,03/07/1983
Ivan LakiÄeviÄ,Serbia,Midfielder,27/07/1993
Adolf Lambi,Serbia,Forward,11/06/1942
Branko LazareviÄ,Serbia,Defender,14/05/1984
Milan LazareviÄ,Serbia,Defender,10/01/1997
Mladen LazareviÄ,Serbia,Defender,15/01/1984
Goran Lazarevski,North Macedonia,Midfielder,17/12/1974
Nikola LazetiÄ,Serbia,Midfielder,09/02/1978
Å½arko LazetiÄ,Serbia,Forward,22/02/1982
ÄorÄe LazoviÄ,Serbia,Goalkeeper,16/11/1992
Leandro,Brazil,Midfielder,31/01/1982
Nikola LekoviÄ,Serbia,Defender,19/12/1989
Leo Lerinc,Serbia,Midfielder,30/12/1975
Slavko LiÄinar,Serbia,Forward,09/08/1952
Marko LjubinkoviÄ,Serbia,Midfielder,07/12/1981
LÃ¡szlÃ³ LÅrinc,Hungary,Midfielder,
Emir Lotinac,Serbia,Defender,25/09/1987
Darko LovriÄ,Serbia,Defender,24/11/1980
Vladan LukiÄ,Serbia,Forward,16/02/1970
Luka LukoviÄ,Serbia,Midfielder,16/10/1996
Milan MakariÄ,Serbia,Midfielder,04/10/1995
Boban MaksimoviÄ,Serbia,Midfielder,10/10/1985
Novica MaksimoviÄ,Serbia,Midfielder,04/04/1988
Filip MalbaÅ¡iÄ,Serbia,Midfielder,18/11/1992
Rodoljub MalenÄiÄ,Serbia,Goalkeeper,03/03/1903
Dragan Mandic,Serbia,Defender,10/12/1976
Marko MandiÄ,Serbia,Defender,11/03/1999
Cedo Maras,Serbia,Goalkeeper,21/01/1959
Marcelo Pletsch,Brazil,Defender,13/05/1976
Zoran MariÄ,Serbia,Midfielder,21/02/1960
AnÄelko MarinkoviÄ,Serbia,Forward,
Nikola MarjanoviÄ,Serbia,Defender,
Branislav Markovic,Serbia,Defender,
Dusan MarkoviÄ,Serbia,Forward,09/03/1906
Slobodan MarkoviÄ,Serbia,Midfielder,09/11/1978
Vladimir MartinoviÄ,Serbia,Defender,06/04/1973
John Mary,Cameroon,Forward,09/03/1993
Mario MaslaÄ,Serbia,Defender,09/09/1990
Bojan MatiÄ,Serbia,Forward,22/12/1991
Vladimir MatijaÅ¡eviÄ,Serbia,Defender,10/05/1978
Ivan MedariÄ,Croatia,Forward,07/11/1912
Slobodan MedojeviÄ,Serbia,Midfielder,20/11/1990
Dejan Meleg,Serbia,Midfielder,01/10/1994
Giorgi Merebashvili,Georgia,Midfielder,15/08/1986
Andras Mesaros,Serbia,Defender,1959
Aleksandar MesaroviÄ,Serbia,Midfielder,27/09/1998
Zlatomir Micanovic,Serbia,Forward,08/12/1954
DuÅ¡an MiÄiÄ,Serbia,Midfielder,29/11/1984
Petar MiÄin,Serbia,Midfielder,29/09/1998
Cedo MicoviÄ,Serbia,Defender,01/04/1957
SiniÅ¡a MihajloviÄ,Serbia,Defender,20/02/1969
Stefan MihajloviÄ,Serbia,Forward,24/06/1994
Vesko MihajloviÄ,Serbia,Midfielder,17/03/1968
Zoran MijanoviÄ,Serbia,Goalkeeper,05/06/1974
Aleksandar Mijatovic,Serbia,Defender,13/08/1981
Petar MijatoviÄ,Serbia,Forward,10/02/1937
DuÅ¡an MijiÄ,Bosnia-Herzegovina,Midfielder,23/01/1965
Zoran MijuciÄ,Serbia,Forward,23/12/1968
Nemanja MiletiÄ,Serbia,Defender,16/01/1991
ÄorÄe MiliÄ,Serbia,Forward,27/10/1943
Ljubomir MiliÄ,Serbia,Midfielder,22/04/1946
Goran MiliÄeviÄ,Serbia,Forward,20/09/1972
Milan MilinkoviÄ,Serbia,Defender,04/05/1992
Zoran MilinkoviÄ,Serbia,Midfielder,18/07/1968
Sergej MilinkoviÄ-SaviÄ,Serbia,Midfielder,27/02/1995
Vanja MilinkoviÄ-SaviÄ,Serbia,Goalkeeper,20/02/1997
Senad MiljkoviÄ,Serbia,Midfielder,
Nemanja MilojeviÄ,Greece,Forward,23/02/1998
UroÅ¡ MilosavljeviÄ,Serbia,Midfielder,13/07/1982
Goran MiloÅ¡eviÄ,Serbia,Defender,09/07/1972
SaÅ¡o MiloÅ¡evski,North Macedonia,Midfielder,27/04/1968
Steven Milovac,Serbia,Midfielder,25/02/1962
Sima Milovanov,Serbia,Midfielder,10/04/1923
Branko Milovanovic,Serbia,Midfielder,13/01/1973
Milovan MiloviÄ,Serbia,Defender,24/10/1980
Milan MilutinoviÄ,Serbia,Midfielder,20/04/1983
Miroslav Milutinovic,Serbia,Defender,01/02/1985
Aleksandar Mirkov,Serbia,Midfielder,08/01/1996
Milan Mirosavljev,Serbia,Forward,24/04/1995
Zoran MiÅ¡iÄ,Serbia,Defender,1953
Vuk MitoÅ¡eviÄ,Serbia,Midfielder,12/02/1991
Bogdan MladenoviÄ,Serbia,Midfielder,04/04/1996
Nikola MojsiloviÄ,Serbia,Forward,03/11/1991
Daniel Mojsov,North Macedonia,Defender,25/12/1987
Å andor MokuÅ¡,Serbia,Midfielder,07/02/1955
Ranko Moravac,Serbia,Midfielder,25/01/1995
Almami Moreira,Guinea-Bissau,Midfielder,16/06/1978
Milorad Mrdak,Serbia,Midfielder,03/01/1971
Milan MrdakoviÄ,Serbia,Forward,06/05/1982
Dragan MrÄa,Serbia,Forward,23/01/1984
Vladimir MudriniÄ,Serbia,Midfielder,26/07/1976
Ognjen Mudrinski,Serbia,Forward,15/11/1991
SiniÅ¡a Mulina,Bosnia-Herzegovina,Midfielder,07/02/1973
NaÄeviÄ,Serbia,Defender,
Bojan NastiÄ,Serbia,Defender,06/07/1994
Nenad Nastic,Serbia,Defender,08/05/1981
DuÅ¡an NenadiÄ,Serbia,Forward,01/02/1956
Vladimir Nenadic,Serbia,Forward,20/02/1971
UroÅ¡ NenadoviÄ,Serbia,Forward,28/01/1994
Mihajlo NeÅ¡koviÄ,Serbia,Midfielder,09/02/2000
Stevan NeÅ¡ticki,Serbia,Defender,01/03/1944
DuÅ¡an NestoroviÄ,Serbia,Midfielder,26/06/1986
Bojan Neziri,Serbia,Defender,26/02/1982
Constantin Nica,Romania,Defender,18/03/1993
Petar NikeziÄ,Serbia,Forward,03/04/1950
Radoslav NikodijeviÄ,Serbia,Defender,
Nemanja NikoliÄ,Serbia,Forward,19/10/1992
SlaÄan NikoliÄ,Serbia,Midfielder,27/10/1974
StaniÅ¡a NikoliÄ,Bosnia-Herzegovina,Defender,28/11/1980
Stefan NikoliÄ,Serbia,Midfielder,14/03/1994
Zarko NikoliÄ,Serbia,Defender,16/10/1938
Kiril Nikolovski,Serbia,Goalkeeper,
Branislav NovakoviÄ,Serbia,Midfielder,1958
Milko NovakoviÄ,Montenegro,Defender,21/01/1988
Slobo NovakoviÄ,Bosnia-Herzegovina,Midfielder,16/02/1971
Slobodan NovakoviÄ,Serbia,Midfielder,15/10/1986
SrÄan NovkoviÄ,Serbia,Midfielder,29/03/1983
Martin Novoselac,Croatia,Defender,10/11/1950
Niclas NyhlÃ©n,Sweden,Midfielder,21/03/1966
Milovan ObradoviÄ,Serbia,Defender,04/05/1956
Eze Okeuhie,Nigeria,Midfielder,06/06/1993
Miroslav Opsenica,Serbia,Midfielder,02/11/1981
Aboubakar Oumarou,Cameroon,Forward,04/01/1987
Damir OÅ¾egoviÄ,Serbia,Midfielder,03/12/1969
Ognjen OÅ¾egoviÄ,Serbia,Forward,09/06/1994
Filip PajoviÄ,Serbia,Goalkeeper,30/07/1993
LÃ¡szlÃ³ PÃ¡l,Hungary,Midfielder,02/10/1950
Aleksandar PaloÄeviÄ,Serbia,Midfielder,22/08/1993
Radovan Pankov,Serbia,Defender,05/08/1995
Ilija PanteliÄ,Serbia,Goalkeeper,02/08/1942
Miodrag PanteliÄ,Serbia,Midfielder,04/09/1973
In-Hyeok Park,South Korea,Forward,29/12/1995
Savo PaviÄeviÄ,Montenegro,Defender,11/12/1980
Milan Pavkov,Serbia,Forward,09/02/1994
Slobodan PavkoviÄ,Serbia,Midfielder,24/10/1955
ÄorÄe PavliÄ,Serbia,Midfielder,28/08/1938
Petar PavliceviÄ,Montenegro,Midfielder,10/05/2000
Borislav Pavlovic,Serbia,Midfielder,03/05/1987
Vladan PavloviÄ,Serbia,Midfielder,24/02/1984
Nino PekariÄ,Serbia,Defender,16/08/1982
Mitar PekoviÄ,Serbia,Defender,28/09/1981
DojÄin PeraziÄ,Montenegro,Midfielder,17/12/1945
Milan PeriÄ,Serbia,Defender,
Nikola PeriÄ,Serbia,Goalkeeper,04/02/1992
Marko PeroviÄ,Serbia,Midfielder,24/03/1972
Nikola PetkoviÄ,Serbia,Defender,28/03/1986
Milovan PetriÄ,Serbia,Defender,18/05/1994
Aleksandar PetroviÄ,Serbia,Forward,08/09/1914
BoÅ¾idar PetroviÄ,Serbia,Midfielder,07/04/1911
Milorad PilipoviÄ,Serbia,Midfielder,03/06/1958
VukaÅ¡in PilipoviÄ,Serbia,Goalkeeper,03/12/1999
Josip Pirmajer,Slovenia,Forward,14/02/1944
Bogdan PlaniÄ,Serbia,Defender,19/01/1992
Jan Podhradski,Slovakia,Forward,31/08/1917
Mirko Poledica,Serbia,Defender,11/09/1978
Marko PoletanoviÄ,Serbia,Midfielder,20/07/1993
Nikola Popara,Bosnia-Herzegovina,Midfielder,08/03/1992
Stanislav Popescu,Romania,Defender,1916
Sava Popic,Serbia,Forward,1962
Aleksandar Popovic,Austria,Midfielder,02/11/1983
Goran PopoviÄ,Croatia,Defender,18/08/1956
Milan Popovic,Serbia,Midfielder,08/12/1964
Zoran PopoviÄ,Serbia,Goalkeeper,28/05/1988
Zvonko PopoviÄ,Serbia,Defender,24/12/1961
Zvonimir Pozega,Serbia,Defender,21/05/1913
UroÅ¡ PrediÄ,Serbia,Midfielder,11/08/1973
Petar PuaÄa,Serbia,Forward,14/04/1972
Dragan PuniÅ¡iÄ,Serbia,Midfielder,01/03/1966
Vasa PuÅ¡ibrk,Serbia,Forward,27/07/1945
Darko PuÅ¡kariÄ,Serbia,Midfielder,13/07/1985
Marko PutinÄanin,Serbia,Midfielder,16/12/1987
Mihail Rac,Serbia,Midfielder,1963
Å½eljko RaÄiÄ,Serbia,Midfielder,20/11/1972
Radeta RadiÄ,Serbia,Midfielder,
Nemanja Radoja,Serbia,Midfielder,06/02/1993
Dragan RadojiÄiÄ,Montenegro,Midfielder,03/06/1970
Radivoj Radosav,Serbia,Forward,1943
Srdjan Radosavljevic,Serbia,Midfielder,25/05/1983
Aleksandar RadovanoviÄ,Serbia,Defender,11/11/1993
Dimitrije RadoviÄ,Serbia,Midfielder,20/08/1941
Igor RadoviÄ,Montenegro,Defender,26/01/1978
Ilija RadoviÄ,Montenegro,Defender,09/05/1985
Minja Radovic,Serbia,Defender,27/11/1980
SlaviÅ¡a RadoviÄ,Serbia,Defender,08/10/1993
Milovan Rajevac,Serbia,Defender,02/01/1954
Zdravko Rajkov,Serbia,Forward,05/12/1927
Zoran RajoviÄ,Serbia,Forward,28/10/1979
Vladimir RakiÄ,Serbia,Midfielder,01/07/1946
Renan Alves,Brazil,Defender,17/12/1992
Borivoje RistiÄ,Serbia,Goalkeeper,19/09/1983
Darko RistiÄ,Serbia,Goalkeeper,24/07/1990
Ivan RistiÄ,Serbia,Defender,10/01/1975
Emil Rockov,Serbia,Goalkeeper,27/01/1995
Ivan RogaÄ,Serbia,Defender,18/06/1992
Novak RoganoviÄ,Serbia,Defender,14/01/1932
Lazar RosiÄ,Serbia,Defender,29/06/1993
Rudinski,Serbia,Midfielder,
Vasa Rutonjski,Serbia,Defender,05/08/1954
Radoslav SamardÅ¾iÄ,Serbia,Forward,17/10/1970
SiniÅ¡a SaniÄanin,Bosnia-Herzegovina,Defender,24/04/1995
Janko SankoviÄ,Serbia,Goalkeeper,
Svetozar Å apuriÄ,Serbia,Midfielder,28/06/1960
Zoran Saraba,Serbia,Defender,26/09/1971
Dragan Å arac,Serbia,Midfielder,27/09/1975
Marius Sasu,Romania,Forward,01/10/1975
Goran Saula,Serbia,Defender,01/09/1970
Dragoljub SaviÄ,Serbia,Forward,25/04/2001
SaÅ¡a SaviÄ,Serbia,Defender,05/02/1984
Vladimir SaviÄ,Serbia,Forward,07/11/1945
NebojÅ¡a ScepanoviÄ,Montenegro,Midfielder,04/12/1967
Milislav Å eÄkoviÄ,Montenegro,Midfielder,22/05/1973
Bela Sefer,Serbia,Forward,
Stevan SekereÅ¡,Serbia,Defender,26/09/1938
