Name,Country,Position,Born
Gonzalo Castillejos,Argentina,Forward,05/03/1986
JosÃ© Castillo,Bolivia,Forward,09/02/1983
Ramiro Castillo,Bolivia,Forward,27/03/1966
Juan Alberto Castro,Argentina,Forward,12/07/1934
Roberto Cerminatto,Argentina,Midfielder,26/10/1952
Franco Cervi,Argentina,Midfielder,26/05/1994
Mauro Cetto,Argentina,Defender,14/04/1982
JosÃ© Antonio Chamot,Argentina,Defender,17/05/1969
RaÃºl Chaparro,Argentina,Midfielder,03/05/1953
Marcos Charras,Argentina,Defender,13/05/1983
HÃ©ctor Chazarreta,Argentina,Midfielder,10/08/1955
Diego Chitzoff,Argentina,Defender,04/04/1980
Gonzalo Choy,Uruguay,Midfielder,11/10/1981
Edwin Clarcke,Argentina,Forward,
Roberto Cochrane,Argentina,Defender,
NicolÃ¡s Colazo,Argentina,Midfielder,08/07/1990
Carlos Colman,Argentina,Midfielder,02/09/1945
Gustavo Colman,Argentina,Midfielder,18/04/1985
DarÃ­o Conca,Argentina,Midfielder,11/05/1983
Fernando Coniglio,Argentina,Forward,24/11/1991
Adelqui Cornaglia,Argentina,Midfielder,17/03/1960
SebastiÃ¡n Flores Coronel,Argentina,Forward,11/04/1979
Javier Correa,Argentina,Forward,23/10/1992
Lucas Correa,Argentina,Midfielder,03/02/1984
Julio CortÃ©s,Uruguay,Midfielder,29/03/1941
AgustÃ­n Coscia,Argentina,Forward,08/04/1997
Hugo Coscia,Argentina,Forward,12/10/1952
Ramiro Costa,Argentina,Forward,21/08/1992
TomÃ¡s Costa,Argentina,Midfielder,30/01/1985
Eduardo Coudet,Argentina,Midfielder,12/09/1974
Ãscar Craiyacich,Argentina,Defender,09/07/1954
Maximiliano Cuberas,Argentina,Defender,16/08/1973
HernÃ¡n Da Campo,Argentina,Midfielder,06/08/1994
RubÃ©n da Silva,Uruguay,Forward,11/04/1968
Alexis DanelÃ³n,Argentina,Defender,06/01/1986
Luciano de Bruno,Argentina,Midfielder,06/08/1978
Adrian de LeÃ³n,Argentina,Midfielder,12/05/1989
Gonzalo De Porras,Argentina,Forward,26/07/1984
Rodolfo De Zorzi,Argentina,Defender,27/07/1921
Daniel Delfino,Argentina,Forward,01/06/1970
CÃ©sar Delgado,Argentina,Forward,18/08/1981
Marcelo Delgado,Argentina,Forward,24/03/1973
Rafael Delgado,Argentina,Defender,13/01/1990
Emilio Di Fulvio,Argentina,Goalkeeper,17/05/1995
JosÃ© di Leo,Argentina,Defender,02/01/1961
Ãngel Di MarÃ­a,Argentina,Midfielder,14/02/1988
AndrÃ©s DÃ­az,Argentina,Midfielder,21/03/1983
Cata DÃ­az,Argentina,Defender,13/03/1979
DamiÃ¡n DÃ­az,Argentina,Midfielder,01/05/1986
HernÃ¡n DÃ­az,Argentina,Defender,26/02/1965
Ignacio DÃ­az,Argentina,Defender,
Jorge DÃ­az,Argentina,Midfielder,08/06/1966
Octavio DÃ­az,Argentina,Goalkeeper,07/10/1900
RomÃ¡n DÃ­az,Argentina,Midfielder,31/07/1980
ZenÃ³n DÃ­az,Argentina,Defender,
Leandro Diema,Argentina,Defender,27/10/1979
Nery DomÃ­nguez,Argentina,Midfielder,09/04/1990
Alejandro Donatti,Argentina,Defender,24/10/1986
Jorge Drovandi,Argentina,Forward,05/11/1985
Francisco Dutari,Argentina,Defender,03/08/1988
Mariano EchagÃ¼e,Argentina,Midfielder,14/06/1981
Juan Eluchans,Argentina,Midfielder,14/04/1980
HernÃ¡n Encina,Argentina,Midfielder,03/11/1982
Fernando Enrique,Argentina,Midfielder,16/09/1985
Diego Erroz,Argentina,Midfielder,21/09/1978
MatÃ­as Escobar,Argentina,Midfielder,21/04/1982
Osvaldo Escudero,Argentina,Midfielder,15/10/1960
Abel Espinoza,Argentina,Defender,02/08/1984
Aldo Espinoza,Argentina,Defender,05/01/1955
DamiÃ¡n Facciuto,Argentina,Midfielder,17/11/1972
Gustavo Falaschi,Argentina,Defender,18/07/1967
Alberto Fanesi,Argentina,Defender,16/02/1948
JesÃºs Fared,Argentina,Midfielder,25/03/1994
Eduardo FarÃ­as,Argentina,Defender,07/03/1982
Ramiro Fassi,Argentina,Defender,21/04/1982
Alejandro FaurlÃ­n,Argentina,Midfielder,09/08/1986
Enrique FernÃ¡ndez,Argentina,Midfielder,21/03/1944
JosÃ© FernÃ¡ndez,Argentina,Midfielder,26/10/1987
NicolÃ¡s FernÃ¡ndez,Argentina,Forward,14/08/1989
Pol FernÃ¡ndez,Argentina,Midfielder,11/10/1991
Walter FernÃ¡ndez,Argentina,Forward,14/03/1960
Jonathan Ferrari,Argentina,Defender,08/05/1987
Paulo Ferrari,Argentina,Defender,04/01/1982
Daniel Ferreyra,Argentina,Goalkeeper,22/01/1982
HernÃ¡n Ferri,Argentina,Midfielder,31/03/1979
Luciano Figueroa,Argentina,Forward,19/05/1981
Marcos Figueroa,Argentina,Forward,18/01/1990
Federico Flores,Argentina,Midfielder,18/05/1992
Silvio Fogel,Argentina,Forward,08/07/1949
Jorge Fossati,Uruguay,Goalkeeper,22/11/1952
AndrÃ©s Franzoia,Argentina,Midfielder,21/10/1985
NicolÃ¡s Freitas,Uruguay,Midfielder,08/06/1987
Alejandro Gagliardi,Argentina,Midfielder,06/08/1989
JosÃ© Luis GaitÃ¡n,Argentina,Midfielder,07/09/1957
Walter GaitÃ¡n,Argentina,Midfielder,13/03/1977
HernÃ¡n GalÃ­ndez,Argentina,Goalkeeper,30/03/1987
Hugo Galloni,Argentina,Midfielder,15/06/1965
MatÃ­as Galvaliz,Argentina,Midfielder,06/06/1989
Lucas Gamba,Argentina,Forward,24/06/1987
Julio Gaona,Argentina,Goalkeeper,10/06/1973
Ariel GarcÃ©,Argentina,Defender,14/07/1979
Enrique GarcÃ­a,Argentina,Midfielder,30/11/1912
Javier GarcÃ­a,Argentina,Midfielder,25/01/1980
Jorge GarcÃ­a,Argentina,Defender,12/11/1956
JosÃ© GarcÃ­a,Argentina,Midfielder,18/04/1985
Manuel GarcÃ­a,Argentina,Goalkeeper,08/07/1988
MartÃ­n GarcÃ­a,Argentina,Defender,19/09/1985
Santiago GarcÃ­a,Argentina,Defender,08/07/1988
AndrÃ©s Garrone,Argentina,Midfielder,13/05/1976
Roberto Gasparini,Argentina,Forward,24/01/1959
SebastiÃ¡n Gasparini,Argentina,Forward,18/05/1980
Carlos Gastaldi,Argentina,Defender,15/08/1970
Enzo Gennoni,Argentina,Midfielder,27/04/1943
GermÃ¡n Gerbaudo,Argentina,Midfielder,16/09/1975
Juan Ghielmetti,Argentina,Defender,20/04/1957
MartÃ­n Gianfelice,Argentina,Forward,12/06/1980
Leonardo Gil,Argentina,Midfielder,31/05/1991
GastÃ³n Gil Romero,Argentina,Midfielder,06/05/1993
NicolÃ¡s GimÃ©nez,Argentina,Defender,17/04/1997
Luis Giribet,Argentina,Forward,08/12/1946
Dylan Gissi,Argentina,Defender,27/04/1991
Cristian Godoy,Argentina,Defender,09/02/1990
Alberto GÃ³mez,Argentina,Midfielder,18/03/1950
Elias GÃ³mez,Argentina,Defender,09/06/1994
Jonatan GÃ³mez,Argentina,Forward,21/12/1989
Nahuel GÃ³mez,Argentina,Defender,23/08/1996
Ricardo GÃ³mez,Argentina,Midfielder,23/10/1981
Yeimar GÃ³mez,Colombia,Defender,30/06/1992
Claudio GonzÃ¡lez,Argentina,Forward,12/09/1976
Diego GonzÃ¡lez,Argentina,Midfielder,09/02/1988
Ezequiel GonzÃ¡lez,Argentina,Midfielder,10/07/1980
Gerardo Manuel GonzÃ¡lez,Argentina,Forward,17/08/1959
Hugo GonzÃ¡lez,Argentina,Midfielder,19/07/1968
Jorge GonzÃ¡lez,Uruguay,Defender,27/06/1944
Kily GonzÃ¡lez,Argentina,Midfielder,04/08/1974
Mariano Gonzalez,Argentina,Defender,31/12/1980
Maximiliano GonzÃ¡lez,Argentina,Midfielder,12/03/1994
Rodrigo GonzÃ¡lez,Argentina,Defender,14/04/2000
RaÃºl Gordillo,Argentina,Midfielder,14/09/1974
Mario Gori,Argentina,Midfielder,01/06/1973
Juan Grabowski,Argentina,Defender,09/01/1982
Patricio Graff,Argentina,Defender,18/11/1975
Roberto Gramajo,Argentina,Forward,28/07/1947
Carlos Griguol,Argentina,Midfielder,04/09/1936
Roberto Guizasola,Peru,Midfielder,31/08/1984
Leandro Gurrieri,Argentina,Midfielder,15/07/1988
TeÃ³filo GutiÃ©rrez,Colombia,Forward,17/05/1985
Ennis Hayes,Argentina,Forward,
Juan Hayes,Argentina,Forward,20/01/1891
Juan Heredia,Argentina,Forward,
Juan Carlos Heredia,Argentina,Forward,01/05/1952
GermÃ¡n Herrera,Argentina,Forward,19/07/1983
Mariano HerrÃ³n,Argentina,Midfielder,24/02/1978
JosÃ© Iglesias,Argentina,Forward,06/03/1957
AndrÃ©s Imperiale,Argentina,Defender,08/07/1986
MatÃ­as Irace,Argentina,Midfielder,21/09/1983
Ignacio Ithurralde,Uruguay,Defender,30/05/1983
IvÃ¡n Moreno y Fabianesi,Spain,Midfielder,04/06/1979
Juan Jara,Paraguay,Defender,08/06/1970
Diego JosÃ©,Argentina,Midfielder,11/12/1976
Ernesto JuÃ¡rez,Argentina,Forward,16/12/1935
Miguel JuÃ¡rez,Argentina,Forward,
Atsushi Katagiri,Japan,Forward,01/08/1983
Mario Kempes,Argentina,Forward,15/07/1954
Daniel Killer,Argentina,Defender,21/12/1949
Mario Killer,Argentina,Defender,15/08/1951
Daniel Kuchen,Argentina,Defender,02/07/1960
Diego Lagos,Argentina,Forward,05/03/1986
JosÃ© Laiolo,Argentina,Midfielder,
Alejandro Lanari,Argentina,Goalkeeper,02/05/1960
Ãngel Landucci,Argentina,Midfielder,23/01/1948
Fernando Lanzidei,Argentina,Forward,30/06/1965
Marcelo Larrondo,Argentina,Forward,16/08/1988
Joaquin Laso,Argentina,Defender,04/07/1990
Diego Latorre,Argentina,Forward,04/08/1969
Lucas Lazo,Argentina,Midfielder,31/01/1989
DamiÃ¡n Ledesma,Argentina,Defender,21/05/1982
Eduardo Ledesma,Paraguay,Midfielder,07/08/1985
JeremÃ­as Ledesma,Argentina,Goalkeeper,13/02/1993
JosÃ© LeguizamÃ³n,Paraguay,Defender,23/08/1991
GermÃ¡n Leonforte,Argentina,Defender,12/01/1981
MatÃ­as Lequi,Argentina,Defender,13/05/1981
Pablo Lima,Uruguay,Defender,26/03/1981
AndrÃ©s Lioi,Argentina,Midfielder,07/03/1997
Francesco Lo Celso,Argentina,Midfielder,05/03/2000
Giovani Lo Celso,Argentina,Midfielder,09/04/1996
Miguel Loayza,Peru,Forward,21/06/1940
Gabriel Loeschbor,Argentina,Defender,04/06/1977
Maximiliano Lombardi,Uruguay,Midfielder,11/05/1987
Brian LÃ³pez,Argentina,Defender,19/05/1991
Joel LÃ³pez,Argentina,Midfielder,06/01/1997
Mauricio LÃ³pez,Argentina,Midfielder,22/02/1974
Gustavo Lorenzetti,Argentina,Midfielder,10/05/1985
Maximiliano Lovera,Argentina,Midfielder,09/03/1999
Carlos Luna,Argentina,Forward,17/01/1982
Facundo Lupardo,Argentina,Goalkeeper,03/04/1989
Leopoldo LuquÃ©,Argentina,Forward,03/05/1949
Federico Lussenhoff,Argentina,Defender,14/01/1974
Rafael Maceratesi,Argentina,Forward,02/04/1976
Leonardo MadelÃ³n,Argentina,Midfielder,25/01/1963
Lisandro MagallÃ¡n,Argentina,Defender,27/09/1993
Marcelo Maidana,Argentina,Defender,07/01/1979
JosÃ© Malleo,Argentina,Forward,29/01/1944
Claudio Manchado,Argentina,Goalkeeper,10/03/1971
VÃ­ctor Mancinelli,Argentina,Midfielder,11/05/1953
Martin Mandra,Argentina,Forward,20/12/1975
NÃ©stor Manfredi,Argentina,Forward,22/08/1942
MatÃ­as Mansilla,Argentina,Midfielder,21/01/1996
Mauro Marchano,Argentina,Forward,17/05/1980
VÃ­ctor Marchetti,Argentina,Forward,02/04/1949
Alan Marinelli,Argentina,Forward,07/04/1999
DarÃ­o Marra,Argentina,Defender,20/03/1974
GermÃ¡n Martellotto,Argentina,Midfielder,16/11/1962
Federico MartÃ­nez,Uruguay,Forward,18/11/1984
Mauricio MartÃ­nez,Argentina,Midfielder,20/02/1993
Oscar Massei,Argentina,Forward,29/09/1934
AgustÃ­n Maziero,Argentina,Forward,27/11/1997
Joan Mazzaco,Argentina,Defender,25/04/2000
Antonio Medina,Argentina,Forward,18/12/1984
GermÃ¡n Medina,Argentina,Midfielder,21/01/1986
NicolÃ¡s Medina,Argentina,Midfielder,17/02/1982
SebastiÃ¡n Medina,Argentina,Forward,
Carlos Medrano,Argentina,Goalkeeper,16/04/1934
Gabriel MeloÃ±o,Uruguay,Defender,27/04/1977
Alvaro MÃ©ndez,Uruguay,Forward,06/04/1976
JesÃºs MÃ©ndez,Argentina,Midfielder,01/08/1984
HernÃ¡n Menosse,Uruguay,Defender,28/04/1987
Norberto Menutti,Argentina,Goalkeeper,
JosÃ© Mesiano,Argentina,Defender,01/05/1942
Mariano Messera,Argentina,Midfielder,23/02/1978
Rodrigo Migone,Argentina,Forward,06/06/1996
MartÃ­n Minadevino,Argentina,Midfielder,17/08/1983
Marcelo MiÃ±o,Argentina,Goalkeeper,21/08/1997
Pablo Molina,Argentina,Defender,
Roberto Molina,Argentina,Midfielder,28/10/1971
Nahuel Molina Lucero,Argentina,Defender,02/12/1997
Mauro Monges,Paraguay,Midfielder,17/02/1983
Leonardo Monje,Chile,Forward,16/03/1981
Charles Monsalvo,Colombia,Forward,26/05/1990
Montoya,Argentina,Forward,03/10/1976
Walter Montoya,Argentina,Midfielder,21/07/1993
Christian Morales,Argentina,Forward,25/08/1972
Ricardo Moreira,Argentina,Defender,23/02/1983
Lucas Moya,Argentina,Midfielder,01/02/1987
Julio Mozzo,Uruguay,Midfielder,20/04/1981
Javier MuÃ±oz MustafÃ¡,Argentina,Defender,11/06/1980
DamiÃ¡n Musto,Argentina,Midfielder,09/06/1987
Franco Niell,Argentina,Forward,22/05/1983
Diego Novaretti,Argentina,Defender,05/09/1985
Gervasio NÃºÃ±ez,Argentina,Midfielder,29/01/1988
Jorge NÃºÃ±ez,Paraguay,Defender,22/01/1978
DarÃ­o Ocampo,Argentina,Midfielder,21/06/1986
Juan Ojeda,Argentina,Goalkeeper,10/11/1982
Pedro Ojeda,Argentina,Midfielder,05/11/1997
Percy Olivares,Peru,Midfielder,05/06/1968
Felix Orte,Argentina,Midfielder,02/06/1956
NÃ©stor Ortigoza,Argentina,Midfielder,07/10/1984
Marcelo Ortiz,Argentina,Defender,13/01/1994
Mario Paglialunga,Argentina,Midfielder,29/10/1988
MatÃ­as Palavecino,Argentina,Midfielder,23/03/1998
Federico Pallaro,Argentina,Defender,03/08/1984
Omar Palma,Argentina,Midfielder,12/04/1958
Emiliano Papa,Argentina,Midfielder,19/04/1982
Alfonso Parot,Chile,Defender,15/10/1989
Aurelio Pascuttini,Argentina,Defender,19/03/1944
Julio Pedernera,Argentina,Defender,
Jorge Pellegrini,Argentina,Defender,12/07/1956
Ignacio PeÃ±a,Argentina,Midfielder,31/07/1949
Franco Peppino,Argentina,Defender,14/06/1982
Joaquin Pereyra,Argentina,Midfielder,01/12/1998
David PÃ©rez,Argentina,Defender,28/11/1975
FabiÃ¡n PÃ©rez,Argentina,Midfielder,27/01/1979
Gerardo PÃ©rez,Argentina,Defender,06/03/1989
GastÃ³n Pezzuti,Argentina,Goalkeeper,09/02/1976
Fernando Pierucci,Argentina,Forward,29/11/1979
Fernando PiÃ±ero,Argentina,Defender,16/02/1993
Cristian Pino,Argentina,Midfielder,24/12/1976
Javier Pinola,Argentina,Defender,24/02/1983
Juan Pizzi,Spain,Forward,07/06/1968
Osvaldo Potente,Argentina,Midfielder,16/11/1954
Aldo Poy,Argentina,Midfielder,14/09/1945
Mauro Poy,Argentina,Forward,02/07/1981
Ijiel Protti,Argentina,Forward,31/01/1995
Daniel Quinteros,Argentina,Midfielder,10/03/1976
Marcelo Quinteros,Argentina,Midfielder,23/12/1976
Nahuel Quiroga,Argentina,Defender,05/08/1991
RamÃ³n Quiroga,Peru,Goalkeeper,23/07/1950
Gerardo Rabadja,Uruguay,Goalkeeper,13/08/1967
Miguel Raimondo,Argentina,Midfielder,12/12/1943
Ronald Raldes,Bolivia,Defender,20/04/1981
Maximiliano Re,Argentina,Midfielder,23/03/1987
Luciano Recalde,Argentina,Defender,12/08/1995
Joel Reinoso,Argentina,Forward,05/03/1996
Oscar Retamal,Argentina,Forward,23/03/1998
Renzo Reynaga,Argentina,Forward,02/06/1999
Claudio RiaÃ±o,Argentina,Forward,04/08/1988
SebastiÃ¡n Ribas,Uruguay,Forward,11/03/1988
Walter Ribonetto,Argentina,Defender,06/07/1974
HÃ©ctor Ricardo,Argentina,Goalkeeper,10/02/1925
FabiÃ¡n Rinaudo,Argentina,Midfielder,08/05/1987
Leonel RÃ­os,Argentina,Midfielder,17/11/1982
Pablo RÃ­os,Argentina,Defender,07/01/1986
Daniel Riquelme,Argentina,Defender,11/03/1959
Ciro Rius,Argentina,Midfielder,27/09/1984
GermÃ¡n Rivarola,Argentina,Defender,18/04/1979
Juan Rivarola,Argentina,Forward,
Leonel Rivas,Argentina,Midfielder,04/12/1999
MartÃ­n Rivero,Argentina,Midfielder,13/11/1989
Facundo Rizzi,Argentina,Defender,28/08/1997
Juan Rochi,Argentina,Midfielder,14/04/1978
Rodrigues,Brazil,Forward,27/06/1925
Diego RodrÃ­guez,Argentina,Goalkeeper,25/06/1989
Ezequiel RodrÃ­guez,Argentina,Defender,25/03/1996
JosÃ© Rodriguez,Argentina,Forward,21/07/1963
Sergio RodrÃ­guez,Uruguay,Defender,05/01/1985
Roberto Rogel,Argentina,Defender,20/07/1944
Juan Rogers,Argentina,Defender,
Santiago Romero,Uruguay,Midfielder,15/02/1990
Humberto Rosa,Argentina,Forward,08/04/1932
Marco RubÃ©n,Argentina,Forward,26/10/1986
Renzo Ruggiero,Argentina,Midfielder,22/02/1983
Emmanuel Ruiz,Argentina,Midfielder,07/07/1978
Francisco Russo,Argentina,Midfielder,22/10/1944
VÃ­ctor Salazar,Argentina,Defender,26/05/1993
JosÃ© SaldaÃ±o,Argentina,Forward,20/10/1948
Rodrigo Salinas,Argentina,Forward,04/06/1986
Pablo SÃ¡nchez,Argentina,Midfielder,03/01/1973
BenjamÃ­n Santos,Argentina,Forward,07/02/1927
Florencio SarasÃ­bar,Argentina,Defender,
JosÃ© SasÃ­a,Uruguay,Forward,27/12/1933
Sergio Saturno,Argentina,Forward,18/09/1960
Claudio Scalise,Argentina,Forward,12/11/1962
Jonatan Schulze,Argentina,Defender,27/11/1991
Ãscar Scotto,Argentina,Forward,01/09/1969
Enrique SeccafiÃ©n,Argentina,Midfielder,13/06/1984
Emanuel SerrÃ¡,Argentina,Forward,17/05/1986
JosÃ© Serrizuela,Argentina,Defender,16/06/1962
Otto Sesana,Argentina,Defender,16/07/1943
GastÃ³n Sessa,Argentina,Goalkeeper,15/04/1973
JosÃ© Shaffer,Argentina,Defender,16/12/1985
Eduardo Solari,Argentina,Midfielder,12/10/1950
SebastiÃ¡n Sosa,Uruguay,Goalkeeper,19/08/1986
Daniel Sperandio,Argentina,Midfielder,11/11/1959
Leonardo Talamonti,Argentina,Defender,12/11/1981
Daniel Teglia,Argentina,Forward,07/03/1959
Omar Tobio,Argentina,Defender,18/10/1989
Javier Toledo,Argentina,Forward,20/04/1986
Laureano Tombolini,Argentina,Goalkeeper,13/08/1976
Marco Torsiglieri,Argentina,Defender,12/01/1988
Marcelo Toscanelli,Argentina,Midfielder,
Marcelo Trivisonno,Argentina,Defender,08/06/1966
Juan Troilo,Argentina,Forward,
Claudio Ãbeda,Argentina,Defender,17/09/1969
Pedro Uliambre,Argentina,Forward,23/02/1968
Edson Uribe,Peru,Midfielder,09/05/1982
Juan Urruti,Argentina,Forward,24/05/1962
Pablo VacarÃ­a,Argentina,Forward,25/11/1980
Federico Vairo,Argentina,Defender,23/02/1930
JosÃ© Valencia,Argentina,Midfielder,03/10/1955
JosÃ© Valencia,Colombia,Forward,18/12/1991
Nahuel Valentini,Argentina,Defender,19/09/1988
Mario Vallejo,Argentina,Defender,10/02/1987
JosÃ© van Tuyne,Argentina,Defender,13/12/1954
Sergio VÃ¡zquez,Argentina,Defender,23/11/1965
Emiliano Vecchio,Argentina,Midfielder,16/11/1988
Claudio VelÃ¡zquez,Argentina,Forward,18/02/1986
DuvÃ¡n Vergara,Colombia,Forward,09/09/1996
Liber Vespa,Uruguay,Midfielder,18/10/1971
Ezequiel Videla,Argentina,Midfielder,19/01/1987
Emanuel Villa,Argentina,Forward,24/02/1982
Aldo Villagra,Argentina,Forward,27/11/1944
Cristian Villagra,Argentina,Defender,27/12/1985
Diego Villagra,Argentina,Midfielder,07/07/1984
Rodrigo Villagra,Argentina,Midfielder,14/02/2001
Federico Vismara,Argentina,Midfielder,05/09/1983
