Name,Country,Position,Born
Petur Eiriksson,Faroe Islands,Defender,11/02/1959
SÃ­mun Eliasen,Faroe Islands,Defender,24/11/1974
SjÃºrÃ°ur Ellefsen,Faroe Islands,Midfielder,22/10/1981
JÃ³hannes FÃ¦rÃ¸,Faroe Islands,Midfielder,12/01/1980
Heine Fernandez,Denmark,Forward,14/07/1966
EyÃ°finn Fjallsbak,Faroe Islands,Midfielder,04/02/1981
John Frederiksen,Faroe Islands,Forward,10/01/1996
Karsten From,Denmark,Midfielder,08/12/1979
Heini Gaard,Faroe Islands,Forward,28/10/1973
Teitur Gestsson,Faroe Islands,Goalkeeper,19/08/1992
GrÃ©tar SnÃ¦r Gunnarsson,Iceland,Midfielder,08/01/1997
Andreas Falkvard Hansen,Faroe Islands,Defender,18/11/1966
ArnbjÃ¸rn Hansen,Faroe Islands,Forward,27/02/1986
Hans FrÃ³Ã°i Hansen,Faroe Islands,Defender,25/08/1975
HeÃ°in Hansen,Faroe Islands,Forward,30/07/1993
JÃ¡kup Hansen,Faroe Islands,Defender,24/06/1996
Julian Hansen,Faroe Islands,Midfielder,02/08/1963
SÃ­min Hansen,Faroe Islands,Forward,11/12/1982
SÃ­mun RÃ³gvi Hansen,Faroe Islands,Goalkeeper,10/04/1987
Levi Hanssen,Faroe Islands,Forward,24/02/1988
Hallur Hansson,Faroe Islands,Midfielder,08/07/1992
Gunnar Haraldsen,Faroe Islands,Midfielder,21/11/1987
BÃ¡rÃ°ur Heinesen,Faroe Islands,Midfielder,19/09/1990
SÃ¡mal Hentze,Faroe Islands,Midfielder,27/01/1972
Brynjar HlÃ¶Ã°versson,Iceland,Defender,03/04/1989
Jens Holm,Faroe Islands,Goalkeeper,24/07/1994
JÃ³han Holm,Faroe Islands,Forward,30/01/1988
Leivur Holm,Faroe Islands,Midfielder,03/09/1965
RÃ³gvi Holm,Faroe Islands,Defender,24/01/1990
EyÃ°un HÃ¸jgaard,Faroe Islands,Midfielder,07/03/1979
ÃÃ³rÃ°ur HreiÃ°arsson,Iceland,Defender,13/12/1986
Hans Petur Ã­ Brekkunum,Faroe Islands,Midfielder,17/09/1973
DÃ¡njal Ã­ BÃºÃ°ini,Faroe Islands,Goalkeeper,09/09/1992
Ãlafur Ã­ Ãlavsstovu,Faroe Islands,Midfielder,14/06/1988
Dan Ã­ Soylu,Faroe Islands,Midfielder,09/07/1996
Poul Ingason,Faroe Islands,Forward,28/09/1995
Christian Jacobsen,Faroe Islands,Forward,12/05/1980
Erling Jacobsen,Faroe Islands,Forward,19/10/1962
JÃ³n Jacobsen,Faroe Islands,Defender,07/04/1983
Niels Pauli Jacobsen,Faroe Islands,Defender,18/08/1967
PÃ¡ll Jacobsen,Faroe Islands,Forward,28/09/1992
PÃ¦tur Jacobsen,Faroe Islands,Midfielder,05/12/1982
RÃ³gvi Jacobsen,Faroe Islands,Midfielder,05/03/1979
Svenn Jacobsen,Faroe Islands,Midfielder,18/02/1986
Teit Jacobsen,Faroe Islands,Midfielder,16/03/1998
Hilmar Leon Jakobsen,Faroe Islands,Midfielder,02/08/1997
JÃ³annes Jakobsen,Faroe Islands,Defender,25/08/1961
Magnus Jakobsen,Faroe Islands,Defender,10/11/1980
Regin Jakobsen,Faroe Islands,Goalkeeper,13/02/1966
EyÃ°un Jensen,Faroe Islands,Midfielder,18/04/1968
TrÃ³ndur Jensen,Faroe Islands,Midfielder,06/02/1993
FlÃ³vin Jespersen,Faroe Islands,Midfielder,17/02/1977
RÃ³kur Jespersen,Faroe Islands,Midfielder,16/03/1985
Alfred Joensen,Faroe Islands,Defender,01/09/1963
Hartvig Joensen,Faroe Islands,Forward,02/08/1967
HÃ¸gni Joensen,Faroe Islands,Midfielder,04/05/1982
Janus Joensen,Faroe Islands,Defender,27/05/1981
JÃ³hannis Joensen,Faroe Islands,Defender,27/11/1970
Niclas Joensen,Faroe Islands,Defender,06/12/1963
PÃ¡l Joensen,Faroe Islands,Defender,20/08/1992
PÃ¡ll Joensen,Faroe Islands,Forward,29/06/1986
PÃ³l NÃ¦ss Joensen,Faroe Islands,Goalkeeper,18/02/1983
RenÃ© Joensen,Faroe Islands,Midfielder,08/02/1993
TÃ³rur Joensen,Faroe Islands,Defender,08/06/2002
BÃ¡rÃ°ur Johannesen,Faroe Islands,Goalkeeper,14/11/1973
HÃ¡varÃ°ur Johannesen,Faroe Islands,Defender,17/05/1974
Kaj Leo Johannesen,Faroe Islands,Goalkeeper,28/08/1964
Niclas Johannesen,Faroe Islands,Defender,05/12/1965
Suni Johannesen,Faroe Islands,Midfielder,20/10/1972
SÃºni FrÃ­Ã°i Johannesen,Faroe Islands,Forward,20/10/1972
Daniel Johansen,Faroe Islands,Defender,09/07/1998
Julian Johnsson,Faroe Islands,Midfielder,24/02/1975
Nocko Jokovic,Denmark,Forward,03/07/1973
Ãri JÃ³nsson,Faroe Islands,Defender,22/06/1994
Bjarni JÃ¸rgensen,Faroe Islands,Forward,29/08/1984
Hans JÃ¸rgensen,Faroe Islands,Goalkeeper,13/08/1990
PÃ¦tur JÃ¸rgensen,Faroe Islands,Defender,12/04/1988
Adrian Justinussen,Faroe Islands,Forward,21/07/1998
Villiam Emil Klein,Faroe Islands,Forward,21/11/2000
Thomas Knudsen,Faroe Islands,Goalkeeper,24/03/1993
Torkil Kollsker,Faroe Islands,Defender,11/07/1989
Niklas Kruse,Faroe Islands,Forward,11/05/1999
Milan Kuljic,Serbia,Defender,24/12/1975
HeÃ°in Lamhauge,Faroe Islands,Midfielder,12/08/1975
Mattias Lamhauge,Faroe Islands,Goalkeeper,02/08/1999
Jan Larsen,Denmark,Defender,27/04/1972
Eli NolsÃ¸e Leifsson,Faroe Islands,Goalkeeper,05/01/1994
DÃ¡njal Lervig,Faroe Islands,Defender,26/04/1991
Ragnar Magnussen,Faroe Islands,Midfielder,15/11/1978
JÃ¸rgin Meitilberg,Faroe Islands,Forward,04/03/1975
Bogi Midjord,Faroe Islands,Forward,20/01/1972
HÃ¸gni Midjord,Faroe Islands,Midfielder,04/02/1991
Florin MihÄescu,Romania,Defender,10/09/1975
Andrias Mikkelsen,Faroe Islands,Defender,02/04/2000
Bjarni Mikkelsen,Faroe Islands,Forward,04/05/1968
BÃ¡rÃ°ur Mittelstein,Faroe Islands,Defender,09/09/1987
Bjarki Mohr,Faroe Islands,Defender,14/02/1968
Gunnar Mohr,Faroe Islands,Forward,17/07/1963
Heri Mohr,Faroe Islands,Midfielder,13/05/1997
BÃ¡rÃ°ur Mortansson,Faroe Islands,Forward,29/06/1979
BÃ¡rÃ°ur Mortensen,Faroe Islands,Defender,25/12/1972
Uni Mortensen,Faroe Islands,Midfielder,04/02/1977
Vagnur Mortensen,Faroe Islands,Midfielder,10/02/1983
Christian Mouritsen,Faroe Islands,Forward,03/12/1988
Johan Mouritsen,Faroe Islands,Midfielder,20/03/1986
Kristin Mouritsen,Faroe Islands,Midfielder,23/04/1991
Bjarti Vitalis MÃ¸rk,Faroe Islands,Goalkeeper,07/06/2001
Allan MÃ¸rkÃ¸re,Faroe Islands,Midfielder,22/11/1971
Jan Allan MÃ¼ller,Faroe Islands,Forward,25/07/1969
Kaj Niclasen,Faroe Islands,Goalkeeper,29/09/1965
Eli Nielsen,Faroe Islands,Midfielder,23/09/1992
JÃ³n Nielsen,Faroe Islands,Defender,20/05/1980
KÃ¡ri Nielsen,Faroe Islands,Defender,18/07/1957
KÃ¡ri Nielsen,Faroe Islands,Midfielder,03/03/1981
Martin Nielsen,Denmark,Defender,22/07/1970
Bjartur NolsÃ¸e,Faroe Islands,Defender,16/08/1969
Emil NolsÃ¸e,Faroe Islands,Midfielder,25/05/1986
JÃ³gvan Andrias NolsÃ¸e,Faroe Islands,Midfielder,20/05/1992
Rasmus NolsÃ¸e,Faroe Islands,Defender,25/01/1985
RÃºni NolsÃ¸e,Faroe Islands,Midfielder,21/05/1971
Mathias Nygaard,Denmark,Midfielder,07/04/1995
Ari Olsen,Faroe Islands,Forward,16/12/1997
BÃ¡rÃ°ur Olsen,Faroe Islands,Midfielder,05/12/1985
Eigil Olsen,Faroe Islands,Goalkeeper,19/04/1975
Jacob Olsen,Faroe Islands,Defender,02/10/1972
Sveinur Lava Olsen,Faroe Islands,Defender,14/01/2001
Daniel Pedersen,Denmark,Midfielder,24/03/1989
Bernhard Petersen,Faroe Islands,Defender,09/08/1976
Bogi Petersen,Faroe Islands,Midfielder,20/02/1993
PÃ¦tur Petersen,Faroe Islands,Midfielder,29/03/1998
Regin Petersen,Faroe Islands,Defender,14/03/1979
Sebastian Pingel,Denmark,Forward,11/05/1993
Birgir Poulsen,Faroe Islands,Goalkeeper,24/03/1988
JÃ³n KrosslÃ¡ Poulsen,Faroe Islands,Forward,17/02/1988
Niels Suni Poulsen,Faroe Islands,Defender,16/01/1972
RÃ³gvi Poulsen,Faroe Islands,Midfielder,31/10/1989
Jovan Radinovic,Serbia,Midfielder,08/11/1979
Danny Rasmussen,Faroe Islands,Goalkeeper,10/02/1981
Ingi Rasmussen,Faroe Islands,Midfielder,19/07/1968
Jens Erik Rasmussen,Faroe Islands,Forward,02/06/1968
TÃ³ri Rasmussen,Faroe Islands,Defender,21/06/1995
DÃ¡njal Reginsson,Faroe Islands,Midfielder,17/12/2001
Regin Reinert,Faroe Islands,Defender,01/08/1975
Suni Skylv Reinert,Faroe Islands,Forward,26/03/1971
KÃ¡ri Reynheim,Faroe Islands,Midfielder,15/02/1964
Gilli RÃ³ason,Faroe Islands,Midfielder,03/04/2002
Hendrik Rubeksen,Faroe Islands,Defender,01/11/1983
Thomas Rubeksen,Faroe Islands,Forward,13/06/1986
EyÃ°un Samuelsen,Faroe Islands,Forward,08/03/1974
JÃ³gvan Samuelsen,Faroe Islands,Defender,09/06/1973
SÃ­mun Samuelsen,Faroe Islands,Forward,21/05/1985
SÃ¸rin Samuelsen,Faroe Islands,Defender,29/04/1992
TrÃ³ndur SigurÃ°sson,Faroe Islands,Forward,16/12/1988
Ole Skouboe,Denmark,Forward,06/09/1949
JÃ¡kup SlÃ¦ttalÃ­Ã°,Faroe Islands,Defender,11/01/1988
Brian Slyne,Faroe Islands,Defender,07/01/2003
Petur Slyne,Faroe Islands,Midfielder,23/03/1971
SÃ­mun SÃ³lheim,Faroe Islands,Midfielder,25/02/2001
Bergleif SÃ³lsker,Faroe Islands,Defender,01/05/1978
JÃ³nleif SÃ³lsker,Faroe Islands,Midfielder,24/03/1966
Aleksandar Stankov,North Macedonia,Forward,19/02/1991
HeÃ°in Stenberg,Faroe Islands,Goalkeeper,14/01/1989
Ari Thomassen,Faroe Islands,Midfielder,03/02/1971
Hans Thomassen,Faroe Islands,Midfielder,14/02/1974
Mikkjal Thomassen,Faroe Islands,Midfielder,12/01/1976
Niklas Thomsen,Faroe Islands,Goalkeeper,23/06/1995
Petur Thomsen,Faroe Islands,Goalkeeper,24/05/1997
Thomas Thomsen,Faroe Islands,Goalkeeper,03/09/1991
TÃ³rÃ°ur Thomsen,Faroe Islands,Goalkeeper,11/06/1986
Eli Thorsteinsson,Faroe Islands,Defender,19/06/1985
Mortan Ãºr HÃ¸rg,Faroe Islands,Defender,21/09/1980
GrÃ­mur Vang,Faroe Islands,Defender,17/03/1970
Ingvard Vang,Faroe Islands,Midfielder,11/08/1988
TrÃ³ndur Vatnhamar,Faroe Islands,Goalkeeper,12/01/1980
Heini Vatnsdal,Faroe Islands,Defender,18/10/1991
HÃ¸gni Warberg,Faroe Islands,Forward,21/01/1975
Bartal Wardum,Faroe Islands,Defender,03/05/1997
Gilli Wardum,Faroe Islands,Midfielder,22/02/1971
Ivan Weihe,Faroe Islands,Forward,07/08/1968
Hanus Ãorleifsson,Faroe Islands,Midfielder,19/12/1985
