Name,Country,Position,Born
Kristijan LovriÄ,Croatia,Midfielder,01/12/1995
Martin MaloÄa,Croatia,Midfielder,21/03/1990
Trojan Maloku,Croatia,Midfielder,30/06/1997
Luka Mandura,Croatia,Midfielder,29/08/1999
Mario Marina,Bosnia-Herzegovina,Midfielder,03/08/1989
MichaÅ MasÅowski,Poland,Midfielder,19/12/1989
Justin Mathieu,Netherlands,Forward,12/04/1996
Matija Matko,Croatia,Forward,20/09/1982
Dinko MatoÅ¡eviÄ,Croatia,Midfielder,14/08/1997
Giorgi Mchedlishvili,Georgia,Defender,18/01/1992
Matija Mihalj,Croatia,Defender,06/01/1987
Slavko MikiÄ,Croatia,Midfielder,08/05/1984
Josip MikuliÄ,Croatia,Defender,12/04/1986
Tomislav MikuliÄ,Croatia,Defender,04/01/1982
Damir MilanoviÄ,Croatia,Midfielder,19/07/1982
Zvonimir MiliÄ,Croatia,Midfielder,20/10/1993
Goran MiliÄeviÄ,Croatia,Midfielder,26/10/1988
Ante MitroviÄ,Croatia,Forward,01/04/1988
Farouk Miya,Uganda,Midfielder,26/11/1997
Josip MlinariÄ,Croatia,Forward,21/12/1992
Nasiru Moro,Ghana,Defender,24/09/1996
Igor Mostarlic,Croatia,Forward,31/05/1983
Musa Muhammed,Nigeria,Defender,31/10/1996
Mateo MuÅ¾ek,Croatia,Defender,29/04/1995
Cherif Ndiaye,Senegal,Forward,23/01/1996
Godfrey Oboabona,Nigeria,Defender,16/08/1990
Henrik Ojamaa,Estonia,Forward,20/05/1991
Andrej PanadiÄ,Croatia,Defender,09/03/1969
Mateo PanadiÄ,Croatia,Forward,06/10/1994
Drago Papa,Croatia,Midfielder,09/02/1984
Mario Pavec,Croatia,Forward,26/07/1989
Pejo PejiÄ,Croatia,Forward,10/12/1992
Tomislav Pek,Croatia,Forward,22/10/1985
Luka PeriÄ,Croatia,Defender,14/12/1987
Patrik PeriÅ¡a,Croatia,Defender,25/03/1996
Andria PetroviÄ,Croatia,Defender,14/11/1991
Krunoslav PinturiÄ,Croatia,Forward,03/09/1971
Ivan Plum,Croatia,Forward,06/05/1992
Igor Postonjski,Croatia,Midfielder,04/02/1995
Ivan Prskalo,Croatia,Midfielder,29/03/1995
David Puclin,Croatia,Midfielder,17/06/1992
Nikola Rak,Croatia,Midfielder,29/08/1987
Ahmed Ramzy Yussif,Ghana,Midfielder,06/07/2000
Marin RomiÄ,Croatia,Defender,01/02/1993
Jasenko SabitoviÄ,Croatia,Defender,29/03/1973
Ivica Senzen,Croatia,Forward,04/05/1951
Karlo Å imek,Croatia,Midfielder,03/06/1988
Ivan Å imurina,Croatia,Defender,08/05/1992
Leon Å ipoÅ¡,Croatia,Forward,28/02/2000
Luka Smoljo,Croatia,Defender,28/01/1996
Matija Å piÄiÄ,Croatia,Midfielder,24/02/1988
Dario Å pikiÄ,Croatia,Forward,22/03/1999
Juraj Spudic,Croatia,Midfielder,08/04/1999
Martin Å roler,Slovenia,Midfielder,1998
Matthew Steenvoorden,Netherlands,Defender,09/01/1993
Mladen Stipkovic,Croatia,Midfielder,15/07/1984
Roko Strika,Australia,Midfielder,12/02/1994
Joey Suk,Netherlands,Midfielder,08/07/1989
Oliver SumiÄ,Croatia,Defender,28/06/1996
Benjamin Tatar,Bosnia-Herzegovina,Forward,18/05/1994
Karlo TeÅ¾ak,Croatia,Midfielder,30/10/1993
Ivan TokiÄ,Croatia,Defender,06/06/1992
Marko Tolic,Croatia,Midfielder,05/07/1996
Zoran Tomcic,Croatia,Defender,26/02/1970
Dario TomiÄ,Croatia,Defender,23/06/1987
Steven UgarkoviÄ,Croatia,Midfielder,19/08/1994
Sandro Ugrina,Croatia,Forward,10/08/1991
Marko Veriga,Croatia,Goalkeeper,21/08/1996
Wendel,Brazil,Forward,14/11/1985
Adrian Zenko,Croatia,Defender,04/04/1998
Dino Ziljkic,Serbia,Forward,25/02/1996
Josip Zorica,Croatia,Forward,13/07/2001
Damir Å½utiÄ,Croatia,Defender,22/07/1993
Åukasz ZwoliÅski,Poland,Forward,24/02/1993
