Name,Country,Position,Born
Olcay BaÅarÄ±r,Turkey,Forward,1949
HÃ¼snÃ¼ BaÅkurt,Turkey,Defender,09/09/1990
Seydihan Baslanti,Turkey,Forward,29/11/1983
Ferdi BaÅoda,Turkey,Forward,09/01/1983
Ãmit Batman,Turkey,Midfielder,26/06/1987
ÃzgÃ¼r Bayer,Turkey,Defender,04/04/1979
Burak BekaroÄlu,Turkey,Defender,16/04/1997
Kadir Bekmezci,Turkey,Midfielder,05/07/1985
Mehmet BektaÅ,Turkey,Midfielder,12/04/1995
Onur BektaÅ,Turkey,Midfielder,10/12/1984
Henri Belle,Cameroon,Forward,25/01/1989
Ali Beykoz,Turkey,Midfielder,14/11/1964
Hayrullah Bilazer,Turkey,Defender,20/05/1995
Cumali BiÅi,Turkey,Midfielder,15/06/1993
Mehmet BÃ¶lÃ¼kbasi,Turkey,Goalkeeper,24/08/1978
Mahmut Boz,Turkey,Midfielder,16/04/1991
Kaan BozacÄ±,Turkey,Midfielder,23/03/1994
Ufuk Budak,Azerbaijan,Defender,26/05/1990
Vedat Budak,Turkey,Midfielder,10/10/1991
Caner Bulut,Turkey,Defender,03/03/1989
Adem BÃ¼yÃ¼k,Turkey,Forward,30/08/1987
Abdurrahman ÃaÄlar,Turkey,Midfielder,22/05/1999
Ä°shak Ãakmak,Turkey,Midfielder,20/11/1992
GÃ¶khan ÃaliÅal,Germany,Forward,02/04/1980
Halil Ibrahim Can,Turkey,Midfielder,23/11/1990
Sabri Can,Turkey,Goalkeeper,27/02/1997
Hakan CanbazoÄlu,Turkey,Goalkeeper,28/11/1987
Samet Candan,Turkey,Midfielder,02/07/1992
GenÃ§er Cansev,Turkey,Defender,04/01/1989
Erhan ÃatalÃ§am,Turkey,Defender,07/03/1981
Caner Ãavlan,Netherlands,Defender,05/02/1992
Mesut Ãaytemel,Turkey,Defender,24/04/1984
Aydin Ãelik,Turkey,Forward,27/11/1951
CÃ¼neyt Ãelik,Turkey,Goalkeeper,12/10/1987
Aydin Ãetin,Turkey,Forward,21/05/1980
Muhammed Ãetin,Turkey,Midfielder,25/03/1999
Recep Ãetin,Turkey,Defender,01/10/1965
Serkan Ãevik,Turkey,Midfielder,13/07/1991
Atabey ÃiÃ§ek,Turkey,Forward,24/07/1995
Tunahan ÃiÃ§ek,Switzerland,Midfielder,12/05/1992
Veysel Cihan,Turkey,Forward,04/02/1976
OÄuzhan Ãimen,Turkey,Midfielder,14/04/1995
Mustafa ÃÄ±nar,Turkey,Midfielder,22/08/1999
Fatih Ãolak,Turkey,Midfielder,03/03/1994
Mustafa ÃoÅkun,Turkey,Midfielder,01/01/1997
Ãmer CuÄ,Turkey,Midfielder,18/04/1983
Berkay DabanlÄ±,Germany,Defender,27/06/1990
Wilfried Dalmat,France,Midfielder,17/07/1982
GÃ¶khan DeÄirmenci,Turkey,Goalkeeper,21/03/1989
Tolga DeÄirmenci,Turkey,Midfielder,01/01/1991
Dzon Delarge,Congo,Forward,24/06/1990
Edim Demir,Turkey,Forward,25/08/1985
Furkan Demir,Turkey,Forward,16/04/1998
Ä°sa Demir,Sweden,Defender,10/08/1985
Metin Depe,Turkey,Defender,10/01/1981
Ali Dere,Turkey,Midfielder,29/09/1992
Mamadou Diarra,Senegal,Defender,20/12/1997
RÄ±dvan Dilmen,Turkey,Forward,15/08/1962
Nikolai Dimitrov,Bulgaria,Forward,15/10/1987
Daniel Dimov,Bulgaria,Defender,21/01/1989
Jimmy Dixon,Liberia,Defender,10/10/1981
Serge Djiehoua,Ivory Coast,Forward,25/09/1983
DodÃ´,Brazil,Midfielder,20/06/1987
Tolga Dogantez,Turkey,Defender,22/02/1975
Yasin DÃ¼lger,Turkey,Forward,25/10/1995
Mustafa Durak,Turkey,Midfielder,13/08/1988
Adem Dursun,Turkey,Defender,26/12/1979
Vaqif Dzhavadov,Azerbaijan,Forward,25/05/1989
GÃ¶khan Emreciksin,Turkey,Midfielder,10/09/1984
Berkant Eraslan,Switzerland,Midfielder,21/05/1997
Alaattin Eratalar,Turkey,Forward,
Ãetiner ErdoÄan,Turkey,Forward,21/11/1949
Halil Eren,Turkey,Forward,20/01/1956
Alp Ergin,Turkey,Midfielder,09/02/1987
Erman Ergin,Turkey,Midfielder,23/01/1981
RÄ±dvan Ertan,Turkey,Midfielder,1945
Mustafa Eskihellac,Turkey,Midfielder,05/05/1997
Franck Etoundi,Cameroon,Forward,30/08/1990
Fabiano Oliveira,Brazil,Forward,06/03/1987
Matic Fink,Slovenia,Defender,27/02/1990
Alvin Fortes,Cape Verde,Forward,25/04/1994
Pedro Franco,Colombia,Defender,23/04/1991
Adem Gezici,Turkey,Forward,20/08/1983
Emmanuel Gomis,Senegal,Midfielder,21/05/1990
GÃ¼neÅ GÃ¶rgÃ¼lÃ¼,Turkey,Midfielder,16/09/1989
YaÄÄ±zcan GÃ¶rgÃ¼lÃ¼,Turkey,Midfielder,19/05/1992
Ahmet GÃ¶rkem,Turkey,Defender,30/06/1983
Salim GÃ¶rÃ¼r,Turkey,Forward,
Lukas Gottwalt,Germany,Defender,16/09/1997
Fatih GÃ¼l,Turkey,Midfielder,03/03/1988
Bilal GÃ¼lden,Turkey,Midfielder,01/05/1993
Fatih GÃ¼leÃ§,Turkey,Defender,13/02/1988
YÃ¼ksel GÃ¼lec,Turkey,Forward,14/11/1985
Enes GÃ¼ler,Turkey,Defender,02/07/1995
Ismail GÃ¼ler,Turkey,Midfielder,09/01/1972
Mutlu GÃ¼ler,Turkey,Midfielder,01/01/1998
AndaÃ§ GÃ¼leryÃ¼z,Turkey,Forward,31/07/1993
Orhan GÃ¼lle,Turkey,Midfielder,15/01/1992
Emre GÃ¼ltekin,Turkey,Forward,12/03/1993
GÃ¶khan GÃ¼mÃ¼Åpala,Turkey,Defender,21/03/1990
Umut GÃ¼ndoÄan,Turkey,Midfielder,12/06/1990
Ahmet GÃ¼ney,Turkey,Midfielder,22/11/1981
BahadÄ±r GÃ¼ngÃ¶rdÃ¼,Turkey,Goalkeeper,16/01/1996
BÃ¼lent GÃ¼rbÃ¼z,Turkey,Goalkeeper,1930
Murat GÃ¼rbÃ¼zerol,Turkey,Midfielder,01/02/1988
Ali GÃ¼zeldal,Turkey,Midfielder,10/04/1986
Emir HaliloviÄ,Bosnia-Herzegovina,Midfielder,04/11/1989
Hasan HatipoÄlu,Turkey,Defender,19/07/1989
Sebastian HernÃ¡ndez,Colombia,Midfielder,02/10/1986
ÃzgÃ¼r Ä°leri,Turkey,Midfielder,17/11/1987
LÃ¼ftÃ¼ IsÄ±gÃ¶llÃ¼,Turkey,Defender,1943
Mehmet IÅÄ±k,Turkey,Defender,13/01/1993
UÄur IÅÄ±kal,Turkey,Midfielder,15/04/1985
Muttalip IÅÄ±ktan,Turkey,Goalkeeper,1949
Fikret Ä°smigÃ¼zel,Turkey,Defender,1945
Mirko Ivanovski,North Macedonia,Forward,31/10/1989
GÃ¼rkan Ä°zmirlioÄlu,Turkey,Defender,02/05/1986
Petr Janda,Czech Republic,Midfielder,05/01/1987
Anco Jansen,Netherlands,Forward,09/03/1989
Jonathan Reis,Brazil,Forward,06/06/1989
Åenol Kaba,Turkey,Midfielder,05/09/1965
Enis Kahraman,Turkey,Defender,23/09/1987
Kadir KahvecioÄlu,Turkey,Goalkeeper,15/02/1996
Ali Åen Kandil,Turkey,Midfielder,23/08/1982
Erol Kapusuz,Turkey,Midfielder,11/08/1974
Ozan Karabacak,Turkey,Forward,01/01/1996
Ãzkan Karabulut,Turkey,Goalkeeper,16/01/1991
Alican KaradaÄ,Turkey,Midfielder,08/01/1990
Oltan KarakullukÃ§u,Turkey,Forward,07/07/1991
Cem Kargin,Turkey,Defender,20/03/1978
Beycan Kaya,Turkey,Goalkeeper,18/10/1988
Mustafa KayabaÅÄ±,Turkey,Midfielder,15/03/1988
AbdÃ¼lkadir KayalÄ±,Turkey,Midfielder,30/01/1991
Nurettin KayaoÄlu,Germany,Defender,08/01/1992
ÃzgÃ¼r Kazar,Turkey,Midfielder,21/02/1999
Sami Keskin,Turkey,Midfielder,14/08/1993
Evren Kilarci,Turkey,Defender,15/01/1987
Ferhat Kiraz,Turkey,Midfielder,02/01/1989
Bilal Kisa,Turkey,Midfielder,22/06/1983
Ibrahim KÄ±lÄ±Ã§,Turkey,Midfielder,15/11/1996
Emre KÄ±lÄ±nÃ§,Turkey,Midfielder,23/08/1994
Veli KÄ±zÄ±lkaya,Turkey,Defender,01/02/1985
AbdÃ¼lkerim KoÃ§,Turkey,Defender,01/12/1960
Erdem KoÃ§al,Turkey,Midfielder,06/09/1990
Volkan KoÃ§aloÄlu,Turkey,Defender,18/02/1979
Firat KocaoÄlu,Turkey,Goalkeeper,05/02/1988
Guido KoÃ§er,Turkey,Midfielder,15/09/1988
Deniz KÃ¶k,Turkey,Goalkeeper,12/03/2000
Emrah Kol,Turkey,Forward,17/02/1986
GÃ¶khan KolomoÃ§,Turkey,Defender,28/05/1977
Ä°smail Konuk,Turkey,Defender,16/01/1988
Ahmethan KÃ¶se,Turkey,Forward,07/01/1997
Halil KÃ¶se,Turkey,Midfielder,21/04/1997
Tevfik KÃ¶se,Turkey,Forward,12/07/1988
GÃ¶khan KÃ¶stereli,Turkey,Goalkeeper,03/04/1993
EugÃ©ne Kouame,Ivory Coast,Forward,07/02/1988
Ahmet Kulabas,Turkey,Forward,08/10/1987
Serdar Kulbilge,Turkey,Goalkeeper,07/07/1980
Ãmer Kulga,Belgium,Defender,08/01/1989
Ãmit Kurt,Turkey,Defender,02/05/1991
Sinan KurumuÅ,Turkey,Forward,02/08/1994
Mehmet KuruoÄlu,Turkey,Defender,10/08/1990
Gilman Lika,Albania,Midfielder,13/01/1987
Luiz Henrique,Portugal,Defender,23/09/1982
Dyzaiss Lys Mouithys,Congo,Forward,04/05/1985
Landry Matondo,France,Midfielder,08/07/1988
Marc Mbamba,Cameroon,Midfielder,15/10/1988
Cengiz MeraÅ,Turkey,Defender,20/12/1995
Emrah MetoÄlu,Turkey,Forward,05/06/1989
Arif Morkaya,Turkey,Midfielder,30/05/1989
Orlando Mosquera,Panama,Goalkeeper,25/12/1994
Kingsley Nwankwo,Nigeria,Forward,20/09/1988
Baris Odabas,Germany,Midfielder,21/02/1991
Ferhat OdabaÅÄ±,Turkey,Goalkeeper,15/07/1983
Ä°smail OdabaÅÄ±,Turkey,Midfielder,07/08/1991
Edward Ofere,Nigeria,Forward,28/03/1986
Burak ÃÄÃ¼r,Turkey,Goalkeeper,18/09/1989
Birkan ÃksÃ¼z,Turkey,Forward,19/03/1996
Melih Okutan,Turkey,Midfielder,01/07/1996
Atacan ÃtztÃ¼rk,Turkey,Goalkeeper,18/01/1982
Efe Ãzarslan,Turkey,Defender,29/03/1990
Cenk Ãzbey,Turkey,Defender,18/04/1991
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
Sercan ÃzÃ§elik,Turkey,Defender,01/05/1982
AbdÃ¼lkadir Ãzdemir,Turkey,Midfielder,25/03/1991
Mustafa Ãzdenk,Turkey,Defender,29/11/1974
Muhammet Ãzdin,Turkey,Defender,10/10/1978
Ozan ÃzenÃ§,Turkey,Goalkeeper,07/01/1993
Cevher Ãzer,Turkey,Midfielder,1951
Fethi Ãzer,Turkey,Defender,04/10/1996
Kenan Ãzer,Turkey,Forward,16/08/1987
Erdem ÃzgenÃ§,Turkey,Defender,22/08/1984
Hakan Ãzkan,Turkey,Midfielder,21/02/1999
ÃzgÃ¼r Ãzkaya,Turkey,Defender,08/02/1988
MÃ¼cahit Ãzkul,Turkey,Forward,04/09/1996
Nduka Ozokwo,Nigeria,Midfielder,25/12/1988
Serkan Ãzsoy,Turkey,Defender,03/08/1978
Alim ÃztÃ¼rk,Turkey,Defender,17/11/1992
Emre ÃztÃ¼rk,Turkey,Defender,26/08/1992
Orhun ÃztÃ¼rk,Turkey,Midfielder,14/05/1992
Fahri Pamuk,Turkey,Midfielder,20/04/1994
Ibrahim Parlayan,Turkey,Forward,08/06/1978
Rydell Poepon,Netherlands,Forward,28/08/1987
Aleksandar PrijoviÄ,Serbia,Forward,21/04/1990
Ilqar Qurbanov,Azerbaijan,Midfielder,25/04/1986
Giorgi Rekhviashvili,Georgia,Defender,01/02/1988
Erkam ReÅmen,Turkey,Defender,29/11/1989
Tosaint Ricketts,Canada,Forward,06/08/1987
Arif Åahin,Turkey,Midfielder,22/12/1985
Ä°lhan Åahin,Turkey,Midfielder,30/08/1980
Kenan Åahin,Turkey,Forward,27/10/1984
Soner Åahin,Turkey,Goalkeeper,29/03/1981
Zafer Åakar,Turkey,Midfielder,25/09/1985
Ramazan Sal,Turkey,Defender,27/06/1985
Serdar SamatyalÄ±,Turkey,Midfielder,26/01/1976
Senad Sancak,Turkey,Midfielder,09/05/1995
ChÃ©rif SanÃ©,Senegal,Forward,15/03/1995
Ibrahim SarÄ±kaya,Turkey,Defender,1950
Cengizhan Åarli,Turkey,Goalkeeper,20/03/2001
GÃ¶khan SazdaÄÄ±,Turkey,Midfielder,20/09/1994
Billal Sebaihi,France,Midfielder,31/05/1992
Furkan Åeker,Turkey,Defender,17/03/1992
Errad Åekerci,Turkey,Midfielder,02/01/1998
Fatih Åen,Turkey,Midfielder,23/09/1984
Hasan Åermet,Turkey,Forward,14/07/1969
Tayfun Seven,Turkey,Midfielder,25/06/1980
Sefer Sever,Turkey,Midfielder,01/01/1991
Sezer Sezgin,Turkey,Defender,03/03/1986
GÃ¶khan SinanoÄlu,Turkey,Midfielder,01/01/1986
Muenfuh Sincere,Nigeria,Defender,28/04/1998
Serkan Åirin,Turkey,Midfielder,23/07/1990
Ä°brahim Sokullu,Turkey,Defender,1945
Abdulaziz Solmaz,Turkey,Midfielder,07/08/1988
Tunahan SubaÅÄ±,Turkey,Forward,21/03/2001
Erkan SÃ¼er,Turkey,Midfielder,12/07/2001
Alimardon Åukurov,Kyrgyzstan,Midfielder,28/09/1999
Serkan Tanrinian,Turkey,Goalkeeper,12/05/1972
ErtuÄrul TaÅkÄ±ran,Turkey,Goalkeeper,05/11/1989
Emre TaÅkoparan,Turkey,Midfielder,15/01/1992
Ferdi Tatli,Turkey,Midfielder,21/02/1979
Ismail TaviÅ,Turkey,Defender,15/04/1964
Mitchell te Vrede,Netherlands,Forward,07/08/1991
Kemal Tokak,Turkey,Defender,25/04/1989
Emre Toraman,Turkey,Midfielder,05/01/1979
Berat Tosun,Turkey,Forward,01/01/1994
Yusuf TunÃ§,Turkey,Forward,18/09/2000
Emrah Tuncel,Turkey,Goalkeeper,14/09/1987
Haydar Tuncer,Turkey,Midfielder,14/08/1949
Onur Tuncer,Turkey,Defender,19/02/1984
Fatih Turan,Turkey,Defender,05/04/1993
Onur TÃ¼rk,Turkey,Forward,25/10/1988
Haluk TÃ¼rkeri,Turkey,Forward,07/11/1986
Sercan TÃ¼rkeri,Turkey,Defender,08/07/1989
Bilal TÃ¼rkgÃ¼ler,Turkey,Midfielder,01/01/1984
Harun Tutum,Turkey,Midfielder,23/08/1992
Ãmit TÃ¼tÃ¼nci,Turkey,Forward,01/10/1984
Sabahattin Usta,Turkey,Midfielder,09/06/1990
Metin Uzun,Turkey,Midfielder,26/07/1973
Sertan Vardar,Turkey,Forward,13/03/1982
Cemil Vatansever,Turkey,Defender,16/04/1984
Vukadin VukadinoviÄ,Serbia,Midfielder,14/12/1990
Omar Wade,Senegal,Forward,15/05/1990
Bahadir Yagiz,Turkey,Defender,22/11/2000
Necati Yakuplar,Turkey,Midfielder,08/01/1996
Ãmer YalÃ§Ä±n,Turkey,Midfielder,28/07/1984
Serkan YalÃ§Ä±n,Turkey,Defender,02/11/1982
ÃaÄri Yarkin,Turkey,Forward,10/01/1989
Ibrahim Yavuz,Turkey,Defender,10/11/1982
OgÃ¼n Yavuz,Belgium,Midfielder,22/07/1994
Faruk YiÄit,Turkey,Forward,15/04/1966
Cihan Yilmaz,Germany,Midfielder,15/06/1983
Kubilay Yilmaz,Austria,Forward,09/07/1996
Sefa Yilmaz,Turkey,Midfielder,14/02/1990
Ä°lyas Yilmazer,Turkey,Midfielder,27/01/1992
Emrullah YÄ±ldÄ±rÄ±m,Turkey,Midfielder,03/06/1996
IsmaÃ¯l YÄ±ldÄ±rÄ±m,Netherlands,Forward,01/06/1990
Murat YÄ±ldÄ±rÄ±m,Turkey,Midfielder,18/05/1987
Yaser YÄ±ldÄ±z,Turkey,Forward,01/06/1988
Ahmet YÄ±lmaz,Turkey,Forward,1948
Erhan YÄ±lmaz,Turkey,Midfielder,21/11/1986
Muhammed YÄ±lmaz,Turkey,Forward,04/08/1996
SavaÅ YÄ±lmaz,Turkey,Midfielder,01/01/1990
Vahdettin YÄ±lmaz,Turkey,Forward,1951
Musa YÄ±lmazer,Turkey,Forward,31/01/1987
HÃ¼seyin YoÄurtÃ§u,Turkey,Defender,30/06/1983
Erdi YokuÅlu,Turkey,Goalkeeper,09/02/1992
Alaattin YolaÃ§an,Turkey,Defender,1953
Hakan YÃ¼ce,Turkey,Defender,01/01/1993
Ergin YÃ¼cetas,Turkey,Midfielder,25/12/1978
Daniel Zlatkov,Bulgaria,Defender,06/03/1989
