Name,Country,Position,Born
Selami GÃ¼ven,Turkey,Defender,22/10/1965
Cenk GÃ¼venÃ§,Turkey,Defender,29/12/1991
Galip GÃ¼zel,Turkey,Midfielder,10/01/1987
Hasan HacÄ±bektaÅoÄlu,Turkey,Midfielder,23/04/1984
Murat HacÄ±oÄlu,Turkey,Midfielder,10/06/1979
Souleymanou Hamidou,Cameroon,Goalkeeper,22/11/1973
Hossam Hassan,Egypt,Midfielder,30/04/1989
GÃ¼rkan Hervenik,Turkey,Goalkeeper,14/07/1998
Filip HoloÅ¡ko,Slovakia,Forward,17/01/1984
Ahmed Hosny,Egypt,Forward,11/07/1979
Nosa Igiebor,Nigeria,Midfielder,09/11/1990
Chiekelue Iloenyosi,Nigeria,Defender,13/10/1980
Kerem Inan,Turkey,Goalkeeper,25/03/1980
Dhurgham Ismail,Iraq,Defender,23/05/1994
Charles Itandje,Cameroon,Goalkeeper,02/11/1982
JarosÅaw Jach,Poland,Defender,17/02/1994
Ousman Jallow,Gambia,Forward,21/10/1988
Jakob Jantscher,Austria,Midfielder,08/01/1989
Dragan JeliÄ,Slovenia,Forward,27/02/1986
GÃ¶khan Kaba,Turkey,Forward,24/11/1983
Remzi KaÃ§ar,Turkey,Defender,15/03/1985
Deniz Kadah,Turkey,Forward,02/03/1986
Muhammet Kalkan,Turkey,Forward,18/08/1994
Uche Kalu,Nigeria,Forward,16/05/1986
Kadir Kar,Turkey,Defender,05/05/1981
Eren KaradaÄ,Turkey,Midfielder,01/01/2000
AnÄ±l Karaer,Turkey,Defender,04/07/1988
Erdinc Karakas,Germany,Defender,23/03/1998
KÄ±vanÃ§ KarakaÅ,Turkey,Midfielder,03/03/1985
Kahraman KartaloÄlu,Turkey,Midfielder,02/03/1949
Erkan KaÅ,Turkey,Midfielder,10/09/1991
Mehmet Kasap,Turkey,Midfielder,05/10/1990
Sercan Kaya,Turkey,Midfielder,15/03/1988
Martin Kayongo-Mutumba,Uganda,Midfielder,15/06/1985
YÃ¼ksel Kazdal,Turkey,Midfielder,02/08/1994
BoÄaÃ§han Kazmaz,Turkey,Goalkeeper,20/01/2001
Ãmit Ozan Kazmaz,Turkey,Forward,25/08/1976
Amadou Fadel Keita,Ivory Coast,Midfielder,05/07/1977
Ãmer Kesici,Turkey,,25/06/1988
Mutlu Kiziltan,Turkey,Forward,31/01/1981
Yunus Emre KÄ±rdal,Turkey,Goalkeeper,23/10/1993
Serkan KÄ±rÄ±ntÄ±lÄ±,Turkey,Goalkeeper,15/02/1985
SÃ¼leyman KoÃ§,Germany,Midfielder,09/06/1989
Atilla Koca,Turkey,Goalkeeper,16/07/1980
Arif KocabÄ±yÄ±k,Turkey,Midfielder,01/09/1958
Volkan KoÃ§aloÄlu,Turkey,Defender,18/02/1979
Firat KocaoÄlu,Turkey,Goalkeeper,05/02/1988
GÃ¶khan KÃ¶k,Turkey,Defender,03/01/1981
Emrah Kol,Turkey,Forward,17/02/1986
Kazim Kopuz,Turkey,Midfielder,23/07/1997
KÄ±lÄ±Ã§arslan Kopuz,Turkey,Goalkeeper,19/03/1977
Ãmit Korkmaz,Austria,Midfielder,17/09/1985
Tevfik KÃ¶se,Turkey,Forward,12/07/1988
Erhan KÃ¼cÃ¼k,Turkey,Forward,26/02/1981
Mert Kuleli,Turkey,Goalkeeper,05/06/1998
Evren KÃ¼rkÃ§Ã¼,Turkey,Defender,08/11/1982
Ramazan KurÅunlu,Turkey,Goalkeeper,07/07/1981
Ãmit Kurt,Turkey,Defender,02/05/1991
Mohamed KurtuluÅ,Turkey,Forward,29/08/1974
Aydin Kuzu,Turkey,Defender,03/05/1986
LÃ©onard Kweuke,Cameroon,Forward,12/07/1987
Kyle Lafferty,Northern Ireland,Forward,16/09/1987
Leandro Chaves,Brazil,Midfielder,19/04/1984
Lincoln,Brazil,Midfielder,07/11/1998
David Loriya,Kazakhstan,Goalkeeper,31/10/1981
Lomana LuaLua,Congo DR,Forward,28/12/1980
CÃ©dric Makiadi,Congo DR,Midfielder,23/02/1984
OÄuzhan MalcÄ±,Turkey,Midfielder,14/04/1996
Marquinhos,Brazil,Defender,21/10/1982
MaurÃ­cio Ramos,Brazil,Defender,10/04/1985
Polat Mehmet,Turkey,Defender,08/06/1978
Dario Melnjak,Croatia,Defender,31/10/1992
Cemil Mengi,Turkey,Midfielder,30/09/1986
HurÅut MeriÃ§,Turkey,Forward,31/07/1983
Messi,Cameroon,Midfielder,08/12/1980
Alexander MiloÅ¡eviÄ,Sweden,Defender,30/01/1992
Mesut MorgÃ¼l,Turkey,Midfielder,17/07/1984
Mikola Morozyuk,Ukraine,Midfielder,17/01/1988
Vedat Muriqi,Kosovo,Forward,24/04/1994
PrÃ©juce Nakoulma,Burkina Faso,Forward,21/04/1987
Erhan Namli,Turkey,Midfielder,07/08/1974
Kazim Nas,Turkey,Defender,02/03/1971
Nascimento Ribeiro,Brazil,Forward,10/06/1982
NenÃ©,Cape Verde,Midfielder,24/08/1979
Recep NÄ±yaz,Turkey,Midfielder,02/08/1995
Godfrey Oboabona,Nigeria,Defender,16/08/1990
Ludovic Obraniak,Poland,Midfielder,10/11/1984
Murat Ocak,Turkey,Defender,01/01/1982
Ferhat OdabaÅÄ±,Turkey,Goalkeeper,15/07/1983
Mahmut ÃksÃ¼z,Turkey,Goalkeeper,02/01/1988
Turgay OkumuÅ,Turkey,Defender,
Ãzden ÃngÃ¼n,Turkey,Goalkeeper,10/09/1978
Mustafa Ortakaya,Turkey,Defender,27/09/1976
Orhan OvacÄ±klÄ±,Turkey,Defender,23/11/1988
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
Volkan Ãzcan,Turkey,Midfielder,22/07/1986
Serkan Ãzdemir,Turkey,Forward,14/05/1976
Ahmet Ãzek,Turkey,Forward,01/01/1988
Hasan Ãzer,Turkey,Forward,01/10/1974
Kenan Ãzer,Turkey,Forward,16/08/1987
Zafer ÃzgÃ¼ltekin,Turkey,Goalkeeper,10/03/1975
Semavi ÃzgÃ¼r,Turkey,Midfielder,06/02/1982
Mesut Ãzkalkan,Turkey,Midfielder,11/09/1983
BarÄ±Å Ãzkan,Turkey,Forward,30/06/1978
Mustafa Ãzkan,Turkey,Forward,21/02/1975
Sezer Ãzmen,Turkey,Defender,07/07/1992
Caner Ãztel,Turkey,Midfielder,08/02/1991
Engin Ãztonga,Turkey,Defender,10/08/1978
GÃ¶khan ÃztÃ¼rk,Turkey,Midfielder,22/03/1990
Mehmet ÃztÃ¼rk,Turkey,Forward,26/03/1989
Okan ÃztÃ¼rk,Turkey,Forward,30/11/1977
Murat ÃzÃ¼nal,Turkey,Defender,10/10/1976
JÃ¼rgen Pahl,Germany,Goalkeeper,17/03/1956
Mithat Pala,Turkey,Midfielder,15/08/2000
Volkan Pala,Turkey,Forward,24/02/1997
Ozan Papaker,Turkey,Forward,10/07/1996
Mariusz PaweÅek,Poland,Goalkeeper,17/03/1981
Davide Petrucci,Italy,Midfielder,05/10/1991
Mehmet Polat,Turkey,Defender,08/06/1978
Rubiel Quintana,Colombia,Defender,26/06/1978
Ramin Rezaeian,Iran,Defender,21/03/1990
Rick,Brazil,Midfielder,23/02/1989
Rodrigo Ninja,Brazil,Defender,21/11/1981
Merouane SaÃ¢dane,Morocco,Midfielder,17/01/1992
Furkan Safi,Turkey,Forward,02/01/1995
Ismail Saglam,Turkey,Defender,12/05/1986
Murat Sahin,Turkey,Goalkeeper,04/02/1976
RÄ±zvan Åahin,Turkey,Defender,30/10/1981
Turgut Åahin,Turkey,Midfielder,02/02/1988
Osman ÅahinoÄlu,Turkey,Defender,01/03/1961
Ibrahim SaÃ¯d,Egypt,Defender,16/10/1979
Ali Sakal,Turkey,Midfielder,08/08/1983
Murat Salar,Turkey,Midfielder,23/11/1976
Emrullah Åalk,Turkey,Goalkeeper,28/07/1987
Serdar SamatyalÄ±,Turkey,Midfielder,26/01/1976
Braian Samudio,Paraguay,Forward,23/12/1995
Berkay Sandikci,Turkey,Defender,04/08/2000
Ilyas Sari,Turkey,Midfielder,15/03/1996
MÄ±zhat SarÄ±,Turkey,Goalkeeper,15/08/1999
Ali Fehmi SarÄ±oÄlu,Turkey,Midfielder,
Mustafa Saymak,Netherlands,Midfielder,11/02/1993
Marko Å ÄepoviÄ,Serbia,Forward,23/05/1991
Mehmet Sedef,Turkey,Midfielder,05/08/1987
Pavol SedlÃ¡k,Slovakia,Midfielder,21/11/1979
BahadÄ±r SekizkardeÅ,Turkey,Defender,24/03/1986
Mehmet Åen,Turkey,Forward,07/02/1982
Serkan Sen,Turkey,Goalkeeper,12/08/1982
Erhan ÅentÃ¼rk,Turkey,Midfielder,04/05/1989
Kemalettin ÅentÃ¼rk,Turkey,Midfielder,09/02/1970
Ä°lker ÅenyÃ¼z,Turkey,Midfielder,29/08/1981
Haluk Serenli,Turkey,Midfielder,05/02/1957
Ahmet Ali ÅerifoÄlu,Turkey,Midfielder,27/02/1982
RaÅit Sevindir,Turkey,Midfielder,11/08/1986
Mutlu Sezer,Turkey,Forward,07/02/1974
Furkan Simsek,Germany,Midfielder,17/07/1997
Milan Å koda,Czech Republic,Forward,16/01/1986
Samat Smakov,Kazakhstan,Defender,08/12/1978
Zeki Sonbay,Turkey,Midfielder,11/08/1976
Halil SÃ¶nmez,Turkey,Forward,01/10/1990
ErdinÃ§ Soykan,Turkey,Midfielder,20/07/1981
KaÄan SÃ¶ylemizgiller,Turkey,Midfielder,04/03/1988
Murat SÃ¶zgelmez,Turkey,Midfielder,21/08/1985
Murat SÃ¶zkesen,Turkey,Forward,01/04/1975
Ludovic Sylvestre,France,Midfielder,05/02/1984
Montassar Talbi,Tunisia,Defender,26/05/1998
Emre Tali,Turkey,Goalkeeper,14/08/1995
GÃ¶khan TandoÄan,Turkey,Forward,29/04/1978
Tayfun Taner,Turkey,Defender,13/05/1983
Kaya TarakcÄ±,Turkey,Goalkeeper,23/04/1981
ÃÄ±nar Tarhan,Turkey,Midfielder,20/05/1997
Fahri Tatan,Turkey,Midfielder,30/05/1983
ErgÃ¼n Teber,Turkey,Defender,01/09/1985
Hakan Tecimer,Turkey,Midfielder,06/01/1967
Tuncay Temeller,Turkey,Defender,1948
Åahinali Terzi,Turkey,Midfielder,03/10/1990
Emmanuel Tetteh,Ghana,Forward,25/12/1974
Razzie Tjikuzu,Namibia,Defender,12/12/1979
Yusuf TokuÅ,Turkey,Midfielder,16/02/1971
Cihan TopaloÄlu,Turkey,Goalkeeper,30/03/1992
Emir TopÃ§u,Turkey,Defender,11/10/2000
Emre Toraman,Turkey,Midfielder,05/01/1979
Emre Torun,Turkey,Forward,02/06/1993
Armand TraorÃ©,Senegal,Defender,08/10/1989
Hasan Tuncel,Turkey,Midfielder,26/02/1980
Milijan TupajiÄ,Serbia,Midfielder,1957
Sinan Turhan,Turkey,Forward,10/02/1958
Mehmet TÃ¼rken,Turkey,Forward,30/03/1948
Patryk TuszyÅski,Poland,Midfielder,13/12/1989
EyyÃ¼p UÄur,Turkey,Midfielder,22/06/1977
Samir Ujkani,Kosovo,Goalkeeper,05/07/1988
Murat UluÃ§,Turkey,Midfielder,15/05/1981
Enis Ulusan,Turkey,Midfielder,01/08/1984
Aminu Umar,Nigeria,Midfielder,06/03/1995
Ilhan Ummak,Turkey,Midfielder,05/02/1979
Ercan Ãnal,Turkey,Defender,10/10/1982
Volkan ÃnlÃ¼,Turkey,Goalkeeper,08/07/1983
Hakan Ãnsal,Turkey,Defender,14/05/1973
Mehmet Uslu,Turkey,Defender,25/02/1988
GÃ¼venÃ§ Usta,Turkey,Midfielder,01/04/2004
Suat Usta,Turkey,Defender,03/08/1981
SÃ¼leyman Usta,Turkey,Defender,03/08/1973
Osman ÃstÃ¼nel,Turkey,Midfielder,01/12/1972
Alperen Uysal,Turkey,Goalkeeper,01/01/1994
Cengiz Veisoglu,Turkey,Forward,16/05/1990
Amedej Vetrih,Slovenia,Midfielder,16/09/1990
Hasan Vezir,Turkey,Forward,07/09/1962
Gustavo Victoria,Colombia,Defender,14/05/1980
Ousmane Viera,Ivory Coast,Defender,21/12/1986
GÃ¼ray Vural,Turkey,Midfielder,11/06/1988
ÃzgÃ¼r Vurur,Turkey,Midfielder,13/01/1976
Theo Weeks,Liberia,Midfielder,19/01/1990
Mohamed Ali YaÃ¢koubi,Tunisia,Defender,05/10/1990
Robin Yalcin,Germany,Midfielder,25/01/1994
Yan Sasse,Brazil,Midfielder,24/06/1997
ÃaÄri Yarkin,Turkey,Forward,10/01/1989
Mithat YaÅar,Turkey,Midfielder,27/07/1986
Yasin Yavuz,Turkey,Forward,01/07/1998
Sinan YazÄ±cÄ±,Turkey,Midfielder,14/08/1997
Sedat Yesilkaya,Turkey,Midfielder,10/06/1980
Hasan YiÄit,Turkey,Midfielder,02/01/1975
Murat Yigiter,Turkey,Goalkeeper,08/05/1971
ÃzgÃ¼r Yildirim,Turkey,Midfielder,12/04/1979
ErdoÄan YÄ±lmaz,Turkey,Forward,18/08/1965
Mesut YÄ±lmaz,Turkey,Defender,23/02/1989
Necati YÄ±lmaz,Turkey,Goalkeeper,21/01/1988
Cumhur YÄ±lmaztÃ¼rk,Turkey,Forward,05/01/1990
Mehmet Yozgatli,Turkey,Midfielder,09/01/1979
Levent YÃ¼cel,Turkey,Midfielder,18/02/1981
Ergin YÃ¼cetas,Turkey,Midfielder,25/12/1978
Zdravko Zdravkov,Bulgaria,Goalkeeper,04/10/1970
Hajr Zeqiri,Albania,Forward,11/10/1988
Halil Zeybek,Turkey,Forward,23/08/1985
