Name,Country,Position,Born
LuboÅ¡ Hanzel,Slovakia,Defender,07/05/1987
Pavel Hapal,Czech Republic,Midfielder,27/07/1969
Filip HaÅ¡ek,Czech Republic,Midfielder,20/03/1997
Pavel HaÅ¡ek,Czech Republic,Defender,27/06/1983
Marek Hlinka,Slovakia,Defender,04/10/1990
Mario Holek,Czech Republic,Defender,28/10/1986
Jan Holenda,Czech Republic,Forward,22/08/1985
LukÃ¡Å¡ HolÃ­k,Czech Republic,Midfielder,23/08/1992
Antonin Holub,Czech Republic,Midfielder,08/03/1986
David HomolÃ¡Ä,Czech Republic,Defender,12/10/1973
Miroslav Hozda,Czech Republic,Defender,06/05/1986
LukÃ¡Å¡ HroÅ¡Å¡o,Slovakia,Goalkeeper,19/04/1987
MatÃºÅ¡ HruÅ¡ka,Slovakia,Goalkeeper,17/09/1994
Vait Ismaili,North Macedonia,Defender,02/03/1988
Josef Jakab,Czech Republic,Midfielder,12/07/1997
Jakub Jakubov,Czech Republic,Goalkeeper,01/02/1989
Michal JeÅÃ¡bek,Czech Republic,Defender,10/09/1993
Martin JirÃ¡nek,Czech Republic,Defender,25/05/1979
JindÅich JirÃ¡sek,Czech Republic,Defender,09/09/1973
Martin JirouÅ¡,Czech Republic,Forward,27/11/1986
Josip JurendiÄ,Croatia,Midfielder,26/04/1987
Jan JuroÅ¡ka,Czech Republic,Defender,02/03/1993
TomÃ¡Å¡ KalÃ¡n,Czech Republic,Midfielder,10/07/1973
LuboÅ¡ Kalouda,Czech Republic,Midfielder,20/05/1987
Vyacheslav Karavaev,Russia,Defender,20/05/1995
Dino Kluk,Croatia,Defender,13/05/1991
VÃ¡clav KolouÅ¡ek,Czech Republic,Midfielder,13/04/1976
Å tÄpÃ¡n KoreÅ¡,Czech Republic,Forward,14/02/1989
TomÃ¡Å¡ Kott,Czech Republic,Midfielder,15/11/1999
RÃ³bert KovaÄ¾,Slovakia,Midfielder,16/01/1994
Artem Kovernikov,Ukraine,Defender,01/07/2000
Daniel Kozma,Czech Republic,Defender,26/08/1995
Karel KrejÄÃ­,Czech Republic,Midfielder,20/12/1968
Michal KrmenÄÃ­k,Czech Republic,Forward,15/03/1993
Å tÄpÃ¡n Krunert,Czech Republic,Midfielder,23/03/2000
TomÃ¡Å¡ KuÄera,Czech Republic,Goalkeeper,19/06/1984
TomÃ¡Å¡ Kulvajt,Czech Republic,Forward,13/04/1979
OndÅej KuÅ¡nÃ­r,Czech Republic,Defender,05/04/1984
Ivan Lietava,Slovakia,Forward,20/07/1983
Martin MachÃ¡Äek,Czech Republic,Defender,01/05/1989
Ladislav Macho,Czech Republic,Goalkeeper,10/06/1962
Petr MalÃ½,Czech Republic,Midfielder,01/06/1984
Budge Manzia,Congo DR,Midfielder,24/09/1994
Josef Marek,Czech Republic,Forward,11/06/1987
Jakub MareÅ¡,Czech Republic,Midfielder,26/01/1987
MatÄj MariÄ,Czech Republic,Midfielder,11/09/1991
Miroslav MarkoviÄ,Serbia,Forward,04/11/1989
Radovan MaÅ¡ek,Czech Republic,Defender,04/07/1999
VÃ¡clav MaÅ¡ek,CSSR,Forward,21/03/1941
Jan Mejdr,Czech Republic,Midfielder,11/05/1995
Peter MiÄic,Slovakia,Defender,30/04/1986
David Mikula,Czech Republic,Defender,30/03/1983
Branislav MiloÅ¡eviÄ,Serbia,Defender,13/05/1988
Zinedin MustedanagiÄ,Bosnia-Herzegovina,Midfielder,01/08/1998
Radim NeÄas,Czech Republic,Midfielder,12/01/1988
Peter Olayinka,Nigeria,Forward,16/11/1995
Ivan OstojiÄ,Serbia,Defender,26/06/1989
Ismael Ouedraogo,Burkina Faso,Midfielder,10/03/1991
Pablo GonzÃ¡lez,Spain,Midfielder,12/05/1993
William Palacios,Colombia,Midfielder,26/12/2000
Jan PÃ¡zler,Czech Republic,Forward,10/01/1991
Radek PetrÃ¡k,Czech Republic,Midfielder,08/01/1975
JiÅÃ­ Piroch,Czech Republic,Defender,31/08/1995
Jakub PodanÃ½,Czech Republic,Defender,15/06/1987
Miroslav PodrazkÃ½,Czech Republic,Midfielder,18/08/1984
VladimÃ­r PokornÃ½,Czech Republic,Midfielder,30/10/1980
Roman Polom,Czech Republic,Defender,11/01/1992
ZbynÄk PospÄch,Czech Republic,Forward,24/10/1982
TomÃ¡Å¡ PospÃ­Å¡il,Czech Republic,Defender,30/01/1991
Jakub PovaÅ¾anec,Slovakia,Midfielder,31/01/1991
Dominik Preisler,Czech Republic,Defender,20/09/1995
VojtÄch PÅeuÄil,Czech Republic,Midfielder,19/09/1990
TomÃ¡Å¡ PÅÃ­krÃ½l,Czech Republic,Forward,04/07/1992
Roman PuÄelÃ­k,Czech Republic,Midfielder,
Filip Rada,Czech Republic,Goalkeeper,05/09/1984
Pavel RadoÅ¡,Czech Republic,Defender,28/01/1991
David Radosta,Czech Republic,Midfielder,12/11/1990
Nikola RaspopoviÄ,Serbia,Defender,18/10/1989
Romera,Spain,Defender,08/09/1987
JiÅÃ­ RychlÃ­k,Czech Republic,Defender,24/11/1977
Ivan Schranz,Slovakia,Forward,13/09/1993
Jan Å ebek,Czech Republic,Goalkeeper,31/01/1991
David Å imek,Czech Republic,Defender,15/02/1998
OndÅej Å iml,Czech Republic,Midfielder,19/04/1986
Jan Å imÅ¯nek,Czech Republic,Defender,20/02/1987
Radek Sionko,Czech Republic,Defender,20/01/1976
Jakub SklenÃ¡Å,Czech Republic,Forward,18/11/1990
Michal Smejkal,Czech Republic,Defender,21/02/1986
Lambert Å mÃ­d,Czech Republic,Midfielder,09/08/1968
Michal Å mÃ­d,Czech Republic,Defender,20/10/1986
Patrik Sobek,Czech Republic,Goalkeeper,10/06/1993
David Å olaja,Czech Republic,Forward,05/04/1999
Daniel SouÄek,Czech Republic,Defender,18/07/1998
LukÃ¡s Å tetina,Slovakia,Defender,28/07/1991
Vaclav Å tÃ­pek,Czech Republic,Forward,19/07/1984
Jan Å Å¥ovÃ­Äek,Czech Republic,Goalkeeper,13/08/1999
OndÅej Å tursa,Czech Republic,Forward,17/06/2000
Nicolas Å umskÃ½,Czech Republic,Midfielder,13/11/1993
Martin Å ustÃ¡Äek,Czech Republic,Midfielder,18/06/1969
Jan SvatonskÃ½,Czech Republic,Forward,12/05/1984
OndÅej Å vejdÃ­k,Czech Republic,Defender,03/12/1982
Martin Svoboda,Czech Republic,Goalkeeper,02/01/1975
Patrik Svoboda,Czech Republic,Forward,13/04/1994
Mergim Sylejmani,Germany,Midfielder,12/03/1991
TomÃ¡Å¡ Tenkl,Czech Republic,Midfielder,15/08/1991
Daniel Tetour,Czech Republic,Midfielder,17/07/1994
David Tetour,Czech Republic,Goalkeeper,18/09/1991
Martin VÃ¡Åa,Czech Republic,Forward,29/04/1966
VÃ¡clav VaÅ¡Ã­Äek,Czech Republic,Forward,10/02/1991
Adam VlÄek,Czech Republic,Forward,16/07/1998
Ladislav Vopat,Czech Republic,Forward,06/03/1994
Jan Vorel,Czech Republic,Defender,01/09/1978
Michal Vorel,Czech Republic,Goalkeeper,27/06/1975
Pavel VrÃ¡na,Czech Republic,Forward,13/06/1985
OndÅej Vrzal,Czech Republic,Midfielder,01/03/1987
LudÄk Zelenka,Czech Republic,Forward,11/09/1973
