Name,Country,Position,Born
Souleymane Keita,Senegal,Midfielder,04/11/1987
Ivan Kelava,Croatia,Goalkeeper,20/02/1988
Luwagga Kizito,Uganda,Forward,20/12/1993
Linas KlimaviÄius,Lithuania,Defender,10/04/1989
Alexei KoÈelev,Moldova,Goalkeeper,19/11/1993
Alin Marian Liuba,Romania,Midfielder,15/08/1988
Azdren Llullaku,Albania,Forward,15/02/1988
Rodny Lopes Cabral,Netherlands,Defender,28/01/1995
Florian Loshaj,Kosovo,Midfielder,13/08/1996
Kevin Luckassen,Netherlands,Forward,27/07/1993
Cezar Lungu,Romania,Goalkeeper,06/04/1988
Alexandru Marin,Romania,Forward,12/04/1988
Sascha Marinkovic,Romania,Forward,03/11/1992
Bojan MarkoviÄ,Bosnia-Herzegovina,Defender,12/11/1985
MÄdÄlin Martin,Romania,Forward,21/06/1992
Cristian Melinte,Romania,Defender,09/05/1988
MÄdÄlin MihÄescu,Romania,Midfielder,21/10/1988
Liviu Mihai,Romania,Midfielder,12/03/1988
Marius Mihalache,Romania,Defender,14/12/1984
Ionel MihÄlÄchioaie,Romania,Defender,30/01/1991
Ciprian Milea,Romania,Midfielder,12/07/1984
Martin Mimoun,France,Midfielder,11/06/1992
Radu Miron,Romania,Midfielder,17/09/1990
Milan MitiÄ,Serbia,Midfielder,22/01/1984
Bogdan Mitrea,Romania,Defender,29/09/1987
Andu Moisi,Romania,Defender,12/08/1996
Adrian-Sabin Moldovan,Romania,Forward,16/03/1999
CÃ©dric Mongongu,Congo DR,Defender,22/06/1989
Cristian Munteanu,Romania,Defender,17/10/1980
Daudet N'Dongala,France,Forward,16/09/1994
Adrian NalaÅ£i,Romania,Midfielder,21/05/1983
Filipe Nascimento,Portugal,Midfielder,07/01/1995
Daniel Novac,Romania,Midfielder,26/09/1987
Nuno Viveiros,Portugal,Midfielder,22/06/1983
Adrian Olah,Romania,Midfielder,30/04/1981
Michael Omoh,Nigeria,Forward,29/08/1991
Gomo Onduku,Nigeria,Midfielder,17/11/1993
Razvan Onea,Romania,Defender,19/05/1998
Marius OnofraÅ,Romania,Forward,17/08/1980
Clement PÄlimaru,Romania,Forward,04/02/1986
Ionut PanÅ£Ã®ru,Romania,Defender,22/03/1996
Paul PÃ¢rvulescu,Romania,Midfielder,11/08/1988
Juan Pablo Passaglia,Argentina,Midfielder,24/05/1989
Adrian PÄtulea,Romania,Forward,10/11/1984
Pedro Mendes,Portugal,Midfielder,06/12/1993
Patrick Petre,Romania,Midfielder,09/05/1997
Tomi Petrescu,Finland,Midfielder,24/07/1986
Ivan PetroviÄ,Serbia,Midfielder,17/07/1986
Gianmarco Piccioni,Italy,Forward,18/07/1991
Mario PipoÈ,Romania,Midfielder,02/02/2001
Florin PlÄmadÄ,Romania,Defender,30/04/1992
Platini,Cape Verde,Midfielder,16/04/1986
Doru Popadiuc,Romania,Midfielder,18/02/1995
Ètefan Popescu,Romania,Defender,05/05/1993
Kamer Qaka,Albania,Midfielder,11/04/1995
Aleksandar Radovic,Montenegro,Defender,30/03/1987
Andrei Radu,Romania,Defender,21/06/1996
Alexandru RÄuÈÄ,Romania,Midfielder,17/06/1992
Dan Roman,Romania,Forward,23/12/1985
Iulian RoÅu,Romania,Midfielder,30/05/1994
RubÃ©n MiÃ±o,Spain,Goalkeeper,18/01/1989
LaurenÅ£iu Rus,Romania,Midfielder,07/05/1985
Denis Rusu,Moldova,Goalkeeper,02/08/1990
Åtefan Rusu,Romania,Defender,21/01/2000
Jacob Samnik,USA,Goalkeeper,28/11/2000
Bogdan Åandru,Romania,Defender,25/07/1990
Moussa Sanoh,Netherlands,Forward,20/07/1995
Ante SariÄ,Croatia,Defender,17/06/1992
Daisuke Sato,Philippines,Midfielder,20/09/1994
Willy Semedo,France,Forward,27/04/1994
Artem Semenenko,Ukraine,Midfielder,02/09/1988
Sorin Èerban,Romania,Midfielder,17/03/2000
Andrei Sin,Romania,Forward,26/10/1991
Danu SpÄtaru,Moldova,Forward,24/05/1994
CÄtÄlin ÈtefÄnescu,Romania,Midfielder,30/11/1994
StÃ©nio,Cape Verde,Midfielder,06/05/1988
Bogdan Straton,Romania,Defender,23/08/1983
Alexandru Taciuc,Romania,Forward,20/11/1995
Marian TÄnasÄ,Romania,Forward,14/08/1985
Ètefan TÃ¢rnovanu,Romania,Goalkeeper,09/05/2000
Marian TÃ¢rÅÄ,Romania,Midfielder,16/04/1998
Alin Tene,Romania,Midfielder,13/06/1989
Tengarrinha,Portugal,Defender,17/02/1989
Tiago Almeida,Cape Verde,Forward,13/09/1990
Alexandru Å¢igÄnaÅu,Romania,Midfielder,12/06/1990
RÄzvan Tincu,Romania,Defender,15/07/1987
Marian TÃ®rsÃ£,Romania,Midfielder,1998
Claudiu Tudor,Romania,Midfielder,29/04/1985
Aurel Unguroiu,Romania,Forward,10/10/1939
Marin VÄtavu,Romania,Defender,20/05/1982
Bogdan ViÅa,Romania,Defender,27/05/1986
Vasilica Vladeanu,Romania,Defender,22/01/1999
Iulian Vladu,Romania,Defender,02/02/1982
IonuÈ Voicu,Romania,Defender,02/08/1984
Alexandru Vremea,Moldova,Midfielder,03/11/1991
Wesley,Brazil,Midfielder,10/11/1980
Alexandru Zaharia,Romania,Forward,09/09/2000
Alexandru Zaharia,Romania,Midfielder,25/05/1990
