Name,Country,Position,Born
Iulian Cristea,Romania,Midfielder,17/07/1994
Bojan ÄukiÄ,Serbia,Midfielder,05/02/1988
Alexandru Curtean,Romania,Defender,27/03/1987
Florin Dan,Romania,Midfielder,01/04/1979
Cristian Danci,Romania,Midfielder,15/07/1988
David Caiado,Portugal,Forward,02/05/1987
Emmerik De Vriese,Belgium,Midfielder,14/02/1985
MickaÃ«l Diakota,France,Midfielder,06/10/1990
Bradley Diallo,France,Defender,20/07/1990
Diogo Rosado,Portugal,Midfielder,21/02/1990
Andrei Doda,Romania,Midfielder,10/03/2000
Octavian DrÄghici,Romania,Forward,26/11/1985
Stephan DrÄghici,Romania,Forward,30/01/1998
LukÃ¡Å¡ Droppa,Czech Republic,Midfielder,22/04/1989
Doru DudiÅ£Ä,Romania,Midfielder,07/09/1977
Christian Dulca,Romania,Defender,25/10/1972
Adrian Dulcea,Romania,Forward,25/11/1978
Victor Dumitrescu,Romania,Defender,25/09/1924
Nicolao Dumitru,Italy,Forward,12/10/1991
Edinho JÃºnior,Portugal,Forward,07/03/1994
Edson Grillo,Brazil,Defender,01/08/1982
Elton,Brazil,Midfielder,25/08/1985
Ely,Cape Verde,Forward,04/11/1990
Andrei Enescu,Romania,Midfielder,12/10/1987
Eric,Brazil,Midfielder,05/12/1985
Nana Falemi,Cameroon,Midfielder,05/05/1974
Raymond Fenny,Ghana,Goalkeeper,05/08/1979
Cosimo Figliomeni,Italy,Forward,07/10/1992
Alexander Fioretos,Greece,Midfielder,27/01/1995
Sokratis Fitanidis,Greece,Defender,25/05/1984
Boubacar Fofana,Guinea,Midfielder,06/11/1989
Cosmin FrÄsinescu,Romania,Defender,10/02/1985
Gabriel,Brazil,Defender,18/06/1988
Vasileios Galanis,Greece,Forward,17/08/1987
Raul Gaspar,Romania,Forward,01/09/1992
Cristian Gavra,Romania,Forward,03/04/1993
Sorin Gavris,Romania,Goalkeeper,20/09/1989
Alexandru Gego,Romania,Forward,12/12/1983
Costin Gheorghe,Romania,Midfielder,08/01/1989
Simone Giacomini,Italy,Midfielder,30/09/1990
Cristian GÃ®rnod,Romania,Goalkeeper,
Bojan GoluboviÄ,Serbia,Forward,22/08/1983
Alexandru Greab,Romania,Goalkeeper,26/05/1992
Adrian Gurincu,Romania,Goalkeeper,11/02/1993
Raul HÄjmÄÈan,Romania,Midfielder,29/12/2000
HÃ©lio Batista,Brazil,Defender,28/01/1990
IonuÅ£ Hlinca,Romania,Defender,05/06/1988
Ovidiu Hoban,Romania,Midfielder,27/12/1982
Ioan Hora,Romania,Forward,21/08/1988
Paul Iacob,Romania,Midfielder,21/06/1996
Raul Ignat,Romania,Midfielder,01/09/1997
Andrei IlaÈ,Romania,Midfielder,
Florin Ilie,Romania,Defender,18/06/1992
Nicolae Iorga,Romania,Forward,30/05/1972
Sebastian Iorga,Romania,Forward,
Bernard Itoua,France,Defender,07/09/1988
Antoni Ivanov,Bulgaria,Defender,11/09/1995
Bogdan Jica,Romania,Defender,03/07/2000
Marian JilÄveanu,Romania,Forward,26/06/1973
JoÃ£o Diogo,Portugal,Defender,28/02/1988
Thomas Juel-Nielsen,Denmark,Defender,18/06/1990
Kaby DjalÃ³,Guinea-Bissau,Midfielder,05/02/1992
Akaki Khubutia,Georgia,Defender,17/03/1986
Karel KratochvÃ­l,Czech Republic,Defender,08/06/1982
Michal Kubala,Slovakia,Midfielder,06/12/1980
Yoki Kumada,Japan,Midfielder,24/08/1992
IonuÈ Larie,Romania,Midfielder,16/01/1987
Florin LazÄr,Romania,Defender,15/01/1980
Alin LiÅ£u,Romania,Forward,22/10/1986
Azdren Llullaku,Albania,Forward,15/02/1988
Fabian Lokaj,Albania,Forward,23/08/1996
Filip LonÄariÄ,Croatia,Goalkeeper,17/09/1986
LuÃ­s AurÃ©lio,Portugal,Midfielder,17/08/1988
Sabin Lupu,Romania,Midfielder,14/03/1993
Petr Mach,Czech Republic,Defender,22/03/1985
Sebastian Mailat,Romania,Forward,01/01/1997
LaurenÅ£iu Manole,Romania,Midfielder,07/01/1997
Andrei Marinescu,Romania,Goalkeeper,11/02/1985
Å½arko MarkoviÄ,Serbia,Defender,28/01/1987
Adrian MÄrkuÅ,Romania,Forward,10/04/1992
Marko MaroviÄ,Serbia,Defender,30/01/1983
Casian MiclÄuÈ,Romania,Defender,14/08/1977
Romulus Miclea,Romania,Midfielder,05/04/1980
DragoÅ Mihalache,Romania,Forward,25/06/1975
Milan MitiÄ,Serbia,Midfielder,22/01/1984
Ahmed MujdragiÄ,Serbia,Defender,13/03/1986
Alexandru Munteanu,Romania,Midfielder,31/10/1987
Gabriel MureÅan,Romania,Midfielder,13/02/1982
Sergiu Muth,Romania,Defender,24/07/1990
IonuÅ£ Neag,Romania,Defender,18/02/1994
George Neagu,Romania,Defender,24/04/1985
IonuÅ£ Neagu,Romania,Midfielder,26/10/1989
Valentin Negru,Romania,Midfielder,04/09/1982
Florin Nohai,Romania,Defender,13/04/1981
Nuno Lopes,Portugal,Defender,19/12/1986
Anthony Nwakaeme,Nigeria,Forward,21/03/1989
Darius Olaru,Romania,Forward,03/03/1998
Paul PÄcurar,Romania,Midfielder,05/03/1991
Cosmin Paina,Romania,Forward,03/04/1982
Florin Pancovici,Romania,Defender,04/04/1977
Paul PÃ¢rvulescu,Romania,Midfielder,11/08/1988
Paulo Jorge,Portugal,Midfielder,18/01/1993
Pedro Mendes,Portugal,Midfielder,06/12/1993
Milan Perendija,Serbia,Defender,05/01/1986
Ovidiu Petelean,Romania,Defender,02/07/1978
Ciprian Petre,Romania,Midfielder,10/12/1980
Tiberiu PetriÈ,Romania,Midfielder,20/06/1994
Marian PleaÅcÄ,Romania,Defender,06/02/1990
Alexandru Pleniceanu,Romania,Midfielder,02/07/1987
RÄzvan PleÅca,Romania,Goalkeeper,25/11/1982
Flavius PogÄcean,Romania,Midfielder,06/10/1974
Alexandru Pop,Romania,Defender,06/09/1983
Cristian Pop,Romania,Defender,06/02/1981
Daniel Pop,Romania,Defender,10/04/1999
Radu Pop,Romania,Goalkeeper,07/04/1983
Albert Popa,Romania,Goalkeeper,05/04/1999
RÄzvan Popa,Romania,Defender,04/01/1997
Sergiu Popovici,Romania,Midfielder,23/03/1993
Edgars Portnojs,Latvia,Goalkeeper,09/08/1989
Alin Predescu,Romania,Midfielder,18/11/1995
Jaroslav Prekop,Slovakia,Midfielder,08/08/1979
Ciprian Prodan,Romania,Forward,28/04/1979
Malik PuÅcatu,Romania,Defender,29/05/1997
IonuÅ£ Rada,Romania,Defender,16/03/1990
Aleksandar Radovic,Montenegro,Defender,30/03/1987
Marius Radu,Romania,Defender,01/06/1977
Rafael Pereira,Brazil,Defender,18/11/1984
RaÃºl,Spain,Forward,27/07/1982
Ricardo Batista,Portugal,Goalkeeper,19/11/1986
Jordan Robertson,England,Forward,12/02/1988
Dan Roman,Romania,Forward,23/12/1985
Roberto Romeo,Italy,Midfielder,27/04/1990
MÃ¡rio Rondon,Venezuela,Forward,26/03/1986
NeluÅ£ RoÅu,Romania,Midfielder,05/07/1993
Dario RugaÅ¡eviÄ,Croatia,Defender,29/01/1991
Ioan SabÄu,Romania,Midfielder,12/02/1968
Florin Sabou,Romania,Midfielder,16/01/1980
Florin Sandu,Romania,Defender,03/09/1987
Moussa Sanoh,Netherlands,Forward,20/07/1995
CÄtÄlin Savin,Romania,Defender,08/11/1990
Dorin Semeghin,Romania,Defender,29/03/1979
Daniel Sikorski,Austria,Forward,02/11/1987
Cristian SilvÄÈan,Romania,Forward,25/02/1982
Cristian SÃ®rghi,Romania,Defender,23/11/1986
Florin Somfalean,Romania,Defender,13/12/1973
Marius Staicu,Romania,Forward,11/06/1987
Mihai Stancu,Romania,Midfielder,29/01/1996
Mihai ÅteÅ£ca,Romania,Goalkeeper,07/03/1981
Nikola StojanoviÄ,Serbia,Forward,17/02/1995
Olivian Surugiu,Romania,Midfielder,23/05/1990
Aleksandar Å uÅ¡njar,Australia,Defender,19/08/1995
Ioan ÈuÈu,Romania,Midfielder,07/01/1994
Lorand SzilÃ¡gyi,Romania,Defender,25/02/1987
Aymen Tahar,Algeria,Midfielder,02/10/1989
Alexandru TÄnase,Romania,,12/09/1923
Alexandru TÃ¢rnovan,Romania,Forward,27/07/1995
Andrei TÃ®rcoveanu,Romania,Midfielder,22/05/1997
Adrian Toader,Romania,Forward,27/07/1973
Cristian Todea,Romania,Midfielder,18/10/1978
RÄzvan Trif,Romania,Midfielder,09/10/1997
Jasmin Trtovac,Serbia,Defender,27/12/1986
Raul Unchias,Romania,Goalkeeper,08/09/1975
Cosmin Vancea,Romania,Forward,24/12/1984
Ciprian Vasilache,Romania,Midfielder,14/09/1983
Cosmin VÃ¢tcÄ,Romania,Goalkeeper,12/05/1982
JuliÃ¡n VelÃ¡zquez,Argentina,Defender,23/10/1990
Mihai Velisar,Romania,Defender,30/08/1998
Nemanja VidakoviÄ,Serbia,Forward,29/09/1985
Bogdan ViÅa,Romania,Defender,27/05/1986
Vitinho,Brazil,Forward,20/02/1989
IonuÈ Voicu,Romania,Defender,02/08/1984
Mircea Voicu,Romania,Midfielder,17/04/1980
Ivan VukadinoviÄ,Serbia,Defender,21/08/1984
Yazalde,Portugal,Forward,21/09/1988
Alexandru Zaharia,Romania,Midfielder,25/05/1990
Radu Zaharia,Romania,Defender,25/01/1989
Filip Å½deriÄ,Germany,Defender,11/12/1991
