Name,Country,Position,Born
Baldvin GuÃ°mundsson,Iceland,Goalkeeper,20/06/1964
BernharÃ°ur GuÃ°mundsson,Iceland,Midfielder,21/08/1980
Bjarki GuÃ°mundsson,Iceland,Goalkeeper,06/07/1976
Eggert GuÃ°mundsson,Iceland,Midfielder,2004
Gunnar GuÃ°mundsson,Iceland,Defender,04/08/1969
LÃ¡rus GuÃ°mundsson,Iceland,Forward,12/12/1961
Ãttar Bjarni GuÃ°mundsson,Iceland,Midfielder,15/04/1990
ArnÃ³r Gunnarsson,Iceland,Forward,15/07/1978
Veigar Gunnarsson,Iceland,Forward,21/03/1980
MagnÃºs Gylfason,Iceland,Forward,20/07/1967
GuÃ°mundur Hafsteinsson,Iceland,Midfielder,14/06/1989
Leifur Hafsteinsson,Iceland,Forward,09/03/1970
Nikolaj HagelskjÃ¦r,Denmark,Defender,06/05/1990
Ãlafur Bjarni HÃ¡konarson,Iceland,Midfielder,26/04/2000
SveinbjÃ¶rn HÃ¡konarson,Iceland,Midfielder,01/11/1957
Bjarni HalldÃ³rsson,Iceland,Goalkeeper,26/07/1983
Hannes HalldÃ³rsson,Iceland,Goalkeeper,27/04/1984
Hilmar Ãrni HalldÃ³rsson,Iceland,Forward,14/02/1992
Jeppe Hansen,Denmark,Forward,10/02/1989
SigurÃ°ur Haraldsson,Iceland,Goalkeeper,07/10/1953
Alex ÃÃ³r Hauksson,Iceland,Midfielder,26/11/1999
EyjÃ³lfur HÃ©Ã°insson,Iceland,Midfielder,01/01/1985
Aron HeiÃ°dal,Iceland,Midfielder,30/01/1995
Hrannar Heimisson,Iceland,Forward,04/05/1993
Andri Helgason,Iceland,Goalkeeper,25/02/1984
GuÃ°ni Helgason,Iceland,Midfielder,16/07/1976
Hafsteinn Helgason,Iceland,Defender,09/06/1985
PÃ¡ll Helgason,Iceland,Defender,09/03/2000
RÃ¶gnvaldur Helgason,Iceland,Midfielder,26/04/1988
Dagur Hilmarsson,Iceland,Midfielder,02/06/1998
Hilmar Hilmarsson,Iceland,Midfielder,20/09/1990
MÃ¡ni Hilmarsson,Iceland,Midfielder,02/06/1998
Benedikt Hinriksson,Iceland,Defender,12/04/1981
KÃ¡ri Steinn HlÃ­farsson,Iceland,,08/12/1999
Ellert Hreinsson,Iceland,Forward,12/10/1986
Richard Hurlin,Wales,Forward,14/01/1984
TÃ³mas Ingason,Iceland,Goalkeeper,05/05/1978
IngÃ³lfur RÃºnar IngÃ³lfsson,Iceland,Midfielder,28/10/1970
Tristan Freyr IngÃ³lfsson,Iceland,,07/04/1999
Aron GrÃ©tar Jafetsson,Iceland,Defender,06/10/1994
Jesper Jensen,Denmark,Midfielder,22/04/1988
Ãvar JÃ³hannesson,Iceland,Midfielder,31/01/1995
Sveinn JÃ³hannesson,Iceland,Goalkeeper,22/01/1995
AlfreÃ° JÃ³hannsson,Iceland,Midfielder,12/08/1976
Atli JÃ³hannsson,Iceland,Midfielder,05/10/1982
GarÃ°ar JÃ³hannsson,Iceland,Forward,01/04/1980
LÃºÃ°vÃ­k JÃ³nasson,Iceland,Defender,03/10/1974
Bjarni JÃ³nsson,Iceland,Midfielder,31/05/1965
Gunnar Ãrn JÃ³nsson,Iceland,Forward,30/04/1985
Helgi JÃ³nsson,Iceland,Defender,23/01/2001
Ingvar JÃ³nsson,Iceland,Goalkeeper,18/10/1989
StefÃ¡n JÃ³nsson,Iceland,Midfielder,05/04/1988
Sigurbergur JÃ¶rundsson,Iceland,Midfielder,2004
JÃ³sef Kristinn JÃ³sefsson,Iceland,Defender,12/09/1989
Duwayne Kerr,Jamaica,Goalkeeper,16/01/1987
Atli KnÃºtsson,Iceland,Goalkeeper,14/03/1975
ÃÃ³rhallur KnÃºtsson,Iceland,Midfielder,16/05/1995
Darri KonrÃ¡Ã°sson,Iceland,Midfielder,15/01/1993
KristÃ³fer KonrÃ¡Ã°sson,Iceland,Midfielder,31/03/1998
ArnÃ³r Ingi Kristinsson,Iceland,Forward,23/06/2001
KristÃ³fer Kristinsson,Iceland,Midfielder,07/04/1999
Valdimar KristÃ³fersson,Iceland,Forward,22/03/1970
Kristinn LÃ¡russon,Iceland,Midfielder,19/12/1973
Mads Laudrup,Denmark,Midfielder,09/02/1989
DanÃ­el Laxdal,Iceland,Defender,22/09/1986
Gauti Laxdal,Iceland,Midfielder,03/05/1966
JÃ³hann Laxdal,Iceland,Defender,27/01/1990
GÃºstav LÃºÃ°vÃ­ksson,Iceland,Defender,08/03/2000
GuÃ°jÃ³n LÃ½Ã°sson,Iceland,Midfielder,28/12/1987
Ãsgeir MagnÃºsson,Iceland,Goalkeeper,22/05/1991
SkarphÃ©Ã°inn MagnÃºsson,Iceland,Goalkeeper,04/02/1989
Goran KristÃ³fer Micic,Serbia,Forward,07/03/1962
Gunnar Nielsen,Faroe Islands,Goalkeeper,07/10/1986
Kjartan Ãlafsson,Iceland,Goalkeeper,07/10/1985
Ãgmundur Ãlafsson,Iceland,Goalkeeper,13/11/1984
Ãli Ãmarsson,Iceland,Forward,09/01/2003
Davit Paikidze,Georgia,Defender,04/03/1962
Haukur PÃ¡lmason,Iceland,Midfielder,25/04/1971
Atli Freyr PÃ¡lsson,Iceland,Midfielder,22/04/1995
BjÃ¶rn PÃ¡lsson,Iceland,Midfielder,28/12/1986
Arnar PÃ©tursson,Iceland,Goalkeeper,16/03/1991
KÃ¡ri PÃ©tursson,Iceland,Forward,01/10/1996
MagnÃºs PÃ©tursson,Iceland,Goalkeeper,30/09/1979
Frank Posch,Germany,Defender,21/02/1973
Michael PrÃ¦st MÃ¸ller,Denmark,Defender,25/07/1986
Pablo Punyed,El Salvador,Midfielder,18/04/1990
Ãorsteinn MÃ¡r Ragnarsson,Iceland,Midfielder,19/04/1990
Martin Rauschenberg Brorsen,Denmark,Defender,15/01/1992
Ãorri Geir RÃºnarsson,Iceland,Midfielder,24/04/1995
Robert Sandnes,Norway,Defender,29/12/1991
Alexander Scholz,Denmark,Defender,24/10/1992
RÃºnar Sigmundsson,Iceland,Midfielder,05/05/1974
Ãmar Sigtryggsson,Iceland,Defender,28/01/1973
Baldur SigurÃ°sson,Iceland,Midfielder,24/04/1985
Bjarni SigurÃ°sson,Iceland,Goalkeeper,16/10/1960
Emil SigurÃ°sson,Iceland,Midfielder,02/04/1981
GrÃ©tar SigurÃ°sson,Iceland,Defender,09/10/1982
Ãsak Andri Sigurgeirsson,Iceland,Midfielder,11/09/2003
Andri SigurjÃ³nsson,Iceland,Forward,11/04/1990
GuÃ°jÃ³n SigurjÃ³nsson,Iceland,Goalkeeper,21/10/1992
Sindri SigurÃ¾Ã³rsson,Iceland,Defender,08/04/1986
Ãlafur Snorrason,Iceland,Forward,22/04/1982
GuÃ°mundur Steinsson,Iceland,Forward,18/07/1960
Baldvin Sturluson,Iceland,Midfielder,09/04/1989
Adolf Sveinsson,Iceland,Forward,18/11/1975
Ãrni Sveinsson,Iceland,Midfielder,12/02/1956
Ãttar Sveinsson,Iceland,Midfielder,1957
Vignir Sverrisson,Iceland,Forward,27/09/1976
Rolf Toft,Denmark,Midfielder,04/08/1992
ÃÃ³rarinn Valdimarsson,Iceland,Defender,23/04/1990
Niclas Vemmelund,Denmark,Defender,02/10/1992
VilhjÃ¡lmur VilhjÃ¡lmsson,Iceland,Midfielder,23/07/1977
Fjalar Ãorgeirsson,Iceland,Goalkeeper,18/01/1977
SigurlÃ¡s Ãorleifsson,Iceland,Forward,15/07/1957
MagnÃºs Ãormar,Iceland,Goalkeeper,25/04/1984
SteinÃ¾Ã³r Ãorsteinsson,Iceland,Defender,29/07/1985
VÃ­Ã°ir ÃorvarÃ°arson,Iceland,Forward,07/07/1992
ÃorgrÃ­mur ÃrÃ¡insson,Iceland,Defender,08/01/1959
