Name,Country,Position,Born
SÃ¶lvi BjÃ¶rnsson,Iceland,Forward,06/11/1999
Kennie Chopart,Denmark,Forward,01/06/1990
Rasmus Christiansen,Denmark,Defender,06/10/1989
Mario Cizmek,Croatia,Midfielder,23/12/1975
RÃ­kharÃ°ur DaÃ°ason,Iceland,Forward,26/04/1972
Moussa Dagnogo,France,Forward,30/01/1972
DavÃ­Ã° Ingi DanÃ­elsson,Iceland,Defender,04/06/1984
Einar ÃÃ³r DanÃ­elsson,Iceland,Midfielder,19/01/1970
SÃ¶lvi DavÃ­Ã°sson,Iceland,Forward,17/10/1984
Izudin DerviÄ,Iceland,Defender,22/02/1963
Atli EÃ°valdsson,Iceland,Forward,03/03/1957
Jakob Eggertsson,Iceland,Goalkeeper,27/01/1998
KristÃ³fer Eggertsson,Iceland,Defender,25/07/1995
ÃormÃ³Ã°ur Ãrni Egilsson,Iceland,Defender,10/08/1969
DavÃ­Ã° Einarsson,Iceland,Forward,24/08/1992
Eggert Einarsson,Iceland,Defender,28/01/1990
Einar Einarsson,Iceland,Goalkeeper,22/04/1990
Gunnar Einarsson,Iceland,Defender,07/07/1976
Hrannar Einarsson,Iceland,Defender,28/06/1994
JÃ³steinn Einarsson,Iceland,Midfielder,25/12/1961
Ãmar Castaldo Einarsson,Iceland,Goalkeeper,02/03/2001
VilhjÃ¡lmur Einarsson,Iceland,Defender,06/05/1991
HÃ¶skuldur EirÃ­ksson,Iceland,Defender,05/05/1981
Baldvin ElÃ­asson,Iceland,Midfielder,09/08/1952
JÃ¶kull ElÃ­sabetarson,Iceland,Defender,26/04/1984
SigurÃ°ur EyjÃ³lfsson,Iceland,Forward,01/12/1973
Denis FazlagiÄ,Denmark,Midfielder,07/06/1992
Bjarni Felixson,Iceland,Defender,27/12/1936
Gunnar Felixson,Iceland,Midfielder,14/03/1940
HÃ¶rÃ°ur Felixson,Iceland,Defender,25/10/1931
Kjartan Finnbogason,Iceland,Forward,09/07/1986
KristjÃ¡n Finnbogason,Iceland,Midfielder,12/01/1995
KristjÃ¡n Finnbogason,Iceland,Goalkeeper,08/05/1971
SÃ¸ren Frederiksen,Denmark,Forward,07/08/1989
SkÃºli JÃ³n FriÃ°geirsson,Iceland,Midfielder,30/07/1988
HÃ³lmbert FriÃ°jÃ³nsson,Iceland,Forward,19/04/1993
Ãli PÃ©tur FriÃ°Ã¾jÃ³fsson,Iceland,Forward,14/04/1994
Ivar Furu,Norway,Defender,07/05/1994
StefÃ¡n Ãrni Geirsson,Iceland,Forward,06/11/2000
Tryggvi SnÃ¦r Geirsson,Iceland,,11/06/2000
Gunnar GÃ­slason,Iceland,Midfielder,04/01/1961
Ãlafur GÃ­slason,Iceland,Defender,16/11/1936
Sigursteinn GÃ­slason,Iceland,Defender,25/06/1968
StefÃ¡n GÃ­slason,Iceland,Midfielder,15/03/1980
Ãlafur GottskÃ¡lksson,Iceland,Goalkeeper,12/03/1968
Jonas GrÃ¸nner,Norway,Defender,11/04/1994
GyrÃ°ir Hrafn GuÃ°brandsson,Iceland,,1999
EiÃ°ur GuÃ°johnsen,Iceland,Forward,15/09/1978
Birgir GuÃ°jÃ³nsson,Iceland,Midfielder,26/10/1920
Bjarni GuÃ°jÃ³nsson,Iceland,Midfielder,26/02/1979
Heimir GuÃ°jÃ³nsson,Iceland,Midfielder,03/04/1969
Heimir GuÃ°jÃ³nsson,Iceland,Goalkeeper,13/06/1937
Ãorsteinn GuÃ°jÃ³nsson,Iceland,Defender,05/06/1969
Gunnar GuÃ°mannsson,Iceland,Forward,06/06/1930
Bjarki GuÃ°mundsson,Iceland,Goalkeeper,06/07/1976
MagnÃºs GuÃ°mundsson,Iceland,Goalkeeper,01/10/1948
OttÃ³ GuÃ°mundsson,Iceland,Defender,15/04/1955
SÃ¦bjÃ¶rn GuÃ°mundsson,Iceland,Midfielder,05/04/1961
Tryggvi GuÃ°mundsson,Iceland,Forward,30/07/1974
Ãorgeir GuÃ°mundsson,Iceland,Defender,20/10/1944
Haukur GuÃ°nason,Iceland,Forward,08/09/1978
Brynjar Gunnarsson,Iceland,Midfielder,16/10/1975
GuÃ°mundur Gunnarsson,Iceland,Midfielder,21/01/1989
Gunnar Gunnarsson,Iceland,Defender,04/10/1985
Gunnar Gunnarsson,Iceland,Defender,22/09/1950
Veigar Gunnarsson,Iceland,Forward,21/03/1980
Arnar Gunnlaugsson,Iceland,Forward,06/03/1973
Bjarki Gunnlaugsson,Iceland,Forward,06/03/1973
Gunnleifur Gunnleifsson,Iceland,Goalkeeper,14/07/1975
ÃgÃºst Gylfason,Iceland,Midfielder,01/08/1971
AuÃ°unn Ãrn Gylfason,Iceland,Defender,11/10/1991
MagnÃºs Gylfason,Iceland,Forward,20/07/1967
HjÃ¶rvar HafliÃ°ason,Iceland,Goalkeeper,06/10/1980
Kristinn HafliÃ°ason,Iceland,Defender,03/06/1975
Eyleifur Hafsteinsson,Iceland,Midfielder,31/05/1947
Hannes HalldÃ³rsson,Iceland,Goalkeeper,27/04/1984
ValÃ¾Ã³r HalldÃ³rsson,Iceland,Goalkeeper,14/01/1981
Ãorsteinn HalldÃ³rsson,Iceland,Midfielder,07/01/1968
Ãlafur Hannesson,Iceland,Midfielder,07/11/1926
AndrÃ© Hansen,Norway,Goalkeeper,17/12/1989
Jeppe Hansen,Denmark,Forward,10/02/1989
Ãsmundur Haraldsson,Iceland,Forward,01/07/1975
GuÃ°mundur Haraldsson,Iceland,Forward,30/10/1944
Haraldur Haraldsson,Iceland,Defender,16/09/1957
Mikael HarÃ°arson,Iceland,Midfielder,07/04/1998
Haukur Hauksson,Iceland,Defender,01/09/1991
Ãskar Hauksson,Iceland,Midfielder,22/08/1984
Atli ÃÃ³r HÃ©Ã°insson,Iceland,Forward,23/09/1953
SigurÃ°ur Helgason,Iceland,Forward,27/10/1958
Sverrir Herbertsson,Iceland,Forward,12/06/1957
Alex Freyr Hilmarsson,Iceland,Midfielder,26/07/1993
ÃÃ³rhallur Ãrn Hinriksson,Iceland,Midfielder,10/09/1976
GrÃ©tar Hjartarson,Iceland,Forward,26/11/1977
GuÃ°mundur HreiÃ°arsson,Iceland,Goalkeeper,05/10/1960
Edilon Hreinsson,Iceland,Midfielder,1978
ÃÃ³rÃ°ur Ingason,Iceland,Goalkeeper,30/03/1988
Steinar Ingimundarson,Iceland,Forward,27/01/1969
Einar Ãsfeld,Iceland,Forward,25/07/1946
JÃ³n Ãvarsson,Iceland,Midfielder,24/02/1989
RÃ³gvi Jacobsen,Faroe Islands,Midfielder,05/03/1979
BjÃ¶rn Jakobsson,Iceland,Midfielder,03/09/1978
SigurÃ¾Ã³r Jakobsson,Iceland,Forward,16/08/1942
Sindri Jensson,Iceland,Goalkeeper,12/08/1986
Hugi JÃ³hannesson,Iceland,Goalkeeper,09/04/1992
Atli JÃ³hannsson,Iceland,Midfielder,05/10/1982
GarÃ°ar JÃ³hannsson,Iceland,Forward,01/04/1980
StefÃ¡n JÃ³hannsson,Iceland,Goalkeeper,05/11/1961
ÃÃ³rhallur JÃ³hannsson,Iceland,Midfielder,05/12/1972
Ãlafur Johnson,Iceland,Midfielder,22/01/1985
Atli JÃ³nasson,Iceland,Goalkeeper,12/03/1988
Ãgir JÃ³nasson,Iceland,Midfielder,08/03/1998
Henning JÃ³nasson,Iceland,Midfielder,24/06/1983
JÃ³n Ãrn JÃ³nasson,Iceland,Midfielder,25/02/1923
ÃgÃºst MÃ¡r JÃ³nsson,Iceland,Defender,17/08/1960
BjÃ¶rn JÃ³nsson,Iceland,Forward,07/10/1990
Egill JÃ³nsson,Iceland,Defender,15/02/1991
GuÃ°bjÃ¶rn JÃ³nsson,Iceland,Defender,19/03/1921
Gunnar Ãrn JÃ³nsson,Iceland,Forward,30/04/1985
Gunnlaugur JÃ³nsson,Iceland,Defender,29/11/1974
Helgi JÃ³nsson,Iceland,Midfielder,30/05/1936
Kristinn JÃ³nsson,Iceland,Defender,04/08/1990
Kristinn JÃ³nsson,Iceland,Defender,22/11/1940
Ãli JÃ³nsson,Iceland,Defender,15/11/1918
Siggi JÃ³nsson,Iceland,Midfielder,03/06/1965
SigurÃ°ur Ãrn JÃ³nsson,Iceland,Defender,30/07/1973
SkÃºli JÃ³nsson,Iceland,Defender,29/04/1988
Sveinn JÃ³nsson,Iceland,Forward,01/09/1937
ÃÃ³rÃ°ur JÃ³nsson,Iceland,Defender,02/03/1945
Ãorsteinn JÃ³nsson,Iceland,Midfielder,01/02/1970
JordÃ£o Diogo,SÃ£o TomÃ© and PrÃ­ncipe,Midfielder,12/11/1985
Aron JÃ³sepsson,Iceland,Defender,21/11/1989
VigfÃºs JÃ³sepsson,Iceland,Forward,15/08/1984
SigÃ¾Ã³r JÃºlÃ­usson,Iceland,Defender,27/04/1975
ÃrsÃ¦ll Kjartansson,Iceland,Defender,06/11/1945
Atli KnÃºtsson,Iceland,Goalkeeper,14/03/1975
Alexander Kostic,Iceland,Forward,02/08/1992
ArnÃ¾Ã³r Ingi Kristinsson,Iceland,Midfielder,15/03/1990
Aron Kristinsson,Iceland,Defender,15/10/1989
RÃºnar Kristinsson,Iceland,Midfielder,05/09/1969
Aron Gauti KristjÃ¡nsson,Iceland,Defender,25/11/1995
Gunnar KristjÃ¡nsson,Iceland,Defender,02/03/1987
Ãlafur KristjÃ¡nsson,Iceland,Defender,20/05/1968
Sigmundur KristjÃ¡nsson,Iceland,Midfielder,09/09/1983
Jovan Kujundzic,Iceland,Forward,11/01/1995
BjarnÃ³lfur LÃ¡russon,Iceland,Midfielder,11/03/1976
Ãlafur LÃ¡russon,Iceland,Midfielder,18/03/1947
SÃ¦var Leifsson,Iceland,Defender,18/01/1964
Bjarki LeÃ³sson,Iceland,Midfielder,05/07/1998
MagnÃºs MÃ¡r LÃºÃ°vÃ­ksson,Iceland,Forward,30/05/1981
Kristinn MagnÃºsson,Iceland,Midfielder,29/04/1984
StefÃ¡n MagnÃºsson,Iceland,Goalkeeper,05/09/1980
Finnur Margeirsson,Iceland,Midfielder,08/03/1991
Ragnar Margeirsson,Iceland,Midfielder,14/08/1962
HÃ¶rÃ°ur Markan,Iceland,Forward,07/12/1945
Andri Marteinsson,Iceland,Midfielder,08/08/1965
PÃ©tur Marteinsson,Iceland,Defender,14/07/1973
Gary Martin,England,Forward,10/10/1990
TheodÃ³r Mathiesen,Iceland,Goalkeeper,13/05/1997
Helmis Matute,Honduras,Defender,27/03/1981
ValtÃ½r MÃ¡r Michaelsson,Iceland,Midfielder,21/08/1998
Lars Ivar Moldskred,Norway,Goalkeeper,12/11/1978
Adolf Mtasingwa Bitegeko,Tanzania,Midfielder,26/12/1998
Gunnar Oddsson,Iceland,Defender,27/03/1965
JÃ³n Oddsson,Iceland,Forward,25/01/1958
Andri Ãlafsson,Iceland,Midfielder,26/06/1985
Ãsgeir Ãlafsson,Iceland,Midfielder,12/01/1988
Beitir Ãlafsson,Iceland,Goalkeeper,02/07/1986
Loftur Ãlafsson,Iceland,Defender,04/07/1963
Sigurvin Ãlafsson,Iceland,Midfielder,18/07/1976
Torfi Ãlafsson,Iceland,Midfielder,14/07/1992
JÃ³n MÃ¡r Ãlason,Iceland,Forward,16/10/1948
Einar Ãmarsson,Iceland,Midfielder,21/11/1990
Ãrlygur Ãmarsson,Iceland,Midfielder,07/06/2000
SigurÃ°ur Ãmarsson,Iceland,Midfielder,06/01/1973
Sergio Ommel,Netherlands,Forward,02/09/1977
HÃ¡lfdÃ¡n Ãrlygsson,Iceland,Midfielder,15/09/1956
Almarr Ormarsson,Iceland,Forward,25/02/1988
MagnÃºs Orri Schram,Iceland,Defender,23/04/1972
HÃ¶rÃ°ur Ãskarsson,Iceland,Forward,26/03/1923
Ingimundur Ãskarsson,Iceland,Midfielder,04/02/1986
Ãrn Ãskarsson,Iceland,Midfielder,18/02/1953
Finnur TÃ³mas PÃ¡lmason,Iceland,Defender,12/02/2001
PÃ¡lmi PÃ¡lmason,Iceland,Midfielder,09/11/1984
Gestur PÃ¡lsson,Iceland,Midfielder,25/11/1978
Djordje Panic,Iceland,Forward,16/02/1999
Dalibor PauletiÄ,Croatia,Defender,27/10/1978
GuÃ°mundur PÃ©tursson,Iceland,Goalkeeper,06/05/1946
GuÃ°mundur PÃ©tursson,Iceland,Forward,24/11/1986
Jakob PÃ©tursson,Iceland,Defender,05/05/1956
Ãlafur PÃ©tursson,Iceland,Forward,01/10/1971
PÃ©tur PÃ©tursson,Iceland,Midfielder,27/06/1959
StefÃ¡n PÃ©tursson,Iceland,Defender,10/05/1965
Ãrni Pjetursson,Iceland,Midfielder,28/04/1979
Petr PodzemskÃ½,Czech Republic,Defender,28/11/1974
Salih Porca,Iceland,Midfielder,30/11/1965
Michael PrÃ¦st MÃ¸ller,Denmark,Defender,25/07/1986
Pablo Punyed,El Salvador,Midfielder,18/04/1990
BjÃ¶rn Rafnsson,Iceland,Forward,17/03/1964
Ãorsteinn MÃ¡r Ragnarsson,Iceland,Midfielder,19/04/1990
Prince Rajcomar,CuraÃ§ao,Forward,25/04/1985
Scott Ramsey,Scotland,Midfielder,02/10/1975
Maikel Renfurm,Netherlands,Forward,08/07/1976
Andrew Roddie,Scotland,Midfielder,04/11/1971
RÃºnar RÃºnarsson,Iceland,Goalkeeper,18/02/1995
Mark Rutgers,Netherlands,Defender,29/06/1986
Robert Sandnes,Norway,Defender,29/12/1991
JÃ³nas SÃ¦varsson,Iceland,Midfielder,28/11/1983
Valdimar SÃ¦varsson,Iceland,Midfielder,12/11/2002
Jacob Schoop,Denmark,Midfielder,23/12/1988
Ellert Schram,Iceland,Forward,10/10/1939
Axel SigurÃ°arson,Iceland,Midfielder,18/04/1998
Anton SigurÃ°sson,Iceland,Goalkeeper,02/10/1919
Baldur SigurÃ°sson,Iceland,Midfielder,24/04/1985
GrÃ©tar SigurÃ°sson,Iceland,Defender,09/10/1982
Hjalti SigurÃ°sson,Iceland,Defender,19/09/2000
HrÃ³ar SigurÃ°sson,Iceland,Midfielder,13/05/1992
IndriÃ°i SigurÃ°sson,Iceland,Defender,12/10/1981
IngÃ³lfur SigurÃ°sson,Iceland,Forward,12/02/1993
JÃ³n SigurÃ°sson,Iceland,Forward,25/11/1941
KristjÃ¡n SigurÃ°sson,Iceland,Midfielder,07/10/1980
Ãskar SigurÃ°sson,Iceland,Defender,22/07/1939
StefÃ¡n Ãrn SigurÃ°sson,Iceland,Defender,20/02/1954
Arnar Sigurgeirsson,Iceland,Midfielder,14/09/1978
KristÃ³fer Sigurgeirsson,Iceland,Forward,19/01/1972
Atli SigurjÃ³nsson,Iceland,Midfielder,01/07/1991
Andri SigÃ¾Ã³rsson,Iceland,Forward,25/03/1977
SÃ­mon SÃ­monarson,Iceland,Goalkeeper,27/08/1979
JÃ³n Skaftason,Iceland,Midfielder,02/08/1983
BjÃ¶rn SkÃºlason,Iceland,Defender,1973
Gunnar SkÃºlason,Iceland,Defender,29/05/1966
Dofri Snorrason,Iceland,Defender,21/07/1990
BjÃ¶rgvin StefÃ¡nsson,Iceland,Midfielder,20/12/1994
Dagur SnÃ¦r SteingrÃ­msson,Iceland,Defender,15/01/1993
Ãrn Steinsen,Iceland,Midfielder,11/01/1940
GuÃ°mundur SteinÃ¾Ã³rsson,Iceland,Midfielder,24/06/1987
SÃ¶lvi Sturluson,Iceland,Defender,11/05/1985
BjÃ¶rgÃ³lfur Takefusa,Iceland,Forward,11/05/1980
Tobias Thomsen,Denmark,Forward,19/10/1992
Ãliver Dagur Thorlacius,Iceland,Midfielder,19/03/1999
TÃ³mas Ingi TÃ³masson,Iceland,Forward,07/06/1969
Ãmar Torfason,Iceland,Midfielder,01/02/1959
GuÃ°mundur Andri Tryggvason,Iceland,Midfielder,04/11/1999
RafaÅ Ulatowski,Poland,Midfielder,26/01/1973
Victor Victorsson,Iceland,Defender,1981
BjÃ¶rgvin VilhjÃ¡lmsson,Iceland,Defender,03/08/1979
VilhjÃ¡lmur VilhjÃ¡lmsson,Iceland,Midfielder,23/07/1977
Albert Watson,Northern Ireland,Defender,08/09/1985
Rhys Weston,Wales,Defender,27/10/1980
David Winnie,Scotland,Defender,26/10/1966
Farid Zato-Arouna,Togo,Midfielder,23/04/1992
Leifur Ãorbjarnarson,Iceland,Midfielder,19/09/1996
ÃstbjÃ¶rn ÃÃ³rÃ°arson,Iceland,Midfielder,26/07/1999
Reynir ÃÃ³rÃ°arson,Iceland,Forward,13/03/1930
Fjalar Ãorgeirsson,Iceland,Goalkeeper,18/01/1977
JÃ³hann ÃÃ³rhallsson,Iceland,Forward,07/01/1980
Einar MÃ¡r ÃÃ³risson,Iceland,Defender,12/08/1991
GÃ­sli Ãorkelsson,Iceland,Goalkeeper,25/09/1941
BjÃ¶rn ÃorlÃ¡ksson,Iceland,Defender,21/06/1995
Willum ÃÃ³rsson,Iceland,Midfielder,17/03/1963
Bjarni Ãorsteinsson,Iceland,Defender,31/08/1976
Ãorsteinn Ãorsteinsson,Iceland,Midfielder,18/03/1972
Ãskar Hrafn Ãorvaldsson,Iceland,Defender,25/10/1973
