Name,Country,Position,Born
Daniel FernÃ¡ndez,Argentina,Forward,23/02/1978
JosÃ© FernÃ¡ndez,Chile,Forward,
MatÃ­as FernÃ¡ndez,Chile,Defender,14/08/1995
Ronnie FernÃ¡ndez,Chile,Forward,01/02/1992
Silvio Fernandez,Guatemala,Forward,03/06/1974
Alberto Ferrero,Uruguay,Forward,15/11/1944
Francis Ferrero,Argentina,Forward,01/10/1972
Diego Figueroa,Chile,Goalkeeper,21/02/1990
Elias Figueroa,Chile,Defender,25/10/1946
CristiÃ¡n Flores,Chile,Defender,05/03/1972
Felipe Flores,Chile,Forward,02/03/1977
Kevin Flores,Chile,Midfielder,01/01/1995
Pablo Fontanello,Argentina,Defender,26/09/1984
JosÃ© Franco,Paraguay,Forward,10/05/1979
Christian Fuentes,Chile,Goalkeeper,07/07/1999
Mario Galindo,Chile,Defender,10/08/1951
CristiÃ¡n GÃ¡lvez,Chile,Midfielder,09/12/1979
Willian Gama,Chile,Forward,30/06/2000
Piero GÃ¡rate,Chile,Midfielder,24/05/1992
Jorge GarcÃ©s,Chile,Midfielder,13/05/1954
Esli GarcÃ­a,Venezuela,Midfielder,14/07/2000
Jorge GarcÃ­a,Chile,Midfielder,10/02/1961
Luis GarcÃ­a,Chile,Defender,09/02/1996
Renato Garrido,Chile,Defender,31/05/1974
Manuel Geldes,Chile,Midfielder,
RubÃ©n Gigena,Argentina,Forward,02/10/1980
Alejandro GlarÃ­a,Argentina,Forward,25/08/1970
Eric Godoy,Chile,Defender,26/03/1987
HernÃ¡n Godoy,Chile,Forward,14/05/1941
Rodrigo Goldberg,Chile,Forward,09/08/1971
Mauricio GÃ³mez,Chile,Forward,05/03/1989
Ãlex GonzÃ¡lez,Chile,Midfielder,02/02/1992
AnÃ­bal GonzÃ¡lez,Chile,Forward,13/03/1964
Carlos Gonzalez,Chile,Defender,
Carlos GonzÃ¡lez,Paraguay,Forward,04/02/1993
Daniel GonzÃ¡lez,Chile,Defender,20/02/2002
Gabriel GonzÃ¡lez,Argentina,Forward,13/11/1980
Hugo GonzÃ¡lez,Chile,Defender,11/03/1963
PrÃ³spero GonzÃ¡lez,Chile,Midfielder,
Ricardo GonzÃ¡lez,Chile,Defender,31/08/1965
Mario Griguol,Argentina,Forward,04/04/1937
Jaime Grondona,Chile,Forward,15/04/1987
Claudio Guerra,Uruguay,Midfielder,22/12/1972
Enzo GutiÃ©rrez,Argentina,Midfielder,28/05/1986
Roberto GutiÃ©rrez,Chile,Forward,18/04/1983
Jorge GuzmÃ¡n,Chile,Forward,24/03/1980
Elias Hartard,Chile,Goalkeeper,13/06/1987
Axel Herrera,Chile,Midfielder,09/03/2001
Eduardo Herrera,Chile,Defender,25/08/1944
Eladio Herrera,Chile,Defender,13/07/1984
Carlos Hill,Chile,Goalkeeper,
Carlos Hoffmann,Chile,Midfielder,1936
Reinaldo Hoffmann,Chile,Midfielder,1947
Mauricio Illesca,Chile,Forward,05/01/1972
Aldrix Jara,Chile,Midfielder,08/08/2000
JosÃ© JimÃ©nez,Chile,Forward,08/08/1983
Giakumis Kodogiannis,Chile,Midfielder,13/02/1992
JosÃ© Lafrentz,Chile,Goalkeeper,19/10/1992
Gustavo Lanaro,Argentina,Forward,21/03/1986
Sergio Leiva,Chile,Defender,
Jason LeÃ³n,Chile,Forward,11/05/2000
Roy Lester,Chile,Goalkeeper,
Juan Letelier,Chile,Forward,20/05/1959
Claudio Lizama,Chile,Defender,21/07/1973
Mario Lobo,Argentina,Forward,21/08/1964
Eduardo Lobos,Chile,Goalkeeper,30/07/1981
Franklin Lobos,Chile,Midfielder,02/06/1957
Juan Lobos,Chile,Forward,17/03/1980
CristÃ³bal LÃ³pez,Chile,Defender,01/01/1988
Mario LÃ³pez,Paraguay,Defender,07/07/1995
NicolÃ¡s LÃ³pez,Argentina,Forward,22/03/1990
Pablo LÃ³pez,Argentina,Midfielder,04/06/1982
Juan Lorca,Chile,Forward,15/01/1985
Roberto Luco,Chile,Forward,03/05/1985
Ezequiel Luna,Argentina,Defender,19/11/1986
Jorge Luna,Argentina,Midfielder,14/12/1986
Ariel Mangiantini,Argentina,Forward,05/10/1971
MatÃ­as MarÃ­n,Chile,Forward,19/12/1999
Fernando Martel,Chile,Midfielder,02/10/1975
Byron Martinez,Chile,Goalkeeper,24/01/2001
NicolÃ¡s MartÃ­nez,Argentina,Midfielder,25/09/1987
Marco Medel,Chile,Midfielder,30/06/1989
Eugenio Mena,Chile,Defender,18/07/1988
Eugenio MÃ©ndez,Chile,Midfielder,23/11/1941
SebastiÃ¡n MÃ©ndez,Chile,Midfielder,06/06/1986
Gabriel Mendoza,Chile,Defender,22/05/1968
Samuel Mendoza,Chile,Defender,06/02/1993
MatÃ­as Mier,Uruguay,Midfielder,02/08/1990
Juan MiÃ±o,Argentina,Midfielder,23/08/1987
Molina,Spain,Midfielder,29/03/1930
Alberto MontaÃ±o,Ecuador,Defender,23/03/1970
Pedro MonzÃ³n,Argentina,Defender,23/02/1962
Malher Moreno,Colombia,Forward,11/01/1979
Carlos MuÃ±oz,Chile,Forward,21/04/1989
Claudio Igor MuÃ±oz,Chile,Defender,21/11/1981
CristiÃ¡n MuÃ±oz,Chile,Midfielder,15/07/1983
Fabian Munoz,Chile,Forward,20/12/1978
Guillermo MuÃ±oz,Chile,Midfielder,
Jorge MuÃ±oz,Chile,Forward,21/12/1961
Jorge MuÃ±oz,Chile,Midfielder,30/07/1981
JosÃ© Luis MuÃ±oz,Chile,Midfielder,24/07/1987
RaÃºl MuÃ±oz,Chile,Midfielder,27/05/1975
Yerko MuÃ±oz,Chile,Midfielder,16/03/1996
Ramon Muttis,Argentina,Defender,12/03/1899
Raul Naif,Palestine,Midfielder,23/03/1973
Rodrigo Naranjo,Chile,Goalkeeper,30/08/1979
Eduardo Navarrete,Chile,Midfielder,17/12/2001
Eduardo Navea,Chile,Forward,12/08/1987
Reinaldo Navia,Chile,Forward,10/05/1978
Mauricio Neveu,Chile,Midfielder,23/02/1979
Claudio NuÃ±ez,Chile,Forward,16/10/1975
Felipe NÃºÃ±ez,Venezuela,Goalkeeper,25/02/1979
HÃ©ctor NÃºÃ±ez,Chile,Forward,15/04/1992
Rodrigo NÃºÃ±ez,Chile,Midfielder,05/02/1977
Sergio NuÃ±ez,Chile,Forward,30/04/1987
Juan Oleniak,Argentina,Forward,04/03/1942
Juan Olivares,Chile,Goalkeeper,20/02/1941
Ãscar Opazo,Chile,Defender,18/10/1990
Roberto Ãrdenes,Chile,Midfielder,05/01/1981
Jorge OrmeÃ±o,Chile,Midfielder,14/06/1977
Franco Ortega,Chile,Forward,25/06/1996
Ãngel OruÃ©,Paraguay,Forward,05/01/1989
Fernando Osorio,Chile,Midfielder,1946
Luis OyarzÃºn,Chile,Defender,24/04/1982
AgustÃ­n Parra,Chile,Defender,10/06/1989
Mario Parra,Chile,Defender,09/01/1993
Javier Parraguez,Chile,Forward,31/12/1989
Mariano Pasini,Argentina,Midfielder,19/10/1976
Rodrigo Pastorini,Uruguay,Forward,04/03/1990
FabiÃ¡n Pavez,Chile,Forward,29/01/1995
Luis Pavez MuÃ±oz,Chile,Defender,17/09/1995
Francisco Pedraza,Chile,Midfielder,18/07/1988
Emanuel Perea,Argentina,Midfielder,08/04/1985
David PÃ©rez,Chile,Goalkeeper,12/02/1997
Federico PÃ©rez,Uruguay,Defender,23/01/1986
Ismael PÃ©rez,Chile,Midfielder,
MatÃ­as PÃ©rez,Uruguay,Defender,20/07/1985
Paulo PÃ©rez,Chile,Forward,02/02/1982
Rodrigo PÃ©rez,Chile,Defender,19/08/1973
Dwight Pezzarossi,Guatemala,Forward,04/09/1979
JesÃºs PicÃ³,Chile,Midfielder,
Francisco PiÃ±a,Chile,Midfielder,16/01/1988
Jean Pineda,Chile,Forward,24/02/1989
Luis Pinilla,Chile,Midfielder,24/09/1997
David Pizarro,Chile,Midfielder,11/09/1979
Diego Plaza,Chile,Midfielder,22/02/2001
MatÃ­as Plaza,Chile,Midfielder,22/02/2001
SebastiÃ¡n Pol,Argentina,Forward,15/03/1988
Elvio Porcel de Peralta,Argentina,Forward,
Francisco Prieto,Chile,Goalkeeper,11/07/1983
Mauricio Prieto,Uruguay,Defender,26/09/1987
Ãngelo QuiÃ±ones,Chile,Midfielder,20/07/1998
Franco Quiroga,Argentina,Midfielder,23/12/1986
RenÃ© Quitral,Chile,Goalkeeper,
Michel RamÃ­rez,Chile,Forward,
Ãlvaro Ramos,Chile,Forward,14/04/1992
Nelson Rebolledo,Chile,Defender,14/11/1985
Fernando RegulÃ©s,Argentina,Goalkeeper,17/10/1973
Gerardo Reinoso,Argentina,Midfielder,16/05/1965
VÃ­ctor Retamal,Chile,Defender,06/03/1998
Javier Retamales,Chile,Forward,
David Reyes,Chile,Midfielder,08/12/1974
David Reyes,Chile,Goalkeeper,17/01/1985
SebastiÃ¡n Reyes,Chile,Forward,06/03/1993
Rodrigo Riquelme,Paraguay,Defender,01/06/1984
Sebastian Rivera,Chile,Midfielder,16/06/1988
Jaime Riveros,Chile,Midfielder,27/11/1970
Juan Robledo,Chile,Defender,21/08/1979
AndrÃ©s Robles,Chile,Midfielder,07/05/1994
HÃ©ctor Robles,Chile,Defender,07/09/1971
Javier Robles,Argentina,Midfielder,18/01/1985
SebastiÃ¡n Rocco,Chile,Defender,26/06/1983
JosÃ© RodrÃ­guez,Chile,Defender,
Gabriel Rojas,Chile,Forward,09/03/1999
Mauricio Rojas,Chile,Midfielder,30/03/1978
Emiliano Romay,Argentina,Forward,25/02/1977
Bruno Romo,Chile,Defender,20/05/1989
Paulo Rosales,Argentina,Midfielder,10/04/1984
Carlos Rotondi,Argentina,Forward,12/03/1997
SebastiÃ¡n Rusculleda,Argentina,Midfielder,28/04/1985
Nelson Saavedra,Chile,Defender,06/04/1988
Osvaldo SÃ¡ez,Chile,Midfielder,
RamÃ³n SÃ¡ez,Chile,Midfielder,24/06/1996
Boris Sagredo,Chile,Midfielder,21/03/1989
Roberto SaldÃ­as,Chile,Forward,25/02/1993
Luis SalmerÃ³n,Argentina,Forward,18/03/1982
RaÃºl SÃ¡nchez,Chile,Defender,26/10/1933
Boris Sandoval,Chile,Midfielder,23/03/1987
Arturo Sanhueza,Chile,Midfielder,11/03/1979
Rodrigo Sanhueza,Chile,Midfielder,21/10/1977
Franz Schultz,Chile,Defender,20/07/1991
Ãscar Scotto,Argentina,Forward,01/09/1969
Kevin Seguel,Chile,Midfielder,06/04/1996
CristiÃ¡n SepÃºlveda,Chile,Defender,23/05/1987
IvÃ¡n SepÃºlveda,Chile,Midfielder,05/09/1978
Kennan SepÃºlveda,Chile,Forward,08/02/2002
Juan Silva,Chile,Midfielder,11/03/1989
Michael Silva,Chile,Forward,12/03/1988
Joel Soto,Chile,Forward,09/04/1982
JosÃ© Soto,Chile,Forward,28/01/1986
Juan Soto,Chile,Defender,02/07/1994
Guillermo Subiabre,Chile,Forward,25/02/1902
CÃ©sar Talma,Chile,Defender,28/10/1980
Pablo Tamburrini,Palestine,Midfielder,30/01/1990
Mauricio Tampe,Chile,Midfielder,01/04/1976
David Terans,Uruguay,Midfielder,11/08/1994
Javier Tetes,Uruguay,Defender,29/05/1983
Armando Tobar,Chile,Forward,07/06/1938
Patricio Toledo,Chile,Goalkeeper,14/07/1962
Rodrigo Toloza,Chile,Midfielder,03/05/1984
Carlos Toro,Chile,Goalkeeper,04/02/1976
RaÃºl Toro,Chile,Forward,
Guillermo Torres,Chile,Forward,
Leandro Torres,Argentina,Midfielder,04/11/1988
SebastiÃ¡n Ubilla,Chile,Forward,09/08/1990
Manuel Ulloa,Chile,Defender,
Victor Urrejola,Chile,Defender,
Francisco ValdÃ©s,Chile,Midfielder,19/03/1943
Alexis Valencia,Chile,Forward,08/02/2001
Leonardo Valencia,Chile,Midfielder,25/04/1991
Manuel Valencia,Colombia,Midfielder,26/01/1971
Alberto Valentini,Chile,Defender,25/11/1938
Kevin Valenzuela,Chile,Midfielder,30/07/1993
Luis Valenzuela,Chile,Midfielder,22/02/1988
Rodrigo Valenzuela,Chile,Midfielder,29/11/1975
John Valladares,Chile,Defender,24/03/1980
Alex Varas,Chile,Goalkeeper,26/03/1976
Kevin VÃ¡squez,Chile,Midfielder,27/06/1997
Marcelo Vega,Chile,Midfielder,12/08/1971
Nery Veloso,Chile,Goalkeeper,02/03/1987
Mario VÃ©ner,Argentina,Forward,27/05/1964
FabiÃ¡n Vera,Chile,Midfielder,01/04/1989
Nelson Vera,Chile,Defender,19/06/1991
Carlos Verdejo,Chile,Forward,02/10/1934
AdÃ¡n Vergara,Chile,Defender,09/05/1981
Pedro Vergara,Chile,Defender,
Mauricio Viana,Brazil,Goalkeeper,14/06/1989
Claudio Videla,Chile,Forward,19/09/1982
Manuel Villalobos,Chile,Forward,15/10/1980
Diego Villar,Argentina,Midfielder,25/04/1982
Martin Villaroel,Chile,Midfielder,23/09/2001
MoisÃ©s Villarroel,Chile,Midfielder,12/02/1976
Rafael Viotti,Argentina,Midfielder,15/02/1988
Brayams Viveros,Chile,Defender,21/02/1992
Juan Viveros,Chile,Forward,11/08/1980
Alexis YÃ¡Ã±ez,Chile,Goalkeeper,07/02/1991
Alonzo ZÃºÃ±iga,Chile,Midfielder,23/03/1980
