Name,Country,Position,Born
Karol Drej,Poland,Midfielder,24/06/1981
Marcin Drzymont,Poland,Defender,16/09/1981
MichaÅ Dziubek,Poland,Defender,20/04/1999
Daniel Dziwniel,Germany,Defender,19/08/1992
Veselin ÄokoviÄ,Montenegro,Defender,18/02/1976
UroÅ¡ ÄuranoviÄ,Montenegro,Forward,01/02/1994
Edson Miolo,Brazil,Defender,15/03/1977
Nikon El Maestro,Serbia,Midfielder,03/06/1993
Aleksandrs Fertovs,Latvia,Midfielder,16/06/1987
Maciej Firlei,Poland,Forward,23/09/1996
Tomasz FoszmaÅczyk,Poland,Midfielder,07/02/1986
Franek,Cameroon,Midfielder,28/06/1976
Dariusz Frankiewicz,Poland,Midfielder,12/09/1986
Vladislavs Gabovs,Latvia,Defender,13/07/1987
Krzysztof Gajtkowski,Poland,Forward,26/09/1980
Michael Gardawski,Germany,Midfielder,25/09/1990
Piotr GawÄcki,Poland,Forward,24/05/1989
Ognjen GnjatiÄ,Bosnia-Herzegovina,Midfielder,16/10/1991
PaweÅ GolaÅski,Poland,Defender,12/10/1982
Daniel GoÅÄbiewski,Poland,Forward,15/07/1987
Maciej GÃ³rski,Poland,Forward,01/03/1990
Maciej Gostomski,Poland,Goalkeeper,27/09/1988
Jakub Grzegorzewski,Poland,Forward,16/04/1982
RafaÅ Grzelak,Poland,Defender,07/08/1988
Amer Halilic,Germany,Forward,01/08/1998
Matthias Hamrol,Germany,Goalkeeper,31/12/1993
Hermes,Brazil,Midfielder,19/09/1974
HernÃ¢ni,Brazil,Defender,03/02/1984
IvÃ¡n MÃ¡rquez,Spain,Defender,09/06/1994
Åukasz JamrÃ³z,Poland,Forward,18/02/1990
Dawid Janczyk,Poland,Forward,23/09/1987
LukÃ¡Å¡ JaniÄ,Slovakia,Midfielder,30/12/1986
Mateusz Janiec,Poland,Midfielder,13/01/1992
Zlatko JanjiÄ,Bosnia-Herzegovina,Midfielder,07/05/1986
MichaÅ Janota,Poland,Midfielder,29/07/1990
Damian JÄdryka,Poland,Midfielder,06/01/1989
Artur JÄdrzejczyk,Poland,Defender,04/11/1987
Vlastimir JovanoviÄ,Bosnia-Herzegovina,Midfielder,03/04/1985
Ivan JukiÄ,Bosnia-Herzegovina,Midfielder,21/06/1996
Nika Kacharava,Georgia,Forward,13/01/1994
Marcin Kaczmarek,Poland,Midfielder,03/12/1979
PaweÅ Kaczmarek,Poland,Midfielder,01/07/1985
PaweÅ Kal,Poland,Defender,09/07/1989
Arkadiusz Kaliszan,Poland,Defender,13/11/1972
Ken Kallaste,Estonia,Defender,31/08/1988
Sanel KapidÅ¾iÄ,Denmark,Forward,14/04/1990
Olivier Kapo,France,Forward,27/09/1980
Ãkos KecskÃ©s,Hungary,Defender,04/01/1996
Sergey Khizhnichenko,Kazakhstan,Forward,17/07/1991
Maciej KiciÅski,Poland,Defender,07/09/1985
Jacek KieÅb,Poland,Forward,10/01/1988
Krzysztof Kiercz,Poland,Defender,16/02/1989
Tadas Kijanskas,Lithuania,Defender,06/09/1985
Marcin Klatt,Poland,Forward,04/05/1985
Åukasz Klemenz,Poland,Defender,24/09/1995
Kamil KobryÅ,Poland,Defender,26/01/1995
Robert Kolendowicz,Poland,Midfielder,26/09/1980
Ernest Konon,Poland,Forward,16/03/1974
Kornel Kordas,Poland,Defender,06/07/2000
Maciej Korzym,Poland,Forward,02/05/1988
Åukasz Kosakiewicz,Poland,Defender,19/09/1990
Sebastian Kosiorowski,Poland,Goalkeeper,21/05/1990
Marcin Kosmicki,Poland,Defender,29/07/1977
Jakub Kotarzewski,Poland,Forward,22/01/1994
Adnan KovaÄeviÄ,Bosnia-Herzegovina,Defender,09/09/1993
Maciej Kowalczyk,Poland,Forward,06/03/1977
Wojciech Kowalewski,Poland,Goalkeeper,11/05/1977
Marek KozioÅ,Poland,Goalkeeper,01/06/1988
Dariusz Kozubek,Poland,Midfielder,11/04/1975
Damian KrÄÅ¼ek,Poland,Goalkeeper,16/02/1999
PaweÅ KrÃ³l,Poland,Defender,10/12/1987
Jacek Kubicki,Poland,Midfielder,20/04/1979
Luka KukiÄ,Croatia,Goalkeeper,16/05/1996
Artur Kupiec,Poland,Defender,26/01/1972
Marcin KuÅ,Poland,Defender,02/09/1981
Kamil Kuzera,Poland,Defender,11/03/1983
Bartosz KwiecieÅ,Poland,Midfielder,07/05/1994
Aleksander Kwiek,Poland,Midfielder,13/01/1983
Hubert Laskowski,Poland,Forward,22/03/1995
Leandro,Brazil,Defender,29/12/1983
Grzegorz Lech,Poland,Midfielder,10/01/1983
Piotr Leciejewski,Poland,Goalkeeper,23/03/1985
Dominik Lenart,Poland,Defender,31/07/1992
Artur Lenartowski,Poland,Midfielder,17/03/1988
AndrÃ©s Lioi,Argentina,Midfielder,07/03/1997
Tomasz Lisowski,Poland,Defender,04/04/1985
LuÃ­s Carlos,Brazil,Forward,15/06/1987
Dariusz Åatka,Poland,Midfielder,14/09/1978
Mateusz Åuczak,Poland,Midfielder,15/03/1990
Piotr Malarczyk,Poland,Defender,01/08/1991
Åukasz Maliszewski,Poland,Midfielder,27/04/1985
Wojciech MaÅecki,Poland,Goalkeeper,11/10/1990
Zbigniew MaÅkowski,Poland,Goalkeeper,19/01/1978
Jacek Markiewicz,Poland,Defender,18/04/1976
Ivan MarkoviÄ,Serbia,Forward,20/06/1994
Vanja MarkoviÄ,Serbia,Midfielder,20/06/1994
Artur Marzec,Poland,Goalkeeper,01/04/1997
Kamil Matulka,Poland,Forward,22/01/1993
Mateusz Mazur,Poland,Goalkeeper,27/01/1994
PaweÅ Mech,Poland,Goalkeeper,08/06/1992
Ilian Micanski,Bulgaria,Forward,20/12/1985
BartÅomiej Michalski,Poland,Midfielder,09/06/1992
MichaÅ MichaÅek,Poland,Forward,13/09/1989
Maciej Mielcarz,Poland,Goalkeeper,15/10/1980
Nikola MijailoviÄ,Serbia,Defender,15/02/1982
Nemanja MiletiÄ,Serbia,Defender,26/07/1991
Krystian MiÅ,Poland,Defender,12/04/1996
MichaÅ MiÅkiewicz,Poland,Goalkeeper,20/01/1989
Piotr Misztal,Poland,Goalkeeper,10/07/1987
Maciej Mizia,Poland,Midfielder,20/11/1965
Adam MÃ³jta,Poland,Defender,30/06/1986
MichaÅ Mokrzycki,Poland,Midfielder,29/12/1997
Mateusz MoÅ¼dÅ¼eÅ,Poland,Midfielder,14/03/1991
Jakub Mrozik,Poland,Midfielder,21/06/1993
Åukasz NawotczyÅski,Poland,Defender,30/03/1982
Andrzej Niedzielan,Poland,Forward,27/02/1979
Marcin Nowacki,Poland,Midfielder,12/02/1981
Marek Nowak,Poland,Midfielder,27/02/1992
Tomasz Nowak,Poland,Midfielder,30/10/1985
Jakub OsobiÅski,Poland,Goalkeeper,13/04/2000
Leonid Otczenaszenko,Ukraine,Goalkeeper,09/06/1998
Moussa Ouattara,Ivory Coast,Defender,02/07/1988
Tomasz Owczarek,Poland,Defender,07/06/1980
Erik PaÄinda,Slovakia,Forward,09/05/1989
Paulius Paknys,Lithuania,Defender,10/05/1984
Palanca,Spain,Midfielder,18/12/1987
Michal Papadopulos,Czech Republic,Forward,14/04/1985
Elhadji Pape Diaw,Senegal,Defender,31/12/1994
Bartosz Papka,Poland,Forward,12/09/1993
Andrzej Paprocki,Poland,Forward,09/10/1992
Maciej Pastuszka,Poland,Defender,03/03/1977
BartÅomiej PawÅowski,Poland,Forward,13/11/1992
Michal PeÅ¡koviÄ,Slovakia,Goalkeeper,08/02/1982
Oliver Petrak,Croatia,Midfielder,06/02/1991
Kyrylo Petrov,Ukraine,Midfielder,22/06/1990
JarosÅaw PiÄtkowski,Poland,Midfielder,06/11/1982
Grzegorz Piechna,Poland,Forward,18/09/1976
Piotr Pierzchala,Poland,Defender,29/06/1999
Damian Pietras,Poland,Defender,19/10/1996
Krzysztof Pilarz,Poland,Goalkeeper,09/11/1980
Artur PirÃ³g,Poland,Midfielder,25/04/2000
Krzysztof Piszczek,Poland,Midfielder,29/07/1978
Piotr Piwowar,Poland,Defender,21/01/1994
Piotr PoÅski,Poland,Forward,10/04/1998
Bartosz PrÄtnik,Poland,Midfielder,21/05/2001
MiÅosz Przybecki,Poland,Midfielder,02/01/1991
MichaÅ PrzybyÅa,Poland,Forward,01/07/1994
Matej PuÄko,Slovenia,Forward,06/10/1993
Sander Puri,Estonia,Midfielder,07/05/1988
Sergey Pylypchuk,Ukraine,Midfielder,26/09/1984
Krzysztof Pyskaty,Poland,Goalkeeper,18/01/1974
MilÃ¡n RÃ¡din,Serbia,Midfielder,25/06/1991
Kamil Radulj,Poland,Midfielder,09/10/1988
Aleksandar RadunoviÄ,Serbia,Defender,09/05/1980
Rafael Porcellis,Brazil,Forward,19/01/1987
Marcin Robak,Poland,Forward,29/11/1982
Piotr Rogala,Poland,Defender,25/05/1995
Damian Rozej,Poland,Forward,20/02/1988
SÅawomir Rutka,Poland,Defender,16/04/1975
Mariusz Rybicki,Poland,Forward,13/03/1993
Bartosz Rymaniak,Poland,Defender,13/11/1989
Robert Rzeczycki,Poland,Defender,26/02/1969
Artur Sarnat,Poland,Goalkeeper,20/09/1970
PaweÅ Sasin,Poland,Midfielder,02/10/1983
Maciej Sawicki,Poland,Forward,20/01/1979
Åukasz Sekulski,Poland,Forward,03/11/1990
RadosÅaw SeweryÅ,Poland,Defender,10/01/2004
Oskar SewerzyÅski,Poland,Midfielder,12/08/2001
OÅeksij Shlyakotin,Ukraine,Goalkeeper,02/09/1989
Åukasz Sierpina,Poland,Midfielder,27/03/1988
Andrius Skerla,Lithuania,Defender,29/04/1977
Oktawian Skrzecz,Poland,Midfielder,30/05/1997
Åukasz SkrzyÅski,Poland,Defender,31/01/1978
MichaÅ Smolarczyk,Poland,Forward,11/09/1993
Krzysztof SmoliÅski,Poland,Defender,28/08/1979
PaweÅ Sobolewski,Poland,Midfielder,20/06/1979
PaweÅ Socha,Poland,Goalkeeper,13/08/1991
PaweÅ SokÃ³Å,Poland,Goalkeeper,02/03/2000
Elia Soriano,Italy,Forward,26/06/1989
JarosÅaw SoszyÅski,Poland,Forward,07/03/1976
Mateusz SowiÅski,Poland,Midfielder,31/05/2001
Mateusz SpychaÅa,Poland,Defender,28/01/1998
Pavol StaÅo,Slovakia,Defender,29/09/1977
Mateusz StÄporski,Poland,Midfielder,28/01/1988
Andrzej Stretowicz,Poland,Forward,23/02/1976
WiesÅaw Surlit,Poland,Goalkeeper,14/02/1949
Piotr Åwierczewski,Poland,Midfielder,08/04/1972
Kamil Sylwestrzak,Poland,Defender,16/07/1988
Maciej Szajna,Poland,Defender,22/02/1988
Grzegorz Szamotulski,Poland,Goalkeeper,13/05/1976
JÃ¡nos SzÃ©kely,Romania,Midfielder,13/05/1983
Daniel SzelÄgowski,Poland,Midfielder,02/09/2002
Tomasz Szewczuk,Poland,Forward,03/12/1978
Åukasz Szymoniak,Poland,Defender,15/02/1982
Grzegorz Szymusik,Poland,Defender,04/06/1998
Marek Szyndrowski,Poland,Defender,30/10/1980
Joonas Tamm,Estonia,Defender,02/02/1992
Maciej Tataj,Poland,Forward,09/01/1980
Charlie Trafford,Canada,Midfielder,24/05/1992
Dariusz Trela,Poland,Goalkeeper,05/12/1989
Marcin Trojanowski,Poland,Midfielder,14/05/1990
PrzemysÅaw Trytko,Poland,Midfielder,26/08/1987
MichaÅ Trzeciakiewicz,Poland,Midfielder,19/02/1984
Themistoklis Tzimopoulos,New Zealand,Defender,20/11/1985
Adrian Uniat,Poland,Midfielder,16/03/1997
Dmitriy Verkhovtsov,Belarus,Defender,10/10/1986
Aleksandar VukoviÄ,Serbia,Midfielder,25/08/1979
Cezary Wilk,Poland,Midfielder,12/02/1986
Maciej Wilusz,Poland,Defender,25/09/1988
MirosÅaw Wnuk,Poland,Forward,19/02/1961
Tomasz WÃ³jcik,Poland,Forward,02/04/1986
Tomasz Wroblewski,Poland,Goalkeeper,18/01/1986
MichaÅ WrzeÅniewski,Poland,Defender,19/09/1994
Jakub ZabÅocki,Poland,Forward,14/07/1984
Tomasz ZajÄc,Poland,Forward,14/07/1995
Rodrigo Zalazar,Uruguay,Midfielder,12/08/1999
Maciej ZaÅÄcki,Poland,Midfielder,17/06/1996
Åukasz ZaÅuska,Poland,Goalkeeper,16/06/1982
Maciej Zawierucha,Poland,Defender,10/07/1998
PaweÅ Zawistowski,Poland,Midfielder,04/06/1984
RafaÅ Zawlocki,Poland,Defender,16/03/1992
Marcin Å»ewÅakow,Poland,Forward,22/04/1976
Mariusz Zganiacz,Poland,Midfielder,31/01/1984
MichaÅ ZieliÅski,Poland,Forward,06/05/1984
Jakub Å»ubrowski,Poland,Midfielder,21/03/1992
MichaÅ Å»yro,Poland,Forward,20/09/1992
