Name,Country,Position,Born
Daniel Buglione,Argentina,Defender,09/12/1948
HernÃ¡n BujÃ¡n,Argentina,Midfielder,05/12/1974
Walter Busse,Argentina,Midfielder,07/02/1987
Carlos Bustos,Argentina,Defender,16/04/1966
Jonathan Bustos,Argentina,Midfielder,29/06/1994
Carlos Buttice,Argentina,Goalkeeper,17/12/1942
Jeremias Buz,Argentina,Midfielder,13/06/1983
NÃ©stor Caballero,Argentina,Defender,16/05/1985
Osvaldo Cabral,Argentina,Goalkeeper,04/06/1985
Roberto Cabral,Argentina,Midfielder,18/06/1952
Rodrigo Cabral,Argentina,Forward,08/08/2000
Claudio Cabrera,Argentina,Midfielder,20/11/1963
Dario Cabrol,Argentina,Midfielder,31/01/1972
Pablo Calandria,Argentina,Forward,15/03/1982
JosÃ© Caldera,Argentina,Forward,
AdriÃ¡n Calello,Argentina,Midfielder,14/05/1987
Lucas CalviÃ±o,Argentina,Goalkeeper,08/11/1984
Carlos Camejo,Argentina,Midfielder,06/06/1973
Lucas Campana,Argentina,Forward,09/03/1993
Javier CÃ¡mpora,Argentina,Forward,07/01/1980
Fabian Cancelarich,Argentina,Goalkeeper,30/12/1965
Osvaldo Canobbio,Uruguay,Forward,17/02/1973
Edgardo CantÃº,Argentina,Defender,21/02/1947
Vladislao Cap,Argentina,Defender,05/07/1934
Diego Capria,Argentina,Defender,27/08/1972
Alejandro Capurro,Argentina,Midfielder,31/10/1980
Norberto Carabelli,Argentina,Midfielder,
Jorge Carrascosa,Argentina,Defender,15/08/1948
Santiago Carrera,Uruguay,Defender,05/03/1994
Alfredo Carricaberry,Argentina,Forward,08/10/1900
FabiÃ¡n Carrizo,Argentina,Midfielder,27/07/1966
Juan Carrizo,Argentina,Midfielder,03/06/1987
Leandro Caruso,Argentina,Forward,14/07/1981
Sergio Casais,Argentina,Midfielder,19/07/1994
Carlos Casartelli,Argentina,Forward,04/11/1974
GastÃ³n Casas,Argentina,Forward,10/01/1978
AgustÃ­n Casco,Argentina,Defender,28/01/1997
Maximiliano Castano,Argentina,Forward,12/12/1976
GermÃ¡n Castillo,Argentina,Midfielder,19/10/1977
NicolÃ¡s Castro,Argentina,Midfielder,23/01/1984
AgustÃ­n Cejas,Argentina,Goalkeeper,22/03/1945
Jorge CÃ©lico,Argentina,Goalkeeper,13/09/1964
Christian Cellay,Argentina,Defender,05/09/1981
NÃ©lson Chabay,Uruguay,Defender,29/06/1940
Lucas Chacana,Argentina,Forward,16/06/1993
Santiago ChacÃ³n,Argentina,Forward,30/05/1992
RaÃºl Chaparro,Argentina,Midfielder,19/10/1975
AndrÃ©s ChÃ¡vez,Argentina,Forward,21/03/1991
Jaime ChavÃ­n,Argentina,Forward,25/07/1899
Ãngel Chiessa,Argentina,Forward,
Cristian Chimino,Argentina,Defender,09/02/1988
Franco ChivilÃ³,Argentina,Midfielder,08/04/1991
Carlos Ciavarelli,Argentina,Midfielder,22/07/1980
Gino Clara,Argentina,Forward,26/05/1988
Ricardo Clark,Guatemala,Midfielder,24/11/1937
SebastiÃ¡n Cobelli,Argentina,Forward,20/01/1978
Diego Cochas,Argentina,Midfielder,14/08/1979
Ariel CÃ³lzera,Argentina,Forward,15/04/1986
Sergio Comba,Argentina,Forward,15/10/1978
Lucio Compagnucci,Argentina,Midfielder,23/02/1996
Norberto Conde,Argentina,Midfielder,14/03/1931
Fernando Coniglio,Argentina,Forward,24/11/1991
NicolÃ¡s Cordero,Argentina,Forward,11/04/1999
Heriberto Correa,Paraguay,Defender,16/03/1949
Leonardo Correale,Argentina,Defender,17/01/1994
Osvaldo CortÃ©s,Argentina,Defender,06/06/1950
Fernando Cosciuc,Argentina,Defender,19/02/1998
CÃ©sar Couceiro,Argentina,Defender,18/04/1970
Walter Coyette,Argentina,Midfielder,28/01/1976
HernÃ¡n Cristante,Argentina,Goalkeeper,16/09/1969
Jorge Cruz,Colombia,Forward,
VÃ­ctor Cuesta,Argentina,Defender,19/11/1988
Lucas Cuevas,Argentina,Midfielder,09/11/1996
Leandro Cuomo,Argentina,Midfielder,16/01/1996
HÃ©ctor CÃºper,Argentina,Defender,16/11/1955
Kevin Cura,Argentina,Defender,03/10/1990
AgustÃ­n Curruhinca,Argentina,Forward,06/01/2000
Patricio D'Alia,Argentina,Forward,18/06/1993
Fernando D'Amico,Argentina,Midfielder,10/02/1975
Leandro D'Amico,Argentina,Forward,03/03/1981
Mariano Dalla Libera,Argentina,Midfielder,04/03/1964
Israel Damonte,Argentina,Midfielder,06/01/1982
Alexis DanelÃ³n,Argentina,Defender,06/01/1986
Esteban Daneri,Argentina,Goalkeeper,21/05/1991
Guillermo Dannaher,Argentina,Forward,
NicolÃ¡s de Bruno,Argentina,Midfielder,24/02/1986
Omar De Felippe,Argentina,Defender,03/04/1962
Ariel de la Fuente,Argentina,Goalkeeper,26/03/1986
Alejandro De los Santos,Argentina,Forward,
Emanuel de Porras,Argentina,Forward,16/10/1981
MatÃ­as Defederico,Argentina,Forward,23/08/1989
Claudio Demaria,Argentina,Defender,13/08/1972
David Depetris,Argentina,Forward,11/11/1988
HÃ©ctor Desvaux,Argentina,Defender,04/02/1980
Fernando Di Carlo,Argentina,Forward,25/10/1968
Pascual Di Paola,Argentina,Defender,
Alfredo Di StÃ©fano,Argentina,Forward,04/07/1926
Cristian DÃ­az,Argentina,Defender,12/05/1976
Leandro DÃ­az,Argentina,Forward,06/06/1992
Leandro DÃ­az,Argentina,Midfielder,26/06/1986
Leonardo DÃ­az,Argentina,Goalkeeper,05/09/1972
Marcos DÃ­az,Argentina,Goalkeeper,05/02/1986
Rodrigo DÃ­az,Argentina,Midfielder,28/08/1981
RubÃ©n DÃ­az,Argentina,Defender,
SebastiÃ¡n DÃ­az,Uruguay,Defender,28/06/1983
Gonzalo DÃ­az Nachar,Argentina,Forward,12/07/1985
JosÃ© Diez,Argentina,Defender,21/04/1942
David DistÃ©fano,Argentina,Midfielder,10/07/1987
Eduardo DomÃ­nguez,Argentina,Defender,01/09/1978
Narciso Doval,Argentina,Midfielder,04/01/1944
David Drocco,Argentina,Midfielder,20/01/1989
JosÃ© Durand Laguna,Argentina,Forward,07/11/1895
Santiago EcheverrÃ­a,Argentina,Defender,28/03/1990
Pablo Erbin,Argentina,Defender,07/10/1965
Arsenio Erico,Paraguay,Forward,30/03/1915
Rodrigo Erramuspe,Argentina,Defender,03/05/1990
GastÃ³n Esmerado,Argentina,Midfielder,08/02/1978
Enrique Espinosa,Argentina,Midfielder,
Aldo Espinoza,Argentina,Defender,05/01/1955
Cristian Espinoza,Argentina,Forward,03/04/1995
Juan Estrada,Argentina,Goalkeeper,28/10/1912
HÃ©ctor Facundo,Argentina,Midfielder,02/11/1937
Manuel FalÃ³n,Argentina,Midfielder,05/07/1995
Alberto Fanesi,Argentina,Defender,16/02/1948
Lorenzo Faravelli,Argentina,Midfielder,29/03/1993
JosÃ© Farias,Argentina,Forward,17/04/1937
Lucas Favalli,Argentina,Midfielder,16/07/1985
Rodolfo Felices,Argentina,Defender,
NicolÃ¡s Femia,Argentina,Midfielder,08/08/1996
Cristian FernÃ¡ndez,Argentina,Defender,11/06/1989
Cristian FernÃ¡ndez,Argentina,Defender,15/07/1979
Favio FernÃ¡ndez,Argentina,Midfielder,25/01/1972
Juan FernÃ¡ndez,Argentina,Midfielder,09/09/1975
Lucas FernÃ¡ndez,Argentina,Midfielder,05/08/1989
Norberto FernÃ¡ndez,Argentina,Midfielder,28/01/1973
RaÃºl FernÃ¡ndez,Argentina,Defender,22/03/1983
Alexis Ferrero,Argentina,Defender,31/03/1979
Walter Ferrero,Argentina,Defender,27/02/1980
Juan Filgueiras,Argentina,Defender,
Ezequiel Filippetto,Argentina,Defender,09/12/1987
Claudio Filosa,Argentina,Midfielder,13/06/1972
Nahuel Fioretto,Argentina,Midfielder,25/01/1981
Juan Fleita,Argentina,Forward,23/06/1972
Lautaro Formica,Argentina,Defender,27/01/1986
Mario Fortunato,Argentina,Midfielder,1904
AndrÃ©s Franzoia,Argentina,Midfielder,21/10/1985
MatÃ­as Fritzler,Argentina,Midfielder,23/08/1986
Diego Funes,Argentina,Midfielder,14/01/1983
IvÃ¡n Gabrich,Argentina,Forward,28/08/1972
Alberto Galateo,Argentina,Forward,1911
Ezequiel Gallegos,Argentina,Defender,16/04/1991
Horacio Galletti,Argentina,Midfielder,18/09/1952
Lucas Gamba,Argentina,Forward,24/06/1987
Claudio GarcÃ­a,Argentina,Forward,24/08/1963
Daniel GarcÃ­a,Argentina,Forward,03/11/1984
Gonzalo GarcÃ­a,Argentina,Defender,06/02/1987
HÃ©ctor GarcÃ­a,Argentina,Midfielder,
Manuel GarcÃ­a,Argentina,Goalkeeper,08/07/1988
Facundo Gareca,Argentina,Forward,05/10/1973
Daniel Garipe,Argentina,Midfielder,07/05/1981
Ezequiel GarrÃ©,Argentina,Defender,10/11/1981
Oscar GarrÃ©,Argentina,Defender,09/12/1956
Juan Garro,Argentina,Forward,24/11/1992
Fernando Gianserra,Argentina,Midfielder,05/10/1931
DarÃ­o Gigena,Argentina,Forward,21/01/1978
MatÃ­as Gigli,Argentina,Midfielder,06/07/1976
AgustÃ­n Gil Clarotti,Argentina,Forward,11/10/1990
Juan GimÃ©nez,Argentina,Defender,
MatÃ­as GimÃ©nez,Argentina,Midfielder,23/12/1984
Miguel Ginevra,Argentina,,
MatÃ­as Giordano,Argentina,Goalkeeper,11/09/1979
Luis Giribet,Argentina,Forward,08/12/1946
Manuel GiÃºdice,Argentina,Midfielder,15/07/1918
Alejandro Giuntini,Argentina,Defender,10/07/1967
Alberto Godoy,Argentina,Forward,28/10/1973
Paolo Goltz,Argentina,Defender,12/05/1985
Luis GÃ³mez,Argentina,Forward,
Marcelo GÃ³mez,Argentina,Midfielder,08/12/1970
Rodrigo GÃ³mez,Argentina,Midfielder,02/01/1993
SebastiÃ¡n GÃ³mez,Argentina,Goalkeeper,13/09/1986
Walter GÃ³mez,Argentina,Defender,26/08/1981
CÃ©sar GonzÃ¡lez,Venezuela,Midfielder,01/10/1982
David GonzÃ¡lez,Colombia,Goalkeeper,20/07/1982
HÃ©ctor GonzÃ¡lez,Argentina,Midfielder,08/06/1971
HernÃ¡n GonzÃ¡lez,Argentina,Defender,19/03/1983
Julio GonzÃ¡lez,Paraguay,Forward,26/08/1981
Lucho GonzÃ¡lez,Argentina,Midfielder,19/01/1981
Mariano GonzÃ¡lez,Argentina,Midfielder,05/05/1981
Miguel GonzÃ¡lez,Argentina,Defender,
Miguel GonzÃ¡lez,Argentina,Midfielder,10/08/1983
RaÃºl Gordillo,Argentina,Midfielder,14/09/1974
Marcelo Goux,Argentina,Defender,21/09/1975
Diego Graieb,Argentina,Midfielder,08/06/1974
Rodolfo Graieb,Argentina,Defender,08/06/1974
Roberto Gramajo,Argentina,Forward,28/07/1947
Ariel GraÃ±a,Argentina,Defender,19/01/1976
Alejandro Grandi,Uruguay,Goalkeeper,22/08/1968
Alfredo Grelak,Argentina,Defender,20/09/1970
Leandro Grimi,Argentina,Defender,09/02/1985
Gustavo Grondona,Argentina,Midfielder,16/06/1968
Carlos GrudiÃ±a,Argentina,Defender,29/12/1938
SebastiÃ¡n Gualco,Argentina,Goalkeeper,
Claudio Guerra,Argentina,Forward,05/08/1983
Hugo Guerra,Uruguay,Midfielder,25/02/1968
Marcos GutiÃ©rrez,Argentina,Goalkeeper,30/11/1970
Jonathan HereÃ±Ãº,Argentina,Defender,03/03/1990
Daniel HernÃ¡ndez,Colombia,Midfielder,10/12/1990
Juan HernÃ¡ndez,Argentina,Midfielder,17/08/1993
NicolÃ¡s HernÃ¡ndez,Argentina,Midfielder,04/05/1979
Patricio HernÃ¡ndez,Argentina,Midfielder,16/08/1956
Diego Herner,Argentina,Defender,31/07/1983
Jorge Herrera,Colombia,Forward,11/09/1980
Santiago Hirsig,Argentina,Midfielder,12/01/1978
RenÃ© Houseman,Argentina,Forward,19/07/1953
CÃ©sar IbÃ¡Ã±ez,Argentina,Defender,19/08/1999
JosÃ© Iglesias,Argentina,Forward,06/03/1957
Ricardo Infante,Argentina,Forward,21/06/1924
Ernesto Iraheta,El Salvador,Defender,26/04/1978
Javier Iritier,Argentina,Midfielder,20/12/1994
Daniel Islas,Argentina,Goalkeeper,19/02/1979
Luis Islas,Argentina,Goalkeeper,22/12/1965
Pablo Islas,Argentina,Forward,19/02/1979
IvÃ¡n Moreno y Fabianesi,Spain,Midfielder,04/06/1979
Pablo Jerez,Argentina,Defender,26/07/1983
Ariel JesÃºs,Argentina,Forward,06/06/1974
Daniel JimÃ©nez,Argentina,Forward,04/12/1970
Mauricio JofrÃ©,Argentina,Defender,21/04/1984
Mariano Juan,Argentina,Midfielder,15/05/1976
Daniel JuÃ¡rez,Argentina,Midfielder,07/01/1975
Ernesto JuÃ¡rez,Argentina,Forward,16/12/1935
MatÃ­as JuÃ¡rez,Argentina,Midfielder,03/01/1997
Yusuke Kato,Japan,Forward,13/02/1986
Ernesto Kiessel,Argentina,Goalkeeper,
Marcelo Kobistyj,Argentina,Defender,23/02/1972
Leandro Kuszko,Argentina,Midfielder,06/02/1990
Antonio Laginestra,Argentina,Defender,25/08/1943
GermÃ¡n Lanaro,Argentina,Defender,21/03/1986
Joaquin Larrivey,Argentina,Forward,20/08/1984
Omar Larrosa,Argentina,Midfielder,18/11/1947
Federico Laurito,Argentina,Forward,18/05/1990
Pablo LavallÃ©n,Argentina,Defender,07/09/1972
Francisco Lavoratto,Argentina,Defender,
Diego Ledesma,Argentina,Defender,04/09/1979
CÃ©sar LeguizamÃ³n Arce,Paraguay,Defender,05/10/1982
Cristian Leiva,Argentina,Midfielder,26/09/1977
Gustavo Lema,Argentina,Goalkeeper,01/11/1968
Rodrigo Lemos,Uruguay,Defender,05/07/1990
Emiliano Lencina,Argentina,Forward,18/02/1989
Carlos Leone,Argentina,Midfielder,
GermÃ¡n Leonforte,Argentina,Defender,12/01/1981
GermÃ¡n Lesman,Argentina,Forward,08/09/1990
Gabriel Lettieri,Argentina,Midfielder,01/03/1975
Miguel Leyes,Argentina,Goalkeeper,05/02/1952
Ãscar Limia,Argentina,Goalkeeper,16/07/1975
SebastiÃ¡n Lipo,Argentina,Midfielder,18/01/1983
Carlos Llamos,Argentina,Midfielder,03/01/1982
Ezequiel Llesona,Argentina,Defender,22/10/1990
Miguel Loayza,Peru,Forward,21/06/1940
Gabriel Lobos,Argentina,Defender,21/04/1974
Luis Lobos,Argentina,Midfielder,09/10/1983
AdÃ¡n Loizo,Argentina,Forward,
Emiliano LÃ³pez,Argentina,Defender,14/05/1991
Esteban LÃ³pez,Argentina,Forward,05/01/1982
Francisco LÃ³pez,Paraguay,Forward,01/03/1984
Gustavo LÃ³pez,Argentina,Midfielder,28/04/1983
Javier LÃ³pez,Argentina,Defender,23/03/1966
Nelson LÃ³pez,Argentina,Midfielder,24/06/1941
Pablo LÃ³pez,Argentina,Midfielder,04/06/1982
GastÃ³n Lucano,Argentina,Midfielder,20/11/1987
GastÃ³n MachÃ­n,Argentina,Midfielder,23/02/1983
Francisco Maciel,Argentina,Defender,17/09/1977
Edgardo Madinabeytia,Argentina,Goalkeeper,28/08/1932
Eduardo Maglioni,Argentina,Forward,14/04/1946
Eduardo Magnin,Argentina,Defender,17/02/1969
Braian Maidana,Argentina,Defender,22/07/1999
Cristian Maidana,Argentina,Midfielder,24/01/1987
Rodrigo Malbernat,Argentina,Midfielder,06/08/1985
DamiÃ¡n Maltagliati,Argentina,Goalkeeper,13/03/1969
Federico Mancinelli,Argentina,Defender,08/05/1982
GermÃ¡n Mandarino,Argentina,Midfielder,13/12/1984
HernÃ¡n ManrÃ­que,Argentina,Midfielder,17/08/1973
Matias Manrique,Argentina,Defender,01/11/1980
Matias Mantilla,Argentina,Defender,14/02/1981
Claudio Marangoni,Argentina,Midfielder,17/11/1954
Marcelo da Silva,Brazil,Defender,10/06/1983
Federico MarÃ­n,Argentina,Midfielder,24/03/1998
Gonzalo Marinelli,Argentina,Goalkeeper,07/02/1989
Claudio Marini,Argentina,Midfielder,15/05/1972
DarÃ­o Marra,Argentina,Defender,20/03/1974
Gonzalo MartÃ­nez,Argentina,Midfielder,13/06/1993
Mariano MartÃ­nez,Argentina,Forward,29/01/1979
MatÃ­as MartÃ­nez,Argentina,Midfielder,16/08/1992
Pedro MartÃ­nez,Argentina,Midfielder,19/05/1893
Herminio Masantonio,Argentina,Forward,05/08/1910
Carlos Matheu,Argentina,Defender,13/05/1984
MartÃ­n Mazzucco,Argentina,Midfielder,21/02/1974
Daniel Medina,Argentina,Midfielder,06/05/1989
Leonardo Medina,Uruguay,Forward,30/05/1977
Norberto MÃ©ndez,Argentina,Forward,05/01/1923
JoaquÃ­n Mendive,Argentina,Goalkeeper,08/08/1996
Diego Mendoza,Argentina,Forward,30/09/1992
Franco Mendoza,Argentina,Forward,18/08/1981
Javier Mendoza,Argentina,Forward,02/09/1992
Lucas Merolla,Argentina,Defender,27/06/1995
Gabriel Meta,Argentina,Midfielder,14/07/1979
Sergio Meza SÃ¡nchez,Argentina,Midfielder,08/01/1983
Rodolfo Micheli,Argentina,Forward,24/04/1930
Pablo Migliore,Argentina,Goalkeeper,27/01/1982
Mauro Milano,Argentina,Forward,18/01/1984
Christian Milla,Argentina,Forward,09/06/1984
Roberto Mina,Ecuador,Forward,07/11/1984
NicolÃ¡s Minici,Argentina,Midfielder,23/08/1984
Ezequiel Miralles,Argentina,Forward,21/07/1983
Antonio Mohamed,Argentina,Forward,02/04/1970
TomÃ¡s Molina,Argentina,Forward,12/04/1995
Fernando Moner,Argentina,Defender,30/12/1967
Pablo Monsalvo,Argentina,Midfielder,17/01/1983
Daniel Montenegro,Argentina,Midfielder,28/03/1979
Luis Monti,Argentina,Midfielder,15/05/1901
CÃ©sar Montiglio,Argentina,Midfielder,30/01/1984
GastÃ³n MonzÃ³n,Argentina,Goalkeeper,13/05/1987
Luis MonzÃ³n,Paraguay,Midfielder,26/05/1970
Pedro MonzÃ³n,Argentina,Defender,23/02/1962
Ãngel Morales,Argentina,Midfielder,14/06/1975
Emanuel Morales,Argentina,Defender,08/05/1987
Gerardo Morales,Uruguay,Forward,20/09/1975
Hugo Morales,Argentina,Midfielder,30/07/1974
Carlos Moreno,Argentina,Midfielder,17/01/1973
SebastiÃ¡n Morquio,Uruguay,Defender,22/01/1976
Leonel MÃ¼ller,Argentina,Defender,13/05/1996
IvÃ¡n Nadal,Argentina,Defender,18/05/1987
Lucas NanÃ­a,Argentina,Midfielder,14/01/1984
Orlando Nappe,Argentina,Defender,1925
JosÃ© Nazionale,Argentina,Midfielder,
Hugo Nervo,Argentina,Defender,06/01/1991
DamiÃ¡n Nieto,Argentina,Defender,02/04/1985
Federico Nieto,Argentina,Forward,26/08/1983
Luciano Nieto,Argentina,Midfielder,19/01/1991
Carlos NÃ³bile,Argentina,Defender,
Ricardo Noir,Argentina,Forward,26/02/1987
AndrÃ©s NuÃ±ez,Argentina,Midfielder,26/01/1991
HÃ©ctor NÃºÃ±ez,Argentina,Forward,07/10/1972
Alfredo Obberti,Argentina,Forward,12/08/1945
Gabriel Ogando,Argentina,Goalkeeper,22/08/1921
MartÃ­n Ojeda,Argentina,Forward,27/11/1998
Jorge Olmedo,Argentina,Forward,02/09/1944
CesÃ¡ro Onzari,Argentina,Forward,1903
Juan Orlando,Argentina,Forward,18/03/1989
Leonardo Orsi,Argentina,Midfielder,19/01/1977
Federico Ortiz,Argentina,Forward,07/08/1989
Juan Ortiz,Uruguay,Forward,14/04/1982
RamÃ³n OrtÃ­z,Argentina,Midfielder,06/11/1981
RamÃ³n OrtÃ­z,Argentina,Defender,01/06/1983
Luciano Ospina,Colombia,Defender,18/02/1991
Daniel Osvaldo,Italy,Forward,12/01/1986
Harrison OtÃ¡lvaro,Colombia,Midfielder,28/02/1986
Nahuel Oviedo,Argentina,Midfielder,09/05/1990
Juan Padra,Argentina,Midfielder,21/01/1981
Fernando PagÃ©s,Argentina,Midfielder,17/11/1983
Cayetano Palermo,Argentina,Midfielder,27/08/1961
Jorge Paolino,Argentina,Defender,12/07/1949
Nilton Pardal,Argentina,Goalkeeper,26/04/1968
MartÃ­n Parodi,Uruguay,Midfielder,22/09/1974
Javier Pastore,Argentina,Midfielder,20/06/1989
MartÃ­n Pautasso,Argentina,Defender,17/05/1979
Guillermo Paz,Argentina,Midfielder,28/06/1986
JosÃ© Paz,Argentina,Defender,03/07/1978
HÃ©ctor Pederzoli,Argentina,Midfielder,
Manuel Pelegrina,Argentina,Forward,29/11/1919
Fernando Pellegrino,Argentina,Goalkeeper,31/03/1986
Walter Pelletti,Uruguay,Forward,31/05/1966
Agustin PeÃ±a,Uruguay,Defender,08/03/1989
AdriÃ¡n Peralta,Argentina,Midfielder,08/05/1982
Juan Pablo Peralta,Argentina,Midfielder,21/03/1979
RaÃºl Peralta,Argentina,Midfielder,06/08/1969
Sixto Peralta,Argentina,Midfielder,16/04/1979
Walter PÃ©rez,Argentina,Defender,23/10/1998
RubÃ©n Piaggio,Argentina,Midfielder,02/04/1970
Mauricio Pineda,Argentina,Defender,13/07/1975
Federico Pizarro,Argentina,Defender,17/01/1927
Esteban Pogany,Argentina,Goalkeeper,07/10/1954
Federico Poggi,Argentina,Midfielder,10/01/1981
Roberto Pompei,Argentina,Midfielder,14/03/1970
Gonzalo Ponzio,Argentina,Goalkeeper,08/01/1979
Diego Pozo,Argentina,Goalkeeper,16/02/1978
DarÃ­o Pranich,Argentina,Midfielder,22/02/1982
Juan Pratto,Argentina,Defender,06/06/1903
Fernando Presedo,Argentina,Goalkeeper,01/10/1990
Jorge Priotti,Argentina,Midfielder,15/07/1972
Edson Puch,Chile,Forward,04/09/1986
Ãngel Puertas,Argentina,Defender,23/01/1980
Ignacio Pussetto,Argentina,Forward,21/12/1995
Alejandro Quintana,Argentina,Forward,20/02/1992
Carlos Quintana,Argentina,Defender,11/02/1988
Rodolfo Quinteros,Argentina,Midfielder,23/07/1982
Eduardo Quiroga,Argentina,Midfielder,31/05/1949
Facundo Quiroga,Argentina,Defender,10/01/1978
Matias Quiroga,Argentina,Midfielder,25/01/1986
Fernando Quiroz,Argentina,Midfielder,19/06/1968
SebastiÃ¡n RamÃ­rez,Argentina,Midfielder,04/09/2000
Alberto Rendo,Argentina,Midfielder,03/01/1940
Eduardo Ricagni,Argentina,Forward,29/04/1926
HÃ©ctor Ricardo,Argentina,Goalkeeper,10/02/1925
Gabriel Rinaldi,Argentina,Defender,17/12/1970
MartÃ­n RÃ­os,Argentina,Goalkeeper,14/07/1977
Mario Risso,Uruguay,Defender,31/01/1988
Juan Rivarola,Argentina,Forward,
Gerardo Rivero,Argentina,Defender,12/03/1975
AndrÃ©s Roa,Colombia,Midfielder,25/05/1993
Gabriel Robledo,Argentina,Midfielder,14/06/1993
Diego RodrÃ­guez,Uruguay,Defender,08/08/1986
Juan RodrÃ­guez,Argentina,Forward,01/01/1937
Guillermo Roffes,Argentina,Midfielder,05/03/1991
Sergio Rojas,Argentina,Forward,08/11/1973
