Name,Country,Position,Born
Boban StaniÅ¡iÄ,Montenegro,Goalkeeper,
ÄorÄije StrunjaÅ¡,Montenegro,Forward,
Filip Å undiÄ,Montenegro,Midfielder,07/03/1990
BalÅ¡a TomanoviÄ,Montenegro,Midfielder,
Danilo TomiÄ,Montenegro,Midfielder,23/06/1986
Å½eljko TomiÄ,Serbia,Forward,26/08/1984
Idriz Toskic,Montenegro,Midfielder,12/10/1995
Denis TuzoviÄ,Montenegro,Forward,12/02/1988
Leon Ujkaj,Montenegro,Midfielder,03/03/1997
Velibor Vesovic,Montenegro,Forward,
Nedeljko VlahoviÄ,Montenegro,Midfielder,15/01/1984
Nemanja VlahoviÄ,Montenegro,Midfielder,04/01/1991
ÄorÄe VojvodiÄ,Montenegro,Defender,31/05/1986
Nemanja Vojvodic,Montenegro,Defender,
Relja Vucinic,Montenegro,Forward,01/03/1987
Nikola VujisiÄ,Montenegro,Midfielder,16/03/1987
Ognjen VujoÅ¡eviÄ,Montenegro,Forward,
Goran VujoviÄ,Montenegro,Forward,03/05/1987
ÄorÄije VukÄeviÄ,Montenegro,Midfielder,18/08/1996
Milos VukÄeviÄ,Montenegro,Defender,
Nenad VukÄeviÄ,Serbia,Forward,25/11/1974
SaÅ¡a VukÄeviÄ,Montenegro,Midfielder,01/04/1994
Stojan VukÄeviÄ,Montenegro,Goalkeeper,03/09/2000
Miodrag Vukicevic,Serbia,Defender,20/06/1971
Danilo VukoviÄ,Montenegro,Defender,01/04/1989
Aleksandr Yarovenko,Kazakhstan,Forward,19/12/1987
Radule Å½ivkoviÄ,Serbia,Defender,20/10/1990
Dalibor Zukic,Serbia,Midfielder,
