Name,Country,Position,Born
Vinicius,Brazil,Midfielder,16/05/1986
Virgilio Lopes,Portugal,Defender,27/10/1957
VÃ­tor Duarte,Mozambique,Defender,31/08/1951
VÃ­tor Golas,Brazil,Goalkeeper,27/12/1990
VÃ­tor Oliveira,Portugal,Midfielder,17/11/1953
VÃ­tor Pereira,Portugal,Midfielder,27/08/1978
VÃ­tor Roriz,Portugal,Midfielder,22/05/1975
VÃ­tor Santos,Portugal,Forward,01/06/1958
VÃ­tor Tormena,Brazil,Defender,04/01/1996
Nikola VukÄeviÄ,Montenegro,Midfielder,13/12/1991
Wallace,Brazil,Defender,14/10/1994
Wanderley,Brazil,Forward,09/08/1968
Wando,Brazil,Forward,13/03/1963
Wellington,Brazil,Defender,23/08/1983
Wender,Brazil,Forward,17/04/1975
William Soares,Brazil,Midfielder,07/02/1985
Wilson Eduardo,Portugal,Forward,08/07/1990
Nordin Wooter,Netherlands,Midfielder,24/08/1976
Andrzej WoÅºniak,Poland,Goalkeeper,23/10/1965
Xeka,Portugal,Midfielder,10/11/1994
Narcisse YamÃ©ogo,Burkina Faso,Midfielder,19/11/1980
Hussain Yasser,Qatar,Forward,09/10/1982
Yazalde,Portugal,Forward,21/09/1988
Radoslav Zdravkov,Bulgaria,Midfielder,30/07/1956
ZÃ© Carlos,Brazil,Forward,19/03/1975
ZÃ© LuÃ­s,Cape Verde,Forward,24/01/1991
ZÃ© Manel,Portugal,Forward,22/02/1975
ZÃ© Manuel,Portugal,Forward,23/10/1990
ZÃ© Nuno,Portugal,Defender,19/07/1969
ZÃ© Roberto,Brazil,Midfielder,13/05/1978
ZÃ© Roberto,Brazil,Forward,07/03/1966
ZÃ©zinho,Brazil,Forward,18/02/1948
Djibril Zidnaba,Burkina Faso,Midfielder,20/02/1994
Zinho,Brazil,Midfielder,05/07/1962
ThÃ©dore ZuÃ© NguÃ©ma,Gabon,Forward,09/11/1973
