Name,Country,Position,Born
Novoa,Spain,Defender,24/06/1974
NÃºÃ±ez,Spain,Defender,30/01/1997
Ãlvaro NÃºÃ±ez,Spain,Defender,
Odei,Spain,Defender,07/12/1989
Odei Arrieta,Spain,Defender,02/02/1996
Oier Luengo,Spain,Defender,01/01/1997
Oier Zarraga,Spain,Midfielder,04/01/1999
Oihan Sancet,Spain,Midfielder,25/04/2000
Oinatz Aulestia,Spain,Goalkeeper,23/03/1981
Olaetxea,Spain,Midfielder,12/04/1993
Oleaga,Spain,Goalkeeper,29/12/1996
Oli,Spain,Forward,02/02/1996
OÃ±aederra,Spain,Midfielder,17/02/1952
Orbegozo,Spain,Forward,15/04/1989
Ormaza,Spain,Forward,29/11/1944
Ormazabal,Spain,Defender,21/10/1982
Oscar Vales,Spain,Midfielder,13/09/1974
Otaolea,Spain,Forward,12/01/1953
RaÃºl Otxoa,Spain,Midfielder,14/08/1975
PampÃ­n,Spain,Goalkeeper,05/01/1984
Paredes,Spain,Midfielder,11/02/1983
Patxi Ferreira,Spain,Defender,22/05/1967
Patxi Salinas,Spain,Defender,17/11/1963
Pinedo,Spain,Midfielder,25/10/1981
Ramalho,Spain,Defender,10/06/1993
Rastrojo,Spain,Defender,05/04/1961
RaÃºl,Spain,Goalkeeper,13/03/1988
RaÃºl GaÃ±Ã¡n,Spain,Defender,20/12/1974
RaÃºl LÃ³pez,Spain,Defender,27/04/1945
RaÃºl Salcedo,Spain,Forward,11/01/1985
Remiro,Spain,Goalkeeper,24/03/1995
Roberto MartÃ­nez,Spain,Forward,21/02/1966
Roberto RodrÃ­guez,Spain,Defender,29/11/1976
Rojo,Spain,Forward,28/01/1947
Rojo,Spain,Midfielder,19/03/1948
Royo,Spain,Defender,07/12/1991
RubÃ©n Bilbao,Spain,Defender,03/08/1962
Justo RuÃ­z,Spain,Forward,31/08/1969
Ruiz de Galarreta,Spain,Midfielder,06/08/1993
Ruiz Otxoa,Spain,Defender,12/03/1973
Sabin,Spain,Forward,04/01/1992
Saborit,Spain,Defender,27/04/1992
Sarabia,Spain,Forward,30/03/1965
SarasÃºa,Spain,Defender,18/03/1972
Sarriugarte,Spain,Forward,06/11/1964
SeguÃ­n,Spain,Midfielder,12/07/1989
Sendoa,Spain,Midfielder,31/12/1975
Serantes,Spain,Goalkeeper,01/01/1989
Sergio Corino,Spain,Defender,10/10/1974
Solabarrieta,Spain,Midfielder,22/07/1983
Somavilla,Spain,Defender,07/10/1968
Suances,Spain,Forward,03/08/1972
Susaeta,Spain,Midfielder,11/12/1984
Markel Susaeta,Spain,Forward,14/12/1987
Tabuenca,Spain,Defender,21/04/1971
Tarantino,Spain,Defender,26/06/1984
Tarsi,Spain,Midfielder,16/10/1994
ToniÃ±o,Spain,Midfielder,08/08/1971
Txirri,Spain,Defender,13/11/1964
