Name,Country,Position,Born
Batuhan Ãnsal,Turkey,Goalkeeper,03/06/1997
Alisan Ural,Turkey,Defender,06/11/1987
Ramazan ÃstÃ¼ndaÄ,Turkey,Goalkeeper,02/04/1990
Ugur Utlu,Turkey,Midfielder,24/08/1991
Habib Uzun,Turkey,Forward,06/05/1992
Sinan Uzun,Turkey,Forward,25/01/1990
Yasin Yener,Turkey,Midfielder,05/09/1988
Serdar Yildirim,Turkey,Midfielder,01/08/2000
Hamza YounÃ¨s,Tunisia,Forward,16/04/1986
Metin YÃ¼ksel,Turkey,Midfielder,08/03/1990
