Name,Country,Position,Born
Piero Casella,Peru,Forward,17/02/1987
Gianfranco Castellanos,Peru,Goalkeeper,08/04/1988
JesÃºs Castillo,Peru,Midfielder,11/06/2001
Alfredo Cavero,Peru,Defender,16/04/1923
Jorge Cazulo,Uruguay,Midfielder,14/02/1982
Jordan Ccapacca,Peru,Midfielder,05/03/1992
Jair CÃ©spedes,Peru,Defender,22/05/1984
Edison CharÃ¡,Colombia,Forward,02/10/1980
CÃ©sar CharÃºn,Peru,Defender,25/10/1970
Jorge CharÃºn,Peru,Midfielder,
Roberto Chauca,Peru,Midfielder,
Diego Chavarri,Peru,Midfielder,07/03/1989
Edinson ChÃ¡vez,Peru,Defender,20/11/1993
Gianfranco ChÃ¡vez,Peru,Defender,10/08/1998
Pedro Chinchay,Venezuela,Midfielder,19/10/1958
William Chiroque,Peru,Midfielder,10/05/1980
Hector Chumpitaz,Peru,Defender,12/04/1944
Maximiliano Cincunegui,Argentina,Midfielder,15/03/1964
VÃ­ctor Civarelli,Argentina,Goalkeeper,12/01/1955
Yair Clavijo,Peru,Defender,04/01/1995
Henry ColÃ¡n,Peru,Midfielder,13/03/1982
Juan Cominges,Peru,Midfielder,01/10/1983
Paul Cominges,Peru,Forward,24/07/1975
GastÃ³n CÃ³rdoba,Argentina,Midfielder,12/06/1974
Washington Corozo,Ecuador,Forward,09/07/1998
Alexis Cossio,Peru,Defender,11/02/1995
Gabriel Costa,Uruguay,Midfielder,02/04/1990
Cristiano,Brazil,Forward,27/03/1983
AndrÃ© Cruz,Peru,Midfielder,
HÃ©ctor Cruz,Peru,Forward,18/01/1991
Segundo Cruz,Peru,Defender,
Rinaldo Cruzado,Peru,Midfielder,21/09/1984
Anderson Cueto,Peru,Midfielder,24/05/1989
AdriÃ¡n Czornomaz,Argentina,Forward,30/04/1968
Luciano da Silva,Peru,Defender,04/10/1995
Luiz da Silva,Peru,Forward,28/12/1996
MartÃ­n Dall'Orso,Peru,Midfielder,01/09/1966
Paolo De La Haza,Peru,Defender,30/11/1983
Orlando De la Torre,Peru,Defender,21/11/1943
JosÃ© Del Castillo,Peru,Forward,10/05/1943
Alberto del Solar,Peru,Defender,01/01/1930
Francisco del Valle,Peru,Forward,
Erick Delgado,Peru,Goalkeeper,30/06/1982
Faustino Delgado,Peru,Forward,15/02/1921
Marcos Delgado,Peru,Midfielder,17/02/1989
RubÃ©n DÃ­az,Peru,Defender,16/06/1977
RubÃ©n DÃ­az,Peru,Defender,17/04/1952
SebastiÃ¡n DomÃ­nguez,Argentina,Forward,28/03/1979
Adolfo Donayre,Peru,Defender,10/08/1933
Donizete Amorim,Brazil,Midfielder,22/01/1976
Donizete Oliveira,Brazil,Midfielder,21/02/1968
Roberto Drago,Peru,Midfielder,12/09/1951
MartÃ­n Duffoo,Peru,Defender,02/01/1963
Manuel Earl,Peru,Defender,20/03/1968
Ãcio,Brazil,Midfielder,09/11/1936
Eduardo Elias,Peru,Forward,
Roberto ElÃ­as,Peru,Defender,07/06/1940
Diego EnrÃ­quez,Peru,Goalkeeper,24/01/2002
Luis Escalada,Ecuador,Forward,27/02/1986
Alipio Escate,Peru,Defender,
Gianfranco Espejo,Peru,Midfielder,04/03/1988
Carlos EspÃ­nola,Paraguay,Defender,25/12/1975
Renato Espinoza,Peru,Forward,06/07/1998
Rodolfo Espinoza,Mexico,Midfielder,14/06/1981
JosuÃ© Estrada,Peru,Defender,07/09/1996
VÃ­ctor Eugenio,Peru,Midfielder,23/04/1993
Ramiro Fassi,Argentina,Defender,21/04/1982
JosÃ© FernÃ¡ndez,Peru,Midfielder,
JosÃ© Carlos FernÃ¡ndez,Peru,Forward,14/05/1983
VÃ­ctor FernÃ¡ndez,Peru,Defender,
Wenceslao Fernandez,Peru,Defender,14/08/1979
Jean Ferrari,Peru,Midfielder,15/07/1975
Javier Ferreira,Paraguay,Midfielder,30/12/1968
Ãscar Ferro,Uruguay,Goalkeeper,02/03/1967
Gustavo Figueroa,Ecuador,Forward,30/08/1978
Daniel Flores,Peru,Forward,
Marco Flores,Peru,Goalkeeper,29/05/1977
Oswaldo Flores,Peru,Midfielder,
Pietro Flores,Peru,Forward,29/09/1992
Emile Franco,Peru,Goalkeeper,11/03/2000
Alejandro Frezzotti,Argentina,Midfielder,15/02/1984
Alberto Gallardo,Peru,Forward,28/11/1940
Frank Gallardo,Peru,Defender,03/01/2000
Paulo Gallardo,Peru,Forward,29/01/2001
Wilder Galliquio,Peru,Defender,25/06/1981
Pedro GalvÃ¡n,Argentina,Forward,
Pedro Garay,Paraguay,Midfielder,19/10/1961
Renzo GarcÃ©s,Peru,Midfielder,12/06/1996
Gabriel GarcÃ­a,Uruguay,Forward,04/10/1973
Carlos GastiaburÃº,Peru,Defender,
Flavio GÃ³mez,Peru,Midfielder,04/01/1997
Ãscar GÃ³mez SÃ¡nchez,Peru,Forward,31/10/1934
Christofer GonzÃ¡les,Peru,Midfielder,12/10/1992
Franisco Gonzales,Peru,Forward,28/03/1947
Gustavo GonzÃ¡les,Peru,Goalkeeper,15/09/1964
Jairsinho GonzÃ¡les,Peru,Forward,20/12/1989
Carlos Gonzales Pajuelo,Peru,Forward,31/07/1945
Juan Gonzales Vigil,Peru,Forward,18/02/1985
Alejandro GonzÃ¡lez,Uruguay,Defender,23/03/1988
AndrÃ©s GonzÃ¡lez,Peru,Forward,08/04/1968
Luchi Gonzalez,USA,Forward,14/07/1980
RaÃºl Gorriti,Peru,Midfielder,10/10/1956
Carlos Grados,Peru,Goalkeeper,15/05/1995
JosÃ© Granda,Peru,Defender,13/04/1992
Gustavo Grondona,Argentina,Midfielder,16/06/1968
Ãlex Guevara,Peru,Midfielder,26/01/1993
Carlos Guido,Peru,Defender,18/04/1966
MartÃ­n GutiÃ©rrez,Peru,Midfielder,26/06/1983
Miguel GutiÃ©rrez,Peru,Defender,19/11/1956
Alejandro GuzmÃ¡n,Peru,Forward,11/01/1941
Sergio GuzmÃ¡n,Colombia,Defender,26/02/1970
Manuel Heredia,Peru,Goalkeeper,09/01/1986
Luis HernÃ¡ndez,Peru,Defender,20/12/1977
Emanuel Herrera,Argentina,Forward,13/04/1987
Jhoel Herrera,Peru,Defender,09/07/1980
Guillermo Hidalgo,Peru,Midfielder,03/04/1990
MartÃ­n Hidalgo,Peru,Defender,15/06/1976
Mark Hinze,Germany,Defender,02/05/1991
Jorge Hirano,Peru,Midfielder,17/12/1959
Roberto Holsen,Peru,Forward,10/08/1976
Jorge HuamÃ¡n,Peru,Defender,11/04/1977
Carlos Huerto,Peru,Defender,26/04/1999
HÃ©ctor Hurtado,Colombia,Forward,21/09/1975
VÃ­ctor Hurtado,Peru,Forward,
Diego IfrÃ¡n,Uruguay,Forward,08/06/1987
Alan Inchaustegui,Peru,Defender,
JosÃ© Inga,Peru,Midfielder,07/09/1999
DamiÃ¡n Ismodes,Peru,Midfielder,10/03/1989
Enrique Ãsmodes,Peru,Midfielder,09/02/1983
Reynaldo Jaime,Peru,Forward,30/01/1954
Rodrigo Jaime,Peru,Midfielder,20/09/1993
Roberto JimÃ©nez,Peru,Forward,17/04/1983
Carlos JuÃ¡rez,Argentina,Forward,24/04/1972
Julinho,Brazil,Midfielder,31/10/1965
Juan Carlos Kopriva,Argentina,Midfielder,06/11/1964
Carlos La Torre,Peru,Midfielder,14/03/1991
Pier Larrauri,Peru,Midfielder,26/03/1994
Christian Laura,Peru,Defender,13/02/1988
Jorge Lazo,Peru,Forward,25/10/1973
LÃª,Brazil,Midfielder,10/08/1981
Sergio Leal,Uruguay,Forward,25/09/1982
Leandro LeguizamÃ³n,Argentina,Forward,04/12/1988
Jorge Leiva,Peru,Forward,29/01/1981
Leonardo ValenÃ§a,Brazil,Defender,13/04/1973
Juan Letelier,Chile,Forward,20/05/1959
Robert Lima,Uruguay,Midfielder,18/06/1972
Carlos Liza,Peru,Forward,10/04/2000
Antonio Lizarbe,Peru,Midfielder,14/05/1988
Carlos LobatÃ³n,Peru,Midfielder,06/02/1980
Carlos LobatÃ³n,Peru,Midfielder,
Hugo LobatÃ³n,Peru,Forward,
Jhilmar LobatÃ³n,Peru,Midfielder,22/05/1998
Pablo LobatÃ³n,Peru,Defender,
Mario Lobo,Argentina,Forward,21/08/1964
Loco,Spain,Goalkeeper,09/01/1985
Juan Lojas,Peru,Defender,23/04/1989
Ismael LÃ³pez,Peru,Midfielder,22/02/1990
Marcos LÃ³pez,Peru,Defender,20/11/1999
Jhilmar Lora,Peru,Midfielder,
CÃ©sar Loyola,Peru,Midfielder,13/09/1965
Nilson Loyola,Peru,Defender,26/10/1994
Rafael Lutiger,Peru,Defender,03/07/2001
Johan Madrid,Peru,Defender,26/11/1996
FlÃ¡vio Maestri,Peru,Forward,21/01/1973
Alex Magallanes,Peru,Midfielder,01/03/1974
Francesco Manassero,Peru,Midfielder,04/12/1965
Percy Manchego,Peru,Defender,30/11/1983
Diego Manicero,Argentina,Midfielder,24/05/1985
Marcos Roberto,Brazil,Forward,11/04/1967
Carlos Marczuk,Argentina,Midfielder,11/01/1976
Manuel Marengo,Peru,Defender,16/07/1973
Juan MariÃ±o,Peru,Midfielder,02/01/1982
Javier MÃ¡rquez,Peru,Midfielder,
Marquinho,Brazil,Midfielder,11/11/1966
Carlos Marrou,Peru,Goalkeeper,03/02/1970
Diego Martinez,Peru,Midfielder,24/04/1981
MatÃ­as MartÃ­nez,Argentina,Defender,24/03/1988
Ricardo MartÃ­nez,Paraguay,Defender,18/02/1984
Marcelo Martucciello,Uruguay,Midfielder,22/12/1976
YuliÃ¡n MejÃ­a,Colombia,Midfielder,28/07/1990
Elias MellÃ¡n,Peru,Defender,30/05/1942
JesÃºs Mendieta,Peru,Midfielder,11/04/1998
AndrÃ©s Mendoza,Peru,Forward,26/04/1978
JosÃ© Mendoza,Peru,Midfielder,24/07/1982
Orlando Mendoza,Peru,Defender,
PrÃ³spero Merino,Peru,Forward,1943
Omar Merlo,Argentina,Defender,12/06/1987
JosÃ© Mesarina,Peru,Defender,15/11/1988
Ramon Mifflin,Peru,Midfielder,05/04/1947
William Mimbela,Peru,Midfielder,15/05/1992
Diego Minaya,Peru,Defender,01/05/1990
Miguel Miranda,Peru,Goalkeeper,13/08/1966
JosÃ© Moisela,Peru,Defender,25/06/1980
Alberto Mora,Peru,Forward,21/12/1959
Jean Pierre Moreno,Peru,Midfielder,22/07/1982
Kevin Moreno,Peru,Defender,13/11/1997
Kevin Moreno,Peru,Defender,08/05/1997
Luis Moreno,Colombia,Midfielder,22/11/1977
AndrÃ©s Mosquera,Colombia,Defender,09/07/1978
Roberto Mosquera,Peru,Forward,21/06/1956
Elkin Murillo,Colombia,Forward,20/09/1977
BernabÃ© Navarro,Peru,Forward,
Franco Navarro,Peru,Forward,10/11/1961
Franco Navarro,Peru,Forward,24/10/1990
JosÃ© Navarro,Peru,Defender,24/09/1948
SÃ©rgio Navarro,Uruguay,Goalkeeper,14/03/1968
Daniel Neculman,Argentina,Forward,25/05/1985
NicolÃ¡s Nieri,Peru,Midfielder,06/12/1939
Nilson,Brazil,Forward,10/11/1965
Daniel Noriega,Venezuela,Forward,30/03/1977
Pedro Novella,Peru,Midfielder,
Maxi NÃºÃ±ez,Argentina,Midfielder,17/09/1986
Randall NÃºÃ±ez,Peru,Forward,04/08/1993
Juan Oblitas,Peru,Forward,16/02/1952
MartÃ­n Ochandarte,Peru,Defender,
Rodolfo Ojeda,Peru,Defender,29/09/1982
RomÃ¡n Ojeda,Peru,Defender,10/05/1980
Jorge Olaechea,Peru,Defender,27/08/1956
Aldo Olcese,Peru,Midfielder,23/10/1974
Yamir Oliva,Peru,Midfielder,17/01/1996
Christopher Olivares,Peru,Forward,03/04/1999
Percy Olivares,Peru,Defender,24/10/1993
Percy Olivares,Peru,Midfielder,05/06/1968
Juan Orbegozo,Peru,Forward,
Carlos Orejuela,Peru,Forward,04/04/1980
Christian OrtÃ­z,Argentina,Midfielder,20/08/1992
Cristian OrtÃ­z,Peru,Goalkeeper,09/06/1990
Eloy OrtÃ­z,Peru,Forward,24/03/1961
Marcos OrtÃ­z,Peru,Defender,27/03/1993
Fernando Pacheco,Peru,Forward,26/06/1999
Augusto Palacios,Peru,Midfielder,23/12/1953
Brandon Palacios,Peru,Forward,26/03/1998
Cristian Palacios,Uruguay,Forward,02/09/1990
Roberto Palacios,Peru,Midfielder,28/12/1972
Andy Pando,Peru,Forward,28/07/1983
Alberto PÃ¡rraga,Peru,Goalkeeper,
Reynaldo Parraga,Peru,Goalkeeper,
Claudio Pedraglio,Peru,Defender,
Giancarlo PeÃ±a,Peru,Defender,21/08/1992
Diego Penny,Peru,Goalkeeper,22/04/1984
CÃ©sar Pereyra,Argentina,Forward,23/11/1981
Edwin PÃ©rez,Peru,Midfielder,28/09/1974
Ãlex Pineda,Honduras,Forward,19/12/1969
Pingo,Brazil,Midfielder,14/02/1968
German Pinillos,Peru,Midfielder,06/04/1972
Isaac Ponte,Peru,Forward,17/11/1984
Jefferson Portales,Peru,Defender,29/11/1997
Giuliano Portilla,Peru,Defender,25/05/1973
Juan Carlos Portilla,Peru,Forward,07/11/1986
Ricardo Portocarrero,Peru,Defender,23/05/1992
Janio Posito,Peru,Forward,10/10/1989
AmiltÃ³n Prado,Peru,Defender,06/05/1979
Orlando Prado,Peru,Defender,16/02/1972
JesÃºs Pretell,Peru,Midfielder,26/03/1999
JesÃºs Purizaga,Peru,Goalkeeper,05/12/1960
Alfredo Quesada,Peru,Midfielder,22/09/1949
Rafael Quesada,Peru,Goalkeeper,16/08/1971
MinzÃºn Quina,Peru,Defender,11/05/1987
Nelinho Quina,Peru,Midfielder,11/05/1987
Juan Carlos QuiÃ±Ã³nez,Colombia,Forward,07/01/1982
Juan Luis QuiÃ±Ã³nez,Peru,Forward,14/06/1987
Henry Quinteros,Peru,Midfielder,19/10/1977
MatÃ­as Quintos,Peru,Defender,
RamÃ³n Quiroga,Peru,Goalkeeper,23/07/1950
Alberto RamÃ­rez,Peru,Forward,03/01/1941
Alberto RamÃ­rez,Peru,Forward,05/11/1968
Flavio RamÃ­rez,Peru,Defender,17/02/1996
Jonathan RamÃ­rez,Uruguay,Forward,18/12/1990
Jorge RamÃ­rez,Peru,Forward,07/09/1975
MartÃ­n RamÃ­rez,Peru,Defender,08/08/1969
Oswaldo RamÃ­rez,Peru,Forward,29/03/1947
VÃ­ctor RamÃ­rez,Peru,Forward,
Christian Ramos,Peru,Defender,04/11/1988
Alfredo RamÃºa,Argentina,Midfielder,04/09/1986
Franco Razzotti,Argentina,Midfielder,06/02/1985
Santiago Rebagliati,Peru,Forward,01/08/1996
Miguel Rebosio,Peru,Midfielder,20/10/1976
Luis Redher,Peru,Midfielder,27/08/1964
HernÃ¡n Rengifo,Peru,Forward,18/04/1983
HÃ©ctor Revoredo,Peru,Defender,
Renzo Revoredo,Peru,Defender,11/05/1986
Deyair Reyes,Peru,Midfielder,04/03/1992
Jeickson Reyes,Peru,Defender,09/10/1987
Luis Reyna,Peru,Midfielder,16/05/1959
Carlos RÃ­os,Peru,Defender,
Tadeo Risco,Peru,Forward,
Luis Rivas,Peru,Defender,05/01/1996
Willy Rivas,Peru,Defender,04/06/1985
GermÃ¡n Rivera,Argentina,Defender,01/08/1986
Julio Rivera,Peru,Midfielder,12/04/1967
Elsar Rodas,Peru,Defender,28/02/1994
Alberto RodrÃ­guez,Peru,Defender,31/03/1984
Mario RodrÃ­guez,Peru,Midfielder,18/03/1972
Mario RodrÃ­guez,Peru,Midfielder,
Alexis Rojas,Peru,Forward,14/04/1996
Frank Rojas,Peru,Defender,17/07/1979
Leo Rojas,Peru,Defender,09/10/1961
Percy Rojas,Peru,Midfielder,16/09/1949
Norbil Romero,Peru,Midfielder,18/03/1984
Junior Ross,Peru,Forward,19/02/1986
Gustavo Roverano,Uruguay,Goalkeeper,22/07/1967
Luis Rubinos,Peru,Goalkeeper,31/12/1940
Anselmo RuÃ­z,Peru,Defender,
CÃ©sar Ruiz,Peru,Midfielder,10/01/1990
Ãscar RuÃ­z,Peru,Defender,07/12/1985
Pedro RuÃ­z,Peru,Defender,06/07/1947
Pier Saavedra,Peru,Forward,13/09/1992
Carlos Saco VertÃ­z,Peru,Forward,
Waldir SÃ¡enz,Peru,Forward,15/05/1973
Julio Salas,Peru,Forward,
Bryan Salazar,Peru,Midfielder,01/06/1990
Edson Salazar,Peru,Forward,27/10/1993
Javier Salazar,Peru,Defender,10/03/1982
Roberto Salazar,Peru,Defender,10/09/1973
Santiago Salazar,Peru,Defender,02/11/1974
Daniel SÃ¡nchez,Peru,Midfielder,02/05/1990
HÃ©ctor SÃ¡nchez,Argentina,Midfielder,05/02/1969
Joel SÃ¡nchez,Peru,Midfielder,11/06/1989
Kevin Sandoval,Peru,Midfielder,03/05/1997
Ray Sandoval,Peru,Forward,13/02/1995
Masakatsu Sawa,Japan,Forward,12/01/1983
Crifford Seminario,Peru,Midfielder,01/06/1984
SÃ©rgio JÃºnior,Brazil,Forward,19/02/1979
Roger Serrano,Peru,Midfielder,23/07/1970
Renzo Sheput,Peru,Midfielder,08/11/1980
JosÃ© Shoro,Peru,Forward,10/07/1989
Edison Silva,Peru,Midfielder,02/05/1994
Roberto Silva,Peru,Forward,01/06/1976
Santiago Silva,Uruguay,Forward,26/08/1990
Nolberto Solano,Peru,Midfielder,12/12/1974
Augusto Solis,Peru,Midfielder,30/08/1996
Renato Solis,Peru,Goalkeeper,28/01/1998
David Soria,Peru,Midfielder,18/09/1977
Eleazar Soria,Peru,Defender,11/01/1948
Javier Soria,Peru,Midfielder,15/12/1974
Diego Soto,Peru,Midfielder,31/08/2001
Jorge Soto,Peru,Midfielder,27/10/1971
JosÃ© Soto,Peru,Defender,11/01/1970
Gonzalo Sotomayor,Peru,Forward,11/02/1990
Estanislao Struway,Paraguay,Midfielder,25/06/1968
Fidel SuÃ¡rez,Peru,Defender,01/01/1962
Alexander Succar,Peru,Forward,12/08/1995
FabiÃ¡n Suescun,Argentina,Forward,13/02/1969
CÃ©sar Tagle,Peru,Defender,
Gerald TÃ¡vara,Peru,Midfielder,25/03/1999
Amado Tejada,Peru,Goalkeeper,13/09/1946
Manuel Tejada,Peru,Midfielder,12/01/1989
Gustavo Tempone,Peru,Midfielder,14/04/1970
Israel Tordoya,Peru,Midfielder,21/02/1980
Claudio TorrejÃ³n,Peru,Midfielder,14/05/1993
Carlos Torres,Peru,Midfielder,25/06/1966
Erick Torres,Peru,Midfielder,16/05/1975
Luis Torres,Peru,Midfielder,
Rainer Torres,Peru,Midfielder,12/01/1980
Juan Ubillus,Peru,Defender,30/12/1972
Felipe Uculmana,Peru,Defender,
Edwin Uehara,Japan,Midfielder,21/07/1969
VÃ­ctor Ulloa,Peru,Goalkeeper,15/03/1991
Edson Uribe,Peru,Midfielder,09/05/1982
Eduardo Uribe,Peru,Midfielder,02/09/1985
Julio Uribe,Peru,Forward,09/05/1958
Carlo Urquiaga,Peru,Midfielder,12/06/1994
Humberto Valdettaro,Peru,Goalkeeper,03/12/1960
Marco Valencia,Peru,Midfielder,01/08/1971
JosÃ© Valeriani,Peru,Midfielder,23/06/1974
Marcio Valverde,Peru,Midfielder,23/10/1987
Vantuil,Brazil,Midfielder,28/08/1942
Guillermo Vargas,Peru,Defender,
Gustavo Vasallo,Peru,Forward,06/09/1978
Franz VÃ¡squez,Peru,Forward,21/02/1994
Jaime VÃ¡squez,Peru,Defender,21/02/1991
Jerson VÃ¡squez,Peru,Defender,05/03/1986
Jorge VÃ¡squez,Peru,Forward,
Martin Vasquez,Peru,Defender,10/08/1974
Adolfo Vega,Peru,Midfielder,
Ãscar Vega,Peru,Midfielder,25/03/1989
Johnny Vegas,Peru,Goalkeeper,09/02/1976
Ãngel VelÃ¡squez,Peru,Forward,
Mauricio Viana,Brazil,Goalkeeper,14/06/1989
Charly Vicente,Peru,Forward,24/07/1982
Ricardo Vicente,Peru,Defender,
Andy Vidal,Peru,Goalkeeper,23/08/1994
Octavio Vidales,Peru,Defender,02/04/1965
Ãscar VÃ­lchez,Peru,Midfielder,21/01/1986
Walter VÃ­lchez,Peru,Defender,20/02/1982
Miguel Villalta,Peru,Defender,16/06/1981
Ãdgar VillamarÃ­n,Peru,Defender,01/04/1982
JosÃ© Villanueva,Peru,Forward,
Oscar Villarreal,Colombia,Forward,27/03/1981
Vinha de Souza,Brazil,Midfielder,
Takashi Watari,Japan,Forward,08/03/1973
WÃ©sley Brasilia,Brazil,Forward,07/05/1981
Jorge Weston,Peru,Midfielder,
Miguel XimÃ©nez,Uruguay,Forward,26/08/1977
Yoshimar YotÃºn,Peru,Midfielder,07/04/1990
Frank Ysique,Peru,Midfielder,20/06/1996
Paulo ZabÃ¡rbulo,Peru,Midfielder,14/05/1977
VÃ­ctor Zambrano,Peru,Defender,31/01/1980
JosÃ© Zamora,Peru,Defender,24/01/1987
VÃ­ctor Zapata,Peru,Defender,11/04/1986
Carlos Zegarra,Peru,Midfielder,02/03/1977
Omar Zegarra,Peru,Defender,06/08/1980
Pablo Zegarra,Peru,Midfielder,01/04/1973
Ricardo Zegarra,Peru,Forward,30/04/1966
Ysrael ZuÃ±iga,Peru,Forward,27/08/1976
