Name,Country,Position,Born
Douglas Estay,Chile,Defender,25/04/1992
Joel Estay,Chile,Forward,12/03/1978
RubÃ©n FarfÃ¡n,Chile,Forward,25/09/1991
Eduardo FarÃ­as,Chile,Defender,01/01/1989
Pablo Feres,Chile,Midfielder,26/11/1993
Brian FernÃ¡ndez,Argentina,Forward,26/09/1994
RamÃ³n FernÃ¡ndez,Argentina,Midfielder,03/12/1984
Vicente FernÃ¡ndez,Chile,Defender,17/02/1999
Victor Ferreira,Paraguay,Forward,09/05/1986
GermÃ¡n Ferreyra,Argentina,Midfielder,13/01/1996
Lucas Fierro,Chile,Forward,16/12/1997
Benjamin Figueroa,Chile,Forward,14/02/1997
Elias Figueroa,Chile,Defender,25/10/1946
Erik Figueroa,Sweden,Defender,04/01/1991
Rodrigo Flores,Chile,Goalkeeper,18/02/1990
Cristofer Fuentes,Chile,Goalkeeper,14/03/1997
Johan Fuentes,Chile,Midfielder,02/09/1984
Alejandro Gaete,Chile,Defender,25/01/1986
Eduardo Gaete,Chile,Midfielder,15/02/1994
Carlos Galdames,Chile,Forward,01/03/1980
Jorge GÃ¡lvez,Chile,Forward,01/10/1989
JosÃ© GarcÃ©s,Chile,Midfielder,01/01/1998
Santiago GarcÃ­a,Argentina,Defender,08/07/1988
Rodrigo GattÃ¡s,Palestine,Forward,02/12/1991
Arnaldo GimÃ©nez,Paraguay,Goalkeeper,09/03/1987
Lucas Giovini,Argentina,Goalkeeper,13/10/1981
Luis Godoy,Chile,Goalkeeper,14/05/1978
Juan Pablo GÃ³mez,Argentina,Midfielder,11/05/1991
AgustÃ­n GonzÃ¡lez,Argentina,Midfielder,30/01/1983
Claudio GonzÃ¡lez,Chile,Goalkeeper,26/04/1990
Diego GonzÃ¡lez,Chile,Forward,08/05/1986
NicolÃ¡s GonzÃ¡lez,Argentina,Midfielder,04/02/1992
Rodrigo GonzÃ¡lez,Chile,Midfielder,30/11/1995
SebastiÃ¡n GonzÃ¡lez,Argentina,Midfielder,04/03/1992
MatÃ­as Grandis,Argentina,Midfielder,15/09/1989
MatÃ­as Guardia,Argentina,Forward,05/03/1991
Patricio GutiÃ©rrez,Chile,Defender,20/03/1983
Pablo Heredia,Argentina,Goalkeeper,11/06/1990
Emilio HernÃ¡ndez,Chile,Midfielder,14/09/1984
Guido Hidalgo,Chile,Midfielder,28/05/1991
Marco Hidalgo,Chile,Defender,06/07/1990
Francisco IbÃ¡Ã±ez,Chile,Forward,13/01/1986
Eugenio Isnaldo,Argentina,Forward,07/01/1994
Gonzalo Jara,Chile,Midfielder,01/12/1998
Ignacio Jeraldino,Chile,Forward,06/12/1995
Luis JimÃ©nez,Chile,Forward,30/01/1987
Giakumis Kodogiannis,Chile,Midfielder,13/02/1992
MatÃ­as Laba,Argentina,Midfielder,11/12/1991
Marcelo Larrondo,Argentina,Forward,16/08/1988
Fernando Lazcano,Chile,Midfielder,10/11/1988
Eduardo Leal,Chile,Midfielder,05/06/1991
Fernando Ledesma,Argentina,Defender,03/01/1992
Juan Leiva,Chile,Forward,11/11/1993
Yerko Leiva,Chile,Midfielder,14/06/1998
SebastiÃ¡n Leyton,Chile,Midfielder,13/03/1993
Lucas Lima,Argentina,Forward,11/08/1994
Franco Lobos,Chile,Forward,22/02/1999
Franklin Lobos,Chile,Midfielder,02/06/1957
Ignacio Lovera,Argentina,Goalkeeper,09/06/1992
Allan LÃ¼ttecke,Chile,Midfielder,31/01/1993
Ãlvaro Madrid,Chile,Midfielder,05/04/1995
HernÃ¡n Madrid,Chile,Midfielder,02/04/1981
Fernando ManrÃ­quez,Chile,Midfielder,01/02/1984
FabiÃ¡n Manzano,Chile,Midfielder,13/01/1994
Fabrizio Manzo,Chile,Midfielder,11/08/1998
Leonardo Marinucci,Argentina,Forward,28/02/1993
Alexis MartÃ­n Arias,Argentina,Goalkeeper,04/07/1992
Alberto MartÃ­nez,Argentina,Midfielder,13/08/1990
MatÃ­as Masiero,Uruguay,Midfielder,15/01/1988
Luis Medina,Chile,Midfielder,11/05/1970
Sergio MejÃ­as,Chile,Midfielder,18/11/1988
RenÃ© MelÃ©ndez,Chile,Forward,29/12/1928
Waldemar MÃ©ndez,Argentina,Goalkeeper,12/01/1971
Samuel Mendoza,Chile,Defender,06/02/1993
Claudio Meneses,Chile,Defender,05/02/1988
Fernando Meneses,Chile,Midfielder,27/08/1985
Ezequiel Michelli,Argentina,Defender,29/04/1991
Santiago Micolta,Ecuador,Forward,26/05/2000
Ãscar Monje,Argentina,Forward,11/05/1969
Josepablo Monreal,Chile,Forward,01/04/1996
VÃ­ctor Morales,Chile,Defender,05/06/1991
JosÃ© Moreiras,Argentina,Midfielder,19/09/1976
Claudio MuÃ±oz,Chile,Defender,02/12/1984
Claudio Igor MuÃ±oz,Chile,Defender,21/11/1981
Rodrigo Naranjo,Chile,Goalkeeper,30/08/1979
MatÃ­as Navarrete,Chile,Defender,23/05/1992
Carlos NÃºÃ±ez,Uruguay,Forward,22/06/1992
HÃ©ctor NÃºÃ±ez,Chile,Forward,15/04/1992
AndrÃ©s Ojeda,Chile,Midfielder,18/01/1995
Juan Ojeda,Argentina,Goalkeeper,10/11/1982
Roberto Ãrdenes,Chile,Midfielder,05/01/1981
Diego Orellana,Chile,Midfielder,16/05/1993
Ignacio OronÃ¡,Argentina,Midfielder,10/03/1986
Joao Ortiz,Chile,Midfielder,10/02/1991
NicolÃ¡s Ortiz,Chile,Defender,06/04/1984
Diego OyarzÃºn,Chile,Defender,19/01/1993
Rodrigo Paillaqueo,Chile,Goalkeeper,30/05/1987
Mario Pardo,Chile,Defender,13/05/1988
Rodrigo Pereira,Chile,Forward,10/05/1982
Ariel Pereyra,Argentina,Forward,11/11/1973
HÃ©ctor PericÃ¡s,Chile,Midfielder,04/05/1979
Jean Pineda,Chile,Forward,24/02/1989
JesÃºs Pino,Chile,Defender,23/05/1991
Wilson PiÃ±ones,Chile,Midfielder,07/04/1988
FabiÃ¡n Pizarro,Chile,Midfielder,22/07/1996
Francisco Pizarro,Chile,Forward,10/05/1989
HernÃ¡n Ponce,Chile,Defender,04/06/1990
Octavio Pozo,Chile,Midfielder,31/07/1983
Ãngelo QuiÃ±ones,Chile,Midfielder,20/07/1998
Ignacio Quinteros,Chile,Forward,23/04/1979
Rodrigo Rain,Chile,Defender,13/04/1975
Javier RamÃ­rez,Chile,Midfielder,27/12/1994
Vicente RamÃ­rez,Chile,Midfielder,10/07/2000
VÃ­ctor Retamal,Chile,Defender,06/03/1998
Alejandro Risso,Argentina,Forward,16/03/1988
GermÃ¡n Rivero,Argentina,Forward,17/03/1992
VÃ­ctor Rivero,Chile,Goalkeeper,15/03/1980
Luis Robles,Chile,Forward,19/11/2000
Ãngel RodrÃ­guez,Uruguay,Midfielder,02/12/1992
Braian RodrÃ­guez,Uruguay,Forward,14/08/1986
Thomas RodrÃ­guez,Chile,Midfielder,05/04/1996
Diego Rojas,Chile,Midfielder,15/02/1995
JosÃ© Rojas,Chile,Defender,13/01/1987
Nino Rojas,Chile,Forward,12/12/1991
Francisco Romero,Chile,Defender,20/09/1995
Paulo Rosales,Argentina,Midfielder,10/04/1984
Carlos Ross,Chile,Forward,23/11/1990
MatÃ­as Rubio,Chile,Forward,08/08/1988
BenjamÃ­n Ruiz,Chile,Defender,21/08/1981
Fernando Saavedra,Chile,Midfielder,11/04/1986
Manuel Saavedra,Chile,Forward,
Esteban SÃ¡ez,Chile,Midfielder,06/01/1989
SebastiÃ¡n SÃ¡ez,Argentina,Forward,24/01/1985
Felipe Salinas,Chile,Defender,12/05/1982
Francisco SÃ¡nchez,Chile,Midfielder,02/06/1985
MatÃ­as SÃ¡nchez,Chile,Forward,08/05/1990
Pedro SÃ¡nchez,Chile,Midfielder,07/02/1998
Jorge Schwager,Chile,Midfielder,04/07/1983
Gustavo Semino,Argentina,Defender,07/07/1977
MatÃ­as Sen,Argentina,Forward,29/10/1991
Carlos SepÃºlveda,Chile,Midfielder,31/01/1995
Gonzalo SepÃºlveda,Chile,Midfielder,10/11/1988
Mirko Serrano,Chile,Midfielder,28/05/1991
Felipe Seymour,Chile,Midfielder,23/07/1987
JosÃ© Shaffer,Argentina,Defender,16/12/1985
Akermann Silva,Venezuela,Forward,07/03/1995
Jason Silva,Chile,Midfielder,13/02/1991
Juan Silva,Chile,Midfielder,11/03/1989
Michael Silva,Chile,Forward,12/03/1988
Roberto Silva,Chile,Forward,28/07/1981
Gianluca Simeone,Argentina,Forward,23/07/1998
Lucas SimÃ³n,Argentina,Forward,01/08/1986
Joel Soto,Chile,Forward,09/04/1982
JosÃ© Soto,Chile,Forward,28/01/1986
NicolÃ¡s Stefanelli,Argentina,Midfielder,22/11/1994
NicolÃ¡s SuÃ¡rez,Chile,Defender,20/05/1982
Jonathan Suazo,Chile,Midfielder,04/08/1989
Mauricio Tampe,Chile,Midfielder,01/04/1976
Juan Manuel TÃ©vez,Argentina,Forward,28/08/1987
Orlando Tobar,Chile,Defender,15/03/1997
Mauricio Toro,Chile,Defender,08/07/1997
RaÃºl Toro,Chile,Midfielder,
Ãlvaro Torres,Chile,Midfielder,23/11/1988
Carlos Torres,Chile,Goalkeeper,23/07/1977
Washington Torres,Chile,Midfielder,23/05/1984
Francisco Ugarte,Chile,Midfielder,21/03/1959
Esteban Valencia,Chile,Defender,13/08/1999
Leonardo Valencia,Chile,Midfielder,25/04/1991
Carlos Varas,Chile,Midfielder,1996
Jeisson Vargas,Chile,Midfielder,15/09/1997
Miguel Vargas,Chile,Goalkeeper,15/06/1996
Kevin VÃ¡squez,Chile,Midfielder,27/06/1997
Juan Carlos Vera,Chile,Midfielder,05/07/1960
Nelson Vera,Chile,Defender,19/06/1991
AndrÃ©s Vergara,Chile,Forward,18/10/1996
Pablo Vergara,Argentina,Midfielder,15/09/1988
Patricio Vidal,Argentina,Forward,08/04/1992
AndrÃ©s VÃ­lches,Chile,Forward,14/01/1992
CristiÃ¡n Vilches,Chile,Midfielder,05/03/1996
CristiÃ¡n Vilches,Chile,Midfielder,13/07/1983
Gabriel Vilches,Chile,Midfielder,10/05/1985
Rafael Viotti,Argentina,Midfielder,15/02/1988
Ãrick Wiemberg,Chile,Defender,20/06/1994
GastÃ³n ZÃºÃ±iga,Chile,Defender,19/02/2000
SebastiÃ¡n ZÃºÃ±iga,Chile,Forward,21/06/1990
