Name,Country,Position,Born
Rodrigo Jara,Chile,Defender,09/04/1985
JosÃ© Luis Jerez,Chile,Midfielder,26/06/1978
Roberto JimÃ©nez,Peru,Forward,17/04/1983
Claudio Jopia,Chile,Midfielder,17/11/1991
JosÃ© Lamas,Chile,Defender,17/05/1991
NicolÃ¡s Larrondo,Chile,Defender,04/10/1987
Cristian Leiva,Chile,Defender,03/03/1976
Juan Letelier,Chile,Forward,20/05/1959
SebastiÃ¡n Leyton,Chile,Midfielder,13/03/1993
Frank Lobos,Chile,Midfielder,25/09/1976
Franklin Lobos,Chile,Midfielder,02/06/1957
Juan Longhini,Chile,Forward,05/08/1984
Minor LÃ³pez,Guatemala,Forward,01/02/1987
ZacarÃ­as LÃ³pez,Chile,Goalkeeper,30/06/1998
GastÃ³n Losa,Argentina,Goalkeeper,20/07/1977
Juan Madrid,Chile,Forward,20/10/1975
Juan Maldonado,Argentina,Midfielder,07/09/1986
Francesco Manassero,Peru,Midfielder,04/12/1965
CristÃ³bal MarÃ­n,Chile,Midfielder,17/01/1994
Christian MartÃ­nez,Chile,Midfielder,18/06/1983
RubÃ©n MartÃ­nez,Chile,Forward,27/11/1964
Juan Matto,Paraguay,Defender,14/09/1979
Kevin Medel,Chile,Midfielder,24/05/1996
Ezequiel MedrÃ¡n,Argentina,Goalkeeper,28/12/1980
Robin Melo,Chile,Defender,06/03/1987
Eugenio MÃ©ndez,Chile,Midfielder,23/11/1941
Juan MÃ©ndez,Chile,Midfielder,26/06/1996
Waldemar MÃ©ndez,Argentina,Goalkeeper,12/01/1971
Claudio Meneses,Chile,Defender,05/02/1988
Felipe Milla,Chile,Midfielder,
Daniel Monardes,Chile,Forward,11/03/2000
Edson Monsalve,Chile,Forward,25/10/1981
JoaquÃ­n Montecinos,Colombia,Midfielder,07/12/1995
John Mosquera,Colombia,Forward,15/01/1988
Rodolfo Moya,Chile,Forward,27/07/1979
Alan MuÃ±oz,Chile,Midfielder,27/12/1995
Javier Musrri,Chile,Midfielder,21/10/1997
GermÃ¡n Navea,Chile,Midfielder,10/02/1980
Manuel Neira,Chile,Forward,12/10/1977
NicolÃ¡s Nocetti,Argentina,Goalkeeper,18/08/2000
Gonzalo Noguera,Uruguay,Goalkeeper,16/05/1977
Alexis Norambuena,Palestine,Defender,31/03/1984
Diego NÃºÃ±ez,Chile,Defender,27/05/1993
Sergio NuÃ±ez,Chile,Forward,30/04/1987
Sergio Ojeda,Argentina,Defender,04/01/1992
Diego Olate,Chile,Defender,11/01/1987
Franco Olego,Argentina,Forward,04/05/1987
CristiÃ¡n OlguÃ­n,Chile,Defender,22/03/1986
Juan Olivares,Chile,Goalkeeper,20/02/1941
RaÃºl Olivares,Chile,Goalkeeper,17/04/1988
Diego Opazo,Chile,Defender,02/02/1991
Mirko Opazo,Chile,Midfielder,09/02/1991
Yerson Opazo,Chile,Defender,24/12/1984
MatÃ­as Ortega,Chile,Midfielder,06/03/2000
Joao Ortiz,Chile,Midfielder,10/02/1991
Nahuel Oviedo,Argentina,Midfielder,09/05/1990
Ariel PÃ¡ez,Chile,Forward,20/01/1994
SebastiÃ¡n PÃ¡ez,Chile,Midfielder,13/08/1986
RaÃºl Palacios,Chile,Midfielder,30/10/1976
Mario Pardo,Chile,Defender,13/05/1988
Richard Paredes,Chile,Forward,04/12/1997
Mario Parra,Chile,Defender,09/01/1993
Juan Pablo Passaglia,Argentina,Midfielder,24/05/1989
NicolÃ¡s Pavlovich,Argentina,Forward,14/02/1978
Luis PeÃ±a,Chile,Midfielder,30/06/1979
Pablo Pereira,Uruguay,Forward,30/01/1986
Claudio PÃ©rez,Argentina,Defender,26/12/1985
Danny PÃ©rez,Venezuela,Forward,23/01/2000
Dwight Pezzarossi,Guatemala,Forward,04/09/1979
Eric Pino,Chile,Midfielder,15/04/1986
Steffan Pino,Chile,Forward,26/02/1994
Diego Pinto,Chile,Forward,08/08/1999
Lucas Pittinari,Argentina,Midfielder,30/11/1991
Mauro Pizarro,Chile,Goalkeeper,14/08/2000
SebastiÃ¡n Pol,Argentina,Forward,15/03/1988
Walter Ponce,Chile,Forward,04/03/1998
Juan Quiroga,Chile,Midfielder,28/03/1973
MatÃ­as RamÃ­rez,Chile,Forward,05/02/1996
Cristian Revainera,Argentina,Midfielder,14/07/1982
Oscar Reyes,Chile,Defender,16/12/1957
Pedro Reyes,Chile,Defender,13/11/1972
CristiÃ¡n Reynero,Chile,Defender,25/08/1979
Juan Ribera,Chile,Midfielder,11/10/1980
Rodrigo Riep,Argentina,Midfielder,20/02/1976
Carlos Rivas,Chile,Midfielder,03/09/1985
Juan Rivera,Chile,Defender,25/12/1959
Sebastian Rivera,Chile,Midfielder,16/06/1988
Alessandro Rizzoli,Chile,Midfielder,01/04/2000
AdriÃ¡n Rojas,Chile,Defender,23/05/1977
Francisco Rojas,Chile,Defender,22/07/1974
JosÃ© Rojas,Chile,Defender,13/01/1987
Juan Rojas,Chile,Defender,
Ãscar Rojas,Chile,Midfielder,04/06/1989
Ricardo Rojas,Chile,Defender,07/05/1974
Francisco RomÃ¡n,Chile,Forward,15/01/1990
Luciano Romero,Argentina,Midfielder,28/08/1993
Diego Rosende,Chile,Defender,11/02/1986
Gonzalo Rovira,Argentina,Forward,07/04/1988
Patricio Rubina,Chile,Midfielder,22/06/1981
Eduardo Rubio,Chile,Forward,07/11/1983
BenjamÃ­n Ruiz,Chile,Defender,21/08/1981
Enzo Ruiz,Uruguay,Defender,31/08/1988
NicolÃ¡s Ruiz,Argentina,Midfielder,19/02/1988
Fernando Saavedra,Chile,Midfielder,11/04/1986
Roberto Saavedra,Argentina,Forward,
Mauricio Salazar,Chile,Midfielder,21/09/1979
Mario Salgado,Chile,Forward,03/06/1981
Hans Salinas,Chile,Midfielder,23/04/1990
JosÃ© Luis SÃ¡nchez,Chile,Forward,09/01/1970
Juan SÃ¡nchez,Argentina,Forward,02/10/1987
Juan SÃ¡nchez,Argentina,Midfielder,02/08/1981
John Santander,Chile,Defender,15/05/1994
Claudio Santis,Chile,Goalkeeper,16/10/1992
NicolÃ¡s Saucedo,Argentina,Forward,08/01/1982
Alejandro Schiapparelli,Argentina,Defender,10/05/1980
Jorge Schwager,Chile,Midfielder,04/07/1983
Franco Segovia,Chile,Midfielder,30/06/1988
Freddy Segura,Chile,Midfielder,05/01/1977
Carlos SepÃºlveda,Chile,Midfielder,31/01/1995
JosÃ© Luis Silva,Chile,Midfielder,07/01/1991
Juan Silva,Chile,Midfielder,12/08/1986
Juan Silva,Uruguay,Midfielder,15/01/1981
Juan Silva,Chile,Midfielder,11/03/1989
Michael Silva,Chile,Forward,12/03/1988
Juan Soriano,Chile,Defender,12/01/1998
Jorge Sotomayor,Argentina,Defender,29/03/1988
HÃ©ctor Suazo,Chile,Forward,17/04/1978
Jonathan Suazo,Chile,Midfielder,04/08/1989
SebastiÃ¡n TagliabuÃ©,Argentina,Forward,22/02/1985
RubÃ©n Tanucci,Argentina,Defender,25/03/1964
Carlos Tapia,Chile,Defender,18/09/1977
Carlos Tejas,Chile,Goalkeeper,04/10/1974
Gary Tello,Chile,Midfielder,07/04/1993
FÃ©lix Torres,Paraguay,Forward,28/04/1962
Jorge Troncoso,Chile,Forward,14/01/1993
Ekele Udojoh,Nigeria,Forward,29/09/1989
Francisco Ugarte,Chile,Midfielder,21/03/1959
MatÃ­as Urbano,Argentina,Forward,06/02/1981
CristiÃ¡n Uribe,Chile,Midfielder,01/08/1976
Jaime ValdÃ©s,Chile,Midfielder,11/01/1981
John Valladares,Chile,Defender,24/03/1980
David Vallejos,Chile,Forward,
Jorge Vargas,Chile,Defender,08/02/1976
Sergio Vargas,Chile,Midfielder,24/07/1980
TomÃ¡s Vargas,Chile,Midfielder,27/02/1999
Alejandro VÃ¡squez,Chile,Midfielder,05/07/1984
Paolo VÃ¡squez,Chile,Midfielder,
Javier Vatter,Argentina,Midfielder,14/12/1990
MatÃ­as Vega,Chile,Defender,30/03/1999
VÃ­ctor Vega,Chile,Midfielder,24/09/1997
Carlos Verdejo,Chile,Forward,02/10/1934
CristiÃ¡n VerÃ³n,Argentina,Defender,17/07/1978
Eduardo Vidal,Chile,Midfielder,30/08/1992
MatÃ­as Vidangossy,Chile,Forward,25/05/1987
Ronald Villalba,Paraguay,Forward,13/07/1983
Claudio Villalobos,Chile,Goalkeeper,11/05/1981
Jason Villanueva,Chile,Midfielder,
Rafael Viotti,Argentina,Midfielder,15/02/1988
Kilian Virviescas,Colombia,Defender,02/08/1980
Juan Vivanco,Chile,Midfielder,03/05/1989
Pablo VranjicÃ¡n,Argentina,Forward,11/12/1985
Ãscar Wirth,Chile,Goalkeeper,05/11/1955
Rainer Wirth,Chile,Goalkeeper,25/10/1982
JosÃ© Yates,Chile,Goalkeeper,24/03/1972
Henry Zambrano,Colombia,Forward,07/08/1973
Gustavo Zamudio,Chile,Midfielder,11/04/1985
Robinson Zapata,Colombia,Goalkeeper,30/09/1978
Mauricio Zenteno,Chile,Defender,21/04/1984
