Name,Country,Position,Born
Boris GonzÃ¡lez,Chile,Midfielder,22/05/1980
Daniel GonzÃ¡lez,Chile,Midfielder,30/01/1984
EnrÃ­que GonzÃ¡lez,Chile,Defender,
Hugo GonzÃ¡lez,Chile,Defender,11/03/1963
Ignacio GonzÃ¡lez,Chile,Goalkeeper,02/12/1989
Jaime GonzÃ¡lez,Chile,Midfielder,15/04/1977
JosÃ© GonzÃ¡lez,Chile,Defender,07/09/1939
Juan Carlos GonzÃ¡lez,Chile,Defender,13/11/1968
Mark GonzÃ¡lez,Chile,Midfielder,10/07/1984
Miguel GonzÃ¡lez,Argentina,Midfielder,10/08/1983
Rafael GonzÃ¡lez,Chile,Midfielder,24/04/1950
Ricardo GonzÃ¡lez,Chile,Defender,31/08/1965
SebastiÃ¡n GonzÃ¡lez,Chile,Forward,14/12/1978
Claudio Graf,Argentina,Forward,30/01/1976
Leandro Grech,Argentina,Midfielder,24/10/1980
FabiÃ¡n Guevara,Chile,Midfielder,22/06/1968
GastÃ³n Guevara,Chile,Defender,1940
Cristian GutiÃ©rrez,Chile,Defender,18/02/1997
Juan GutiÃ©rrez,Chile,Forward,21/06/1964
MatÃ­as Gutierrez,Chile,Defender,03/05/1994
Roberto GutiÃ©rrez,Chile,Forward,18/04/1983
David HenrÃ­quez,Chile,Defender,17/06/1977
Emilio HernÃ¡ndez,Chile,Midfielder,14/09/1984
Giovanni HernÃ¡ndez,Colombia,Midfielder,16/06/1976
Atilio Herrera,Chile,Defender,21/01/1951
Eduardo Herrera,Chile,Defender,25/08/1944
Leonel Herrera,Chile,Forward,16/08/1971
Leonel Herrera,Chile,Defender,1948
Alejandro Hisis,Chile,Midfielder,16/02/1962
Reinaldo Hoffmann,Chile,Defender,18/03/1970
Enrique HormazÃ¡bal,Chile,Midfielder,06/01/1931
Francisco HormazÃ¡bal,Chile,Midfielder,04/07/1920
Luis HormazÃ¡bal,Chile,Defender,13/02/1959
RenÃ© Houseman,Argentina,Forward,19/07/1953
Francisco HuaiquipÃ¡n,Chile,Midfielder,10/10/1978
Valber Huerta,Chile,Defender,26/08/1993
Eduardo Hurtado,Ecuador,Forward,12/01/1969
Jose Ibacache,Chile,Goalkeeper,23/01/1899
Eddio Inostroza,Chile,Midfielder,1946
Juan Insaurralde,Argentina,Defender,03/10/1984
Yashir Islame,Palestine,Forward,06/02/1991
Modou Jadama,Gambia,Defender,17/03/1994
Gonzalo Jara,Chile,Defender,29/08/1985
Arturo JÃ¡uregui,Chile,Midfielder,17/10/1956
BenjamÃ­n JÃ©rez,Chile,Defender,15/06/1999
JosÃ© Luis Jerez,Chile,Midfielder,26/06/1978
Patricio Jerez,Chile,Defender,19/05/1985
Walter JimÃ©nez,Argentina,Forward,20/10/1939
CristÃ³bal Jorquera,Chile,Midfielder,04/08/1988
Eugenio Julio,Chile,Forward,
SimÃ³n Kuzmanic,Chile,Goalkeeper,28/04/1938
Jorge LagÃ¼es,Chile,Midfielder,22/01/1997
Alfonso Lara,Chile,Midfielder,27/04/1946
Francisco Lara,Chile,Midfielder,25/01/1995
Miguel LatÃ­n,Chile,Defender,27/07/1968
LÃª,Brazil,Midfielder,10/08/1981
Braulio Leal,Chile,Midfielder,22/11/1981
Hugo Lepe,Chile,Defender,08/05/1934
Richard Leyton,Chile,Goalkeeper,25/01/1987
Jorge Linford,Chile,Defender,
Misael LlantÃ©n,Chile,Midfielder,07/02/1999
Eduardo Lobos,Chile,Goalkeeper,30/07/1981
Frank Lobos,Chile,Midfielder,25/09/1976
Pedro LÃ³pez,Chile,Forward,
Rodrigo LÃ³pez,Uruguay,Forward,21/01/1978
Juan Lorca,Chile,Forward,15/01/1985
VÃ­ctor Loyola,Chile,Goalkeeper,22/06/1981
Juan Lucero,Argentina,Forward,26/05/1985
Roberto Luco,Chile,Forward,09/01/1907
Manuel Machuca,Chile,Defender,1924
Rodolfo Madrid,Chile,Midfielder,14/05/1980
Paulo Magalhaes,Chile,Defender,14/12/1989
Cristian MagaÃ±a,Chile,Defender,26/02/1991
Claudio Maldonado,Chile,Midfielder,03/01/1980
Hernan Maldonado,Chile,Midfielder,25/03/1985
Daniel Malhue,Chile,Midfielder,13/02/1995
DamiÃ¡n Malrechauffe,Uruguay,Defender,19/10/1984
HÃ©ctor Mancilla,Chile,Forward,12/11/1980
Javier Margas,Chile,Defender,10/05/1969
Marquinhos,Brazil,Midfielder,02/10/1971
Ariel MartÃ­nez,Chile,Midfielder,10/01/1994
Gerson MartÃ­nez,Chile,Forward,10/01/1989
RubÃ©n MartÃ­nez,Chile,Forward,27/11/1964
NicolÃ¡s Maturana,Chile,Midfielder,08/07/1993
Marco Medel,Chile,Midfielder,30/06/1989
Oscar Medina,Chile,Midfielder,
Rodrigo MelÃ©ndez,Chile,Midfielder,03/10/1977
VÃ­ctor Mella,Chile,Forward,14/11/1974
DarÃ­o Melo,Chile,Goalkeeper,24/03/1994
Luis Mena,Chile,Defender,28/08/1979
Gabriel Mendoza,Chile,Defender,22/05/1968
Fernando Meneses,Chile,Midfielder,27/08/1985
Sergio Messen,Chile,Forward,08/03/1949
Fernando Meza,Argentina,Defender,21/03/1990
Marco Millape,Chile,Midfielder,30/04/1976
Rodrigo Millar,Chile,Midfielder,03/11/1981
Ezequiel Miralles,Argentina,Forward,21/07/1983
Luis Miranda,Chile,Forward,20/12/1950
Marcelo Miranda,Chile,Defender,29/01/1967
Osmar Molinas,Paraguay,Midfielder,03/05/1987
Ãscar Montalva,Chile,Defender,06/08/1938
CristiÃ¡n Montecinos,Chile,Forward,29/12/1970
Leonardo Montenegro,Chile,Midfielder,16/02/1955
Juan Montero,Chile,Midfielder,
Sebastian Montesinos,Chile,Defender,12/03/1986
IvÃ¡n Morales,Chile,Forward,29/07/1999
Pedro Morales,Chile,Midfielder,25/05/1985
VÃ­ctor Morales,Chile,Defender,10/05/1905
Humberto Moreno,Chile,Forward,
Mario Moreno,Chile,Forward,31/12/1935
JosÃ© MorÃ³n,Argentina,Goalkeeper,30/09/1957
Pablo Mouche,Argentina,Forward,11/10/1987
Rodolfo Moya,Chile,Forward,27/07/1979
Carlos MuÃ±oz,Chile,Forward,21/04/1989
Cristian MuÃ±oz,Argentina,Goalkeeper,01/07/1977
Felipe MuÃ±oz,Chile,Defender,04/04/1985
Gilberto MuÃ±oz,Chile,Midfielder,
Joan MuÃ±oz,Chile,Midfielder,20/04/1989
Manuel MuÃ±oz,Chile,Forward,28/04/1928
RaÃºl MuÃ±oz,Chile,Midfielder,27/05/1975
Fernando Navarro,Chile,Defender,
Sergio Navarro,Chile,Defender,20/11/1936
Alfonso NeculÃ±ir,Chile,Defender,15/02/1960
Adolfo Nef,Chile,Goalkeeper,18/01/1946
Manuel Neira,Chile,Forward,12/10/1977
Felipe NÃºÃ±ez,Venezuela,Goalkeeper,25/02/1979
Rogelio NÃºÃ±ez,Chile,Forward,06/03/1927
Diego Ohlsson,Chile,Midfielder,12/03/1999
Diego Olate,Chile,Defender,11/01/1987
JosÃ© OlguÃ­n,Chile,Forward,
RaÃºl Olivares,Chile,Goalkeeper,17/04/1988
Mauro Olivi,Argentina,Forward,18/03/1983
Miguel Onzari,Ecuador,Goalkeeper,06/02/1950
Mirko Opazo,Chile,Defender,09/02/1991
Ãscar Opazo,Chile,Defender,18/10/1990
Yerson Opazo,Chile,Defender,24/12/1984
Juan Orellana,Chile,Forward,1955
NicolÃ¡s Orellana,Chile,Forward,03/09/1995
RaÃºl Orellana,Chile,Midfielder,
AgustÃ­n OriÃ³n,Argentina,Goalkeeper,26/07/1981
Ãlvaro OrmeÃ±o,Chile,Defender,04/04/1979
RaÃºl OrmeÃ±o,Chile,Midfielder,21/06/1958
AgustÃ­n OrtÃ­z,Chile,Defender,30/01/1999
Mario Ortiz,Chile,Midfielder,22/06/1929
Gato OsbÃ©n,Chile,Goalkeeper,14/07/1955
Fernando Osorio,Chile,Midfielder,1946
Ariel PÃ¡ez,Chile,Forward,20/01/1994
Loco PÃ¡ez,Chile,Forward,18/04/1945
RaÃºl Palacios,Chile,Midfielder,30/10/1976
Esteban Paredes,Chile,Forward,01/08/1980
Javier Parraguez,Chile,Forward,31/12/1989
Julio Pasten,Chile,Midfielder,15/08/1966
JosÃ© Pastene,Chile,Midfielder,
PaulÃ£o,Brazil,Defender,25/03/1967
Esteban Pavez,Chile,Midfielder,01/05/1990
Luis Pavez Contreras,Chile,Midfielder,25/06/1988
Luis Pavez MuÃ±oz,Chile,Defender,17/09/1995
CaupolicÃ¡n PeÃ±a,Chile,Defender,28/12/1933
Jorge PeÃ±aloza,Chile,Forward,
Cristopher Penroz,Chile,Midfielder,02/01/1990
Juan Carlos Peralta,Chile,Defender,04/02/1968
DamiÃ¡n PÃ©rez,Argentina,Midfielder,22/12/1988
Danny PÃ©rez,Venezuela,Forward,23/01/2000
Luis PÃ©rez,Chile,Midfielder,17/04/1964
Oscar Pianetti,Argentina,Forward,01/10/1942
CÃ©sar Pinares,Chile,Midfielder,23/05/1991
Jean Pineda,Chile,Forward,24/02/1989
HÃ©ctor Pinto,Chile,Forward,12/06/1951
Miguel Pinto,Chile,Goalkeeper,04/07/1983
Jaime Pizarro,Chile,Midfielder,02/03/1964
Vicente Pizarro,Chile,Midfielder,05/11/2002
RamÃ³n Ponce,Argentina,Forward,05/07/1948
Luca Pontigo,Chile,Forward,25/11/1994
Francisco Prieto,Chile,Goalkeeper,11/07/1983
Vicente Principiano,Argentina,Midfielder,03/10/1978
Branco Provoste,Chile,Forward,14/04/2000
Ricardo QueraltÃ³,Chile,Forward,12/01/1976
Ignacio Quinteros,Chile,Forward,23/04/1979
Matias Quiroga,Argentina,Midfielder,25/01/1986
Parko Quiroz,Chile,Defender,
Bryan Rabello,Chile,Midfielder,15/05/1994
Jaime RamÃ­rez,Chile,Forward,14/08/1931
Jaime RamÃ­rez,Chile,Midfielder,03/03/1967
Marcelo RamÃ­rez,Chile,Goalkeeper,29/05/1965
Miguel RamÃ­rez,Chile,Defender,11/06/1970
Sergio RamÃ­rez,Chile,Midfielder,1943
Leonardo Ramos,Uruguay,Defender,11/09/1969
Leonardo Rayo,Chile,Goalkeeper,24/11/1992
GermÃ¡n Real,Argentina,Forward,17/04/1976
Mario Rebollo,Uruguay,Defender,08/12/1964
Javier Reina,Colombia,Forward,04/01/1989
Hebert Revetria,Uruguay,Midfielder,27/08/1955
JosÃ© Rey,Venezuela,Defender,20/05/1975
Carlos Reyes,Chile,Forward,21/08/1973
CÃ©sar Reyes,Chile,Forward,22/06/1988
Joel Reyes,Chile,Midfielder,08/04/1974
Pedro Reyes,Chile,Defender,13/11/1972
Boris Rieloff,Chile,Defender,08/01/1984
Miguel Riffo,Chile,Defender,21/06/1981
Michael RÃ­os,Chile,Midfielder,24/04/1985
RamÃ³n RÃ­os,Chile,Defender,
Rodrigo Riquelme,Paraguay,Defender,01/06/1984
Carlos Rivas,Chile,Midfielder,24/05/1953
Octavio Rivero,Uruguay,Forward,24/01/1992
Roberto Riveros,Chile,Forward,27/02/1996
Roberto Frojuello,Brazil,Forward,08/11/1937
Eduard Robledo,Chile,Midfielder,26/07/1928
Jorge Robledo,Chile,Forward,14/04/1926
Alejandro RodrÃ­guez,Chile,Midfielder,
Camilo RodrÃ­guez,Chile,Defender,04/03/1995
Gabriel RodrÃ­guez,Chile,Defender,
HernÃ¡n RodrÃ­guez,Chile,Midfielder,02/05/1933
JosÃ© RodrÃ­guez,Chile,Defender,
Mario RodrÃ­guez,Argentina,Forward,20/10/1937
MartÃ­n RodrÃ­guez,Chile,Forward,05/08/1994
Ãngel Rojas,Chile,Defender,20/10/1997
Eladio Rojas,Chile,Midfielder,08/11/1934
Francisco Rojas,Chile,Defender,22/07/1974
Juan Rojas,Chile,Forward,1957
Oscar Rojas,Chile,Defender,15/11/1958
Ricardo Rojas,Chile,Defender,07/05/1974
Roberto Rojas,Chile,Goalkeeper,08/08/1957
Miguel Romero,Argentina,Midfielder,02/09/1975
Bruno Romo,Chile,Defender,20/05/1989
Ronaille Calheira,Brazil,Forward,23/03/1984
IvÃ¡n Rossi,Argentina,Midfielder,01/11/1993
NaÃ­n RostiÃ³n,Chile,Midfielder,17/02/1963
SebastiÃ¡n Rozental,Chile,Forward,01/09/1976
Manuel Rubilar,Chile,Midfielder,26/10/1947
Diego Rubio,Chile,Forward,15/05/1993
Eduardo Rubio,Chile,Forward,07/11/1983
Hugo Rubio,Chile,Forward,05/07/1960
Patricio Rubio,Chile,Forward,18/04/1989
BenjamÃ­n Ruiz,Chile,Defender,21/08/1981
Cristian Saavedra,Chile,Midfielder,14/06/1961
Guillermo Saavedra,Chile,Midfielder,05/11/1903
Osvaldo SÃ¡ez,Chile,Midfielder,
Boris Sagredo,Chile,Midfielder,21/03/1989
Ariel Salas,Chile,Goalkeeper,19/10/1975
Luis Salas,Chile,Forward,30/03/1998
Mario Salas,Chile,Midfielder,11/10/1967
Ãlvaro Salazar,Chile,Goalkeeper,24/03/1993
Carlos Salazar,Colombia,Midfielder,01/07/1981
JosÃ© Domingo Salcedo,Paraguay,Midfielder,11/09/1983
Santiago Salfate,Chile,Defender,
Mario Salgado,Chile,Forward,03/06/1981
Sergio Salgado,Chile,Forward,12/08/1958
Ariel Salinas,Chile,Midfielder,09/03/1989
Marcelo Salinas,Chile,Goalkeeper,29/05/1995
AgustÃ­n Salvatierra,Chile,Defender,07/12/1970
Daniel Sanabria,Paraguay,Defender,08/02/1977
Alexis SÃ¡nchez,Chile,Forward,19/12/1988
Leonel SÃ¡nchez,Chile,Forward,25/04/1936
RaÃºl SÃ¡nchez,Chile,Defender,26/10/1933
Mario Sandoval,Chile,Midfielder,24/07/1991
Arturo Sanhueza,Chile,Midfielder,11/03/1979
Henry Sanhueza,Chile,Defender,24/03/1996
JosÃ© Sanhueza,Chile,Goalkeeper,03/03/2001
Rodrigo Sanhueza,Chile,Midfielder,21/10/1977
EfraÃ­n Santander,Chile,Goalkeeper,
Rodrigo Santander,Chile,Forward,02/10/1959
Godfrey Sapula,South Africa,Midfielder,07/11/1973
Ãlvaro Sarabia,Chile,Forward,05/01/1978
Carlos Schneeberger,Chile,Forward,21/06/1902
Eduardo Schneeberger,Chile,Forward,
AndrÃ©s Scotti,Uruguay,Defender,14/12/1975
Emilio SepÃºlveda,Chile,Defender,08/08/1944
Ricardo SepÃºlveda,Chile,Forward,31/01/1941
JosÃ© Luis Sierra,Chile,Midfielder,05/12/1968
Alejandro Silva,Chile,Defender,31/12/1947
Jason Silva,Chile,Midfielder,13/02/1991
Mauro Silva,Chile,Midfielder,21/01/1989
Horacio Simaldone,Argentina,Forward,07/08/1958
Hugo SolÃ­s,Chile,Midfielder,1951
Enrique Sorrel,Chile,Forward,
Bryan Soto,Chile,Midfielder,01/06/2001
Joel Soto,Chile,Forward,09/04/1982
Juan Soto,Chile,Forward,27/04/1937
Juan Soto,Chile,Midfielder,25/06/1956
Pablo Soto SolÃ­s,Chile,Forward,01/05/1995
Pablo Soto Soto,Chile,Goalkeeper,07/02/1995
Ricardo Storch,Chile,Goalkeeper,27/07/1937
Gabriel Suazo,Chile,Defender,07/08/1997
Humberto Suazo,Chile,Forward,10/05/1981
Guillermo Subiabre,Chile,Forward,25/02/1902
Nicolas Tagliani,Argentina,Forward,30/01/1975
HÃ©ctor Tapia,Chile,Forward,30/09/1977
Rodrigo Tapia,Chile,Forward,13/03/1988
Javier Toledo,Argentina,Forward,20/04/1986
Juan Toloza,Chile,Midfielder,04/05/1985
Toninho,Brazil,Forward,29/05/1965
MartÃ­n Tonso,Argentina,Midfielder,19/10/1989
Fernando Toro,Chile,Defender,
Jorge Toro,Chile,Midfielder,10/01/1939
SebastiÃ¡n Toro,Chile,Defender,02/02/1990
Arturo Torres,Chile,Midfielder,20/10/1906
Macnelly Torres,Colombia,Midfielder,01/11/1984
Jorge Troncoso,Chile,Forward,14/01/1993
Lukas Tudor,Chile,Forward,21/02/1969
Juan Ãbeda,Chile,Forward,31/07/1980
CristiÃ¡n Uribe,Chile,Midfielder,01/08/1976
Francisco Urroz,Chile,Defender,
Marcelo UrzÃºa,Chile,Forward,
Francisco ValdÃ©s,Chile,Midfielder,19/03/1943
Jaime ValdÃ©s,Chile,Midfielder,11/01/1981
Jorge Valdivia,Chile,Midfielder,19/10/1983
Leonardo Valencia,Chile,Midfielder,25/04/1991
SebastiÃ¡n Valencia,Chile,Defender,13/02/2000
Alberto Valentini,Chile,Defender,25/11/1938
Luis Valenzuela,Chile,Midfielder,22/02/1988
Antonio Valjalo,Chile,Defender,
Dion Valle,Australia,Defender,22/07/1977
RubÃ©n Vallejos,Chile,Forward,20/05/1967
JosÃ© Varacka,Argentina,Midfielder,27/05/1932
Alex Varas,Chile,Goalkeeper,26/03/1976
Miguel Vargas,Chile,Defender,15/05/1969
Vasconcelos,Brazil,Midfielder,14/09/1953
Alejandro VÃ¡squez,Chile,Midfielder,05/07/1984
Gonzalo VÃ¡squez,Chile,Midfielder,11/04/1988
Jorge Vasquez,Chile,Defender,
Emiliano Vecchio,Argentina,Midfielder,16/11/1988
Marcelo Vega,Chile,Midfielder,12/08/1971
Renny Vega,Venezuela,Goalkeeper,04/07/1979
Zederick Vega,Chile,Forward,08/01/2000
Bryan Vejar,Chile,Defender,14/07/1995
Gilberto VelÃ¡zquez,Paraguay,Defender,11/03/1983
Leonardo VÃ©liz,Chile,Forward,03/09/1945
Nery Veloso,Chile,Goalkeeper,02/03/1987
Enzo Vera,Chile,Defender,07/04/1983
Erasmo Vera,Chile,Forward,
Jaime Vera,Chile,Midfielder,25/03/1963
Sergio Verdirame,Argentina,Forward,18/08/1970
Fernando Vergara,Chile,Forward,13/05/1970
Marcelo VerÃ³n,Argentina,Forward,08/01/1978
Julio Vial,Chile,Defender,01/07/1933
Arturo Vidal,Chile,Defender,22/05/1987
