Name,Country,Position,Born
Alexander MagnÃºsson,Iceland,Forward,10/11/1989
Bergsteinn MagnÃºsson,Iceland,Goalkeeper,03/03/1994
Einar MagnÃºsson,Iceland,Midfielder,09/05/1943
GrÃ©tar MagnÃºsson,Iceland,Midfielder,07/10/1945
GuÃ°mundur MagnÃºsson,Iceland,Forward,10/06/1991
Johann Magnusson,Iceland,Midfielder,1966
MagnÃºs MagnÃºsson,Iceland,Midfielder,20/02/1992
Ãli ÃÃ³r MagnÃºsson,Iceland,Forward,04/05/1963
Ãttar MagnÃºsson,Iceland,Defender,08/02/1989
Ragnar MagnÃºsson,Iceland,Defender,09/06/1987
Sindri SnÃ¦r MagnÃºsson,Iceland,Midfielder,18/02/1992
Ragnar Margeirsson,Iceland,Midfielder,14/08/1962
Ãlafur Marteinsson,Iceland,Defender,11/04/1944
Gunnar MÃ¡r MÃ¡sson,Iceland,Midfielder,15/03/1971
Hans Mathiesen,Denmark,Midfielder,18/08/1983
MagnÃºs MatthÃ­asson,Iceland,Midfielder,22/01/1990
Viktor Ingi MatthÃ­asson,Iceland,Goalkeeper,30/04/1997
Marc McAusland,Scotland,Defender,13/08/1988
Mark McNally,Scotland,Defender,10/03/1971
Hilmar McShane,Iceland,Forward,09/08/1999
Ian Paul McShane,Scotland,Midfielder,13/04/1978
GuÃ°mundur Mete,Iceland,Defender,04/02/1981
Geoff Miles,USA,Defender,08/05/1982
Branko Milicevic,Serbia,Defender,23/07/1983
Gregor Mohar,Slovenia,Defender,22/05/1985
Marko Nikolic,Serbia,Defender,09/01/1986
GuÃ°mundur Oddsson,Iceland,Defender,01/05/1975
Gunnar Oddsson,Iceland,Defender,27/03/1965
Beitir Ãlafsson,Iceland,Goalkeeper,02/07/1986
Einar ÃsbjÃ¶rn Ãlafsson,Iceland,Midfielder,07/06/1959
Ãsak Ãli Olafsson,Iceland,Defender,30/06/2000
Sigurvin Ãlafsson,Iceland,Defender,29/05/1942
Sindri Kristinn Ãlafsson,Iceland,Goalkeeper,19/01/1997
Ãorsteinn Ãlafsson,Iceland,Goalkeeper,15/03/1951
ElÃ­as MÃ¡r Ãmarsson,Iceland,Forward,18/01/1995
TÃ³mas Ãskarsson,Iceland,Forward,16/06/1998
SaÅ¡a PaviÄ,Croatia,Forward,02/12/1969
David Preece,England,Goalkeeper,26/08/1976
FriÃ°rik Ragnarsson,Iceland,Forward,13/10/1950
ÃÃ³rÃ°ur Ragnarsson,Iceland,Midfielder,04/12/1948
Scott Ramsey,Scotland,Midfielder,02/10/1975
Patrik Redo,Sweden,Forward,24/11/1981
Craig Reid,Scotland,Defender,26/02/1986
MagnÃºs RÃ­kharÃ°sson,Iceland,Midfielder,28/05/1995
Lasse Rise,Denmark,Forward,09/06/1986
Adam Ãrni RÃ³bertsson,Iceland,Forward,12/01/1999
Aron RÃ³bertsson,Iceland,Midfielder,24/04/1996
SkÃºli RÃ³santsson,Iceland,Midfielder,03/09/1960
ÃsgrÃ­mur RÃºnarsson,Iceland,Defender,22/01/1993
Hafsteinn RÃºnarsson,Iceland,Midfielder,15/10/1983
HÃ³lmar RÃºnarsson,Iceland,Midfielder,10/12/1981
JÃ³n TÃ³mas RÃºnarsson,Iceland,Midfielder,16/04/1997
Samu,Spain,Defender,20/02/1988
SÃ­mun Samuelsen,Faroe Islands,Forward,21/05/1985
Jonas Sandqvist,Sweden,Goalkeeper,06/05/1981
Bjarni SÃ¦mundsson,Iceland,Defender,09/03/1977
Fannar Orri SÃ¦varsson,Iceland,Defender,28/10/1997
JÃ³nas SÃ¦varsson,Iceland,Midfielder,28/11/1983
SigurÃ°ur SÃ¦varsson,Iceland,Defender,25/07/1990
Denis SelimoviÄ,Slovenia,Midfielder,22/06/1979
Daniel Severino,Australia,Forward,11/02/1982
ÃÃ³rir SigfÃºsson,Iceland,Midfielder,19/07/1959
Kjartan Sigtryggsson,Iceland,Goalkeeper,08/04/1944
Sigmar SigurÃ°arson,Iceland,Goalkeeper,25/06/1983
Baldur SigurÃ°sson,Iceland,Midfielder,24/04/1985
Bjarni SigurÃ°sson,Iceland,Goalkeeper,16/10/1960
Leonard SigurÃ°sson,Iceland,Midfielder,30/04/1996
Ãmar SigurÃ°sson,Iceland,Midfielder,24/08/1982
Robert SigurÃ°sson,Iceland,Midfielder,23/07/1974
SigurÃ°ur SigurÃ°sson,Iceland,Goalkeeper,16/04/1977
RÃºnar ÃÃ³r Sigurgeirsson,Iceland,,28/12/1999
StefÃ¡n SigurjÃ³nsson,Iceland,Goalkeeper,15/09/1987
ValÃ¾Ã³r SigÃ¾Ã³rsson,Iceland,Defender,03/03/1956
SÃ­mon SÃ­monarson,Iceland,Goalkeeper,27/08/1979
Aron SmÃ¡rason,Iceland,Forward,26/04/1984
RÃºtur Snorrason,Iceland,Midfielder,28/03/1974
SigÃ¾Ã³r Snorrason,Iceland,Midfielder,31/01/1985
JÃ³n StefÃ¡nsson,Iceland,Forward,21/05/1975
GuÃ°mundur Steinarsson,Iceland,Forward,20/10/1979
Ragnar Steinarssson,Iceland,Midfielder,07/06/1971
Alen Sutej,Slovenia,Defender,10/09/1985
Adolf Sveinsson,Iceland,Forward,18/11/1975
HÃ¶rÃ°ur Sveinsson,Iceland,Forward,24/03/1983
Sverrir Sverrisson,Iceland,Defender,23/05/1975
Marko TanasiÄ,Serbia,Midfielder,02/12/1964
Milos Tanasic,Serbia,Defender,18/11/1988
GÃ­sli Torfason,Iceland,Defender,10/07/1954
MagnÃºs Torfason,Iceland,Defender,25/02/1945
ArnÃ³r Ingvi Traustason,Iceland,Midfielder,30/04/1993
SamÃºel ÃÃ³r Traustason,Iceland,Midfielder,12/04/1998
EiÃ°ur SnÃ¦r Unnarsson,Iceland,Midfielder,25/01/1997
Unnar MÃ¡r Unnarsson,Iceland,Midfielder,25/09/1994
Bessi VÃ­Ã°isson,Iceland,Midfielder,11/10/1990
Rafn MarkÃºs Vilbergsson,Iceland,Forward,08/10/1983
Arni VilhjÃ¡lmsson,Iceland,Midfielder,1968
Cezary Wiktorowicz,Iceland,,2000
HjÃ¶rtur ZakarÃ­asson,Iceland,Defender,01/11/1949
Farid Zato-Arouna,Togo,Midfielder,23/04/1992
GuÃ°mundur ÃÃ³rÃ°arson,Iceland,Goalkeeper,12/09/1986
Ãsak Ãrn ÃÃ³rÃ°arson,Iceland,Forward,12/07/1988
Ãsi ÃÃ³rhallsson,Iceland,Midfielder,19/05/1995
Dagur ÃÃ³rhallsson,Iceland,Midfielder,02/05/2000
Ãorri Mar ÃÃ³risson,Iceland,Midfielder,13/08/1999
IndriÃ°i ÃorlÃ¡ksson,Iceland,Midfielder,02/08/1995
MagnÃºs Ãormar,Iceland,Goalkeeper,25/04/1984
MagnÃºs Ãorsteinsson,Iceland,Forward,22/09/1982
PÃ¡ll Ãorsteinsson,Iceland,Forward,30/10/1995
Ãorsteinn Ãorsteinsson,Iceland,Forward,24/12/1988
