Name,Country,Position,Born
Darvydas Å ernas,Lithuania,Midfielder,22/07/1984
Daniel Smuga,Poland,Midfielder,18/01/1997
Patryk Sobolewski,Poland,Goalkeeper,02/10/1996
Patryk SokoÅowski,Poland,Midfielder,25/09/1994
Dawid SoÅdecki,Poland,Defender,29/04/1987
Åukasz SoÅowiej,Poland,Defender,11/10/1988
Åukasz Sosnowski,Poland,Defender,24/09/1990
Mateusz SpychaÅa,Poland,Defender,28/01/1998
Aron Stasiak,Poland,Forward,19/02/1999
Jonatan Straus,Poland,Defender,30/06/1994
Jakub ÅwiÄtek,Poland,Midfielder,25/03/2003
Jakub SzmatuÅa,Poland,Goalkeeper,22/03/1981
Krzysztof Sztukowski,Poland,Goalkeeper,28/07/2000
Dominic Szyszka,Canada,,17/05/1995
Marcin Tarnowski,Poland,Forward,06/02/1985
Yuri Tikhomirov,Belarus,Defender,27/01/1978
Tomasz Tuttas,Poland,Forward,22/09/1984
Nerijus Valskis,Lithuania,Forward,04/08/1987
Mikolaj Wasilewski,Poland,Forward,19/03/2001
Damian WÄglarz,Poland,Goalkeeper,21/03/1996
Kamil Wenger,Poland,Defender,12/12/1991
Maciej Wichtowski,Poland,Defender,02/01/1991
Bartosz Widejko,Poland,Defender,10/04/1992
Krzysztof WoÅkowicz,Poland,Midfielder,13/02/1994
PrzemysÅaw WrÃ³bel,Poland,Goalkeeper,27/09/1990
Åukasz WroÅski,Poland,Midfielder,13/01/1994
Kamil Zapolnik,Poland,Forward,09/09/1992
MichaÅ Å»ebrakowski,Poland,Forward,07/01/1997
Mateusz Å»ebrowski,Poland,Defender,05/07/1995
Hieronim Zoch,Poland,Goalkeeper,30/09/1990
PrzemysÅaw Å»ukowski,Poland,Forward,22/05/1998
Mateusz Å»yro,Poland,Defender,28/10/1998
