Name,Country,Position,Born
Jacek Kacprzak,Poland,Midfielder,23/12/1970
PaweÅ Kaczmarek,Poland,Midfielder,01/07/1985
Maxwell Kalu,Nigeria,Forward,23/03/1976
Michal Kaput,Poland,Midfielder,18/02/1998
Meik Karwot,Germany,Defender,27/02/1993
Martin KlabnÃ­k,Slovakia,Defender,22/11/1991
Marcin Kluska,Poland,Midfielder,22/04/1996
Mateusz Kochalski,Poland,Goalkeeper,25/07/2000
Kamil KoÅcielny,Poland,Defender,04/08/1991
Krzysztof Koszarski,Poland,Goalkeeper,09/11/1959
Kacper Kowalczyk,Poland,Goalkeeper,27/04/2000
Karol Kucharski,Poland,Defender,29/10/1991
Artur Kupiec,Poland,Defender,26/01/1972
LeÃ¢ndro,Brazil,Forward,26/11/1988
Mateusz Lewandowski,Poland,Defender,18/03/1993
Bruno Luz,Portugal,Forward,08/12/1988
Klaudiusz Åatkowski,Poland,Defender,12/03/1985
Krzysztof Majda,Poland,Defender,17/03/1973
RafaÅ Makowski,Poland,Defender,05/08/1996
Peter Mazan,Slovakia,Midfielder,13/05/1990
Mateusz Michalski,Poland,Midfielder,29/06/1991
Patryk Mikita,Poland,Midfielder,28/12/1993
GraÅ¾vydas MikulÄnas,Lithuania,Forward,16/12/1973
Marian Nowacki,Poland,Defender,26/08/1953
Damian Nowak,Poland,Forward,14/05/1992
Jakub Nowakowski,Poland,Midfielder,11/10/2001
Adrian Nowosadko,Poland,Midfielder,06/09/2000
Krzysztof Nykiel,Poland,Defender,08/08/1982
Aleksandr Osipovich,Belarus,Forward,22/03/1977
Marcin Pacan,Poland,Defender,16/11/1981
Leszek PartyÅski,Poland,Defender,13/01/1961
RafaÅ Pietka,Poland,Midfielder,21/07/1980
Åukasz PietroÅ,Poland,Midfielder,16/11/1988
Kacper Pietrzyk,Poland,Defender,16/09/1999
Krzysztof Pyskaty,Poland,Goalkeeper,18/01/1974
Mateusz Radecki,Poland,Midfielder,02/04/1993
Krzysztof Sadzawicki,Poland,Defender,20/02/1970
Tomasz Sajdak,Poland,Forward,11/10/1984
MirosÅaw Sajewicz,Poland,Forward,24/04/1956
Andrzej Sazonowicz,Poland,Forward,22/08/1973
RafaÅ Siadaczka,Poland,Defender,21/02/1972
MirosÅaw Siara,Poland,Defender,09/04/1971
MikoÅaj SkÃ³rnicki,Poland,Midfielder,05/12/1979
Åukasz Skowron,Poland,Goalkeeper,17/03/1991
Dominik SokÃ³Å,Poland,Midfielder,16/05/1999
Mateusz SpychaÅa,Poland,Defender,28/01/1998
Nenad Studen,Bosnia-Herzegovina,Midfielder,04/02/1979
MichaÅ Suchanek,Poland,Forward,21/05/1996
Maciej Swidzikowski,Poland,Defender,09/09/1989
MichaÅ Szromnik,Poland,Goalkeeper,04/03/1993
Damian Szuprytowski,Poland,Midfielder,25/06/1989
RafaÅ Szwed,Poland,Defender,18/07/1973
PaweÅ Tarnowski,Poland,Midfielder,28/06/1990
Maciej Terlecki,Poland,Midfielder,09/03/1977
Raimondas VilÄniÅ¡kis,Lithuania,Midfielder,10/06/1976
Tadeusz Wanat,Poland,Midfielder,09/03/1949
Maciej Wichtowski,Poland,Defender,02/01/1991
Patryk Winsztal,Poland,Forward,15/06/1999
Konrad Witkowski,Poland,Midfielder,17/10/1999
Piotr WlazÅo,Poland,Midfielder,03/06/1989
MirosÅaw Wnuk,Poland,Forward,19/02/1961
Wojciech Wocial,Poland,Forward,15/06/1987
Jakub WrÃ³bel,Poland,Forward,30/07/1993
PaweÅ Zawadzki,Poland,Midfielder,31/10/1953
