Name,Country,Position,Born
Santiago Cordoba,Colombia,Midfielder,16/09/1997
Jair CÃ³rdova,Peru,Forward,18/08/1996
JosÃ© MarÃ­a CÃ³rdova,Peru,Forward,02/07/1986
Yhirbis CÃ³rdova,Peru,Defender,03/01/1991
Roberto Cornejo,Peru,Defender,17/04/1981
Ramiro Coronado,Peru,Midfielder,18/10/2001
Carlos Correa,Peru,Midfielder,25/01/1995
Aris Cruz,Peru,Midfielder,04/01/1997
Miguel Curiel,Peru,Forward,23/03/1988
Cristian DÃ¡vila,Peru,Defender,06/07/1990
Diego DÃ¡vila,Venezuela,Defender,21/11/1991
Derrick Debrah,Ghana,Midfielder,01/01/1988
Marcos Delgado,Peru,Midfielder,17/02/1989
Pedro DÃ­ez,Peru,Defender,22/05/1992
CÃ©sar Doy,Peru,Defender,07/10/1982
Gliden Dubois,Peru,Defender,10/09/1999
Manuel Earl,Peru,Defender,20/03/1968
Bruno EnrÃ­quez,Peru,Goalkeeper,13/05/1988
Gianfranco Espinoza,Peru,Defender,26/08/1986
Sidney Faiffer,Peru,Midfielder,12/05/1980
Alexander Fajardo,Peru,Defender,29/06/1985
Rafael FarfÃ¡n,Peru,Defender,28/12/1975
Roberto FarfÃ¡n,Peru,Forward,16/12/1973
ArÃ³n FernÃ¡ndez,Peru,Midfielder,10/05/1996
Carlos FernÃ¡ndez,Peru,Defender,01/11/1984
Diego FernÃ¡ndez,Argentina,Goalkeeper,21/03/1973
Francisco Ferreira,Paraguay,Forward,17/09/1970
JosÃ© Franco,Paraguay,Forward,10/05/1979
Kevin Galindo,Peru,Defender,05/02/1995
VÃ­ctor Gallardo,Peru,Defender,08/09/1996
Carlos GarcÃ­a,Peru,Midfielder,25/06/1982
Claudio GarcÃ­a,Peru,Defender,10/04/1997
Cristian GarcÃ­a,Peru,Defender,02/03/1981
Fernando GarcÃ­a,Peru,Forward,21/06/1987
Joao GarcÃ­a,Peru,Midfielder,06/02/1997
Julio GarcÃ­a,Peru,Midfielder,20/04/1994
Pedro GarcÃ­a,Peru,Midfielder,14/03/1974
Sinclair GarcÃ­a,Peru,Midfielder,16/08/1993
MatÃ­as Giammalva,Argentina,Defender,22/01/1986
AndrÃ©s GonzÃ¡lez,Colombia,Defender,08/01/1984
Oscar Guerra,Peru,Defender,25/03/1985
Christian Guevara,Peru,Midfielder,23/10/1984
Fischer Guevara,Peru,Goalkeeper,24/07/1979
Francisco HernÃ¡ndez,Peru,Defender,24/06/1978
Jorge HuamÃ¡n,Peru,Defender,11/04/1977
Jaime Huerta,Peru,Defender,08/08/1987
Sergio Ibarra,Argentina,Forward,11/01/1973
Jorge Jaime,Argentina,Midfielder,20/03/1991
Marcos Jaunarena,Peru,Defender,17/12/1995
Roberto JimÃ©nez,Peru,Forward,17/04/1983
Paolo Joya,Peru,Midfielder,31/01/1984
Israel Kahn,Peru,Midfielder,01/12/1988
Albert La Rosa,Peru,Midfielder,05/09/1995
VÃ­ctor LabrÃ­n,Peru,Midfielder,29/01/1993
Pablo Lanz,Argentina,Goalkeeper,18/01/1979
Carlos Laura,Peru,Goalkeeper,30/09/1974
Christian Laura,Peru,Defender,13/02/1988
FÃ©lix Lira,Peru,Goalkeeper,22/01/1983
Miguel Llanos,Peru,Defender,01/09/1978
Loco,Spain,Goalkeeper,09/01/1985
AndrÃ©s LÃ³pez,Peru,Defender,28/10/1988
Jair Lovera,Peru,Midfielder,11/10/1994
HÃ©ctor Lozano,Peru,Goalkeeper,25/06/1981
Kevin Lugo,Colombia,Defender,18/12/1997
Daniel Maldonado,Peru,Forward,06/11/1980
MatÃ­as Manzano,Argentina,Midfielder,17/06/1986
Juan Maraude,Argentina,Forward,11/01/1981
Manuel Marengo,Peru,Defender,16/07/1973
Ismael Marquez,Peru,Defender,12/12/1983
Diego Martinez,Peru,Midfielder,24/04/1981
Javier MartÃ­nez,Colombia,Defender,21/08/1973
JosÃ© MartÃ­nez,Peru,Forward,27/09/2000
Fernando MasÃ­as,Peru,Midfielder,23/01/1978
CÃ©sar Mayuri,Peru,Midfielder,04/09/1992
John MÃ©ndez,Colombia,Midfielder,10/08/1985
JesÃºs Mendieta,Peru,Midfielder,11/04/1998
JosÃ© Mesarina,Peru,Defender,15/11/1988
Antonio Meza Cuadra,Peru,Forward,12/09/1982
Victor Miranda,Colombia,Midfielder,27/11/1976
Carlos MogollÃ³n,Peru,Defender,24/03/1985
JosÃ© Moisela,Peru,Defender,25/06/1980
JesÃºs Molina,Peru,Midfielder,03/07/1992
Fernando Monroy,Colombia,Defender,08/12/1980
Diego Montalvo,Peru,Goalkeeper,09/07/1996
Jean Pierre Moreno,Peru,Midfielder,22/07/1982
John Moreno,Colombia,Forward,31/12/1970
RubÃ©n Mori,Peru,Midfielder,18/06/1986
Atilio Muente,Peru,Defender,15/03/1980
Claudio Namoc,Peru,Midfielder,19/07/1996
NicolÃ¡s Nieri,Peru,Midfielder,24/08/1979
Jorge Nima,Peru,Midfielder,18/01/1984
Jhoan Nole,Peru,Goalkeeper,17/04/1998
Rafael NÃºÃ±ez,Peru,Midfielder,19/06/1990
Aldo Olcese,Peru,Midfielder,23/10/1974
Percy Olivares,Peru,Midfielder,05/06/1968
Diego Otoya,Peru,Defender,07/05/1991
Jamillacson Palacios,Colombia,Forward,09/02/1988
Jonathan Palacios,Colombia,Forward,11/10/1991
Luis Palacios,Peru,Forward,15/04/1996
Andy Pando,Peru,Forward,28/07/1983
Emerson Panigutti,Argentina,Forward,13/02/1976
Kerwin Peixoto,Peru,Defender,21/02/1988
Daniel PelÃ¡ez,Peru,Defender,23/08/1985
JosÃ© PeÃ±a,Peru,Goalkeeper,01/04/1999
Pablo PÃ©rez,Peru,Goalkeeper,20/03/1977
Victor Perlaza,Colombia,Forward,29/07/1994
Paolo Philipps,Peru,Defender,11/06/1986
Cristian Pinzon,Colombia,Goalkeeper,29/11/1984
Pedro Plaza,Peru,Defender,21/03/1981
Isaac Ponte,Peru,Forward,17/11/1984
Rafael Quesada,Peru,Goalkeeper,16/08/1971
MinzÃºn Quina,Peru,Defender,11/05/1987
Nelinho Quina,Peru,Midfielder,11/05/1987
Ismael Quispe,Peru,Goalkeeper,23/08/1999
JesÃºs Rabanal,Peru,Defender,25/12/1984
Alberto RamÃ­rez,Peru,Forward,05/11/1968
HÃ©ctor RamÃ­rez,Peru,Midfielder,11/08/1984
Henry RamÃ­rez,Peru,Defender,03/06/1980
Jorge RamÃ­rez,Uruguay,Forward,25/05/1986
Omar RamÃ­rez,Peru,Forward,26/12/1980
JesÃºs Rey,Peru,Forward,09/02/1988
Daniel Reyes,Peru,Goalkeeper,12/12/1987
Deyair Reyes,Peru,Midfielder,04/03/1992
Homar Reynoso,Peru,Goalkeeper,19/05/1976
Marvin Rios,Peru,Midfielder,29/08/1987
Steven Rivadeneyra,Peru,Goalkeeper,02/11/1994
Janeiler Rivas,Colombia,Defender,18/05/1988
JosÃ© Rivas,Peru,Midfielder,19/08/1989
JoffrÃ© Rivera,Peru,Forward,13/04/1988
Jorge Rivera,Colombia,Goalkeeper,28/10/1978
NicolÃ¡s Rizzo,Argentina,Forward,29/03/1988
Alan Rodriguez,Peru,Midfielder,30/03/1981
Jean RodrÃ­guez,Peru,Defender,31/01/1987
Jonathan RodrÃ­guez,Colombia,Forward,07/11/1986
JosuÃ© RodrÃ­guez,Peru,Midfielder,13/05/1993
Marco RodrÃ­guez,Peru,Forward,06/08/1994
RamÃ³n RodrÃ­guez,Peru,Forward,08/08/1977
Roberto RodrÃ­guez,Peru,Defender,12/05/1984
Alfredo Rojas,Peru,Midfielder,01/05/1991
Frank Rojas,Peru,Defender,17/07/1979
Nelson Roque,Peru,Midfielder,04/09/1984
Erick Rossi,Peru,Defender,13/12/1992
Gustavo Roverano,Uruguay,Goalkeeper,22/07/1967
Jaime RuÃ­z,Colombia,Forward,03/01/1984
Jack Safra,Peru,Defender,03/02/1992
Bryan Salazar,Peru,Midfielder,01/06/1990
Yoshiro Salazar,Peru,Midfielder,26/03/1987
Carlos Saldarriaga,Peru,Forward,04/07/1989
Andy Salinas,Peru,Midfielder,11/03/1981
Axel SÃ¡nchez,Peru,Defender,27/11/1996
Benedit SÃ¡nchez,Peru,Midfielder,
CÃ©sar Sanchez,Peru,Midfielder,21/05/1974
Frank Sanjinez,Peru,Midfielder,07/11/1989
Hugo Santacruz,Paraguay,Forward,06/02/1989
Julio Serrano,Peru,Defender,27/10/1994
Renzo Sheput,Peru,Midfielder,08/11/1980
Alex Sinisterra,Colombia,Forward,04/01/1979
JosÃ© Sobrino,Peru,Defender,11/03/1999
Jersi Socola,Peru,Defender,07/07/1990
Javier Soria,Peru,Defender,15/12/1974
Carlos Sotelo,Peru,Midfielder,29/12/1984
Johan Sotil,Peru,Forward,29/08/1982
JosÃ© Soto,Peru,Midfielder,19/05/1997
Mario Soto,Peru,Midfielder,19/04/1987
Ignacio Talavera,Argentina,Defender,14/06/1993
Julio TalaviÃ±a,Peru,Forward,27/05/1989
MartÃ­n TenemÃ¡s,Peru,Defender,19/07/1985
Israel Tordoya,Peru,Midfielder,21/02/1980
Carlos Torres,Peru,Midfielder,25/06/1966
Carlos Uribe,Peru,Midfielder,25/03/1992
Edson Uribe,Peru,Midfielder,09/05/1982
Antonio Valdiviezo,Peru,Midfielder,13/06/1989
Jhon Valencia,Colombia,Midfielder,27/03/1982
RubÃ©n Valladares,Peru,Midfielder,09/04/1990
Marcio Valverde,Peru,Midfielder,23/10/1987
Cristhian Vargas,Peru,Midfielder,14/06/1995
Martin Vasquez,Peru,Defender,10/08/1974
Johnny Vegas,Peru,Goalkeeper,09/02/1976
Juan VÃ©lez,Colombia,Forward,16/10/1983
Anghello Vera,Peru,Midfielder,10/03/1987
Efrain ViÃ¡fara,Colombia,Forward,08/04/1981
Mauro Vilca,Peru,Defender,05/08/1987
Ãdgar VillamarÃ­n,Peru,Defender,01/04/1982
Rafael Villanueva,Peru,Midfielder,17/09/1975
Yeison Vinces,Peru,Forward,06/04/1994
VÃ­ctor Zambrano,Peru,Defender,31/01/1980
Alfredo Zapata,Peru,Midfielder,16/07/1991
Duber Zapata,Peru,Defender,08/11/1976
VÃ­ctor Zapata,Colombia,Midfielder,01/11/1985
VÃ­ctor Zapata,Peru,Defender,11/04/1986
Carlos Zegarra,Peru,Midfielder,02/03/1977
Omar Zegarra,Peru,Defender,06/08/1980
Juan Zubczuk,Argentina,Goalkeeper,31/03/1965
